Feb 18 06:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:11:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 06:11:59 2021 - NOTICE   Checked for devices.
Feb 18 06:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:11:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:11:59 2021 - DEBUG         ndms[1]:		352
Feb 18 06:11:59 2021 - DEBUG         ndms[2]:		352
Feb 18 06:11:59 2021 - DEBUG         ndms[3]:		352
Feb 18 06:11:59 2021 - DEBUG         ndms[4]:		128
Feb 18 06:11:59 2021 - DEBUG    ddtr maxshift:		39040
Feb 18 06:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:11:59 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:11:59 2021 - DEBUG    t_processed size:	5
Feb 18 06:11:59 2021 - DEBUG    t_processed elements:
Feb 18 06:11:59 2021 - DEBUG         t_processed[0][0]:	272384
Feb 18 06:11:59 2021 - DEBUG         t_processed[1][0]:	136192
Feb 18 06:11:59 2021 - DEBUG         t_processed[2][0]:	68096
Feb 18 06:11:59 2021 - DEBUG         t_processed[3][0]:	34048
Feb 18 06:11:59 2021 - DEBUG         t_processed[4][0]:	17024
Feb 18 06:11:59 2021 - DEBUG    power:			2.000000
Feb 18 06:11:59 2021 - NOTICE   Finished. 1
Feb 18 06:11:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 06:11:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 06:11:59 2021 - NOTICE   --------------------------------------------------------------
Feb 18 06:11:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 06:11:59 2021 - NOTICE   	DDTR Binning 	24.729888
Feb 18 06:11:59 2021 - NOTICE   	DDTR Corner_Turn 	14.085824
Feb 18 06:11:59 2021 - NOTICE   	DDTR Dedispersion 	213.299419
Feb 18 06:11:59 2021 - NOTICE   	DDTR Host_To_Device 	418.147959
Feb 18 06:11:59 2021 - NOTICE   	DDTR total 	670.429091
Feb 18 06:11:59 2021 - NOTICE   	Total total 	670.558716
Feb 18 06:11:59 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 18 06:11:59 2021 - NOTICE    
Feb 18 06:11:59 2021 - NOTICE   	Real-time speed-up factor:	25.997090
Feb 18 06:11:59 2021 - NOTICE   --------------------------------------------------------------
Feb 18 06:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:11:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 06:11:59 2021 - NOTICE   Checked for devices.
Feb 18 06:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:11:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:11:59 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:11:59 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:11:59 2021 - DEBUG    Driver version:		11010
Feb 18 06:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:11:59 2021 - NOTICE   Calculating strategy.
Feb 18 06:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 18 06:11:59 2021 - DEBUG    Range:	8 MAXSHIFT:	262272 Scrunch value:	256
Feb 18 06:11:59 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Feb 18 06:11:59 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:11:59 2021 - DEBUG    In 2
Feb 18 06:11:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 06:11:59 2021 - NOTICE   Calculating strategy.
Feb 18 06:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 18 06:11:59 2021 - DEBUG    Range:	8 MAXSHIFT:	262272 Scrunch value:	256
Feb 18 06:11:59 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Feb 18 06:11:59 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:11:59 2021 - DEBUG    In 2
Feb 18 06:11:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 06:11:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 06:11:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:11:59 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:11:59 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:11:59 2021 - DEBUG    Driver version:		11010
Feb 18 06:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:11:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 06:11:59 2021 - DEBUG    az_start:		0.000000
Feb 18 06:11:59 2021 - DEBUG    za_start:		0.000000
Feb 18 06:11:59 2021 - DEBUG    src_raj:			0.000000
Feb 18 06:11:59 2021 - DEBUG    src_dej:			0.000000
Feb 18 06:11:59 2021 - DEBUG    tstart:			50000.000000
Feb 18 06:11:59 2021 - DEBUG    tsamp:			0.000032
Feb 18 06:11:59 2021 - DEBUG    refdm:			0.000000
Feb 18 06:11:59 2021 - DEBUG    period:			0.000000
Feb 18 06:11:59 2021 - DEBUG    fch1:			765.000000
Feb 18 06:11:59 2021 - DEBUG    foff:			-0.371094
Feb 18 06:11:59 2021 - DEBUG    fchannel:		0.000000
Feb 18 06:11:59 2021 - DEBUG    telescope_id:		0
Feb 18 06:11:59 2021 - DEBUG    machine_id:		0
Feb 18 06:11:59 2021 - DEBUG    data_type:		0
Feb 18 06:11:59 2021 - DEBUG    barycentric:		0
Feb 18 06:11:59 2021 - DEBUG    pulsarcentric:		0
Feb 18 06:11:59 2021 - DEBUG    nbits:			8
Feb 18 06:11:59 2021 - DEBUG    nsamples:		625000
Feb 18 06:11:59 2021 - DEBUG    nchans:			512
Feb 18 06:11:59 2021 - DEBUG    nifs:			0
Feb 18 06:11:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:11:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:11:59 2021 - DEBUG    rawdatafile:		
Feb 18 06:11:59 2021 - DEBUG    source_name:		
Feb 18 06:11:59 2021 - DEBUG    N:			0
Feb 18 06:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:11:59 2021 - DEBUG    Optimization settings:
Feb 18 06:11:59 2021 - DEBUG    		UNROLL:			4
Feb 18 06:11:59 2021 - DEBUG    		SNUMREG:		4
Feb 18 06:11:59 2021 - DEBUG    		SDIVINT:		16
Feb 18 06:11:59 2021 - DEBUG    		SDIVINDM:		32
Feb 18 06:11:59 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:11:59 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.264000,0.022000,1,1
Feb 18 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.264000,19.903999,0.045000,2,2
Feb 18 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.903999,44.543999,0.110000,4,4
Feb 18 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,86.783997,0.220000,8,8
Feb 18 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.783997,173.183990,0.450000,16,16
Feb 18 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.183990,301.823975,0.670000,32,32
Feb 18 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.823975,548.223999,1.100000,64,64
Feb 18 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.223999,1111.424072,2.200000,128,128
Feb 18 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.424072,1540.224121,6.700000,256,256
Feb 18 06:11:59 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 06:11:59 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:11:59 2021 - DEBUG         ndms[0]:		512
Feb 18 06:11:59 2021 - DEBUG         ndms[1]:		192
Feb 18 06:11:59 2021 - DEBUG         ndms[2]:		224
Feb 18 06:11:59 2021 - DEBUG         ndms[3]:		192
Feb 18 06:11:59 2021 - DEBUG         ndms[4]:		192
Feb 18 06:11:59 2021 - DEBUG         ndms[5]:		192
Feb 18 06:11:59 2021 - DEBUG         ndms[6]:		224
Feb 18 06:11:59 2021 - DEBUG         ndms[7]:		256
Feb 18 06:11:59 2021 - DEBUG         ndms[8]:		64
Feb 18 06:11:59 2021 - DEBUG    ddtr maxshift:		262272
Feb 18 06:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:11:59 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 06:11:59 2021 - DEBUG    t_processed size:	9
Feb 18 06:11:59 2021 - DEBUG    t_processed elements:
Feb 18 06:11:59 2021 - DEBUG         t_processed[0][0]:	360448
Feb 18 06:11:59 2021 - DEBUG         t_processed[1][0]:	180224
Feb 18 06:11:59 2021 - DEBUG         t_processed[2][0]:	90112
Feb 18 06:11:59 2021 - DEBUG         t_processed[3][0]:	45056
Feb 18 06:11:59 2021 - DEBUG         t_processed[4][0]:	22528
Feb 18 06:11:59 2021 - DEBUG         t_processed[5][0]:	11264
Feb 18 06:11:59 2021 - DEBUG         t_processed[6][0]:	5632
Feb 18 06:11:59 2021 - DEBUG         t_processed[7][0]:	2816
Feb 18 06:11:59 2021 - DEBUG         t_processed[8][0]:	1408
Feb 18 06:11:59 2021 - DEBUG    power:			2.000000
Feb 18 06:11:59 2021 - NOTICE   Pipeline is ready.
Feb 18 06:12:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39040
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.014059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.823198
CT Device memory bandwidth in GB/s: 136.093919

NOTICE: 0.000000	422.399994	0.440000	960

Amount of telescope time processed: 0.000000

6875.000000
0.000625
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	809.599976	1.100000	352

Amount of telescope time processed: 0.000000
timesamples: 311424

8593.750000
0.000625
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.599976	1584.000000	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 175232

8593.750000
0.000625
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1584.000000	3132.800049	4.400000	352

Amount of telescope time processed: 0.000000
timesamples: 107136

8593.750000
0.000625
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3132.800049	3977.600098	6.600000	128

Amount of telescope time processed: 0.000000
timesamples: 73088

6445.312500
0.000625
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.670559 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 25.997091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.


Memory allocation for the DDTR
Number of time samples: 360448;
maxshift: 262272
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360448, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.581405
CT Device memory bandwidFeb 18 06:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:12:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:12:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:12:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:12:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:12:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 06:12:00 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 06:12:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:12:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:12:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:12:00 2021 - DEBUG    Optimization settings:
Feb 18 06:12:00 2021 - DEBUG    		UNROLL:			4
Feb 18 06:12:00 2021 - DEBUG    		SNUMREG:		4
Feb 18 06:12:00 2021 - DEBUG    		SDIVINT:		16
Feb 18 06:12:00 2021 - DEBUG    		SDIVINDM:		32
Feb 18 06:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:12:00 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.264000,0.022000,1,1
Feb 18 06:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.264000,19.903999,0.045000,2,2
Feb 18 06:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.903999,44.543999,0.110000,4,4
Feb 18 06:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,86.783997,0.220000,8,8
