Feb 18 05:59:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:59:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:59:47 2021 - NOTICE   Checked for devices.
Feb 18 05:59:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:59:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:59:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:59:47 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:59:48 2021 - DEBUG         t_processed[5][0]:	10240
Feb 18 05:59:48 2021 - DEBUG         t_processed[6][0]:	5120
Feb 18 05:59:48 2021 - DEBUG         t_processed[7][0]:	2560
Feb 18 05:59:48 2021 - DEBUG         t_processed[8][0]:	1280
Feb 18 05:59:48 2021 - DEBUG    power:			2.000000
Feb 18 05:59:48 2021 - NOTICE   Pipeline is ready.
Feb 18 05:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:59:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41120
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.263693
CT Device memory bandwidth in GB/s: 142.358216

NOTICE: 0.000000	418.000000	0.440000	950

Amount of telescope time processed: 0.000000

6875.000000
0.000625
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	803.000000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 312480

8593.750000
0.000625
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.000000	1573.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 176800

8593.750000
0.000625
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1573.000000	3113.000000	4.400000	350

Amount of telescope time processed: 0.000000
timesamples: 108960

8593.750000
0.000625
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3113.000000	3938.000000	6.600000	125

Amount of telescope time processed: 0.000000
timesamples: 75040

6445.312500
0.000625
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.709748 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 24.469297
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 286880
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1290576000 bytes = 1230.789 MB;
Total memory required: 1919885440 bytes = 1830.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.051363
CT Device memory bandwidth in GB/s: 144.030818

NOTICE: 0.000000	11.550000	0.022000	525

Amount of telescope time processed: 0.000000

687.500000
0.005443
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resFeb 18 05:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:59:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:59:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:59:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:59:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:59:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 05:59:48 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 05:59:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:59:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:59:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:59:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:59:48 2021 - DEBUG    Optimization settings:
Feb 18 05:59:48 2021 - DEBUG    		UNROLL:			4
Feb 18 05:59:48 2021 - DEBUG    		SNUMREG:		4
Feb 18 05:59:48 2021 - DEBUG    		SDIVINT:		20
Feb 18 05:59:48 2021 - DEBUG    		SDIVINDM:		25
Feb 18 05:59:48 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:59:48 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.022000,1,1
Feb 18 05:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,20.549999,0.045000,2,2
Feb 18 05:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.549999,45.299999,0.110000,4,4
Feb 18 05:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,89.300003,0.220000,8,8
