Feb 18 07:42:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 07:42:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 07:42:10 2021 - NOTICE   Checked for devices.
Feb 18 07:42:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 07:42:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 07:42:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 07:42:10 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.984009,675.583984,1.100000,64,64
Feb 18 07:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.583984,1238.783936,2.200000,128,128
Feb 18 07:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1238.783936,2096.383789,6.700000,256,256
Feb 18 07:42:11 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 07:42:11 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:42:11 2021 - DEBUG         ndms[0]:		512
Feb 18 07:42:11 2021 - DEBUG         ndms[1]:		256
Feb 18 07:42:11 2021 - DEBUG         ndms[2]:		256
Feb 18 07:42:11 2021 - DEBUG         ndms[3]:		256
Feb 18 07:42:11 2021 - DEBUG         ndms[4]:		256
Feb 18 07:42:11 2021 - DEBUG         ndms[5]:		256
Feb 18 07:42:11 2021 - DEBUG         ndms[6]:		256
Feb 18 07:42:11 2021 - DEBUG         ndms[7]:		256
Feb 18 07:42:11 2021 - DEBUG         ndms[8]:		128
Feb 18 07:42:11 2021 - DEBUG    ddtr maxshift:		360512
Feb 18 07:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:42:11 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 07:42:11 2021 - DEBUG    t_processed size:	9
Feb 18 07:42:11 2021 - DEBUG    t_processed elements:
Feb 18 07:42:11 2021 - DEBUG         t_processed[0][0]:	262144
Feb 18 07:42:11 2021 - DEBUG         t_processed[1][0]:	131072
Feb 18 07:42:11 2021 - DEBUG         t_processed[2][0]:	65536
Feb 18 07:42:11 2021 - DEBUG         t_processed[3][0]:	32768
Feb 18 07:42:11 2021 - DEBUG         t_processed[4][0]:	16384
Feb 18 07:42:11 2021 - DEBUG         t_processed[5][0]:	8192
Feb 18 07:42:11 2021 - DEBUG         t_processed[6][0]:	4096
Feb 18 07:42:11 2021 - DEBUG         t_processed[7][0]:	2048
Feb 18 07:42:11 2021 - DEBUG         t_processed[8][0]:	1024
Feb 18 07:42:11 2021 - DEBUG    power:			2.000000
Feb 18 07:42:11 2021 - NOTICE   Pipeline is ready.
Feb 18 07:42:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 42048
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.229653
CT Device memory bandwidth in GB/s: 142.337792

NOTICE: 0.000000	450.559998	0.440000	1024

Amount of telescope time processed: 0.000000

6875.000000
0.000625
560
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	872.960022	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 312384

8593.750000
0.000625
696
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.960022	1717.760010	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 177216

8593.750000
0.000625
696
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1717.760010	3407.360107	4.400000	384

Amount of telescope time processed: 0.000000
timesamples: 109632

8593.750000
0.000625
696
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3407.360107	4252.160156	6.600000	128

Amount of telescope time processed: 0.000000
timesamples: 75840

6445.312500
0.000625
525
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.691831 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 25.008284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	704 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	704 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 360512
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.446242
CT Device memory banFeb 18 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:42:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:42:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 07:42:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 07:42:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 07:42:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 07:42:12 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 07:42:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 07:42:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 07:42:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 07:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:42:12 2021 - DEBUG    Optimization settings:
Feb 18 07:42:12 2021 - DEBUG    		UNROLL:			4
Feb 18 07:42:12 2021 - DEBUG    		SNUMREG:		4
Feb 18 07:42:12 2021 - DEBUG    		SDIVINT:		8
Feb 18 07:42:12 2021 - DEBUG    		SDIVINDM:		128
Feb 18 07:42:12 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:42:12 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 07:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.264000,0.022000,1,1
Feb 18 07:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.264000,22.784000,0.045000,2,2
Feb 18 07:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.784000,50.944000,0.110000,4,4
Feb 18 07:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.944000,107.264000,0.220000,8,8
