Feb 18 06:46:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:46:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 06:46:57 2021 - NOTICE   Checked for devices.
Feb 18 06:46:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:46:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:46:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:46:57 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:46:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:46:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:46:57 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:46:57 2021 - DEBUG    Driver version:		11010
Feb 18 06:46:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:46:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:46:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:46:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 06:46:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 06:46:57 2021 - DEBUG    az_start:		0.000000
Feb 18 06:46:57 2021 - DEBUG    za_start:		0.000000
Feb 18 06:46:57 2021 - DEBUG    src_raj:			0.000000
Feb 18 06:46:57 2021 - DEBUG    src_dej:			0.000000
Feb 18 06:46:57 2021 - DEBUG    tstart:			50000.000000
Feb 18 06:46:57 2021 - DEBUG    tsamp:			0.000064
Feb 18 06:46:57 2021 - DEBUG    refdm:			0.000000
Feb 18 06:46:57 2021 - DEBUG    period:			0.000000
Feb 18 06:46:57 2021 - DEBUG    fch1:			2150.000000
Feb 18 06:46:57 2021 - DEBUG    foff:			-0.488281
Feb 18 06:46:57 2021 - DEBUG    fchannel:		0.000000
Feb 18 06:46:57 2021 - DEBUG    telescope_id:		0
Feb 18 06:46:57 2021 - DEBUG    machine_id:		0
Feb 18 06:46:57 2021 - DEBUG    data_type:		0
Feb 18 06:46:57 2021 - DEBUG    barycentric:		0
Feb 18 06:46:57 2021 - DEBUG    pulsarcentric:		0
Feb 18 06:46:57 2021 - DEBUG    nbits:			8
Feb 18 06:46:57 2021 - DEBUG    nsamples:		312500
Feb 18 06:46:57 2021 - DEBUG    nchans:			1024
Feb 18 06:46:57 2021 - DEBUG    nifs:			0
Feb 18 06:46:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:46:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:46:57 2021 - DEBUG    rawdatafile:		
Feb 18 06:46:57 2021 - DEBUG    source_name:		
Feb 18 06:46:57 2021 - DEBUG    N:			0
Feb 18 06:46:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:46:57 2021 - DEBUG    Optimization settings:
Feb 18 06:46:57 2021 - DEBUG    		UNROLL:			4
Feb 18 06:46:57 2021 - DEBUG    		SNUMREG:		6
Feb 18 06:46:57 2021 - DEBUG    		SDIVINT:		12
Feb 18 06:46:57 2021 - DEBUG    		SDIVINDM:		48
Feb 18 06:46:57 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:46:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 06:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.440000,1,1
Feb 18 06:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,844.800049,1.100000,2,2
Feb 18 06:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1689.600098,2.200000,4,4
Feb 18 06:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3379.200195,4.400000,8,8
Feb 18 06:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3379.200195,4329.600098,6.600000,16,16
Feb 18 06:46:57 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:46:57 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:46:57 2021 - DEBUG         ndms[0]:		960
Feb 18 06:46:57 2021 - DEBUG         ndms[1]:		384
Feb 18 06:46:57 2021 - DEBUG         ndms[2]:		384
Feb 18 06:46:57 2021 - DEBUG         ndms[3]:		384
Feb 18 06:46:57 2021 - DEBUG         ndms[4]:		144
Feb 18 06:46:57 2021 - DEBUG    ddtr maxshift:		43920
Feb 18 06:46:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:46:57 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:46:57 2021 - DEBUG    t_processed size:	5
Feb 18 06:46:57 2021 - DEBUG    t_processed elements:
Feb 18 06:46:57 2021 - DEBUG         t_processed[0][0]:	267264
Feb 18 06:46:57 2021 - DEBUG         t_processed[1][0]:	133632
Feb 18 06:46:57 2021 - DEBUG         t_processed[2][0]:	66816
Feb 18 06:46:57 2021 - DEBUG         t_processed[3][0]:	33408
Feb 18 06:46:57 2021 - DEBUG         t_processed[4][0]:	16704
Feb 18 06:46:57 2021 - DEBUG    power:			2.000000
Feb 18 06:46:57 2021 - NOTICE   Pipeline is ready.
Feb 18 06:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:46:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:46:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:46:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 06:46:57 2021 - DEBUG    Signal width [samples]:		625
Feb 18 06:46:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:46:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:46:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:46:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:46:57 2021 - DEBUG    Optimization settings:
Feb 18 06:46:57 2021 - DEBUG    		UNROLL:			4
Feb 18 06:46:57 2021 - DEBUG    		SNUMREG:		6
Feb 18 06:46:57 2021 - DEBUG    		SDIVINT:		12
Feb 18 06:46:57 2021 - DEBUG    		SDIVINDM:		48
Feb 18 06:46:57 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:46:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 06:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.440000,1,1
Feb 18 06:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,844.800049,1.100000,2,2
Feb 18 06:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1689.600098,2.200000,4,4
Feb 18 06:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3379.200195,4.400000,8,8
Feb 18 06:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3379.200195,4329.600098,6.600000,16,16
Feb 18 06:46:57 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:46:57 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:46:57 2021 - DEBUG         ndms[0]:		960
Feb 18 06:46:57 2021 - DEBUG         ndms[1]:		384
Feb 18 06:46:57 2021 - DEBUG         ndms[2]:		384
Feb 18 06:46:57 2021 - DEBUG         ndms[3]:		384
Feb 18 06:46:57 2021 - DEBUG         ndms[4]:		144
Feb 18 06:46:57 2021 - DEBUG    ddtr maxshift:		43920
Feb 18 06:46:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:46:57 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:46:57 2021 - DEBUG    t_processed size:	5
Feb 18 06:46:57 2021 - DEBUG    t_processed elements:
Feb 18 06:46:57 2021 - DEBUG         t_processed[0][0]:	267264
Feb 18 06:46:57 2021 - DEBUG         t_processed[1][0]:	133632
Feb 18 06:46:57 2021 - DEBUG         t_processed[2][0]:	66816
Feb 18 06:46:57 2021 - DEBUG         t_processed[3][0]:	33408
Feb 18 06:46:57 2021 - DEBUG         t_processed[4][0]:	16704
Feb 18 06:46:57 2021 - DEBUG    power:			2.000000
Feb 18 06:46:57 2021 - NOTICE   Finished. 1
Feb 18 06:46:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 06:46:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 06:46:57 2021 - NOTICE   --------------------------------------------------------------
Feb 18 06:46:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 06:46:57 2021 - NOTICE   	DDTR Binning 	25.121344
Feb 18 06:46:57 2021 - NOTICE   	DDTR Corner_Turn 	13.706848
Feb 18 06:46:57 2021 - NOTICE   	DDTR Dedispersion 	219.330009
Feb 18 06:46:57 2021 - NOTICE   	DDTR Host_To_Device 	417.567882
Feb 18 06:46:57 2021 - NOTICE   	DDTR total 	675.889228
Feb 18 06:46:57 2021 - NOTICE   	Total total 	676.016296
Feb 18 06:46:57 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 18 06:46:57 2021 - NOTICE    
Feb 18 06:46:57 2021 - NOTICE   	Real-time speed-up factor:	25.302491
Feb 18 06:46:57 2021 - NOTICE   --------------------------------------------------------------
Feb 18 06:46:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:46:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 06:46:57 2021 - NOTICE   Checked for devices.
Feb 18 06:46:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:46:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:46:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:46:57 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:46:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:46:57 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:46:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:46:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:46:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:46:57 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:46:57 2021 - DEBUG    Driver version:		11010
Feb 18 06:46:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:46:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:46:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:46:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:46:57 2021 - NOTICE   Calculating strategy.
Feb 18 06:46:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 18 06:46:57 2021 - DEBUG    Range:	8 MAXSHIFT:	331920 Scrunch value:	256
Feb 18 06:46:57 2021 - DEBUG    Maximum dispersive delay:	 10.621440(s).
Feb 18 06:46:57 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:46:57 2021 - DEBUG    In 1
Feb 18 06:46:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 06:46:58 2021 - NOTICE   Calculating strategy.
Feb 18 06:46:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 18 06:46:58 2021 - DEBUG    Range:	8 MAXSHIFT:	331920 Scrunch value:	256
Feb 18 06:46:58 2021 - DEBUG    Maximum dispersive delay:	 10.621440(s).
Feb 18 06:46:58 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:46:58 2021 - DEBUG    In 1
Feb 18 06:46:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 06:46:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 06:46:58 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:46:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:46:58 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:46:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:46:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:46:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:46:58 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:46:58 2021 - DEBUG    Driver version:		11010
Feb 18 06:46:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:46:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:46:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:46:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:46:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 06:46:58 2021 - DEBUG    az_start:		0.000000
Feb 18 06:46:58 2021 - DEBUG    za_start:		0.000000
Feb 18 06:46:58 2021 - DEBUG    src_raj:			0.000000
Feb 18 06:46:58 2021 - DEBUG    src_dej:			0.000000
Feb 18 06:46:58 2021 - DEBUG    tstart:			50000.000000
Feb 18 06:46:58 2021 - DEBUG    tsamp:			0.000032
Feb 18 06:46:58 2021 - DEBUG    refdm:			0.000000
Feb 18 06:46:58 2021 - DEBUG    period:			0.000000
Feb 18 06:46:58 2021 - DEBUG    fch1:			765.000000
Feb 18 06:46:58 2021 - DEBUG    foff:			-0.371094
Feb 18 06:46:58 2021 - DEBUG    fchannel:		0.000000
Feb 18 06:46:58 2021 - DEBUG    telescope_id:		0
Feb 18 06:46:58 2021 - DEBUG    machine_id:		0
Feb 18 06:46:58 2021 - DEBUG    data_type:		0
Feb 18 06:46:58 2021 - DEBUG    barycentric:		0
Feb 18 06:46:58 2021 - DEBUG    pulsarcentric:		0
Feb 18 06:46:58 2021 - DEBUG    nbits:			8
Feb 18 06:46:58 2021 - DEBUG    nsamples:		625000
Feb 18 06:46:58 2021 - DEBUG    nchans:			512
Feb 18 06:46:58 2021 - DEBUG    nifs:			0
Feb 18 06:46:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:46:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:46:58 2021 - DEBUG    rawdatafile:		
Feb 18 06:46:58 2021 - DEBUG    source_name:		
Feb 18 06:46:58 2021 - DEBUG    N:			0
Feb 18 06:46:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:46:58 2021 - DEBUG    Optimization settings:
Feb 18 06:46:58 2021 - DEBUG    		UNROLL:			4
Feb 18 06:46:58 2021 - DEBUG    		SNUMREG:		6
Feb 18 06:46:58 2021 - DEBUG    		SDIVINT:		12
Feb 18 06:46:58 2021 - DEBUG    		SDIVINDM:		48
Feb 18 06:46:58 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:46:58 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.022000,1,1
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,20.256001,0.045000,2,2
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.256001,46.655998,0.110000,4,4
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,88.895996,0.220000,8,8
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.895996,175.295990,0.450000,16,16
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.295990,303.935974,0.670000,32,32
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.935974,567.935974,1.100000,64,64
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.935974,1201.536011,2.200000,128,128
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.536011,1844.735962,6.700000,256,256
Feb 18 06:46:58 2021 - DEBUG    ddtr max_ndms:		528
Feb 18 06:46:58 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:46:58 2021 - DEBUG         ndms[0]:		528
Feb 18 06:46:58 2021 - DEBUG         ndms[1]:		192
Feb 18 06:46:58 2021 - DEBUG         ndms[2]:		240
Feb 18 06:46:58 2021 - DEBUG         ndms[3]:		192
Feb 18 06:46:58 2021 - DEBUG         ndms[4]:		192
Feb 18 06:46:58 2021 - DEBUG         ndms[5]:		192
Feb 18 06:46:58 2021 - DEBUG         ndms[6]:		240
Feb 18 06:46:58 2021 - DEBUG         ndms[7]:		288
Feb 18 06:46:58 2021 - DEBUG         ndms[8]:		96
Feb 18 06:46:58 2021 - DEBUG    ddtr maxshift:		331920
Feb 18 06:46:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:46:58 2021 - DEBUG    ddtr max_ndms:		528
Feb 18 06:46:58 2021 - DEBUG    t_processed size:	9
Feb 18 06:46:58 2021 - DEBUG    t_processed elements:
Feb 18 06:46:58 2021 - DEBUG         t_processed[0][0]:	258048
Feb 18 06:46:58 2021 - DEBUG         t_processed[1][0]:	129024
Feb 18 06:46:58 2021 - DEBUG         t_processed[2][0]:	64512
Feb 18 06:46:58 2021 - DEBUG         t_processed[3][0]:	32256
Feb 18 06:46:58 2021 - DEBUG         t_processed[4][0]:	16128
Feb 18 06:46:58 2021 - DEBUG         t_processed[5][0]:	8064
Feb 18 06:46:58 2021 - DEBUG         t_processed[6][0]:	4032
Feb 18 06:46:58 2021 - DEBUG         t_processed[7][0]:	2016
Feb 18 06:46:58 2021 - DEBUG         t_processed[8][0]:	1008
Feb 18 06:46:58 2021 - DEBUG    power:			2.000000
Feb 18 06:46:58 2021 - NOTICE   Pipeline is ready.
Feb 18 06:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43920
Number of time samples + maxshift: 311184;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
311184 1024
32 8
9724 128
Performed CT: 0.013680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.925439
CT Device memory bandwidth in GB/s: 139.755263

NOTICE: 0.000000	422.399994	0.440000	960

Amount of telescope time processed: 0.000000

6875.000000
0.000625
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	844.800049	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 311184

8593.750000
0.000625
274
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1689.600098	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 177552

8593.750000
0.000625
274
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.600098	3379.200195	4.400000	384

Amount of telescope time processed: 0.000000
timesamples: 110736

8593.750000
0.000625
274
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.200195	4329.600098	6.600000	144

Amount of telescope time processed: 0.000000
timesamples: 77328

6445.312500
0.000625
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.676016 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 25.302492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	668 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	668 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 331920
Number of time samples + maxshift: 589968;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604127232 bytes = 576.141 MB;
DDTR output size:  1246012416 bytes = 1188.290 MB;
Total memory required: 1850139648 bytes = 1764.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
589968 512
32 8
18436 64
Performed CT: 0.012804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.898243
CT Device memory bandwidth in GB/s: 141.538946

NOTICE: 0.000000	11.616000	0.022000	528

Amount of telescope time processed: 0.000000

687.500000
0.005443
197
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resFeb 18 06:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:46:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:46:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:46:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:46:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 06:46:58 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 06:46:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:46:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:46:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:46:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:46:58 2021 - DEBUG    Optimization settings:
Feb 18 06:46:58 2021 - DEBUG    		UNROLL:			4
Feb 18 06:46:58 2021 - DEBUG    		SNUMREG:		6
Feb 18 06:46:58 2021 - DEBUG    		SDIVINT:		12
Feb 18 06:46:58 2021 - DEBUG    		SDIVINDM:		48
Feb 18 06:46:58 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:46:58 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.022000,1,1
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,20.256001,0.045000,2,2
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.256001,46.655998,0.110000,4,4
Feb 18 06:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,88.895996,0.220000,8,8
