Feb 25 01:47:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 01:47:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 01:47:50 2021 - NOTICE   Checked for devices.
Feb 25 01:47:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 01:47:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 01:47:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 01:47:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: 2701.440186	2807.040283	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 78000

2148.437500
0.001458
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61920
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 25 01:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 01:47:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 01:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 01:47:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 01:47:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 01:47:52 2021 - DEBUG    Signal width [samples]:		156
Feb 25 01:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 01:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 01:47:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 01:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 01:47:52 2021 - DEBUG    Optimization settings:
Feb 25 01:47:52 2021 - DEBUG    		UNROLL:			4
Feb 25 01:47:52 2021 - DEBUG    		SNUMREG:		2
Feb 25 01:47:52 2021 - DEBUG    		SDIVINT:		20
Feb 25 01:47:52 2021 - DEBUG    		SDIVINDM:		24
Feb 25 01:47:52 2021 - DEBUG    ddtr+analysis:		false
Feb 25 01:47:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2701.440186,0.670000,1,1
Feb 25 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2701.440186,2807.040283,1.100000,2,2
Feb 25 01:47:52 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 01:47:52 2021 - DEBUG    ddtr ndms elements:
Feb 25 01:47:52 2021 - DEBUG         ndms[0]:		4032
Feb 25 01:47:52 2021 - DEBUG         ndms[1]:		96
Feb 25 01:47:52 2021 - DEBUG    ddtr maxshift:		16080
Feb 25 01:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 01:47:52 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 01:47:52 2021 - DEBUG    t_processed size:	2
Feb 25 01:47:52 2021 - DEBUG    t_processed elements:
Feb 25 01:47:52 2021 - DEBUG         t_processed[0][0]:	61920
Feb 25 01:47:52 2021 - DEBUG         t_processed[1][0]:	30960
Feb 25 01:47:52 2021 - DEBUG    power:			2.000000
Feb 25 01:47:52 2021 - NOTICE   Finished. 1
Feb 25 01:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 01:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 01:47:52 2021 - NOTICE   --------------------------------------------------------------
Feb 25 01:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 01:47:52 2021 - NOTICE   	DDTR Binning 	11.500864
Feb 25 01:47:52 2021 - NOTICE   	DDTR Corner_Turn 	13.956960
Feb 25 01:47:52 2021 - NOTICE   	DDTR Dedispersion 	1035.644632
Feb 25 01:47:52 2021 - NOTICE   	DDTR Host_To_Device 	418.875785
Feb 25 01:47:52 2021 - NOTICE   	DDTR total 	1480.051079
Feb 25 01:47:52 2021 - NOTICE   	Total total 	1480.124390
Feb 25 01:47:52 2021 - NOTICE   	Processed telescope time:	15851.519585
Feb 25 01:47:52 2021 - NOTICE    
Feb 25 01:47:52 2021 - NOTICE   	Real-time speed-up factor:	10.709586
Feb 25 01:47:52 2021 - NOTICE   --------------------------------------------------------------
Feb 25 01:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 01:47:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 01:47:52 2021 - NOTICE   Checked for devices.
Feb 25 01:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 01:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 01:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 01:47:52 2021 - DEBUG    CARD INFORMATION:
Feb 25 01:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 01:47:52 2021 - DEBUG    Compute capability:	7.5
Feb 25 01:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 01:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 01:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 01:47:52 2021 - DEBUG    ID # on this machine:	0
Feb 25 01:47:52 2021 - DEBUG    Driver version:		11010
Feb 25 01:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 01:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 01:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 01:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 01:47:52 2021 - NOTICE   Calculating strategy.
Feb 25 01:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1176
Feb 25 01:47:52 2021 - DEBUG    Range:	5 MAXSHIFT:	135760 Scrunch value:	32
