Feb 25 02:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:10:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 02:10:17 2021 - NOTICE   Checked for devices.
Feb 25 02:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:10:17 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 225.089435
CT Device memory bandwidth in GB/s: 135.053661

NOTICE: 0.000000	211.200012	0.150000	1408

Amount of telescope time processed: 0.000000

292.968750
0.018801
196
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	379.840027	0.310000	544

Amount of telescope time processed: 0.000000
timesamples: 39032

302.734375
0.018801
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.840027	637.760010	0.620000	416

Amount of telescope time processed: 0.000000
timesamples: 31304

302.734375
0.018801
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179361 (GPU estimate)
Amount of telescope time processed: 7.913472
Number of samples processed: 15456
Real-time speedup factor: 44.120441
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	251 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	251 MB.


Memory allocation for the DDTR
Number of time samples: 62048;
maxshift: 16072
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62048, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.250752
CT Device memory bandwidth in GB/s: 137.550451

NOTICE: 0.000000	2701.440186	0.670000	4032

Amount of telescope time processed: 0.000000

2617.187500
0.001458
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2701.440186	2807.040283	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.001458
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	62048
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 25 02:10:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 02:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:10:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 02:10:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 02:10:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 02:10:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 02:10:18 2021 - DEBUG    Signal width [samples]:		156
Feb 25 02:10:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 02:10:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 02:10:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 02:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:10:18 2021 - DEBUG    Optimization settings:
Feb 25 02:10:18 2021 - DEBUG    		UNROLL:			4
Feb 25 02:10:18 2021 - DEBUG    		SNUMREG:		2
Feb 25 02:10:18 2021 - DEBUG    		SDIVINT:		14
Feb 25 02:10:18 2021 - DEBUG    		SDIVINDM:		32
Feb 25 02:10:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:10:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 02:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2701.440186,0.670000,1,1
Feb 25 02:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2701.440186,2807.040283,1.100000,2,2
Feb 25 02:10:18 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 02:10:18 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:10:18 2021 - DEBUG         ndms[0]:		4032
Feb 25 02:10:18 2021 - DEBUG         ndms[1]:		96
Feb 25 02:10:18 2021 - DEBUG    ddtr maxshift:		16072
Feb 25 02:10:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:10:18 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 02:10:18 2021 - DEBUG    t_processed size:	2
Feb 25 02:10:18 2021 - DEBUG    t_processed elements:
Feb 25 02:10:18 2021 - DEBUG         t_processed[0][0]:	62048
Feb 25 02:10:18 2021 - DEBUG         t_processed[1][0]:	31024
Feb 25 02:10:18 2021 - DEBUG    power:			2.000000
Feb 25 02:10:18 2021 - NOTICE   Finished. 1
Feb 25 02:10:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 02:10:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 02:10:18 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:10:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 02:10:18 2021 - NOTICE   	DDTR Binning 	11.564832
Feb 25 02:10:18 2021 - NOTICE   	DDTR Corner_Turn 	13.974688
Feb 25 02:10:18 2021 - NOTICE   	DDTR Dedispersion 	918.928134
Feb 25 02:10:18 2021 - NOTICE   	DDTR Host_To_Device 	419.126613
Feb 25 02:10:18 2021 - NOTICE   	DDTR total 	1363.675476
Feb 25 02:10:18 2021 - NOTICE   	Total total 	1363.755005
Feb 25 02:10:18 2021 - NOTICE   	Processed telescope time:	15884.287834
Feb 25 02:10:18 2021 - NOTICE    
Feb 25 02:10:18 2021 - NOTICE   	Real-time speed-up factor:	11.647464
Feb 25 02:10:18 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:10:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:10:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 02:10:18 2021 - NOTICE   Checked for devices.
Feb 25 02:10:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:10:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:10:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:10:18 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:10:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:10:18 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:10:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:10:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:10:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:10:18 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:10:18 2021 - DEBUG    Driver version:		11010
Feb 25 02:10:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:10:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:10:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:10:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:10:18 2021 - NOTICE   Calculating strategy.
Feb 25 02:10:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Feb 25 02:10:18 2021 - DEBUG    Range:	5 MAXSHIFT:	132664 Scrunch value:	32
