Feb 25 02:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:32:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 02:32:16 2021 - NOTICE   Checked for devices.
Feb 25 02:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:32:16 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:32:17 2021 - DEBUG    Maximum dispersive delay:	 17.326080(s).
Feb 25 02:32:17 2021 - DEBUG    Diagonal DM:	12.312278
Feb 25 02:32:17 2021 - DEBUG    In 2
Feb 25 02:32:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 02:32:17 2021 - NOTICE   Calculating strategy.
Feb 25 02:32:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb 25 02:32:17 2021 - DEBUG    Range:	5 MAXSHIFT:	135360 Scrunch value:	32
Feb 25 02:32:17 2021 - DEBUG    Maximum dispersive delay:	 17.326080(s).
Feb 25 02:32:17 2021 - DEBUG    Diagonal DM:	12.312278
Feb 25 02:32:17 2021 - DEBUG    In 2
Feb 25 02:32:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 02:32:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 02:32:17 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:32:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:32:17 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:32:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:32:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:32:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:32:17 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:32:17 2021 - DEBUG    Driver version:		11010
Feb 25 02:32:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:32:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:32:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:32:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:32:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 02:32:17 2021 - DEBUG    az_start:		0.000000
Feb 25 02:32:17 2021 - DEBUG    za_start:		0.000000
Feb 25 02:32:17 2021 - DEBUG    src_raj:			0.000000
Feb 25 02:32:17 2021 - DEBUG    src_dej:			0.000000
Feb 25 02:32:17 2021 - DEBUG    tstart:			50000.000000
Feb 25 02:32:17 2021 - DEBUG    tsamp:			0.000128
Feb 25 02:32:17 2021 - DEBUG    refdm:			0.000000
Feb 25 02:32:17 2021 - DEBUG    period:			0.000000
Feb 25 02:32:17 2021 - DEBUG    fch1:			405.000000
Feb 25 02:32:17 2021 - DEBUG    foff:			-0.053711
Feb 25 02:32:17 2021 - DEBUG    fchannel:		0.000000
Feb 25 02:32:17 2021 - DEBUG    telescope_id:		0
Feb 25 02:32:17 2021 - DEBUG    machine_id:		0
Feb 25 02:32:17 2021 - DEBUG    data_type:		0
Feb 25 02:32:17 2021 - DEBUG    barycentric:		0
Feb 25 02:32:17 2021 - DEBUG    pulsarcentric:		0
Feb 25 02:32:17 2021 - DEBUG    nbits:			8
Feb 25 02:32:17 2021 - DEBUG    nsamples:		156250
Feb 25 02:32:17 2021 - DEBUG    nchans:			2048
Feb 25 02:32:17 2021 - DEBUG    nifs:			0
Feb 25 02:32:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 02:32:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 02:32:17 2021 - DEBUG    rawdatafile:		
Feb 25 02:32:17 2021 - DEBUG    source_name:		
Feb 25 02:32:17 2021 - DEBUG    N:			0
Feb 25 02:32:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:32:17 2021 - DEBUG    Optimization settings:
Feb 25 02:32:17 2021 - DEBUG    		UNROLL:			4
Feb 25 02:32:17 2021 - DEBUG    		SNUMREG:		6
Feb 25 02:32:17 2021 - DEBUG    		SDIVINT:		16
Feb 25 02:32:17 2021 - DEBUG    		SDIVINDM:		40
Feb 25 02:32:17 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:32:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 02:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.079998,0.038000,1,1
Feb 25 02:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.079998,77.519997,0.076000,2,2
Feb 25 02:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.519997,168.720001,0.190000,4,4
Feb 25 02:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.720001,335.919983,0.380000,8,8
Feb 25 02:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.919983,670.319946,0.760000,16,16
Feb 25 02:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.319946,758.319946,1.100000,32,32
Feb 25 02:32:17 2021 - DEBUG    ddtr max_ndms:		1160
Feb 25 02:32:17 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:32:17 2021 - DEBUG         ndms[0]:		1160
Feb 25 02:32:17 2021 - DEBUG         ndms[1]:		440
Feb 25 02:32:17 2021 - DEBUG         ndms[2]:		480
Feb 25 02:32:17 2021 - DEBUG         ndms[3]:		440
Feb 25 02:32:17 2021 - DEBUG         ndms[4]:		440
Feb 25 02:32:17 2021 - DEBUG         ndms[5]:		80
Feb 25 02:32:17 2021 - DEBUG    ddtr maxshift:		135360
Feb 25 02:32:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:32:17 2021 - DEBUG    ddtr max_ndms:		1160
Feb 25 02:32:17 2021 - DEBUG    t_processed size:	6
Feb 25 02:32:17 2021 - DEBUG    t_processed elements:
Feb 25 02:32:17 2021 - DEBUG         t_processed[0][0]:	18432
Feb 25 02:32:17 2021 - DEBUG         t_processed[1][0]:	9216
Feb 25 02:32:17 2021 - DEBUG         t_processed[2][0]:	4608
Feb 25 02:32:17 2021 - DEBUG         t_processed[3][0]:	2304
Feb 25 02:32:17 2021 - DEBUG         t_processed[4][0]:	1152
Feb 25 02:32:17 2021 - DEBUG         t_processed[5][0]:	576
Feb 25 02:32:17 2021 - DEBUG    power:			2.000000
Feb 25 02:32:17 2021 - NOTICE   Pipeline is ready.
Feb 25 02:32:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 02:32:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 02:32:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 02:32:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 02:32:18 2021 - DEBUG    Signal width [samples]:		312
Feb 25 02:32:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 02:32:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 02:32:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 02:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:32:18 2021 - DEBUG    Optimization settings:
Feb 25 02:32:18 2021 - DEBUG    		UNROLL:			4
Feb 25 02:32:18 2021 - DEBUG    		SNUMREG:		6
Feb 25 02:32:18 2021 - DEBUG    		SDIVINT:		16
Feb 25 02:32:18 2021 - DEBUG    		SDIVINDM:		40
Feb 25 02:32:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:32:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.079998,0.038000,1,1
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.079998,77.519997,0.076000,2,2
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.519997,168.720001,0.190000,4,4
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.720001,335.919983,0.380000,8,8
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.919983,670.319946,0.760000,16,16
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.319946,758.319946,1.100000,32,32
Feb 25 02:32:18 2021 - DEBUG    ddtr max_ndms:		1160
Feb 25 02:32:18 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:32:18 2021 - DEBUG         ndms[0]:		1160
Feb 25 02:32:18 2021 - DEBUG         ndms[1]:		440
Feb 25 02:32:18 2021 - DEBUG         ndms[2]:		480
Feb 25 02:32:18 2021 - DEBUG         ndms[3]:		440
Feb 25 02:32:18 2021 - DEBUG         ndms[4]:		440
Feb 25 02:32:18 2021 - DEBUG         ndms[5]:		80
Feb 25 02:32:18 2021 - DEBUG    ddtr maxshift:		135360
Feb 25 02:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:32:18 2021 - DEBUG    ddtr max_ndms:		1160
Feb 25 02:32:18 2021 - DEBUG    t_processed size:	6
Feb 25 02:32:18 2021 - DEBUG    t_processed elements:
Feb 25 02:32:18 2021 - DEBUG         t_processed[0][0]:	18432
Feb 25 02:32:18 2021 - DEBUG         t_processed[1][0]:	9216
Feb 25 02:32:18 2021 - DEBUG         t_processed[2][0]:	4608
Feb 25 02:32:18 2021 - DEBUG         t_processed[3][0]:	2304
Feb 25 02:32:18 2021 - DEBUG         t_processed[4][0]:	1152
Feb 25 02:32:18 2021 - DEBUG         t_processed[5][0]:	576
Feb 25 02:32:18 2021 - DEBUG    power:			2.000000
Feb 25 02:32:18 2021 - NOTICE   Finished. 1
Feb 25 02:32:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 02:32:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 02:32:18 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:32:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 02:32:18 2021 - NOTICE   	DDTR Binning 	52.930304
Feb 25 02:32:18 2021 - NOTICE   	DDTR Corner_Turn 	14.357184
Feb 25 02:32:18 2021 - NOTICE   	DDTR Dedispersion 	37.255872
Feb 25 02:32:18 2021 - NOTICE   	DDTR Host_To_Device 	412.944671
Feb 25 02:32:18 2021 - NOTICE   	DDTR total 	517.672425
Feb 25 02:32:18 2021 - NOTICE   	Total total 	517.820435
Feb 25 02:32:18 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb 25 02:32:18 2021 - NOTICE    
Feb 25 02:32:18 2021 - NOTICE   	Real-time speed-up factor:	4.556205
Feb 25 02:32:18 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:32:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 02:32:18 2021 - NOTICE   Checked for devices.
Feb 25 02:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:32:18 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:32:18 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:32:18 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:32:18 2021 - DEBUG    Driver version:		11010
Feb 25 02:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:32:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:32:18 2021 - NOTICE   Calculating strategy.
Feb 25 02:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 25 02:32:18 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb 25 02:32:18 2021 - DEBUG    Maximum dispersive delay:	 12.779520(s).
Feb 25 02:32:18 2021 - DEBUG    Diagonal DM:	55.266981
Feb 25 02:32:18 2021 - DEBUG    In 1
Feb 25 02:32:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 02:32:18 2021 - NOTICE   Calculating strategy.
Feb 25 02:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 25 02:32:18 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb 25 02:32:18 2021 - DEBUG    Maximum dispersive delay:	 12.779520(s).
Feb 25 02:32:18 2021 - DEBUG    Diagonal DM:	55.266981
Feb 25 02:32:18 2021 - DEBUG    In 1
Feb 25 02:32:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 02:32:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 02:32:18 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:32:18 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:32:18 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:32:18 2021 - DEBUG    Driver version:		11010
Feb 25 02:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:32:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:32:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 02:32:18 2021 - DEBUG    az_start:		0.000000
Feb 25 02:32:18 2021 - DEBUG    za_start:		0.000000
Feb 25 02:32:18 2021 - DEBUG    src_raj:			0.000000
Feb 25 02:32:18 2021 - DEBUG    src_dej:			0.000000
Feb 25 02:32:18 2021 - DEBUG    tstart:			50000.000000
Feb 25 02:32:18 2021 - DEBUG    tsamp:			0.001024
Feb 25 02:32:18 2021 - DEBUG    refdm:			0.000000
Feb 25 02:32:18 2021 - DEBUG    period:			0.000000
Feb 25 02:32:18 2021 - DEBUG    fch1:			630.000000
Feb 25 02:32:18 2021 - DEBUG    foff:			-0.351562
Feb 25 02:32:18 2021 - DEBUG    fchannel:		0.000000
Feb 25 02:32:18 2021 - DEBUG    telescope_id:		0
Feb 25 02:32:18 2021 - DEBUG    machine_id:		0
Feb 25 02:32:18 2021 - DEBUG    data_type:		0
Feb 25 02:32:18 2021 - DEBUG    barycentric:		0
Feb 25 02:32:18 2021 - DEBUG    pulsarcentric:		0
Feb 25 02:32:18 2021 - DEBUG    nbits:			8
Feb 25 02:32:18 2021 - DEBUG    nsamples:		19531
Feb 25 02:32:18 2021 - DEBUG    nchans:			512
Feb 25 02:32:18 2021 - DEBUG    nifs:			0
Feb 25 02:32:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 02:32:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 02:32:18 2021 - DEBUG    rawdatafile:		
Feb 25 02:32:18 2021 - DEBUG    source_name:		
Feb 25 02:32:18 2021 - DEBUG    N:			0
Feb 25 02:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:32:18 2021 - DEBUG    Optimization settings:
Feb 25 02:32:18 2021 - DEBUG    		UNROLL:			4
Feb 25 02:32:18 2021 - DEBUG    		SNUMREG:		6
Feb 25 02:32:18 2021 - DEBUG    		SDIVINT:		16
Feb 25 02:32:18 2021 - DEBUG    		SDIVINDM:		40
Feb 25 02:32:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:32:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.300000,1,1
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,428.800018,0.760000,2,2
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.800018,848.800049,1.500000,4,4
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.800049,1208.800049,3.000000,8,8
Feb 25 02:32:18 2021 - DEBUG    ddtr max_ndms:		720
Feb 25 02:32:18 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:32:18 2021 - DEBUG         ndms[0]:		720
Feb 25 02:32:18 2021 - DEBUG         ndms[1]:		280
Feb 25 02:32:18 2021 - DEBUG         ndms[2]:		280
Feb 25 02:32:18 2021 - DEBUG         ndms[3]:		120
Feb 25 02:32:18 2021 - DEBUG    ddtr maxshift:		12480
Feb 25 02:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:32:18 2021 - DEBUG    ddtr max_ndms:		720
Feb 25 02:32:18 2021 - DEBUG    t_processed size:	4
Feb 25 02:32:18 2021 - DEBUG    t_processed elements:
Feb 25 02:32:18 2021 - DEBUG         t_processed[0][0]:	6144
Feb 25 02:32:18 2021 - DEBUG         t_processed[1][0]:	3072
Feb 25 02:32:18 2021 - DEBUG         t_processed[2][0]:	1536
Feb 25 02:32:18 2021 - DEBUG         t_processed[3][0]:	768
Feb 25 02:32:18 2021 - DEBUG    power:			2.000000
Feb 25 02:32:18 2021 - NOTICE   Pipeline is ready.

 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0544 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 61056
Real-time speedup factor: 14.823878
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 135360
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.661175
CT Device memory bandwidth in GB/s: 131.796705

NOTICE: 0.000000	44.079998	0.038000	1160

Amount of telescope time processed: 0.000000

296.875000
0.022362
288
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.079998	77.519997	0.076000	440

Amount of telescope time processed: 0.000000
timesamples: 153792

296.875000
0.022362
288
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.519997	168.720001	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 144576

371.093750
0.022362
353
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.720001	335.919983	0.380000	440

Amount of telescope time processed: 0.000000
timesamples: 139968

371.093750
0.022362
353
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.919983	670.319946	0.760000	440

Amount of telescope time processed: 0.000000
timesamples: 137664

371.093750
0.022362
353
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.319946	758.319946	1.100000	80

Amount of telescope time processed: 0.000000
timesamples: 136512

268.554688
0.022362
264
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.51782 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 18432
Real-time speedup factor: 4.556205
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 12480
Number of time samples + maxshift: 18624;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19070976 bytes = 18.188 MB;
DDTR output size:  53637120 bytes = 51.152 MFeb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 02:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 02:32:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 02:32:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 02:32:18 2021 - DEBUG    Signal start at [samples]:	195
Feb 25 02:32:18 2021 - DEBUG    Signal width [samples]:		39
Feb 25 02:32:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 02:32:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 02:32:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 02:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:32:18 2021 - DEBUG    Optimization settings:
Feb 25 02:32:18 2021 - DEBUG    		UNROLL:			4
Feb 25 02:32:18 2021 - DEBUG    		SNUMREG:		6
Feb 25 02:32:18 2021 - DEBUG    		SDIVINT:		16
Feb 25 02:32:18 2021 - DEBUG    		SDIVINDM:		40
Feb 25 02:32:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:32:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.300000,1,1
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,428.800018,0.760000,2,2
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.800018,848.800049,1.500000,4,4
Feb 25 02:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.800049,1208.800049,3.000000,8,8
Feb 25 02:32:18 2021 - DEBUG    ddtr max_ndms:		720
Feb 25 02:32:18 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:32:18 2021 - DEBUG         ndms[0]:		720
Feb 25 02:32:18 2021 - DEBUG         ndms[1]:		280
Feb 25 02:32:18 2021 - DEBUG         ndms[2]:		280
Feb 25 02:32:18 2021 - DEBUG         ndms[3]:		120
Feb 25 02:32:18 2021 - DEBUG    ddtr maxshift:		12480
Feb 25 02:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:32:18 2021 - DEBUG    ddtr max_ndms:		720
Feb 25 02:32:18 2021 - DEBUG    t_processed size:	4
Feb 25 02:32:18 2021 - DEBUG    t_processed elements:
Feb 25 02:32:18 2021 - DEBUG         t_processed[0][0]:	6144
Feb 25 02:32:18 2021 - DEBUG         t_processed[1][0]:	3072
Feb 25 02:32:18 2021 - DEBUG         t_processed[2][0]:	1536
Feb 25 02:32:18 2021 - DEBUG         t_processed[3][0]:	768
Feb 25 02:32:18 2021 - DEBUG    power:			2.000000
Feb 25 02:32:18 2021 - NOTICE   Finished. 1
Feb 25 02:32:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 02:32:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 02:32:18 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:32:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 02:32:18 2021 - NOTICE   	DDTR Binning 	1.014496
Feb 25 02:32:18 2021 - NOTICE   	DDTR Corner_Turn 	0.372000
Feb 25 02:32:18 2021 - NOTICE   	DDTR Dedispersion 	2.142976
Feb 25 02:32:18 2021 - NOTICE   	DDTR Host_To_Device 	25.068543
Feb 25 02:32:18 2021 - NOTICE   	DDTR total 	28.725760
Feb 25 02:32:18 2021 - NOTICE   	Total total 	28.839935
Feb 25 02:32:18 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb 25 02:32:18 2021 - NOTICE    
Feb 25 02:32:18 2021 - NOTICE   	Real-time speed-up factor:	218.150844
Feb 25 02:32:18 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:32:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 02:32:18 2021 - NOTICE   Checked for devices.
Feb 25 02:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:32:18 2021 - DEBUG    CARD INFORMATION:
