Feb 25 02:14:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:14:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 02:14:37 2021 - NOTICE   Checked for devices.
Feb 25 02:14:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:14:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:14:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:14:37 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:14:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 02:14:37 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 02:14:37 2021 - DEBUG    Signal width [samples]:		78
Feb 25 02:14:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 02:14:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 02:14:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 02:14:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:14:37 2021 - DEBUG    Optimization settings:
Feb 25 02:14:37 2021 - DEBUG    		UNROLL:			4
Feb 25 02:14:37 2021 - DEBUG    		SNUMREG:		6
Feb 25 02:14:37 2021 - DEBUG    		SDIVINT:		18
Feb 25 02:14:37 2021 - DEBUG    		SDIVINDM:		32
Feb 25 02:14:37 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:14:37 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 02:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.150000,1,1
Feb 25 02:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,379.840027,0.310000,2,2
Feb 25 02:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.840027,637.760010,0.620000,4,4
Feb 25 02:14:37 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 02:14:37 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:14:37 2021 - DEBUG         ndms[0]:		1408
Feb 25 02:14:37 2021 - DEBUG         ndms[1]:		544
Feb 25 02:14:37 2021 - DEBUG         ndms[2]:		416
Feb 25 02:14:37 2021 - DEBUG    ddtr maxshift:		24408
Feb 25 02:14:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:14:37 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 02:14:37 2021 - DEBUG    t_processed size:	3
Feb 25 02:14:37 2021 - DEBUG    t_processed elements:
Feb 25 02:14:37 2021 - DEBUG         t_processed[0][0]:	13824
Feb 25 02:14:37 2021 - DEBUG         t_processed[1][0]:	6912
Feb 25 02:14:37 2021 - DEBUG         t_processed[2][0]:	3456
Feb 25 02:14:37 2021 - DEBUG    power:			2.000000
Feb 25 02:14:37 2021 - NOTICE   Finished. 1
Feb 25 02:14:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 02:14:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 02:14:37 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:14:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 02:14:37 2021 - NOTICE   	DDTR Binning 	5.495488
Feb 25 02:14:37 2021 - NOTICE   	DDTR Corner_Turn 	3.467648
Feb 25 02:14:37 2021 - NOTICE   	DDTR Dedispersion 	48.213025
Feb 25 02:14:37 2021 - NOTICE   	DDTR Host_To_Device 	102.796671
Feb 25 02:14:37 2021 - NOTICE   	DDTR total 	160.085500
Feb 25 02:14:37 2021 - NOTICE   	Total total 	160.182434
Feb 25 02:14:37 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb 25 02:14:37 2021 - NOTICE    
Feb 25 02:14:37 2021 - NOTICE   	Real-time speed-up factor:	44.186418
Feb 25 02:14:37 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:14:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:14:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 02:14:37 2021 - NOTICE   Checked for devices.
Feb 25 02:14:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:14:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:14:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:14:37 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:14:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:14:37 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:14:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:14:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:14:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:14:37 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:14:37 2021 - DEBUG    Driver version:		11010
Feb 25 02:14:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:14:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:14:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:14:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:14:37 2021 - NOTICE   Calculating strategy.
Feb 25 02:14:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb 25 02:14:37 2021 - DEBUG    Range:	1 MAXSHIFT:	16632 Scrunch value:	2
Feb 25 02:14:37 2021 - DEBUG    Maximum dispersive delay:	 4.257792(s).
Feb 25 02:14:37 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 02:14:37 2021 - DEBUG    In 2
Feb 25 02:14:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 02:14:38 2021 - NOTICE   Calculating strategy.
Feb 25 02:14:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb 25 02:14:38 2021 - DEBUG    Range:	1 MAXSHIFT:	16632 Scrunch value:	2
Feb 25 02:14:38 2021 - DEBUG    Maximum dispersive delay:	 4.257792(s).
Feb 25 02:14:38 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 02:14:38 2021 - DEBUG    In 2
Feb 25 02:14:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 02:14:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 02:14:38 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:14:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:14:38 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:14:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:14:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:14:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:14:38 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:14:38 2021 - DEBUG    Driver version:		11010
Feb 25 02:14:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:14:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:14:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:14:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:14:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 02:14:38 2021 - DEBUG    az_start:		0.000000
Feb 25 02:14:38 2021 - DEBUG    za_start:		0.000000
Feb 25 02:14:38 2021 - DEBUG    src_raj:			0.000000
Feb 25 02:14:38 2021 - DEBUG    src_dej:			0.000000
Feb 25 02:14:38 2021 - DEBUG    tstart:			50000.000000
Feb 25 02:14:38 2021 - DEBUG    tsamp:			0.000256
Feb 25 02:14:38 2021 - DEBUG    refdm:			0.000000
Feb 25 02:14:38 2021 - DEBUG    period:			0.000000
Feb 25 02:14:38 2021 - DEBUG    fch1:			1585.000000
Feb 25 02:14:38 2021 - DEBUG    foff:			-0.104980
Feb 25 02:14:38 2021 - DEBUG    fchannel:		0.000000
Feb 25 02:14:38 2021 - DEBUG    telescope_id:		0
Feb 25 02:14:38 2021 - DEBUG    machine_id:		0
Feb 25 02:14:38 2021 - DEBUG    data_type:		0
Feb 25 02:14:38 2021 - DEBUG    barycentric:		0
Feb 25 02:14:38 2021 - DEBUG    pulsarcentric:		0
Feb 25 02:14:38 2021 - DEBUG    nbits:			8
Feb 25 02:14:38 2021 - DEBUG    nsamples:		78125
Feb 25 02:14:38 2021 - DEBUG    nchans:			4096
Feb 25 02:14:38 2021 - DEBUG    nifs:			0
Feb 25 02:14:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 02:14:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 02:14:38 2021 - DEBUG    rawdatafile:		
Feb 25 02:14:38 2021 - DEBUG    source_name:		
Feb 25 02:14:38 2021 - DEBUG    N:			0
Feb 25 02:14:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:14:38 2021 - DEBUG    Optimization settings:
Feb 25 02:14:38 2021 - DEBUG    		UNROLL:			4
Feb 25 02:14:38 2021 - DEBUG    		SNUMREG:		6
Feb 25 02:14:38 2021 - DEBUG    		SDIVINT:		18
Feb 25 02:14:38 2021 - DEBUG    		SDIVINDM:		32
Feb 25 02:14:38 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:14:38 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 02:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2701.440186,0.670000,1,1
Feb 25 02:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2701.440186,2807.040283,1.100000,2,2
Feb 25 02:14:38 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 02:14:38 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:14:38 2021 - DEBUG         ndms[0]:		4032
Feb 25 02:14:38 2021 - DEBUG         ndms[1]:		96
Feb 25 02:14:38 2021 - DEBUG    ddtr maxshift:		16632
Feb 25 02:14:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:14:38 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 02:14:38 2021 - DEBUG    t_processed size:	2
Feb 25 02:14:38 2021 - DEBUG    t_processed elements:
Feb 25 02:14:38 2021 - DEBUG         t_processed[0][0]:	61344
Feb 25 02:14:38 2021 - DEBUG         t_processed[1][0]:	30672
Feb 25 02:14:38 2021 - DEBUG    power:			2.000000
Feb 25 02:14:38 2021 - NOTICE   Pipeline is ready.
Feb 25 02:14:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:14:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 24408
Number of time samples + maxshift: 38232;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156598272 bytes = 149.344 MB;
DDTR output size:  313196544 bytes = 298.688 MB;
Total memory required: 469794816 bytes = 448.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
38232 2048
32 8
1194 256
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.293279
CT Device memory bandwidth in GB/s: 136.375967

NOTICE: 0.000000	211.200012	0.150000	1408

Amount of telescope time processed: 0.000000

292.968750
0.018801
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	379.840027	0.310000	544

Amount of telescope time processed: 0.000000
timesamples: 38232

302.734375
0.018801
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.840027	637.760010	0.620000	416

Amount of telescope time processed: 0.000000
timesamples: 31320

302.734375
0.018801
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160182 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 13824
Real-time speedup factor: 44.186420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.


Memory allocation for the DDTR
Number of time samples: 61344;
maxshift: 16632
Number of time samples + maxshift: 77976;
Number of channels: 4096
Maximum number of DM-trials: 4032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61344, 0
CORNER TURN!
77976 4096
32 8
2436 512
Performed CT: 0.013942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.009582
CT Device memory bandwidth in GB/s: 137.405749

NOTICE: 0.000000	2701.440186	0.670000	4032

Amount of telescope time processed: 0.000000

2617.187500
0.001458
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2701.440186	2807.040283	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 77976

2148.437500
0.001458
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61344
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 25 02:14:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 02:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:14:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 02:14:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 02:14:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 02:14:39 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 02:14:39 2021 - DEBUG    Signal width [samples]:		156
Feb 25 02:14:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 02:14:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 02:14:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 02:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:14:39 2021 - DEBUG    Optimization settings:
Feb 25 02:14:39 2021 - DEBUG    		UNROLL:			4
Feb 25 02:14:39 2021 - DEBUG    		SNUMREG:		6
Feb 25 02:14:39 2021 - DEBUG    		SDIVINT:		18
Feb 25 02:14:39 2021 - DEBUG    		SDIVINDM:		32
Feb 25 02:14:39 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:14:39 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 02:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2701.440186,0.670000,1,1
Feb 25 02:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2701.440186,2807.040283,1.100000,2,2
Feb 25 02:14:39 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 02:14:39 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:14:39 2021 - DEBUG         ndms[0]:		4032
Feb 25 02:14:39 2021 - DEBUG         ndms[1]:		96
Feb 25 02:14:39 2021 - DEBUG    ddtr maxshift:		16632
Feb 25 02:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:14:39 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 02:14:39 2021 - DEBUG    t_processed size:	2
Feb 25 02:14:39 2021 - DEBUG    t_processed elements:
Feb 25 02:14:39 2021 - DEBUG         t_processed[0][0]:	61344
Feb 25 02:14:39 2021 - DEBUG         t_processed[1][0]:	30672
Feb 25 02:14:39 2021 - DEBUG    power:			2.000000
Feb 25 02:14:39 2021 - NOTICE   Finished. 1
Feb 25 02:14:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 02:14:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 02:14:39 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:14:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 02:14:39 2021 - NOTICE   	DDTR Binning 	11.522976
Feb 25 02:14:39 2021 - NOTICE   	DDTR Corner_Turn 	13.958624
Feb 25 02:14:39 2021 - NOTICE   	DDTR Dedispersion 	684.130114
Feb 25 02:14:39 2021 - NOTICE   	DDTR Host_To_Device 	418.703892
Feb 25 02:14:39 2021 - NOTICE   	DDTR total 	1128.389278
Feb 25 02:14:39 2021 - NOTICE   	Total total 	1128.468506
Feb 25 02:14:39 2021 - NOTICE   	Processed telescope time:	15704.064369
Feb 25 02:14:39 2021 - NOTICE    
Feb 25 02:14:39 2021 - NOTICE   	Real-time speed-up factor:	13.916263
Feb 25 02:14:39 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:14:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 02:14:39 2021 - NOTICE   Checked for devices.
Feb 25 02:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:14:39 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:14:39 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:14:39 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:14:39 2021 - DEBUG    Driver version:		11010
Feb 25 02:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:14:39 2021 - NOTICE   Calculating strategy.
Feb 25 02:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Feb 25 02:14:39 2021 - DEBUG    Range:	5 MAXSHIFT:	131544 Scrunch value:	32
