Feb 25 02:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:30:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 02:30:37 2021 - NOTICE   Checked for devices.
Feb 25 02:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:30:37 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:30:37 2021 - DEBUG    t_processed elements:
Feb 25 02:30:37 2021 - DEBUG         t_processed[0][0]:	61488
Feb 25 02:30:37 2021 - DEBUG         t_processed[1][0]:	30744
Feb 25 02:30:37 2021 - DEBUG    power:			2.000000
Feb 25 02:30:37 2021 - NOTICE   Pipeline is ready.
Feb 25 02:30:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:30:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:30:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 23688
Number of time samples + maxshift: 38472;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157581312 bytes = 150.281 MB;
DDTR output size:  315162624 bytes = 300.562 MB;
Total memory required: 472743936 bytes = 450.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
38472 2048
32 8
1202 256
Performed CT: 0.003481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.287938
CT Device memory bandwidth in GB/s: 135.772763

NOTICE: 0.000000	210.000015	0.150000	1400

Amount of telescope time processed: 0.000000

292.968750
0.018801
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000015	383.600037	0.310000	560

Amount of telescope time processed: 0.000000
timesamples: 38472

302.734375
0.018801
247
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.600037	631.600037	0.620000	400

Amount of telescope time processed: 0.000000
timesamples: 31080

302.734375
0.018801
247
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161413 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 14784
Real-time speedup factor: 46.894627
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.


Memory allocation for the DDTR
Number of time samples: 61488;
maxshift: 16632
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61488, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.235511
CT Device memory bandwidth in GB/s: 137.541307

NOTICE: 0.000000	2706.800049	0.670000	4040

Amount of telescope time processed: 0.000000

2617.187500
0.001458
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2706.800049	2838.800049	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.001458
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61488
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 25 02:30:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 02:30:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:30:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 02:30:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 02:30:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 02:30:38 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 02:30:38 2021 - DEBUG    Signal width [samples]:		156
Feb 25 02:30:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 02:30:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 02:30:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 02:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:30:38 2021 - DEBUG    Optimization settings:
Feb 25 02:30:38 2021 - DEBUG    		UNROLL:			4
Feb 25 02:30:38 2021 - DEBUG    		SNUMREG:		6
Feb 25 02:30:38 2021 - DEBUG    		SDIVINT:		14
Feb 25 02:30:38 2021 - DEBUG    		SDIVINDM:		40
Feb 25 02:30:38 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:30:38 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 02:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2706.800049,0.670000,1,1
Feb 25 02:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.800049,2838.800049,1.100000,2,2
Feb 25 02:30:38 2021 - DEBUG    ddtr max_ndms:		4040
Feb 25 02:30:38 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:30:38 2021 - DEBUG         ndms[0]:		4040
Feb 25 02:30:38 2021 - DEBUG         ndms[1]:		120
Feb 25 02:30:38 2021 - DEBUG    ddtr maxshift:		16632
Feb 25 02:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:30:38 2021 - DEBUG    ddtr max_ndms:		4040
Feb 25 02:30:38 2021 - DEBUG    t_processed size:	2
Feb 25 02:30:38 2021 - DEBUG    t_processed elements:
Feb 25 02:30:38 2021 - DEBUG         t_processed[0][0]:	61488
Feb 25 02:30:38 2021 - DEBUG         t_processed[1][0]:	30744
Feb 25 02:30:38 2021 - DEBUG    power:			2.000000
Feb 25 02:30:38 2021 - NOTICE   Finished. 1
Feb 25 02:30:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 02:30:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 02:30:38 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:30:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 02:30:38 2021 - NOTICE   	DDTR Binning 	11.538432
Feb 25 02:30:38 2021 - NOTICE   	DDTR Corner_Turn 	13.975616
Feb 25 02:30:38 2021 - NOTICE   	DDTR Dedispersion 	654.313128
Feb 25 02:30:38 2021 - NOTICE   	DDTR Host_To_Device 	419.559257
Feb 25 02:30:38 2021 - NOTICE   	DDTR total 	1099.459257
Feb 25 02:30:38 2021 - NOTICE   	Total total 	1099.539429
Feb 25 02:30:38 2021 - NOTICE   	Processed telescope time:	15740.927696
Feb 25 02:30:38 2021 - NOTICE    
Feb 25 02:30:38 2021 - NOTICE   	Real-time speed-up factor:	14.315928
Feb 25 02:30:38 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:30:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:30:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 02:30:38 2021 - NOTICE   Checked for devices.
Feb 25 02:30:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:30:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:30:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:30:38 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:30:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:30:38 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:30:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:30:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:30:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:30:38 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:30:38 2021 - DEBUG    Driver version:		11010
Feb 25 02:30:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:30:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:30:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:30:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:30:38 2021 - NOTICE   Calculating strategy.
Feb 25 02:30:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb 25 02:30:38 2021 - DEBUG    Range:	5 MAXSHIFT:	134568 Scrunch value:	32
