Mar 11 07:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:19:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 07:19:24 2021 - NOTICE   Checked for devices.
Mar 11 07:19:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:19:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:19:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:19:24 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:19:25 2021 - DEBUG    Signal width [samples]:		78
Mar 11 07:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 07:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 07:19:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 07:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:19:25 2021 - DEBUG    Optimization settings:
Mar 11 07:19:25 2021 - DEBUG    		UNROLL:			4
Mar 11 07:19:25 2021 - DEBUG    		SNUMREG:		2
Mar 11 07:19:25 2021 - DEBUG    		SDIVINT:		20
Mar 11 07:19:25 2021 - DEBUG    		SDIVINDM:		48
Mar 11 07:19:25 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:19:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 07:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Mar 11 07:19:25 2021 - DEBUG    ddtr max_ndms:		240
Mar 11 07:19:25 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:19:25 2021 - DEBUG         ndms[0]:		240
Mar 11 07:19:25 2021 - DEBUG    ddtr maxshift:		1419
Mar 11 07:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:19:25 2021 - DEBUG    ddtr max_ndms:		240
Mar 11 07:19:25 2021 - DEBUG    t_processed size:	1
Mar 11 07:19:25 2021 - DEBUG    t_processed elements:
Mar 11 07:19:25 2021 - DEBUG         t_processed[0][0]:	37600
Mar 11 07:19:25 2021 - DEBUG    power:			2.000000
Mar 11 07:19:25 2021 - NOTICE   Finished. 1
Mar 11 07:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 07:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 07:19:25 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 07:19:25 2021 - NOTICE   	DDTR Corner_Turn 	0.880256
Mar 11 07:19:25 2021 - NOTICE   	DDTR Dedispersion 	6.985600
Mar 11 07:19:25 2021 - NOTICE   	DDTR Host_To_Device 	26.314464
Mar 11 07:19:25 2021 - NOTICE   	DDTR total 	34.232800
Mar 11 07:19:25 2021 - NOTICE   	Total total 	34.291649
Mar 11 07:19:25 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar 11 07:19:25 2021 - NOTICE    
Mar 11 07:19:25 2021 - NOTICE   	Real-time speed-up factor:	561.396152
Mar 11 07:19:25 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 07:19:25 2021 - NOTICE   Checked for devices.
Mar 11 07:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:19:25 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 07:19:25 2021 - DEBUG    Compute capability:	7.5
Mar 11 07:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 07:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 07:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 07:19:25 2021 - DEBUG    ID # on this machine:	0
Mar 11 07:19:25 2021 - DEBUG    Driver version:		11010
Mar 11 07:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 07:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 07:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 07:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 07:19:25 2021 - NOTICE   Calculating strategy.
Mar 11 07:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 07:19:25 2021 - DEBUG    Range:	5 MAXSHIFT:	399440 Scrunch value:	32
Mar 11 07:19:25 2021 - DEBUG    Maximum dispersive delay:	 12.782080(s).
Mar 11 07:19:25 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 07:19:25 2021 - DEBUG    In 2
Mar 11 07:19:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 07:19:25 2021 - NOTICE   Calculating strategy.
Mar 11 07:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 07:19:25 2021 - DEBUG    Range:	5 MAXSHIFT:	399440 Scrunch value:	32
Mar 11 07:19:25 2021 - DEBUG    Maximum dispersive delay:	 12.782080(s).
Mar 11 07:19:25 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 07:19:25 2021 - DEBUG    In 2
Mar 11 07:19:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 07:19:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 07:19:25 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 07:19:25 2021 - DEBUG    Compute capability:	7.5
Mar 11 07:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 07:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 07:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 07:19:25 2021 - DEBUG    ID # on this machine:	0
Mar 11 07:19:25 2021 - DEBUG    Driver version:		11010
Mar 11 07:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 07:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 07:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 07:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 07:19:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 07:19:25 2021 - DEBUG    az_start:		0.000000
Mar 11 07:19:25 2021 - DEBUG    za_start:		0.000000
Mar 11 07:19:25 2021 - DEBUG    src_raj:			0.000000
Mar 11 07:19:25 2021 - DEBUG    src_dej:			0.000000
Mar 11 07:19:25 2021 - DEBUG    tstart:			50000.000000
Mar 11 07:19:25 2021 - DEBUG    tsamp:			0.000032
Mar 11 07:19:25 2021 - DEBUG    refdm:			0.000000
Mar 11 07:19:25 2021 - DEBUG    period:			0.000000
Mar 11 07:19:25 2021 - DEBUG    fch1:			367.500000
Mar 11 07:19:25 2021 - DEBUG    foff:			-0.036621
Mar 11 07:19:25 2021 - DEBUG    fchannel:		0.000000
Mar 11 07:19:25 2021 - DEBUG    telescope_id:		0
Mar 11 07:19:25 2021 - DEBUG    machine_id:		0
Mar 11 07:19:25 2021 - DEBUG    data_type:		0
Mar 11 07:19:25 2021 - DEBUG    barycentric:		0
Mar 11 07:19:25 2021 - DEBUG    pulsarcentric:		0
Mar 11 07:19:25 2021 - DEBUG    nbits:			8
Mar 11 07:19:25 2021 - DEBUG    nsamples:		625000
Mar 11 07:19:25 2021 - DEBUG    nchans:			2048
Mar 11 07:19:25 2021 - DEBUG    nifs:			0
Mar 11 07:19:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 07:19:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 07:19:25 2021 - DEBUG    rawdatafile:		
Mar 11 07:19:25 2021 - DEBUG    source_name:		
Mar 11 07:19:25 2021 - DEBUG    N:			0
Mar 11 07:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:19:25 2021 - DEBUG    Optimization settings:
Mar 11 07:19:25 2021 - DEBUG    		UNROLL:			4
Mar 11 07:19:25 2021 - DEBUG    		SNUMREG:		2
Mar 11 07:19:25 2021 - DEBUG    		SDIVINT:		20
Mar 11 07:19:25 2021 - DEBUG    		SDIVINDM:		48
Mar 11 07:19:25 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:19:25 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 07:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.008001,0.034000,1,1
Mar 11 07:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.008001,42.432003,0.034000,2,2
Mar 11 07:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.432003,104.832001,0.100000,4,4
Mar 11 07:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,194.592010,0.170000,8,8
Mar 11 07:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.592010,390.432007,0.340000,16,16
Mar 11 07:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.432007,716.832031,0.680000,32,32
Mar 11 07:19:25 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 07:19:25 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:19:25 2021 - DEBUG         ndms[0]:		912
Mar 11 07:19:25 2021 - DEBUG         ndms[1]:		336
Mar 11 07:19:25 2021 - DEBUG         ndms[2]:		624
Mar 11 07:19:25 2021 - DEBUG         ndms[3]:		528
Mar 11 07:19:25 2021 - DEBUG         ndms[4]:		576
Mar 11 07:19:25 2021 - DEBUG         ndms[5]:		480
Mar 11 07:19:25 2021 - DEBUG    ddtr maxshift:		399440
Mar 11 07:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:19:25 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 07:19:25 2021 - DEBUG    t_processed size:	6
Mar 11 07:19:25 2021 - DEBUG    t_processed elements:
Mar 11 07:19:25 2021 - DEBUG         t_processed[0][0]:	225280
Mar 11 07:19:25 2021 - DEBUG         t_processed[1][0]:	112640
Mar 11 07:19:25 2021 - DEBUG         t_processed[2][0]:	56320
Mar 11 07:19:25 2021 - DEBUG         t_processed[3][0]:	28160
Mar 11 07:19:25 2021 - DEBUG         t_processed[4][0]:	14080
Mar 11 07:19:25 2021 - DEBUG         t_processed[5][0]:	7040
Mar 11 07:19:25 2021 - DEBUG    power:			2.000000
Mar 11 07:19:25 2021 - NOTICE   Pipeline is ready.
Mar 11 07:19:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:19:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37600;
maxshift: 1419
Number of time samples + maxshift: 39019;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39955456 bytes = 38.104 MB;
DDTR output size:  79910912 bytes = 76.209 MB;
Total memory required: 119866368 bytes = 114.313 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37600, 0
CORNER TURN!
39019 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.869675
CT Device memory bandwidth in GB/s: 140.321805

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000190
300
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0342916 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 37600
Real-time speedup factor: 561.396179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1560 MB.
NOTICE: Output memory needed:	3120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1560 MB.
NOTICE: Output memory needed:	3120 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 399440
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.294103
CT Device memory bandwidth in GB/s: 136.976462

NOTICE: 0.000000	31.008001	0.034000	912

Amount of telescope time processed: 0.000000

1062.500000
0.017761
924
lineshift:	964
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.008001	42.432003	0.034000	336

Amount of telescope time processed: 0.000000
timesamples: 624720

531.250000
0.017761
481
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.432003	104.832001	0.100000	624

Amount of telescope time processed: 0.000000
timesamples: 512080

781.250000
0.017761
690
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	194.592010	0.170000	528

Amount of telescope time processed: 0.000000
timesamples: 455760

664.062500
0.017761
592
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline stMar 11 07:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:19:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 07:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:19:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 07:19:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 07:19:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 07:19:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 07:19:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 07:19:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 07:19:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 07:19:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 07:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:19:28 2021 - DEBUG    Optimization settings:
Mar 11 07:19:28 2021 - DEBUG    		UNROLL:			4
Mar 11 07:19:28 2021 - DEBUG    		SNUMREG:		2
Mar 11 07:19:28 2021 - DEBUG    		SDIVINT:		20
Mar 11 07:19:28 2021 - DEBUG    		SDIVINDM:		48
Mar 11 07:19:28 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:19:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 07:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.008001,0.034000,1,1
Mar 11 07:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.008001,42.432003,0.034000,2,2
Mar 11 07:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.432003,104.832001,0.100000,4,4
Mar 11 07:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,194.592010,0.170000,8,8
Mar 11 07:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.592010,390.432007,0.340000,16,16
Mar 11 07:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.432007,716.832031,0.680000,32,32
Mar 11 07:19:28 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 07:19:28 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:19:28 2021 - DEBUG         ndms[0]:		912
Mar 11 07:19:28 2021 - DEBUG         ndms[1]:		336
Mar 11 07:19:28 2021 - DEBUG         ndms[2]:		624
Mar 11 07:19:28 2021 - DEBUG         ndms[3]:		528
Mar 11 07:19:28 2021 - DEBUG         ndms[4]:		576
Mar 11 07:19:28 2021 - DEBUG         ndms[5]:		480
Mar 11 07:19:28 2021 - DEBUG    ddtr maxshift:		399440
Mar 11 07:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:19:28 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 07:19:28 2021 - DEBUG    t_processed size:	6
Mar 11 07:19:28 2021 - DEBUG    t_processed elements:
Mar 11 07:19:28 2021 - DEBUG         t_processed[0][0]:	225280
Mar 11 07:19:28 2021 - DEBUG         t_processed[1][0]:	112640
Mar 11 07:19:28 2021 - DEBUG         t_processed[2][0]:	56320
Mar 11 07:19:28 2021 - DEBUG         t_processed[3][0]:	28160
Mar 11 07:19:28 2021 - DEBUG         t_processed[4][0]:	14080
Mar 11 07:19:28 2021 - DEBUG         t_processed[5][0]:	7040
Mar 11 07:19:28 2021 - DEBUG    power:			2.000000
Mar 11 07:19:28 2021 - NOTICE   Finished. 1
Mar 11 07:19:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 07:19:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 07:19:28 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:19:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 07:19:28 2021 - NOTICE   	DDTR Binning 	182.399776
Mar 11 07:19:28 2021 - NOTICE   	DDTR Corner_Turn 	56.061314
Mar 11 07:19:28 2021 - NOTICE   	DDTR Dedispersion 	942.276417
Mar 11 07:19:28 2021 - NOTICE   	DDTR Host_To_Device 	1676.737139
Mar 11 07:19:28 2021 - NOTICE   	DDTR total 	2857.672142
Mar 11 07:19:28 2021 - NOTICE   	Total total 	2857.841797
Mar 11 07:19:28 2021 - NOTICE   	Processed telescope time:	7208.960056
Mar 11 07:19:28 2021 - NOTICE    
Mar 11 07:19:28 2021 - NOTICE   	Real-time speed-up factor:	2.522519
Mar 11 07:19:28 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:19:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 07:19:28 2021 - NOTICE   Checked for devices.
Mar 11 07:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:19:28 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
