Mar 11 05:44:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:44:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 05:44:09 2021 - NOTICE   Checked for devices.
Mar 11 05:44:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:44:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:44:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:44:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1491 MB.
NOTICE: Output memory needed:	2982 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1491 MB.
NOTICE: Output memory needed:	2982 MB.


Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 381752
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.210723
CT Device memory bandwidth in GB/s: 136.326434

NOTICE: 0.000000	30.192001	0.034000	888

Amount of telescope time processed: 0.000000

1062.500000
0.017761
460
lineshift:	488
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.192001	41.616001	0.034000	336

Amount of telescope time processed: 0.000000
timesamples: 623672

531.250000
0.017761
243
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.616001	104.016006	0.100000	624

Amount of telescope time processed: 0.000000
timesamples: 502712

781.250000
0.017761
345
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.016006	189.696014	0.170000	504

Amount of telescope time processed: 0.000000
timesamples: 442232

664.062500
0.017761
297
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar 11 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:44:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:44:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:44:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:44:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:44:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 05:44:13 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 05:44:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:44:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:44:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:44:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:44:13 2021 - DEBUG    Optimization settings:
Mar 11 05:44:13 2021 - DEBUG    		UNROLL:			4
Mar 11 05:44:13 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:44:13 2021 - DEBUG    		SDIVINT:		14
Mar 11 05:44:13 2021 - DEBUG    		SDIVINDM:		24
Mar 11 05:44:13 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:44:13 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.192001,0.034000,1,1
Mar 11 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.192001,41.616001,0.034000,2,2
Mar 11 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.616001,104.016006,0.100000,4,4
Mar 11 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.016006,189.696014,0.170000,8,8
Mar 11 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.696014,377.376038,0.340000,16,16
Mar 11 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.376038,687.456055,0.680000,32,32
Mar 11 05:44:13 2021 - DEBUG    ddtr max_ndms:		888
Mar 11 05:44:13 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:44:13 2021 - DEBUG         ndms[0]:		888
Mar 11 05:44:13 2021 - DEBUG         ndms[1]:		336
Mar 11 05:44:13 2021 - DEBUG         ndms[2]:		624
Mar 11 05:44:13 2021 - DEBUG         ndms[3]:		504
Mar 11 05:44:13 2021 - DEBUG         ndms[4]:		552
Mar 11 05:44:13 2021 - DEBUG         ndms[5]:		456
Mar 11 05:44:13 2021 - DEBUG    ddtr maxshift:		381752
Mar 11 05:44:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:44:13 2021 - DEBUG    ddtr max_ndms:		888
Mar 11 05:44:13 2021 - DEBUG    t_processed size:	6
Mar 11 05:44:13 2021 - DEBUG    t_processed elements:
Mar 11 05:44:13 2021 - DEBUG         t_processed[0][0]:	241920
Mar 11 05:44:13 2021 - DEBUG         t_processed[1][0]:	120960
Mar 11 05:44:13 2021 - DEBUG         t_processed[2][0]:	60480
Mar 11 05:44:13 2021 - DEBUG         t_processed[3][0]:	30240
Mar 11 05:44:13 2021 - DEBUG         t_processed[4][0]:	15120
Mar 11 05:44:13 2021 - DEBUG         t_processed[5][0]:	7560
Mar 11 05:44:13 2021 - DEBUG    power:			2.000000
Mar 11 05:44:13 2021 - NOTICE   Finished. 1
Mar 11 05:44:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:44:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:44:13 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:44:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:44:13 2021 - NOTICE   	DDTR Binning 	178.427807
Mar 11 05:44:13 2021 - NOTICE   	DDTR Corner_Turn 	56.233696
Mar 11 05:44:13 2021 - NOTICE   	DDTR Dedispersion 	1171.796061
Mar 11 05:44:13 2021 - NOTICE   	DDTR Host_To_Device 	1672.697750
Mar 11 05:44:13 2021 - NOTICE   	DDTR total 	3079.352165
Mar 11 05:44:13 2021 - NOTICE   	Total total 	3079.525146
Mar 11 05:44:13 2021 - NOTICE   	Processed telescope time:	7741.439819
Mar 11 05:44:13 2021 - NOTICE    
Mar 11 05:44:13 2021 - NOTICE   	Real-time speed-up factor:	2.513842
Mar 11 05:44:13 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:44:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:44:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:44:13 2021 - NOTICE   Checked for devices.
Mar 11 05:44:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:44:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:44:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:44:13 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:44:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:44:13 2021 - DEBUG    Compute capability:	7.5
