Mar 11 05:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:04:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 05:04:37 2021 - NOTICE   Checked for devices.
Mar 11 05:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:04:37 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:04:38 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:04:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:04:38 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:04:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:04:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:04:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:04:38 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:04:38 2021 - DEBUG    Driver version:		11010
Mar 11 05:04:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:04:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:04:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:04:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:04:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 05:04:38 2021 - DEBUG    az_start:		0.000000
Mar 11 05:04:38 2021 - DEBUG    za_start:		0.000000
Mar 11 05:04:38 2021 - DEBUG    src_raj:			0.000000
Mar 11 05:04:38 2021 - DEBUG    src_dej:			0.000000
Mar 11 05:04:38 2021 - DEBUG    tstart:			50000.000000
Mar 11 05:04:38 2021 - DEBUG    tsamp:			0.000032
Mar 11 05:04:38 2021 - DEBUG    refdm:			0.000000
Mar 11 05:04:38 2021 - DEBUG    period:			0.000000
Mar 11 05:04:38 2021 - DEBUG    fch1:			367.500000
Mar 11 05:04:38 2021 - DEBUG    foff:			-0.036621
Mar 11 05:04:38 2021 - DEBUG    fchannel:		0.000000
Mar 11 05:04:38 2021 - DEBUG    telescope_id:		0
Mar 11 05:04:38 2021 - DEBUG    machine_id:		0
Mar 11 05:04:38 2021 - DEBUG    data_type:		0
Mar 11 05:04:38 2021 - DEBUG    barycentric:		0
Mar 11 05:04:38 2021 - DEBUG    pulsarcentric:		0
Mar 11 05:04:38 2021 - DEBUG    nbits:			8
Mar 11 05:04:38 2021 - DEBUG    nsamples:		625000
Mar 11 05:04:38 2021 - DEBUG    nchans:			2048
Mar 11 05:04:38 2021 - DEBUG    nifs:			0
Mar 11 05:04:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 05:04:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 05:04:38 2021 - DEBUG    rawdatafile:		
Mar 11 05:04:38 2021 - DEBUG    source_name:		
Mar 11 05:04:38 2021 - DEBUG    N:			0
Mar 11 05:04:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:04:38 2021 - DEBUG    Optimization settings:
Mar 11 05:04:38 2021 - DEBUG    		UNROLL:			4
Mar 11 05:04:38 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:04:38 2021 - DEBUG    		SDIVINT:		24
Mar 11 05:04:38 2021 - DEBUG    		SDIVINDM:		10
Mar 11 05:04:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:04:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.920002,0.034000,1,1
Mar 11 05:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.920002,41.140003,0.034000,2,2
Mar 11 05:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.140003,102.139999,0.100000,4,4
Mar 11 05:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.139999,185.440002,0.170000,8,8
Mar 11 05:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.440002,372.440002,0.340000,16,16
Mar 11 05:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.440002,685.239990,0.680000,32,32
Mar 11 05:04:38 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 05:04:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:04:38 2021 - DEBUG         ndms[0]:		880
Mar 11 05:04:38 2021 - DEBUG         ndms[1]:		330
Mar 11 05:04:38 2021 - DEBUG         ndms[2]:		610
Mar 11 05:04:38 2021 - DEBUG         ndms[3]:		490
Mar 11 05:04:38 2021 - DEBUG         ndms[4]:		550
Mar 11 05:04:38 2021 - DEBUG         ndms[5]:		460
Mar 11 05:04:38 2021 - DEBUG    ddtr maxshift:		381024
Mar 11 05:04:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:04:38 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 05:04:38 2021 - DEBUG    t_processed size:	6
Mar 11 05:04:38 2021 - DEBUG    t_processed elements:
Mar 11 05:04:38 2021 - DEBUG         t_processed[0][0]:	242688
Mar 11 05:04:38 2021 - DEBUG         t_processed[1][0]:	121344
Mar 11 05:04:38 2021 - DEBUG         t_processed[2][0]:	60672
Mar 11 05:04:38 2021 - DEBUG         t_processed[3][0]:	30336
Mar 11 05:04:38 2021 - DEBUG         t_processed[4][0]:	15168
Mar 11 05:04:38 2021 - DEBUG         t_processed[5][0]:	7584
Mar 11 05:04:38 2021 - DEBUG    power:			2.000000
Mar 11 05:04:38 2021 - NOTICE   Pipeline is ready.
Mar 11 05:04:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:04:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:04:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:04:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37728;
maxshift: 1268
Number of time samples + maxshift: 38996;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39931904 bytes = 38.082 MB;
DDTR output size:  79863808 bytes = 76.164 MB;
Total memory required: 119795712 bytes = 114.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37728, 0
CORNER TURN!
38996 512
32 8
1218 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.592040
CT Device memory bandwidth in GB/s: 140.755224

NOTICE: 0.000000	3150.000000	15.000000	210

Amount of telescope time processed: 0.000000

29296.875000
0.000190
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329167 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 37728
Real-time speedup factor: 586.837463
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1488 MB.
NOTICE: Output memory needed:	2976 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1488 MB.
NOTICE: Output memory needed:	2976 MB.


Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 381024
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.174187
CT Device memory bandwidth in GB/s: 136.904512

NOTICE: 0.000000	29.920002	0.034000	880

Amount of telescope time processed: 0.000000

1062.500000
0.017761
215
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.920002	41.140003	0.034000	330

Amount of telescope time processed: 0.000000
timesamples: 623712

531.250000
0.017761
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.140003	102.139999	0.100000	610

Amount of telescope time processed: 0.000000
timesamples: 502368

781.250000
0.017761
170
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.139999	185.440002	0.170000	490

Amount of telescope time processed: 0.000000
timesamples: 441696

664.062500
0.017761
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline staMar 11 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:04:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:04:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:04:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:04:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:04:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 05:04:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 05:04:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:04:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:04:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:04:41 2021 - DEBUG    Optimization settings:
Mar 11 05:04:41 2021 - DEBUG    		UNROLL:			4
Mar 11 05:04:41 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:04:41 2021 - DEBUG    		SDIVINT:		24
Mar 11 05:04:41 2021 - DEBUG    		SDIVINDM:		10
Mar 11 05:04:41 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:04:41 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.920002,0.034000,1,1
Mar 11 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.920002,41.140003,0.034000,2,2
Mar 11 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.140003,102.139999,0.100000,4,4
Mar 11 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.139999,185.440002,0.170000,8,8
Mar 11 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.440002,372.440002,0.340000,16,16
Mar 11 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.440002,685.239990,0.680000,32,32
Mar 11 05:04:41 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 05:04:41 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:04:41 2021 - DEBUG         ndms[0]:		880
Mar 11 05:04:41 2021 - DEBUG         ndms[1]:		330
Mar 11 05:04:41 2021 - DEBUG         ndms[2]:		610
Mar 11 05:04:41 2021 - DEBUG         ndms[3]:		490
Mar 11 05:04:41 2021 - DEBUG         ndms[4]:		550
Mar 11 05:04:41 2021 - DEBUG         ndms[5]:		460
Mar 11 05:04:41 2021 - DEBUG    ddtr maxshift:		381024
Mar 11 05:04:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:04:41 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 05:04:41 2021 - DEBUG    t_processed size:	6
Mar 11 05:04:41 2021 - DEBUG    t_processed elements:
Mar 11 05:04:41 2021 - DEBUG         t_processed[0][0]:	242688
Mar 11 05:04:41 2021 - DEBUG         t_processed[1][0]:	121344
Mar 11 05:04:41 2021 - DEBUG         t_processed[2][0]:	60672
Mar 11 05:04:41 2021 - DEBUG         t_processed[3][0]:	30336
Mar 11 05:04:41 2021 - DEBUG         t_processed[4][0]:	15168
Mar 11 05:04:41 2021 - DEBUG         t_processed[5][0]:	7584
Mar 11 05:04:41 2021 - DEBUG    power:			2.000000
Mar 11 05:04:41 2021 - NOTICE   Finished. 1
Mar 11 05:04:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:04:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:04:41 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:04:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:04:41 2021 - NOTICE   	DDTR Binning 	177.629662
Mar 11 05:04:41 2021 - NOTICE   	DDTR Corner_Turn 	55.999454
Mar 11 05:04:41 2021 - NOTICE   	DDTR Dedispersion 	1005.114869
Mar 11 05:04:41 2021 - NOTICE   	DDTR Host_To_Device 	1674.030184
Mar 11 05:04:41 2021 - NOTICE   	DDTR total 	2912.963280
Mar 11 05:04:41 2021 - NOTICE   	Total total 	2913.126221
Mar 11 05:04:41 2021 - NOTICE   	Processed telescope time:	7766.016006
Mar 11 05:04:41 2021 - NOTICE    
Mar 11 05:04:41 2021 - NOTICE   	Real-time speed-up factor:	2.665870
Mar 11 05:04:41 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:04:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:04:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:04:41 2021 - NOTICE   Checked for devices.
Mar 11 05:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:04:41 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:04:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
