Mar 11 05:18:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:18:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 05:18:59 2021 - NOTICE   Checked for devices.
Mar 11 05:18:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:18:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:18:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:18:59 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:18:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1292 Scrunch value:	1
Mar 11 05:18:59 2021 - DEBUG    Maximum dispersive delay:	 0.661504(s).
Mar 11 05:18:59 2021 - DEBUG    Diagonal DM:	1375.729202
Mar 11 05:18:59 2021 - DEBUG    In 2
Mar 11 05:18:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 05:18:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 05:18:59 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:18:59 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:18:59 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:18:59 2021 - DEBUG    Driver version:		11010
Mar 11 05:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:18:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 05:18:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 05:18:59 2021 - DEBUG    az_start:		0.000000
Mar 11 05:18:59 2021 - DEBUG    za_start:		0.000000
Mar 11 05:18:59 2021 - DEBUG    src_raj:			0.000000
Mar 11 05:18:59 2021 - DEBUG    src_dej:			0.000000
Mar 11 05:18:59 2021 - DEBUG    tstart:			50000.000000
Mar 11 05:18:59 2021 - DEBUG    tsamp:			0.000512
Mar 11 05:18:59 2021 - DEBUG    refdm:			0.000000
Mar 11 05:18:59 2021 - DEBUG    period:			0.000000
Mar 11 05:18:59 2021 - DEBUG    fch1:			1485.000000
Mar 11 05:18:59 2021 - DEBUG    foff:			-0.136719
Mar 11 05:18:59 2021 - DEBUG    fchannel:		0.000000
Mar 11 05:18:59 2021 - DEBUG    telescope_id:		0
Mar 11 05:18:59 2021 - DEBUG    machine_id:		0
Mar 11 05:18:59 2021 - DEBUG    data_type:		0
Mar 11 05:18:59 2021 - DEBUG    barycentric:		0
Mar 11 05:18:59 2021 - DEBUG    pulsarcentric:		0
Mar 11 05:18:59 2021 - DEBUG    nbits:			8
Mar 11 05:18:59 2021 - DEBUG    nsamples:		39062
Mar 11 05:18:59 2021 - DEBUG    nchans:			512
Mar 11 05:18:59 2021 - DEBUG    nifs:			0
Mar 11 05:18:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 05:18:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 05:18:59 2021 - DEBUG    rawdatafile:		
Mar 11 05:18:59 2021 - DEBUG    source_name:		
Mar 11 05:18:59 2021 - DEBUG    N:			0
Mar 11 05:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:18:59 2021 - DEBUG    Optimization settings:
Mar 11 05:18:59 2021 - DEBUG    		UNROLL:			4
Mar 11 05:18:59 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:18:59 2021 - DEBUG    		SDIVINT:		30
Mar 11 05:18:59 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:18:59 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:18:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 05:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,15.000000,1,1
Mar 11 05:18:59 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:18:59 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:18:59 2021 - DEBUG         ndms[0]:		210
Mar 11 05:18:59 2021 - DEBUG    ddtr maxshift:		1292
Mar 11 05:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:18:59 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:18:59 2021 - DEBUG    t_processed size:	1
Mar 11 05:18:59 2021 - DEBUG    t_processed elements:
Mar 11 05:18:59 2021 - DEBUG         t_processed[0][0]:	37680
Mar 11 05:18:59 2021 - DEBUG    power:			2.000000
Mar 11 05:18:59 2021 - NOTICE   Pipeline is ready.
Mar 11 05:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:18:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:18:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:18:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:18:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:18:59 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 05:18:59 2021 - DEBUG    Signal width [samples]:		78
Mar 11 05:18:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:18:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:18:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:18:59 2021 - DEBUG    Optimization settings:
Mar 11 05:18:59 2021 - DEBUG    		UNROLL:			4
Mar 11 05:18:59 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:18:59 2021 - DEBUG    		SDIVINT:		30
Mar 11 05:18:59 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:18:59 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:18:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 05:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,15.000000,1,1
Mar 11 05:18:59 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:18:59 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:18:59 2021 - DEBUG         ndms[0]:		210
Mar 11 05:18:59 2021 - DEBUG    ddtr maxshift:		1292
Mar 11 05:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:18:59 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:18:59 2021 - DEBUG    t_processed size:	1
Mar 11 05:18:59 2021 - DEBUG    t_processed elements:
Mar 11 05:18:59 2021 - DEBUG         t_processed[0][0]:	37680
Mar 11 05:18:59 2021 - DEBUG    power:			2.000000
Mar 11 05:18:59 2021 - NOTICE   Finished. 1
Mar 11 05:18:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:18:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:18:59 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:18:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:18:59 2021 - NOTICE   	DDTR Corner_Turn 	0.876544
Mar 11 05:18:59 2021 - NOTICE   	DDTR Dedispersion 	6.103872
Mar 11 05:18:59 2021 - NOTICE   	DDTR Host_To_Device 	26.288000
Mar 11 05:18:59 2021 - NOTICE   	DDTR total 	33.320255
Mar 11 05:18:59 2021 - NOTICE   	Total total 	33.381950
Mar 11 05:18:59 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar 11 05:18:59 2021 - NOTICE    
Mar 11 05:18:59 2021 - NOTICE   	Real-time speed-up factor:	577.921895
Mar 11 05:18:59 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:18:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:18:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:18:59 2021 - NOTICE   Checked for devices.
Mar 11 05:18:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:18:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:18:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:18:59 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:18:59 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:18:59 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:18:59 2021 - DEBUG    Driver version:		11010
Mar 11 05:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:18:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:18:59 2021 - NOTICE   Calculating strategy.
Mar 11 05:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Mar 11 05:18:59 2021 - DEBUG    Range:	5 MAXSHIFT:	384120 Scrunch value:	32
Mar 11 05:18:59 2021 - DEBUG    Maximum dispersive delay:	 12.291840(s).
Mar 11 05:18:59 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:18:59 2021 - DEBUG    In 2
Mar 11 05:19:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 05:19:00 2021 - NOTICE   Calculating strategy.
Mar 11 05:19:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Mar 11 05:19:00 2021 - DEBUG    Range:	5 MAXSHIFT:	384120 Scrunch value:	32
Mar 11 05:19:00 2021 - DEBUG    Maximum dispersive delay:	 12.291840(s).
Mar 11 05:19:00 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:19:00 2021 - DEBUG    In 2
Mar 11 05:19:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 05:19:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 05:19:00 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:19:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:19:00 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:19:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:19:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:19:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:19:00 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:19:00 2021 - DEBUG    Driver version:		11010
Mar 11 05:19:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:19:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:19:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:19:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:19:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 05:19:00 2021 - DEBUG    az_start:		0.000000
Mar 11 05:19:00 2021 - DEBUG    za_start:		0.000000
Mar 11 05:19:00 2021 - DEBUG    src_raj:			0.000000
Mar 11 05:19:00 2021 - DEBUG    src_dej:			0.000000
Mar 11 05:19:00 2021 - DEBUG    tstart:			50000.000000
Mar 11 05:19:00 2021 - DEBUG    tsamp:			0.000032
Mar 11 05:19:00 2021 - DEBUG    refdm:			0.000000
Mar 11 05:19:00 2021 - DEBUG    period:			0.000000
Mar 11 05:19:00 2021 - DEBUG    fch1:			367.500000
Mar 11 05:19:00 2021 - DEBUG    foff:			-0.036621
Mar 11 05:19:00 2021 - DEBUG    fchannel:		0.000000
Mar 11 05:19:00 2021 - DEBUG    telescope_id:		0
Mar 11 05:19:00 2021 - DEBUG    machine_id:		0
Mar 11 05:19:00 2021 - DEBUG    data_type:		0
Mar 11 05:19:00 2021 - DEBUG    barycentric:		0
Mar 11 05:19:00 2021 - DEBUG    pulsarcentric:		0
Mar 11 05:19:00 2021 - DEBUG    nbits:			8
Mar 11 05:19:00 2021 - DEBUG    nsamples:		625000
Mar 11 05:19:00 2021 - DEBUG    nchans:			2048
Mar 11 05:19:00 2021 - DEBUG    nifs:			0
Mar 11 05:19:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 05:19:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 05:19:00 2021 - DEBUG    rawdatafile:		
Mar 11 05:19:00 2021 - DEBUG    source_name:		
Mar 11 05:19:00 2021 - DEBUG    N:			0
Mar 11 05:19:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:19:00 2021 - DEBUG    Optimization settings:
Mar 11 05:19:00 2021 - DEBUG    		UNROLL:			4
Mar 11 05:19:00 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:19:00 2021 - DEBUG    		SDIVINT:		30
Mar 11 05:19:00 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:19:00 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:19:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.090002,0.034000,1,1
Mar 11 05:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.090002,41.310001,0.034000,2,2
Mar 11 05:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.310001,102.809998,0.100000,4,4
Mar 11 05:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.809998,186.959991,0.170000,8,8
Mar 11 05:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,375.659973,0.340000,16,16
Mar 11 05:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.659973,691.859985,0.680000,32,32
Mar 11 05:19:00 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:19:00 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:19:00 2021 - DEBUG         ndms[0]:		885
Mar 11 05:19:00 2021 - DEBUG         ndms[1]:		330
Mar 11 05:19:00 2021 - DEBUG         ndms[2]:		615
Mar 11 05:19:00 2021 - DEBUG         ndms[3]:		495
Mar 11 05:19:00 2021 - DEBUG         ndms[4]:		555
Mar 11 05:19:00 2021 - DEBUG         ndms[5]:		465
Mar 11 05:19:00 2021 - DEBUG    ddtr maxshift:		384120
Mar 11 05:19:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:19:00 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:19:00 2021 - DEBUG    t_processed size:	6
Mar 11 05:19:00 2021 - DEBUG    t_processed elements:
Mar 11 05:19:00 2021 - DEBUG         t_processed[0][0]:	238080
Mar 11 05:19:00 2021 - DEBUG         t_processed[1][0]:	119040
Mar 11 05:19:00 2021 - DEBUG         t_processed[2][0]:	59520
Mar 11 05:19:00 2021 - DEBUG         t_processed[3][0]:	29760
Mar 11 05:19:00 2021 - DEBUG         t_processed[4][0]:	14880
Mar 11 05:19:00 2021 - DEBUG         t_processed[5][0]:	7440
Mar 11 05:19:00 2021 - DEBUG    power:			2.000000
Mar 11 05:19:00 2021 - NOTICE   Pipeline is ready.
Mar 11 05:19:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37680;
maxshift: 1292
Number of time samples + maxshift: 38972;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39907328 bytes = 38.059 MB;
DDTR output size:  79814656 bytes = 76.117 MB;
Total memory required: 119721984 bytes = 114.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37680, 0
CORNER TURN!
38972 512
32 8
1217 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.302475
CT Device memory bandwidth in GB/s: 140.581485

NOTICE: 0.000000	3150.000000	15.000000	210

Amount of telescope time processed: 0.000000

29296.875000
0.000190
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.033382 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 37680
Real-time speedup factor: 577.921875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3000 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3000 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 384120
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.620458
CT Device memory bandwidth in GB/s: 136.572275

NOTICE: 0.000000	30.090002	0.034000	885

Amount of telescope time processed: 0.000000

1062.500000
0.017761
322
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.090002	41.310001	0.034000	330

Amount of telescope time processed: 0.000000
timesamples: 622200

531.250000
0.017761
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.310001	102.809998	0.100000	615

Amount of telescope time processed: 0.000000
timesamples: 503160

781.250000
0.017761
252
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.809998	186.959991	0.170000	495

Amount of telescope time processed: 0.000000
timesamples: 443640

664.062500
0.017761
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	375.6Mar 11 05:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:19:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:19:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 05:19:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 05:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:19:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:19:03 2021 - DEBUG    Optimization settings:
Mar 11 05:19:03 2021 - DEBUG    		UNROLL:			4
Mar 11 05:19:03 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:19:03 2021 - DEBUG    		SDIVINT:		30
Mar 11 05:19:03 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:19:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:19:03 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.090002,0.034000,1,1
Mar 11 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.090002,41.310001,0.034000,2,2
Mar 11 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.310001,102.809998,0.100000,4,4
Mar 11 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.809998,186.959991,0.170000,8,8
Mar 11 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,375.659973,0.340000,16,16
Mar 11 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.659973,691.859985,0.680000,32,32
Mar 11 05:19:03 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:19:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:19:03 2021 - DEBUG         ndms[0]:		885
Mar 11 05:19:03 2021 - DEBUG         ndms[1]:		330
Mar 11 05:19:03 2021 - DEBUG         ndms[2]:		615
Mar 11 05:19:03 2021 - DEBUG         ndms[3]:		495
Mar 11 05:19:03 2021 - DEBUG         ndms[4]:		555
Mar 11 05:19:03 2021 - DEBUG         ndms[5]:		465
Mar 11 05:19:03 2021 - DEBUG    ddtr maxshift:		384120
Mar 11 05:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:19:03 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:19:03 2021 - DEBUG    t_processed size:	6
Mar 11 05:19:03 2021 - DEBUG    t_processed elements:
Mar 11 05:19:03 2021 - DEBUG         t_processed[0][0]:	238080
Mar 11 05:19:03 2021 - DEBUG         t_processed[1][0]:	119040
Mar 11 05:19:03 2021 - DEBUG         t_processed[2][0]:	59520
Mar 11 05:19:03 2021 - DEBUG         t_processed[3][0]:	29760
Mar 11 05:19:03 2021 - DEBUG         t_processed[4][0]:	14880
Mar 11 05:19:03 2021 - DEBUG         t_processed[5][0]:	7440
Mar 11 05:19:03 2021 - DEBUG    power:			2.000000
Mar 11 05:19:03 2021 - NOTICE   Finished. 1
Mar 11 05:19:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:19:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:19:03 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:19:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:19:03 2021 - NOTICE   	DDTR Binning 	178.410847
Mar 11 05:19:03 2021 - NOTICE   	DDTR Corner_Turn 	55.996735
Mar 11 05:19:03 2021 - NOTICE   	DDTR Dedispersion 	686.391884
Mar 11 05:19:03 2021 - NOTICE   	DDTR Host_To_Device 	1670.312777
Mar 11 05:19:03 2021 - NOTICE   	DDTR total 	2591.307701
Mar 11 05:19:03 2021 - NOTICE   	Total total 	2591.463379
Mar 11 05:19:03 2021 - NOTICE   	Processed telescope time:	7618.559837
Mar 11 05:19:03 2021 - NOTICE    
Mar 11 05:19:03 2021 - NOTICE   	Real-time speed-up factor:	2.939868
Mar 11 05:19:03 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:19:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:19:03 2021 - NOTICE   Checked for devices.
Mar 11 05:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:19:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
