Feb 10 18:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:51:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 18:51:06 2021 - NOTICE   Checked for devices.
Feb 10 18:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:51:06 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:51:06 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:51:06 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:51:06 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:51:06 2021 - DEBUG    Driver version:		11010
Feb 10 18:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:51:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 18:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 18:51:06 2021 - DEBUG    az_start:		0.000000
Feb 10 18:51:06 2021 - DEBUG    za_start:		0.000000
Feb 10 18:51:06 2021 - DEBUG    src_raj:			0.000000
Feb 10 18:51:06 2021 - DEBUG    src_dej:			0.000000
Feb 10 18:51:06 2021 - DEBUG    tstart:			50000.000000
Feb 10 18:51:06 2021 - DEBUG    tsamp:			0.000032
Feb 10 18:51:06 2021 - DEBUG    refdm:			0.000000
Feb 10 18:51:06 2021 - DEBUG    period:			0.000000
Feb 10 18:51:06 2021 - DEBUG    fch1:			1885.000000
Feb 10 18:51:06 2021 - DEBUG    foff:			-0.361328
Feb 10 18:51:06 2021 - DEBUG    fchannel:		0.000000
Feb 10 18:51:06 2021 - DEBUG    telescope_id:		0
Feb 10 18:51:06 2021 - DEBUG    machine_id:		0
Feb 10 18:51:06 2021 - DEBUG    data_type:		0
Feb 10 18:51:06 2021 - DEBUG    barycentric:		0
Feb 10 18:51:06 2021 - DEBUG    pulsarcentric:		0
Feb 10 18:51:06 2021 - DEBUG    nbits:			8
Feb 10 18:51:06 2021 - DEBUG    nsamples:		625000
Feb 10 18:51:06 2021 - DEBUG    nchans:			1024
Feb 10 18:51:06 2021 - DEBUG    nifs:			0
Feb 10 18:51:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 18:51:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 18:51:06 2021 - DEBUG    rawdatafile:		
Feb 10 18:51:06 2021 - DEBUG    source_name:		
Feb 10 18:51:06 2021 - DEBUG    N:			0
Feb 10 18:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:51:06 2021 - DEBUG    Optimization settings:
Feb 10 18:51:06 2021 - DEBUG    		UNROLL:			4
Feb 10 18:51:06 2021 - DEBUG    		SNUMREG:		2
Feb 10 18:51:06 2021 - DEBUG    		SDIVINT:		28
Feb 10 18:51:06 2021 - DEBUG    		SDIVINDM:		15
Feb 10 18:51:06 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:51:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 18:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.100006,0.230000,1,1
Feb 10 18:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,362.250000,0.470000,2,2
Feb 10 18:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.250000,593.250000,0.700000,4,4
Feb 10 18:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.250000,1097.250000,1.200000,8,8
Feb 10 18:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.250000,2166.750000,2.300000,16,16
Feb 10 18:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2166.750000,3531.750000,7.000000,32,32
Feb 10 18:51:06 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 18:51:06 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:51:06 2021 - DEBUG         ndms[0]:		870
Feb 10 18:51:06 2021 - DEBUG         ndms[1]:		345
Feb 10 18:51:06 2021 - DEBUG         ndms[2]:		330
Feb 10 18:51:06 2021 - DEBUG         ndms[3]:		420
Feb 10 18:51:06 2021 - DEBUG         ndms[4]:		465
Feb 10 18:51:06 2021 - DEBUG         ndms[5]:		195
Feb 10 18:51:06 2021 - DEBUG    ddtr maxshift:		71792
Feb 10 18:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:51:06 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 18:51:06 2021 - DEBUG    t_processed size:	6
Feb 10 18:51:06 2021 - DEBUG    t_processed elements:
Feb 10 18:51:06 2021 - DEBUG         t_processed[0][0]:	551936
Feb 10 18:51:06 2021 - DEBUG         t_processed[1][0]:	275968
Feb 10 18:51:06 2021 - DEBUG         t_processed[2][0]:	137984
Feb 10 18:51:06 2021 - DEBUG         t_processed[3][0]:	68992
Feb 10 18:51:06 2021 - DEBUG         t_processed[4][0]:	34496
Feb 10 18:51:06 2021 - DEBUG         t_processed[5][0]:	17248
Feb 10 18:51:06 2021 - DEBUG    power:			2.000000
Feb 10 18:51:06 2021 - NOTICE   Pipeline is ready.
Feb 10 18:51:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:51:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 18:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:51:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 18:51:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 18:51:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 18:51:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 18:51:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 18:51:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 18:51:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 18:51:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 18:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:51:08 2021 - DEBUG    Optimization settings:
Feb 10 18:51:08 2021 - DEBUG    		UNROLL:			4
Feb 10 18:51:08 2021 - DEBUG    		SNUMREG:		2
Feb 10 18:51:08 2021 - DEBUG    		SDIVINT:		28
Feb 10 18:51:08 2021 - DEBUG    		SDIVINDM:		15
Feb 10 18:51:08 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:51:08 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 18:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.100006,0.230000,1,1
Feb 10 18:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,362.250000,0.470000,2,2
Feb 10 18:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.250000,593.250000,0.700000,4,4
Feb 10 18:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.250000,1097.250000,1.200000,8,8
Feb 10 18:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.250000,2166.750000,2.300000,16,16
Feb 10 18:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2166.750000,3531.750000,7.000000,32,32
Feb 10 18:51:08 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 18:51:08 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:51:08 2021 - DEBUG         ndms[0]:		870
Feb 10 18:51:08 2021 - DEBUG         ndms[1]:		345
Feb 10 18:51:08 2021 - DEBUG         ndms[2]:		330
Feb 10 18:51:08 2021 - DEBUG         ndms[3]:		420
Feb 10 18:51:08 2021 - DEBUG         ndms[4]:		465
Feb 10 18:51:08 2021 - DEBUG         ndms[5]:		195
Feb 10 18:51:08 2021 - DEBUG    ddtr maxshift:		71792
Feb 10 18:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:51:08 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 18:51:08 2021 - DEBUG    t_processed size:	6
Feb 10 18:51:08 2021 - DEBUG    t_processed elements:
Feb 10 18:51:08 2021 - DEBUG         t_processed[0][0]:	551936
Feb 10 18:51:08 2021 - DEBUG         t_processed[1][0]:	275968
Feb 10 18:51:08 2021 - DEBUG         t_processed[2][0]:	137984
Feb 10 18:51:08 2021 - DEBUG         t_processed[3][0]:	68992
Feb 10 18:51:08 2021 - DEBUG         t_processed[4][0]:	34496
Feb 10 18:51:08 2021 - DEBUG         t_processed[5][0]:	17248
Feb 10 18:51:08 2021 - DEBUG    power:			2.000000
Feb 10 18:51:08 2021 - NOTICE   Finished. 1
Feb 10 18:51:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 18:51:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:51:08 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:51:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:51:08 2021 - NOTICE   	DDTR Binning 	53.330784
Feb 10 18:51:08 2021 - NOTICE   	DDTR Corner_Turn 	26.910721
Feb 10 18:51:08 2021 - NOTICE   	DDTR Dedispersion 	744.291135
Feb 10 18:51:08 2021 - NOTICE   	DDTR Host_To_Device 	836.613611
Feb 10 18:51:08 2021 - NOTICE   	DDTR total 	1661.348989
Feb 10 18:51:08 2021 - NOTICE   	Total total 	1661.513794
Feb 10 18:51:08 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 10 18:51:08 2021 - NOTICE    
Feb 10 18:51:08 2021 - NOTICE   	Real-time speed-up factor:	10.630036
Feb 10 18:51:08 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:51:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:51:08 2021 - NOTICE   Checked for devices.
Feb 10 18:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:51:08 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:51:08 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:51:08 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:51:08 2021 - DEBUG    Driver version:		11010
Feb 10 18:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:51:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 18:51:08 2021 - NOTICE   Calculating strategy.
Feb 10 18:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Feb 10 18:51:08 2021 - DEBUG    Range:	0 MAXSHIFT:	693 Scrunch value:	1
Feb 10 18:51:08 2021 - DEBUG    Maximum dispersive delay:	 0.354816(s).
Feb 10 18:51:08 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 18:51:08 2021 - DEBUG    In 2
Feb 10 18:51:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 18:51:08 2021 - NOTICE   Calculating strategy.
Feb 10 18:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Feb 10 18:51:08 2021 - DEBUG    Range:	0 MAXSHIFT:	693 Scrunch value:	1
Feb 10 18:51:08 2021 - DEBUG    Maximum dispersive delay:	 0.354816(s).
Feb 10 18:51:08 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 18:51:08 2021 - DEBUG    In 2
Feb 10 18:51:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 18:51:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 18:51:08 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 18:51:08 2021 - DEBUG    Compute capability:	7.5
Feb 10 18:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 18:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 18:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 18:51:08 2021 - DEBUG    ID # on this machine:	0
Feb 10 18:51:08 2021 - DEBUG    Driver version:		11010
Feb 10 18:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 18:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 18:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 18:51:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 18:51:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 18:51:08 2021 - DEBUG    az_start:		0.000000
Feb 10 18:51:08 2021 - DEBUG    za_start:		0.000000
Feb 10 18:51:08 2021 - DEBUG    src_raj:			0.000000
Feb 10 18:51:08 2021 - DEBUG    src_dej:			0.000000
Feb 10 18:51:08 2021 - DEBUG    tstart:			50000.000000
Feb 10 18:51:08 2021 - DEBUG    tsamp:			0.000512
Feb 10 18:51:08 2021 - DEBUG    refdm:			0.000000
Feb 10 18:51:08 2021 - DEBUG    period:			0.000000
Feb 10 18:51:08 2021 - DEBUG    fch1:			1765.000000
Feb 10 18:51:08 2021 - DEBUG    foff:			-0.097656
Feb 10 18:51:08 2021 - DEBUG    fchannel:		0.000000
Feb 10 18:51:08 2021 - DEBUG    telescope_id:		0
Feb 10 18:51:08 2021 - DEBUG    machine_id:		0
Feb 10 18:51:08 2021 - DEBUG    data_type:		0
Feb 10 18:51:08 2021 - DEBUG    barycentric:		0
Feb 10 18:51:08 2021 - DEBUG    pulsarcentric:		0
Feb 10 18:51:08 2021 - DEBUG    nbits:			8
Feb 10 18:51:08 2021 - DEBUG    nsamples:		39062
Feb 10 18:51:08 2021 - DEBUG    nchans:			512
Feb 10 18:51:08 2021 - DEBUG    nifs:			0
Feb 10 18:51:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 18:51:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 18:51:08 2021 - DEBUG    rawdatafile:		
Feb 10 18:51:08 2021 - DEBUG    source_name:		
Feb 10 18:51:08 2021 - DEBUG    N:			0
Feb 10 18:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:51:08 2021 - DEBUG    Optimization settings:
Feb 10 18:51:08 2021 - DEBUG    		UNROLL:			4
Feb 10 18:51:08 2021 - DEBUG    		SNUMREG:		2
Feb 10 18:51:08 2021 - DEBUG    		SDIVINT:		28
Feb 10 18:51:08 2021 - DEBUG    		SDIVINDM:		15
Feb 10 18:51:08 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:51:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,18.000000,1,1
Feb 10 18:51:08 2021 - DEBUG    ddtr max_ndms:		210
Feb 10 18:51:08 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:51:08 2021 - DEBUG         ndms[0]:		210
Feb 10 18:51:08 2021 - DEBUG    ddtr maxshift:		693
Feb 10 18:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:51:08 2021 - DEBUG    ddtr max_ndms:		210
Feb 10 18:51:08 2021 - DEBUG    t_processed size:	1
Feb 10 18:51:08 2021 - DEBUG    t_processed elements:
Feb 10 18:51:08 2021 - DEBUG         t_processed[0][0]:	38304
Feb 10 18:51:08 2021 - DEBUG    power:			2.000000
Feb 10 18:51:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 551936;
maxshift: 71792
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	551936, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.550269
CT Device memory bandwidth in GB/s: 142.530161

NOTICE: 0.000000	200.100006	0.230000	870

Amount of telescope time processed: 0.000000

7187.500000
0.000639
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	362.250000	0.470000	345

Amount of telescope time processed: 0.000000
timesamples: 623728

7343.750000
0.000639
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.250000	593.250000	0.700000	330

Amount of telescope time processed: 0.000000
timesamples: 347760

5468.750000
0.000639
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.250000	1097.250000	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 209776

4687.500000
0.000639
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.250000	2166.750000	2.300000	465

Amount of telescope time processed: 0.000000
timesamples: 140784

4492.187500
0.000639
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2166.750000	3531.750000	7.000000	195

Amount of telescope time processed: 0.000000
timesamples: 106272

6835.937500
0.000639
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	551936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66151 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 551936
Real-time speedup factor: 10.630035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38304;
maxshift: 693
Number of time samples + maxshift: 38997;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39932928 bytes = 38.083 MB;
DDTR output size:  79865856 bytes = 76.166 Feb 10 18:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:51:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 18:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 18:51:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 18:51:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 18:51:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 18:51:08 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 18:51:08 2021 - DEBUG    Signal width [samples]:		78
Feb 10 18:51:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 18:51:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 18:51:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 18:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 18:51:08 2021 - DEBUG    Optimization settings:
Feb 10 18:51:08 2021 - DEBUG    		UNROLL:			4
Feb 10 18:51:08 2021 - DEBUG    		SNUMREG:		2
Feb 10 18:51:08 2021 - DEBUG    		SDIVINT:		28
Feb 10 18:51:08 2021 - DEBUG    		SDIVINDM:		15
Feb 10 18:51:08 2021 - DEBUG    ddtr+analysis:		false
Feb 10 18:51:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 18:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,18.000000,1,1
Feb 10 18:51:08 2021 - DEBUG    ddtr max_ndms:		210
Feb 10 18:51:08 2021 - DEBUG    ddtr ndms elements:
Feb 10 18:51:08 2021 - DEBUG         ndms[0]:		210
Feb 10 18:51:08 2021 - DEBUG    ddtr maxshift:		693
Feb 10 18:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 18:51:08 2021 - DEBUG    ddtr max_ndms:		210
Feb 10 18:51:08 2021 - DEBUG    t_processed size:	1
Feb 10 18:51:08 2021 - DEBUG    t_processed elements:
Feb 10 18:51:08 2021 - DEBUG         t_processed[0][0]:	38304
Feb 10 18:51:08 2021 - DEBUG    power:			2.000000
Feb 10 18:51:08 2021 - NOTICE   Finished. 1
Feb 10 18:51:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 18:51:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:51:08 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:51:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:51:08 2021 - NOTICE   	DDTR Corner_Turn 	0.936320
Feb 10 18:51:08 2021 - NOTICE   	DDTR Dedispersion 	4.608000
Feb 10 18:51:08 2021 - NOTICE   	DDTR Host_To_Device 	51.258431
Feb 10 18:51:08 2021 - NOTICE   	DDTR total 	56.844738
Feb 10 18:51:08 2021 - NOTICE   	Total total 	56.906239
Feb 10 18:51:08 2021 - NOTICE   	Processed telescope time:	19611.648560
Feb 10 18:51:08 2021 - NOTICE    
Feb 10 18:51:08 2021 - NOTICE   	Real-time speed-up factor:	344.630906
Feb 10 18:51:08 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:51:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:51:08 2021 - NOTICE   Checked for devices.
Feb 10 18:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:51:08 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
