Feb 10 22:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 22:28:22 2021 - NOTICE   Checked for devices.
Feb 10 22:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:28:22 2021 - DEBUG    CARD INFORMATION:
NOTICE: 2447.359863	4239.359863	7.000000	256

Amount of telescope time processed: 0.000000
timesamples: 119744

6835.937500
0.000639
568
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	538624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36032 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 538624
Real-time speedup factor: 12.670539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38272;
maxshift: 772
Number of time samples + maxshift: 39044;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39981056 bytes = 38.129 MB;
DDTR output size:  79962112 bytes = 76.25Feb 10 22:28:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:28:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:28:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 22:28:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:28:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 22:28:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 22:28:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 22:28:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 22:28:23 2021 - DEBUG    Signal width [samples]:		78
Feb 10 22:28:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 22:28:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 22:28:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 22:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:28:23 2021 - DEBUG    Optimization settings:
Feb 10 22:28:23 2021 - DEBUG    		UNROLL:			4
Feb 10 22:28:23 2021 - DEBUG    		SNUMREG:		4
Feb 10 22:28:23 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:28:23 2021 - DEBUG    		SDIVINDM:		128
Feb 10 22:28:23 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:28:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 10 22:28:23 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:28:23 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:28:23 2021 - DEBUG         ndms[0]:		256
Feb 10 22:28:23 2021 - DEBUG    ddtr maxshift:		772
Feb 10 22:28:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:28:23 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:28:23 2021 - DEBUG    t_processed size:	1
Feb 10 22:28:23 2021 - DEBUG    t_processed elements:
Feb 10 22:28:23 2021 - DEBUG         t_processed[0][0]:	38272
Feb 10 22:28:23 2021 - DEBUG    power:			2.000000
Feb 10 22:28:23 2021 - NOTICE   Finished. 1
Feb 10 22:28:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:28:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:28:23 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:28:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:28:23 2021 - NOTICE   	DDTR Corner_Turn 	0.941440
Feb 10 22:28:23 2021 - NOTICE   	DDTR Dedispersion 	3.279648
Feb 10 22:28:23 2021 - NOTICE   	DDTR Host_To_Device 	51.313919
Feb 10 22:28:23 2021 - NOTICE   	DDTR total 	55.576672
Feb 10 22:28:23 2021 - NOTICE   	Total total 	55.636768
Feb 10 22:28:23 2021 - NOTICE   	Processed telescope time:	19595.264435
Feb 10 22:28:23 2021 - NOTICE    
Feb 10 22:28:23 2021 - NOTICE   	Real-time speed-up factor:	352.199903
Feb 10 22:28:23 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:28:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:28:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:28:23 2021 - NOTICE   Checked for devices.
Feb 10 22:28:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:28:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:28:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:28:23 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:28:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
