Feb 10 22:24:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:24:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 22:24:52 2021 - NOTICE   Checked for devices.
Feb 10 22:24:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:24:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:24:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:24:52 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:24:53 2021 - DEBUG    Optimization settings:
Feb 10 22:24:53 2021 - DEBUG    		UNROLL:			4
Feb 10 22:24:53 2021 - DEBUG    		SNUMREG:		10
Feb 10 22:24:53 2021 - DEBUG    		SDIVINT:		16
Feb 10 22:24:53 2021 - DEBUG    		SDIVINDM:		64
Feb 10 22:24:53 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:24:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 22:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.080002,0.230000,1,1
Feb 10 22:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,386.559998,0.470000,2,2
Feb 10 22:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,655.359985,0.700000,4,4
Feb 10 22:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.359985,1192.959961,1.200000,8,8
Feb 10 22:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.959961,2370.560059,2.300000,16,16
Feb 10 22:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.560059,4162.560059,7.000000,32,32
Feb 10 22:24:53 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 22:24:53 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:24:53 2021 - DEBUG         ndms[0]:		896
Feb 10 22:24:53 2021 - DEBUG         ndms[1]:		384
Feb 10 22:24:53 2021 - DEBUG         ndms[2]:		384
Feb 10 22:24:53 2021 - DEBUG         ndms[3]:		448
Feb 10 22:24:53 2021 - DEBUG         ndms[4]:		512
Feb 10 22:24:53 2021 - DEBUG         ndms[5]:		256
Feb 10 22:24:53 2021 - DEBUG    ddtr maxshift:		92480
Feb 10 22:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:24:53 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 22:24:53 2021 - DEBUG    t_processed size:	6
Feb 10 22:24:53 2021 - DEBUG    t_processed elements:
Feb 10 22:24:53 2021 - DEBUG         t_processed[0][0]:	532480
Feb 10 22:24:53 2021 - DEBUG         t_processed[1][0]:	266240
Feb 10 22:24:53 2021 - DEBUG         t_processed[2][0]:	133120
Feb 10 22:24:53 2021 - DEBUG         t_processed[3][0]:	66560
Feb 10 22:24:53 2021 - DEBUG         t_processed[4][0]:	33280
Feb 10 22:24:53 2021 - DEBUG         t_processed[5][0]:	16640
Feb 10 22:24:53 2021 - DEBUG    power:			2.000000
Feb 10 22:24:53 2021 - NOTICE   Finished. 1
Feb 10 22:24:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:24:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:24:53 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:24:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:24:53 2021 - NOTICE   	DDTR Binning 	55.585761
Feb 10 22:24:53 2021 - NOTICE   	DDTR Corner_Turn 	26.902369
Feb 10 22:24:53 2021 - NOTICE   	DDTR Dedispersion 	324.853147
Feb 10 22:24:53 2021 - NOTICE   	DDTR Host_To_Device 	838.762606
Feb 10 22:24:53 2021 - NOTICE   	DDTR total 	1246.292513
Feb 10 22:24:53 2021 - NOTICE   	Total total 	1246.441528
Feb 10 22:24:53 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 10 22:24:53 2021 - NOTICE    
Feb 10 22:24:53 2021 - NOTICE   	Real-time speed-up factor:	13.670405
Feb 10 22:24:53 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:24:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:24:53 2021 - NOTICE   Checked for devices.
Feb 10 22:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:24:53 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:24:53 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:24:53 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:24:53 2021 - DEBUG    Driver version:		11010
Feb 10 22:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:24:53 2021 - NOTICE   Calculating strategy.
Feb 10 22:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 10 22:24:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1028 Scrunch value:	1
Feb 10 22:24:53 2021 - DEBUG    Maximum dispersive delay:	 0.526336(s).
Feb 10 22:24:53 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 22:24:53 2021 - DEBUG    In 2
Feb 10 22:24:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 22:24:53 2021 - NOTICE   Calculating strategy.
Feb 10 22:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 10 22:24:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1028 Scrunch value:	1
Feb 10 22:24:53 2021 - DEBUG    Maximum dispersive delay:	 0.526336(s).
Feb 10 22:24:53 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 22:24:53 2021 - DEBUG    In 2
Feb 10 22:24:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 22:24:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 22:24:53 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:24:53 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:24:53 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:24:53 2021 - DEBUG    Driver version:		11010
Feb 10 22:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:24:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 22:24:53 2021 - DEBUG    az_start:		0.000000
Feb 10 22:24:53 2021 - DEBUG    za_start:		0.000000
Feb 10 22:24:53 2021 - DEBUG    src_raj:			0.000000
Feb 10 22:24:53 2021 - DEBUG    src_dej:			0.000000
Feb 10 22:24:53 2021 - DEBUG    tstart:			50000.000000
Feb 10 22:24:53 2021 - DEBUG    tsamp:			0.000512
Feb 10 22:24:53 2021 - DEBUG    refdm:			0.000000
Feb 10 22:24:53 2021 - DEBUG    period:			0.000000
Feb 10 22:24:53 2021 - DEBUG    fch1:			1765.000000
Feb 10 22:24:53 2021 - DEBUG    foff:			-0.097656
Feb 10 22:24:53 2021 - DEBUG    fchannel:		0.000000
Feb 10 22:24:53 2021 - DEBUG    telescope_id:		0
Feb 10 22:24:53 2021 - DEBUG    machine_id:		0
Feb 10 22:24:53 2021 - DEBUG    data_type:		0
Feb 10 22:24:53 2021 - DEBUG    barycentric:		0
Feb 10 22:24:53 2021 - DEBUG    pulsarcentric:		0
Feb 10 22:24:53 2021 - DEBUG    nbits:			8
Feb 10 22:24:53 2021 - DEBUG    nsamples:		39062
Feb 10 22:24:53 2021 - DEBUG    nchans:			512
Feb 10 22:24:53 2021 - DEBUG    nifs:			0
Feb 10 22:24:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 22:24:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 22:24:53 2021 - DEBUG    rawdatafile:		
Feb 10 22:24:53 2021 - DEBUG    source_name:		
Feb 10 22:24:53 2021 - DEBUG    N:			0
Feb 10 22:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:24:53 2021 - DEBUG    Optimization settings:
Feb 10 22:24:53 2021 - DEBUG    		UNROLL:			4
Feb 10 22:24:53 2021 - DEBUG    		SNUMREG:		10
Feb 10 22:24:53 2021 - DEBUG    		SDIVINT:		16
Feb 10 22:24:53 2021 - DEBUG    		SDIVINDM:		64
Feb 10 22:24:53 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:24:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 10 22:24:53 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:24:53 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:24:53 2021 - DEBUG         ndms[0]:		256
Feb 10 22:24:53 2021 - DEBUG    ddtr maxshift:		1028
Feb 10 22:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:24:53 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:24:53 2021 - DEBUG    t_processed size:	1
Feb 10 22:24:53 2021 - DEBUG    t_processed elements:
Feb 10 22:24:53 2021 - DEBUG         t_processed[0][0]:	37760
Feb 10 22:24:53 2021 - DEBUG    power:			2.000000
Feb 10 22:24:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.


Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 92480
Number of time samples + maxshift: 624960;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
624960 1024
32 8
19530 128
Performed CT: 0.026876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.114019
CT Device memory bandwidth in GB/s: 142.868412

NOTICE: 0.000000	206.080002	0.230000	896

Amount of telescope time processed: 0.000000

7187.500000
0.000639
319
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.080002	386.559998	0.470000	384

Amount of telescope time processed: 0.000000
timesamples: 624960

7343.750000
0.000639
325
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.559998	655.359985	0.700000	384

Amount of telescope time processed: 0.000000
timesamples: 358720

5468.750000
0.000639
250
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.359985	1192.959961	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 225600

4687.500000
0.000639
218
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.959961	2370.560059	2.300000	512

Amount of telescope time processed: 0.000000
timesamples: 159040

4492.187500
0.000639
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2370.560059	4162.560059	7.000000	256

Amount of telescope time processed: 0.000000
timesamples: 125760

6835.937500
0.000639
305
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24644 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 13.670405
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37760;
maxshift: 1028
Number of time samples + maxshift: 38788;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39718912 bytes = 37.879 MB;
DDTR output size:  79437824 bytes = 75.7Feb 10 22:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:24:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 22:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:24:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 22:24:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 22:24:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 22:24:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 22:24:53 2021 - DEBUG    Signal width [samples]:		78
Feb 10 22:24:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 22:24:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 22:24:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 22:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:24:53 2021 - DEBUG    Optimization settings:
Feb 10 22:24:53 2021 - DEBUG    		UNROLL:			4
Feb 10 22:24:53 2021 - DEBUG    		SNUMREG:		10
Feb 10 22:24:53 2021 - DEBUG    		SDIVINT:		16
Feb 10 22:24:53 2021 - DEBUG    		SDIVINDM:		64
Feb 10 22:24:53 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:24:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 10 22:24:53 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:24:53 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:24:53 2021 - DEBUG         ndms[0]:		256
Feb 10 22:24:53 2021 - DEBUG    ddtr maxshift:		1028
Feb 10 22:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:24:53 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:24:53 2021 - DEBUG    t_processed size:	1
Feb 10 22:24:53 2021 - DEBUG    t_processed elements:
Feb 10 22:24:53 2021 - DEBUG         t_processed[0][0]:	37760
Feb 10 22:24:53 2021 - DEBUG    power:			2.000000
Feb 10 22:24:53 2021 - NOTICE   Finished. 1
Feb 10 22:24:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:24:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:24:53 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:24:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:24:53 2021 - NOTICE   	DDTR Corner_Turn 	0.932448
Feb 10 22:24:53 2021 - NOTICE   	DDTR Dedispersion 	2.360032
Feb 10 22:24:53 2021 - NOTICE   	DDTR Host_To_Device 	50.081664
Feb 10 22:24:53 2021 - NOTICE   	DDTR total 	53.418336
Feb 10 22:24:53 2021 - NOTICE   	Total total 	53.478146
Feb 10 22:24:53 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb 10 22:24:53 2021 - NOTICE    
Feb 10 22:24:53 2021 - NOTICE   	Real-time speed-up factor:	361.514412
Feb 10 22:24:53 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:24:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:24:53 2021 - NOTICE   Checked for devices.
Feb 10 22:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:24:53 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
