Feb 10 19:38:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:38:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 19:38:54 2021 - NOTICE   Checked for devices.
Feb 10 19:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:38:54 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 19:38:54 2021 - DEBUG    Compute capability:	7.5
Feb 10 19:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 19:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 19:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 19:38:54 2021 - DEBUG    ID # on this machine:	0
Feb 10 19:38:54 2021 - DEBUG    Driver version:		11010
Feb 10 19:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 19:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 19:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:38:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 19:38:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 19:38:54 2021 - DEBUG    az_start:		0.000000
Feb 10 19:38:54 2021 - DEBUG    za_start:		0.000000
Feb 10 19:38:54 2021 - DEBUG    src_raj:			0.000000
Feb 10 19:38:54 2021 - DEBUG    src_dej:			0.000000
Feb 10 19:38:54 2021 - DEBUG    tstart:			50000.000000
Feb 10 19:38:54 2021 - DEBUG    tsamp:			0.000032
Feb 10 19:38:54 2021 - DEBUG    refdm:			0.000000
Feb 10 19:38:54 2021 - DEBUG    period:			0.000000
Feb 10 19:38:54 2021 - DEBUG    fch1:			1885.000000
Feb 10 19:38:54 2021 - DEBUG    foff:			-0.361328
Feb 10 19:38:54 2021 - DEBUG    fchannel:		0.000000
Feb 10 19:38:54 2021 - DEBUG    telescope_id:		0
Feb 10 19:38:54 2021 - DEBUG    machine_id:		0
Feb 10 19:38:54 2021 - DEBUG    data_type:		0
Feb 10 19:38:54 2021 - DEBUG    barycentric:		0
Feb 10 19:38:54 2021 - DEBUG    pulsarcentric:		0
Feb 10 19:38:54 2021 - DEBUG    nbits:			8
Feb 10 19:38:54 2021 - DEBUG    nsamples:		625000
Feb 10 19:38:54 2021 - DEBUG    nchans:			1024
Feb 10 19:38:54 2021 - DEBUG    nifs:			0
Feb 10 19:38:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 19:38:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 19:38:54 2021 - DEBUG    rawdatafile:		
Feb 10 19:38:54 2021 - DEBUG    source_name:		
Feb 10 19:38:54 2021 - DEBUG    N:			0
Feb 10 19:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:38:54 2021 - DEBUG    Optimization settings:
Feb 10 19:38:54 2021 - DEBUG    		UNROLL:			4
Feb 10 19:38:54 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:38:54 2021 - DEBUG    		SDIVINT:		8
Feb 10 19:38:54 2021 - DEBUG    		SDIVINDM:		25
Feb 10 19:38:54 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:38:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 19:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.250000,0.230000,1,1
Feb 10 19:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.250000,365.750000,0.470000,2,2
Feb 10 19:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.750000,593.250000,0.700000,4,4
Feb 10 19:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.250000,1103.250000,1.200000,8,8
Feb 10 19:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,2195.750000,2.300000,16,16
Feb 10 19:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.750000,3595.750000,7.000000,32,32
Feb 10 19:38:54 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 19:38:54 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:38:54 2021 - DEBUG         ndms[0]:		875
Feb 10 19:38:54 2021 - DEBUG         ndms[1]:		350
Feb 10 19:38:54 2021 - DEBUG         ndms[2]:		325
Feb 10 19:38:54 2021 - DEBUG         ndms[3]:		425
Feb 10 19:38:54 2021 - DEBUG         ndms[4]:		475
Feb 10 19:38:54 2021 - DEBUG         ndms[5]:		200
Feb 10 19:38:54 2021 - DEBUG    ddtr maxshift:		72736
Feb 10 19:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:38:54 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 19:38:54 2021 - DEBUG    t_processed size:	6
Feb 10 19:38:54 2021 - DEBUG    t_processed elements:
Feb 10 19:38:54 2021 - DEBUG         t_processed[0][0]:	551936
Feb 10 19:38:54 2021 - DEBUG         t_processed[1][0]:	275968
Feb 10 19:38:54 2021 - DEBUG         t_processed[2][0]:	137984
Feb 10 19:38:54 2021 - DEBUG         t_processed[3][0]:	68992
Feb 10 19:38:54 2021 - DEBUG         t_processed[4][0]:	34496
Feb 10 19:38:54 2021 - DEBUG         t_processed[5][0]:	17248
Feb 10 19:38:54 2021 - DEBUG    power:			2.000000
Feb 10 19:38:54 2021 - NOTICE   Pipeline is ready.
Feb 10 19:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:38:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 19:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 19:38:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 19:38:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 19:38:55 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 19:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 19:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 19:38:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 19:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:38:55 2021 - DEBUG    Optimization settings:
Feb 10 19:38:55 2021 - DEBUG    		UNROLL:			4
Feb 10 19:38:55 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:38:55 2021 - DEBUG    		SDIVINT:		8
Feb 10 19:38:55 2021 - DEBUG    		SDIVINDM:		25
Feb 10 19:38:55 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:38:55 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.250000,0.230000,1,1
Feb 10 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.250000,365.750000,0.470000,2,2
Feb 10 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.750000,593.250000,0.700000,4,4
Feb 10 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.250000,1103.250000,1.200000,8,8
Feb 10 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,2195.750000,2.300000,16,16
Feb 10 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.750000,3595.750000,7.000000,32,32
Feb 10 19:38:55 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 19:38:55 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:38:55 2021 - DEBUG         ndms[0]:		875
Feb 10 19:38:55 2021 - DEBUG         ndms[1]:		350
Feb 10 19:38:55 2021 - DEBUG         ndms[2]:		325
Feb 10 19:38:55 2021 - DEBUG         ndms[3]:		425
Feb 10 19:38:55 2021 - DEBUG         ndms[4]:		475
Feb 10 19:38:55 2021 - DEBUG         ndms[5]:		200
Feb 10 19:38:55 2021 - DEBUG    ddtr maxshift:		72736
Feb 10 19:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:38:55 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 19:38:55 2021 - DEBUG    t_processed size:	6
Feb 10 19:38:55 2021 - DEBUG    t_processed elements:
Feb 10 19:38:55 2021 - DEBUG         t_processed[0][0]:	551936
Feb 10 19:38:55 2021 - DEBUG         t_processed[1][0]:	275968
Feb 10 19:38:55 2021 - DEBUG         t_processed[2][0]:	137984
Feb 10 19:38:55 2021 - DEBUG         t_processed[3][0]:	68992
Feb 10 19:38:55 2021 - DEBUG         t_processed[4][0]:	34496
Feb 10 19:38:55 2021 - DEBUG         t_processed[5][0]:	17248
Feb 10 19:38:55 2021 - DEBUG    power:			2.000000
Feb 10 19:38:55 2021 - NOTICE   Finished. 1
Feb 10 19:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 19:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 19:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 19:38:55 2021 - NOTICE   	DDTR Binning 	53.453825
Feb 10 19:38:55 2021 - NOTICE   	DDTR Corner_Turn 	26.893087
Feb 10 19:38:55 2021 - NOTICE   	DDTR Dedispersion 	638.728123
Feb 10 19:38:55 2021 - NOTICE   	DDTR Host_To_Device 	837.770156
Feb 10 19:38:55 2021 - NOTICE   	DDTR total 	1557.049578
Feb 10 19:38:55 2021 - NOTICE   	Total total 	1557.220459
Feb 10 19:38:55 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 10 19:38:55 2021 - NOTICE    
Feb 10 19:38:55 2021 - NOTICE   	Real-time speed-up factor:	11.341972
Feb 10 19:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 19:38:55 2021 - NOTICE   Checked for devices.
Feb 10 19:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:38:55 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 19:38:55 2021 - DEBUG    Compute capability:	7.5
Feb 10 19:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 19:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 19:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 19:38:55 2021 - DEBUG    ID # on this machine:	0
Feb 10 19:38:55 2021 - DEBUG    Driver version:		11010
Feb 10 19:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 19:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 19:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 19:38:55 2021 - NOTICE   Calculating strategy.
Feb 10 19:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb 10 19:38:55 2021 - DEBUG    Range:	0 MAXSHIFT:	654 Scrunch value:	1
Feb 10 19:38:55 2021 - DEBUG    Maximum dispersive delay:	 0.334848(s).
Feb 10 19:38:55 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 19:38:55 2021 - DEBUG    In 2
Feb 10 19:38:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 19:38:55 2021 - NOTICE   Calculating strategy.
Feb 10 19:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb 10 19:38:55 2021 - DEBUG    Range:	0 MAXSHIFT:	654 Scrunch value:	1
Feb 10 19:38:55 2021 - DEBUG    Maximum dispersive delay:	 0.334848(s).
Feb 10 19:38:55 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 19:38:55 2021 - DEBUG    In 2
Feb 10 19:38:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 19:38:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 19:38:55 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 19:38:55 2021 - DEBUG    Compute capability:	7.5
Feb 10 19:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 19:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 19:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 19:38:55 2021 - DEBUG    ID # on this machine:	0
Feb 10 19:38:55 2021 - DEBUG    Driver version:		11010
Feb 10 19:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 19:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 19:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 19:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 19:38:55 2021 - DEBUG    az_start:		0.000000
Feb 10 19:38:55 2021 - DEBUG    za_start:		0.000000
Feb 10 19:38:55 2021 - DEBUG    src_raj:			0.000000
Feb 10 19:38:55 2021 - DEBUG    src_dej:			0.000000
Feb 10 19:38:55 2021 - DEBUG    tstart:			50000.000000
Feb 10 19:38:55 2021 - DEBUG    tsamp:			0.000512
Feb 10 19:38:55 2021 - DEBUG    refdm:			0.000000
Feb 10 19:38:55 2021 - DEBUG    period:			0.000000
Feb 10 19:38:55 2021 - DEBUG    fch1:			1765.000000
Feb 10 19:38:55 2021 - DEBUG    foff:			-0.097656
Feb 10 19:38:55 2021 - DEBUG    fchannel:		0.000000
Feb 10 19:38:55 2021 - DEBUG    telescope_id:		0
Feb 10 19:38:55 2021 - DEBUG    machine_id:		0
Feb 10 19:38:55 2021 - DEBUG    data_type:		0
Feb 10 19:38:55 2021 - DEBUG    barycentric:		0
Feb 10 19:38:55 2021 - DEBUG    pulsarcentric:		0
Feb 10 19:38:55 2021 - DEBUG    nbits:			8
Feb 10 19:38:55 2021 - DEBUG    nsamples:		39062
Feb 10 19:38:55 2021 - DEBUG    nchans:			512
Feb 10 19:38:55 2021 - DEBUG    nifs:			0
Feb 10 19:38:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 19:38:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 19:38:55 2021 - DEBUG    rawdatafile:		
Feb 10 19:38:55 2021 - DEBUG    source_name:		
Feb 10 19:38:55 2021 - DEBUG    N:			0
Feb 10 19:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:38:55 2021 - DEBUG    Optimization settings:
Feb 10 19:38:55 2021 - DEBUG    		UNROLL:			4
Feb 10 19:38:55 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:38:55 2021 - DEBUG    		SDIVINT:		8
Feb 10 19:38:55 2021 - DEBUG    		SDIVINDM:		25
Feb 10 19:38:55 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:38:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,18.000000,1,1
Feb 10 19:38:55 2021 - DEBUG    ddtr max_ndms:		225
Feb 10 19:38:55 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:38:55 2021 - DEBUG         ndms[0]:		225
Feb 10 19:38:55 2021 - DEBUG    ddtr maxshift:		654
Feb 10 19:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:38:55 2021 - DEBUG    ddtr max_ndms:		225
Feb 10 19:38:55 2021 - DEBUG    t_processed size:	1
Feb 10 19:38:55 2021 - DEBUG    t_processed elements:
Feb 10 19:38:55 2021 - DEBUG         t_processed[0][0]:	38400
Feb 10 19:38:55 2021 - DEBUG    power:			2.000000
Feb 10 19:38:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.


Memory allocation for the DDTR
Number of time samples: 551936;
maxshift: 72736
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	551936, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.093861
CT Device memory bandwidth in GB/s: 142.856316

NOTICE: 0.000000	201.250000	0.230000	875

Amount of telescope time processed: 0.000000

7187.500000
0.000639
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.250000	365.750000	0.470000	350

Amount of telescope time processed: 0.000000
timesamples: 624672

7343.750000
0.000639
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.750000	593.250000	0.700000	325

Amount of telescope time processed: 0.000000
timesamples: 348704

5468.750000
0.000639
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.250000	1103.250000	1.200000	425

Amount of telescope time processed: 0.000000
timesamples: 210720

4687.500000
0.000639
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.250000	2195.750000	2.300000	475

Amount of telescope time processed: 0.000000
timesamples: 141728

4492.187500
0.000639
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.750000	3595.750000	7.000000	200

Amount of telescope time processed: 0.000000
timesamples: 107232

6835.937500
0.000639
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	551936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55722 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 551936
Real-time speedup factor: 11.341972
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 654
Number of time samples + maxshift: 39054;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39991296 bytes = 38.139 MB;
DDTR output size:  79982592 bytes = 76.277 MBFeb 10 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:38:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 19:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 19:38:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 19:38:55 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 19:38:55 2021 - DEBUG    Signal width [samples]:		78
Feb 10 19:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 19:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 19:38:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 19:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:38:55 2021 - DEBUG    Optimization settings:
Feb 10 19:38:55 2021 - DEBUG    		UNROLL:			4
Feb 10 19:38:55 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:38:55 2021 - DEBUG    		SDIVINT:		8
Feb 10 19:38:55 2021 - DEBUG    		SDIVINDM:		25
Feb 10 19:38:55 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:38:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,18.000000,1,1
Feb 10 19:38:55 2021 - DEBUG    ddtr max_ndms:		225
Feb 10 19:38:55 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:38:55 2021 - DEBUG         ndms[0]:		225
Feb 10 19:38:55 2021 - DEBUG    ddtr maxshift:		654
Feb 10 19:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:38:55 2021 - DEBUG    ddtr max_ndms:		225
Feb 10 19:38:55 2021 - DEBUG    t_processed size:	1
Feb 10 19:38:55 2021 - DEBUG    t_processed elements:
Feb 10 19:38:55 2021 - DEBUG         t_processed[0][0]:	38400
Feb 10 19:38:55 2021 - DEBUG    power:			2.000000
Feb 10 19:38:55 2021 - NOTICE   Finished. 1
Feb 10 19:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 19:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 19:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 19:38:55 2021 - NOTICE   	DDTR Corner_Turn 	0.941856
Feb 10 19:38:55 2021 - NOTICE   	DDTR Dedispersion 	4.183072
Feb 10 19:38:55 2021 - NOTICE   	DDTR Host_To_Device 	51.296384
Feb 10 19:38:55 2021 - NOTICE   	DDTR total 	56.463391
Feb 10 19:38:55 2021 - NOTICE   	Total total 	56.522751
Feb 10 19:38:55 2021 - NOTICE   	Processed telescope time:	19660.799026
Feb 10 19:38:55 2021 - NOTICE    
Feb 10 19:38:55 2021 - NOTICE   	Real-time speed-up factor:	347.838680
Feb 10 19:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 19:38:55 2021 - NOTICE   Checked for devices.
Feb 10 19:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:38:55 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
