Feb 10 18:31:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:31:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 18:31:54 2021 - NOTICE   Checked for devices.
Feb 10 18:31:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:31:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:31:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:31:54 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:31:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 18:31:56 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:31:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 18:31:56 2021 - NOTICE   	DDTR Corner_Turn 	0.941792
Feb 10 18:31:56 2021 - NOTICE   	DDTR Dedispersion 	3.781504
Feb 10 18:31:56 2021 - NOTICE   	DDTR Host_To_Device 	51.314847
Feb 10 18:31:56 2021 - NOTICE   	DDTR total 	56.080576
Feb 10 18:31:56 2021 - NOTICE   	Total total 	56.139744
Feb 10 18:31:56 2021 - NOTICE   	Processed telescope time:	19660.799026
Feb 10 18:31:56 2021 - NOTICE    
Feb 10 18:31:56 2021 - NOTICE   	Real-time speed-up factor:	350.211770
Feb 10 18:31:56 2021 - NOTICE   --------------------------------------------------------------
Feb 10 18:31:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 18:31:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 18:31:56 2021 - NOTICE   Checked for devices.
Feb 10 18:31:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 18:31:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 18:31:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 18:31:56 2021 - DEBUG    CARD INFORMATION:
Feb 10 18:31:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
