Feb 10 20:28:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 20:28:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 20:28:08 2021 - NOTICE   Checked for devices.
Feb 10 20:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 20:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 20:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 20:28:08 2021 - DEBUG    CARD INFORMATION:
Feb 10 20:28:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 20:28:09 2021 - DEBUG    az_start:		0.000000
Feb 10 20:28:09 2021 - DEBUG    za_start:		0.000000
Feb 10 20:28:09 2021 - DEBUG    src_raj:			0.000000
Feb 10 20:28:09 2021 - DEBUG    src_dej:			0.000000
Feb 10 20:28:09 2021 - DEBUG    tstart:			50000.000000
Feb 10 20:28:09 2021 - DEBUG    tsamp:			0.000032
Feb 10 20:28:09 2021 - DEBUG    refdm:			0.000000
Feb 10 20:28:09 2021 - DEBUG    period:			0.000000
Feb 10 20:28:09 2021 - DEBUG    fch1:			1885.000000
Feb 10 20:28:09 2021 - DEBUG    foff:			-0.361328
Feb 10 20:28:09 2021 - DEBUG    fchannel:		0.000000
Feb 10 20:28:09 2021 - DEBUG    telescope_id:		0
Feb 10 20:28:09 2021 - DEBUG    machine_id:		0
Feb 10 20:28:09 2021 - DEBUG    data_type:		0
Feb 10 20:28:09 2021 - DEBUG    barycentric:		0
Feb 10 20:28:09 2021 - DEBUG    pulsarcentric:		0
Feb 10 20:28:09 2021 - DEBUG    nbits:			8
Feb 10 20:28:09 2021 - DEBUG    nsamples:		625000
Feb 10 20:28:09 2021 - DEBUG    nchans:			1024
Feb 10 20:28:09 2021 - DEBUG    nifs:			0
Feb 10 20:28:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 20:28:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 20:28:09 2021 - DEBUG    rawdatafile:		
Feb 10 20:28:09 2021 - DEBUG    source_name:		
Feb 10 20:28:09 2021 - DEBUG    N:			0
Feb 10 20:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 20:28:09 2021 - DEBUG    Optimization settings:
Feb 10 20:28:09 2021 - DEBUG    		UNROLL:			4
Feb 10 20:28:09 2021 - DEBUG    		SNUMREG:		4
Feb 10 20:28:09 2021 - DEBUG    		SDIVINT:		32
Feb 10 20:28:09 2021 - DEBUG    		SDIVINDM:		32
Feb 10 20:28:09 2021 - DEBUG    ddtr+analysis:		false
Feb 10 20:28:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 20:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.080002,0.230000,1,1
Feb 10 20:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,371.520020,0.470000,2,2
Feb 10 20:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.520020,617.920044,0.700000,4,4
Feb 10 20:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.920044,1155.520020,1.200000,8,8
Feb 10 20:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.520020,2259.520020,2.300000,16,16
Feb 10 20:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2259.520020,3827.520020,7.000000,32,32
Feb 10 20:28:09 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 20:28:09 2021 - DEBUG    ddtr ndms elements:
Feb 10 20:28:09 2021 - DEBUG         ndms[0]:		896
Feb 10 20:28:09 2021 - DEBUG         ndms[1]:		352
Feb 10 20:28:09 2021 - DEBUG         ndms[2]:		352
Feb 10 20:28:09 2021 - DEBUG         ndms[3]:		448
Feb 10 20:28:09 2021 - DEBUG         ndms[4]:		480
Feb 10 20:28:09 2021 - DEBUG         ndms[5]:		224
Feb 10 20:28:09 2021 - DEBUG    ddtr maxshift:		82176
Feb 10 20:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 20:28:09 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 20:28:09 2021 - DEBUG    t_processed size:	6
Feb 10 20:28:09 2021 - DEBUG    t_processed elements:
Feb 10 20:28:09 2021 - DEBUG         t_processed[0][0]:	540672
Feb 10 20:28:09 2021 - DEBUG         t_processed[1][0]:	270336
Feb 10 20:28:09 2021 - DEBUG         t_processed[2][0]:	135168
Feb 10 20:28:09 2021 - DEBUG         t_processed[3][0]:	67584
Feb 10 20:28:09 2021 - DEBUG         t_processed[4][0]:	33792
Feb 10 20:28:09 2021 - DEBUG         t_processed[5][0]:	16896
Feb 10 20:28:09 2021 - DEBUG    power:			2.000000
Feb 10 20:28:09 2021 - NOTICE   Pipeline is ready.
Feb 10 20:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:28:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 20:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:28:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 20:28:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 20:28:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 20:28:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 20:28:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 20:28:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 20:28:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 20:28:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 20:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 20:28:10 2021 - DEBUG    Optimization settings:
Feb 10 20:28:10 2021 - DEBUG    		UNROLL:			4
Feb 10 20:28:10 2021 - DEBUG    		SNUMREG:		4
Feb 10 20:28:10 2021 - DEBUG    		SDIVINT:		32
Feb 10 20:28:10 2021 - DEBUG    		SDIVINDM:		32
Feb 10 20:28:10 2021 - DEBUG    ddtr+analysis:		false
Feb 10 20:28:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 20:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.080002,0.230000,1,1
Feb 10 20:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,371.520020,0.470000,2,2
Feb 10 20:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.520020,617.920044,0.700000,4,4
Feb 10 20:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.920044,1155.520020,1.200000,8,8
Feb 10 20:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.520020,2259.520020,2.300000,16,16
Feb 10 20:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2259.520020,3827.520020,7.000000,32,32
Feb 10 20:28:10 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 20:28:10 2021 - DEBUG    ddtr ndms elements:
Feb 10 20:28:10 2021 - DEBUG         ndms[0]:		896
Feb 10 20:28:10 2021 - DEBUG         ndms[1]:		352
Feb 10 20:28:10 2021 - DEBUG         ndms[2]:		352
Feb 10 20:28:10 2021 - DEBUG         ndms[3]:		448
Feb 10 20:28:10 2021 - DEBUG         ndms[4]:		480
Feb 10 20:28:10 2021 - DEBUG         ndms[5]:		224
Feb 10 20:28:10 2021 - DEBUG    ddtr maxshift:		82176
Feb 10 20:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 20:28:10 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 20:28:10 2021 - DEBUG    t_processed size:	6
Feb 10 20:28:10 2021 - DEBUG    t_processed elements:
Feb 10 20:28:10 2021 - DEBUG         t_processed[0][0]:	540672
Feb 10 20:28:10 2021 - DEBUG         t_processed[1][0]:	270336
Feb 10 20:28:10 2021 - DEBUG         t_processed[2][0]:	135168
Feb 10 20:28:10 2021 - DEBUG         t_processed[3][0]:	67584
Feb 10 20:28:10 2021 - DEBUG         t_processed[4][0]:	33792
Feb 10 20:28:10 2021 - DEBUG         t_processed[5][0]:	16896
Feb 10 20:28:10 2021 - DEBUG    power:			2.000000
Feb 10 20:28:10 2021 - NOTICE   Finished. 1
Feb 10 20:28:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 20:28:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 20:28:10 2021 - NOTICE   --------------------------------------------------------------
Feb 10 20:28:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 20:28:10 2021 - NOTICE   	DDTR Binning 	54.409280
Feb 10 20:28:10 2021 - NOTICE   	DDTR Corner_Turn 	26.838976
Feb 10 20:28:10 2021 - NOTICE   	DDTR Dedispersion 	505.305611
Feb 10 20:28:10 2021 - NOTICE   	DDTR Host_To_Device 	836.025410
Feb 10 20:28:10 2021 - NOTICE   	DDTR total 	1422.775434
Feb 10 20:28:10 2021 - NOTICE   	Total total 	1422.929932
Feb 10 20:28:10 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 10 20:28:10 2021 - NOTICE    
Feb 10 20:28:10 2021 - NOTICE   	Real-time speed-up factor:	12.159070
Feb 10 20:28:10 2021 - NOTICE   --------------------------------------------------------------
Feb 10 20:28:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 20:28:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 20:28:10 2021 - NOTICE   Checked for devices.
Feb 10 20:28:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 20:28:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 20:28:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 20:28:10 2021 - DEBUG    CARD INFORMATION:
Feb 10 20:28:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 20:28:10 2021 - DEBUG    Compute capability:	7.5
Feb 10 20:28:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 20:28:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 20:28:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 20:28:10 2021 - DEBUG    ID # on this machine:	0
Feb 10 20:28:10 2021 - DEBUG    Driver version:		11010
Feb 10 20:28:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 20:28:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 20:28:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 20:28:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 20:28:10 2021 - NOTICE   Calculating strategy.
Feb 10 20:28:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb 10 20:28:10 2021 - DEBUG    Range:	0 MAXSHIFT:	876 Scrunch value:	1
Feb 10 20:28:10 2021 - DEBUG    Maximum dispersive delay:	 0.448512(s).
Feb 10 20:28:10 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 20:28:10 2021 - DEBUG    In 2
Feb 10 20:28:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 20:28:10 2021 - NOTICE   Calculating strategy.
Feb 10 20:28:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb 10 20:28:10 2021 - DEBUG    Range:	0 MAXSHIFT:	876 Scrunch value:	1
Feb 10 20:28:10 2021 - DEBUG    Maximum dispersive delay:	 0.448512(s).
Feb 10 20:28:10 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 20:28:10 2021 - DEBUG    In 2
Feb 10 20:28:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 20:28:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 20:28:10 2021 - DEBUG    CARD INFORMATION:
Feb 10 20:28:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 20:28:10 2021 - DEBUG    Compute capability:	7.5
Feb 10 20:28:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 20:28:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 20:28:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 20:28:10 2021 - DEBUG    ID # on this machine:	0
Feb 10 20:28:10 2021 - DEBUG    Driver version:		11010
Feb 10 20:28:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 20:28:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 20:28:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 20:28:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 20:28:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 20:28:10 2021 - DEBUG    az_start:		0.000000
Feb 10 20:28:10 2021 - DEBUG    za_start:		0.000000
Feb 10 20:28:10 2021 - DEBUG    src_raj:			0.000000
Feb 10 20:28:10 2021 - DEBUG    src_dej:			0.000000
Feb 10 20:28:10 2021 - DEBUG    tstart:			50000.000000
Feb 10 20:28:10 2021 - DEBUG    tsamp:			0.000512
Feb 10 20:28:10 2021 - DEBUG    refdm:			0.000000
Feb 10 20:28:10 2021 - DEBUG    period:			0.000000
Feb 10 20:28:10 2021 - DEBUG    fch1:			1765.000000
Feb 10 20:28:10 2021 - DEBUG    foff:			-0.097656
Feb 10 20:28:10 2021 - DEBUG    fchannel:		0.000000
Feb 10 20:28:10 2021 - DEBUG    telescope_id:		0
Feb 10 20:28:10 2021 - DEBUG    machine_id:		0
Feb 10 20:28:10 2021 - DEBUG    data_type:		0
Feb 10 20:28:10 2021 - DEBUG    barycentric:		0
Feb 10 20:28:10 2021 - DEBUG    pulsarcentric:		0
Feb 10 20:28:10 2021 - DEBUG    nbits:			8
Feb 10 20:28:10 2021 - DEBUG    nsamples:		39062
Feb 10 20:28:10 2021 - DEBUG    nchans:			512
Feb 10 20:28:10 2021 - DEBUG    nifs:			0
Feb 10 20:28:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 20:28:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 20:28:10 2021 - DEBUG    rawdatafile:		
Feb 10 20:28:10 2021 - DEBUG    source_name:		
Feb 10 20:28:10 2021 - DEBUG    N:			0
Feb 10 20:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 20:28:10 2021 - DEBUG    Optimization settings:
Feb 10 20:28:10 2021 - DEBUG    		UNROLL:			4
Feb 10 20:28:10 2021 - DEBUG    		SNUMREG:		4
Feb 10 20:28:10 2021 - DEBUG    		SDIVINT:		32
Feb 10 20:28:10 2021 - DEBUG    		SDIVINDM:		32
Feb 10 20:28:10 2021 - DEBUG    ddtr+analysis:		false
Feb 10 20:28:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 20:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,18.000000,1,1
Feb 10 20:28:10 2021 - DEBUG    ddtr max_ndms:		224
Feb 10 20:28:10 2021 - DEBUG    ddtr ndms elements:
Feb 10 20:28:10 2021 - DEBUG         ndms[0]:		224
Feb 10 20:28:10 2021 - DEBUG    ddtr maxshift:		876
Feb 10 20:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 20:28:10 2021 - DEBUG    ddtr max_ndms:		224
Feb 10 20:28:10 2021 - DEBUG    t_processed size:	1
Feb 10 20:28:10 2021 - DEBUG    t_processed elements:
Feb 10 20:28:10 2021 - DEBUG         t_processed[0][0]:	38144
Feb 10 20:28:10 2021 - DEBUG    power:			2.000000
Feb 10 20:28:10 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82176
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.885999
CT Device memory bandwidth in GB/s: 142.731599

NOTICE: 0.000000	206.080002	0.230000	896

Amount of telescope time processed: 0.000000

7187.500000
0.000639
204
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.080002	371.520020	0.470000	352

Amount of telescope time processed: 0.000000
timesamples: 622848

7343.750000
0.000639
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.520020	617.920044	0.700000	352

Amount of telescope time processed: 0.000000
timesamples: 352512

5468.750000
0.000639
170
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.920044	1155.520020	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 217344

4687.500000
0.000639
154
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.520020	2259.520020	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 149760

4492.187500
0.000639
150
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2259.520020	3827.520020	7.000000	224

Amount of telescope time processed: 0.000000
timesamples: 115968

6835.937500
0.000639
197
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42293 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 12.159070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38144;
maxshift: 876
Number of time samples + maxshift: 39020;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39956480 bytes = 38.105 MB;
DDTR output size:  79912960 bytes = 76.21Feb 10 20:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:28:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 20:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:28:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 20:28:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 20:28:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 20:28:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 20:28:10 2021 - DEBUG    Signal width [samples]:		78
Feb 10 20:28:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 20:28:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 20:28:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 20:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 20:28:10 2021 - DEBUG    Optimization settings:
Feb 10 20:28:10 2021 - DEBUG    		UNROLL:			4
Feb 10 20:28:10 2021 - DEBUG    		SNUMREG:		4
Feb 10 20:28:10 2021 - DEBUG    		SDIVINT:		32
Feb 10 20:28:10 2021 - DEBUG    		SDIVINDM:		32
Feb 10 20:28:10 2021 - DEBUG    ddtr+analysis:		false
Feb 10 20:28:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 20:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,18.000000,1,1
Feb 10 20:28:10 2021 - DEBUG    ddtr max_ndms:		224
Feb 10 20:28:10 2021 - DEBUG    ddtr ndms elements:
Feb 10 20:28:10 2021 - DEBUG         ndms[0]:		224
Feb 10 20:28:10 2021 - DEBUG    ddtr maxshift:		876
Feb 10 20:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 20:28:10 2021 - DEBUG    ddtr max_ndms:		224
Feb 10 20:28:10 2021 - DEBUG    t_processed size:	1
Feb 10 20:28:10 2021 - DEBUG    t_processed elements:
Feb 10 20:28:10 2021 - DEBUG         t_processed[0][0]:	38144
Feb 10 20:28:10 2021 - DEBUG    power:			2.000000
Feb 10 20:28:10 2021 - NOTICE   Finished. 1
Feb 10 20:28:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 20:28:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 20:28:10 2021 - NOTICE   --------------------------------------------------------------
Feb 10 20:28:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 20:28:10 2021 - NOTICE   	DDTR Corner_Turn 	0.942080
Feb 10 20:28:10 2021 - NOTICE   	DDTR Dedispersion 	3.350912
Feb 10 20:28:10 2021 - NOTICE   	DDTR Host_To_Device 	51.300961
Feb 10 20:28:10 2021 - NOTICE   	DDTR total 	55.638270
Feb 10 20:28:10 2021 - NOTICE   	Total total 	55.698498
Feb 10 20:28:10 2021 - NOTICE   	Processed telescope time:	19529.727936
Feb 10 20:28:10 2021 - NOTICE    
Feb 10 20:28:10 2021 - NOTICE   	Real-time speed-up factor:	350.632938
Feb 10 20:28:10 2021 - NOTICE   --------------------------------------------------------------
Feb 10 20:28:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 20:28:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 20:28:10 2021 - NOTICE   Checked for devices.
Feb 10 20:28:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 20:28:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 20:28:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 20:28:10 2021 - DEBUG    CARD INFORMATION:
Feb 10 20:28:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
