Feb 10 21:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:34:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 21:34:43 2021 - NOTICE   Checked for devices.
Feb 10 21:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:34:43 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 80064
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.909070
CT Device memory bandwidth in GB/s: 142.745442

NOTICE: 0.000000	207.000000	0.230000	900

Amount of telescope time processed: 0.000000

7187.500000
0.000639
255
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.000000	371.500000	0.470000	350

Amount of telescope time processed: 0.000000
timesamples: 620736

7343.750000
0.000639
259
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.500000	616.500000	0.700000	350

Amount of telescope time processed: 0.000000
timesamples: 350400

5468.750000
0.000639
201
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.500000	1156.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 215232

4687.500000
0.000639
176
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.500000	2306.500000	2.300000	500

Amount of telescope time processed: 0.000000
timesamples: 147648

4492.187500
0.000639
170
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.500000	3706.500000	7.000000	200

Amount of telescope time processed: 0.000000
timesamples: 113856

6835.937500
0.000639
244
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32925 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 13.015992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 884
Number of time samples + maxshift: 38900;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  79667200 bytes = 75.97Feb 10 21:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:34:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 21:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:34:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 21:34:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 21:34:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 21:34:44 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 21:34:44 2021 - DEBUG    Signal width [samples]:		78
Feb 10 21:34:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 21:34:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 21:34:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 21:34:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:34:44 2021 - DEBUG    Optimization settings:
Feb 10 21:34:44 2021 - DEBUG    		UNROLL:			4
Feb 10 21:34:44 2021 - DEBUG    		SNUMREG:		6
Feb 10 21:34:44 2021 - DEBUG    		SDIVINT:		16
Feb 10 21:34:44 2021 - DEBUG    		SDIVINDM:		50
Feb 10 21:34:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:34:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 21:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,18.000000,1,1
Feb 10 21:34:44 2021 - DEBUG    ddtr max_ndms:		250
Feb 10 21:34:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:34:44 2021 - DEBUG         ndms[0]:		250
Feb 10 21:34:44 2021 - DEBUG    ddtr maxshift:		884
Feb 10 21:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:34:44 2021 - DEBUG    ddtr max_ndms:		250
Feb 10 21:34:44 2021 - DEBUG    t_processed size:	1
Feb 10 21:34:44 2021 - DEBUG    t_processed elements:
Feb 10 21:34:44 2021 - DEBUG         t_processed[0][0]:	38016
Feb 10 21:34:44 2021 - DEBUG    power:			2.000000
Feb 10 21:34:44 2021 - NOTICE   Finished. 1
Feb 10 21:34:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 21:34:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 21:34:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:34:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 21:34:44 2021 - NOTICE   	DDTR Corner_Turn 	0.935936
Feb 10 21:34:44 2021 - NOTICE   	DDTR Dedispersion 	3.076096
Feb 10 21:34:44 2021 - NOTICE   	DDTR Host_To_Device 	51.194944
Feb 10 21:34:44 2021 - NOTICE   	DDTR total 	55.249696
Feb 10 21:34:44 2021 - NOTICE   	Total total 	55.308414
Feb 10 21:34:44 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb 10 21:34:44 2021 - NOTICE    
Feb 10 21:34:44 2021 - NOTICE   	Real-time speed-up factor:	351.920980
Feb 10 21:34:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:34:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:34:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 21:34:44 2021 - NOTICE   Checked for devices.
Feb 10 21:34:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:34:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:34:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:34:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:34:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
