Feb 10 21:53:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:53:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 21:53:13 2021 - NOTICE   Checked for devices.
Feb 10 21:53:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:53:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:53:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:53:13 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:53:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 21:53:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:53:13 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:53:13 2021 - DEBUG    Driver version:		11010
Feb 10 21:53:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:53:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:53:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:53:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 21:53:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 21:53:13 2021 - DEBUG    az_start:		0.000000
Feb 10 21:53:13 2021 - DEBUG    za_start:		0.000000
Feb 10 21:53:13 2021 - DEBUG    src_raj:			0.000000
Feb 10 21:53:13 2021 - DEBUG    src_dej:			0.000000
Feb 10 21:53:13 2021 - DEBUG    tstart:			50000.000000
Feb 10 21:53:13 2021 - DEBUG    tsamp:			0.000032
Feb 10 21:53:13 2021 - DEBUG    refdm:			0.000000
Feb 10 21:53:13 2021 - DEBUG    period:			0.000000
Feb 10 21:53:13 2021 - DEBUG    fch1:			1885.000000
Feb 10 21:53:13 2021 - DEBUG    foff:			-0.361328
Feb 10 21:53:13 2021 - DEBUG    fchannel:		0.000000
Feb 10 21:53:13 2021 - DEBUG    telescope_id:		0
Feb 10 21:53:13 2021 - DEBUG    machine_id:		0
Feb 10 21:53:13 2021 - DEBUG    data_type:		0
Feb 10 21:53:13 2021 - DEBUG    barycentric:		0
Feb 10 21:53:13 2021 - DEBUG    pulsarcentric:		0
Feb 10 21:53:13 2021 - DEBUG    nbits:			8
Feb 10 21:53:13 2021 - DEBUG    nsamples:		625000
Feb 10 21:53:13 2021 - DEBUG    nchans:			1024
Feb 10 21:53:13 2021 - DEBUG    nifs:			0
Feb 10 21:53:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 21:53:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 21:53:13 2021 - DEBUG    rawdatafile:		
Feb 10 21:53:13 2021 - DEBUG    source_name:		
Feb 10 21:53:13 2021 - DEBUG    N:			0
Feb 10 21:53:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:53:13 2021 - DEBUG    Optimization settings:
Feb 10 21:53:13 2021 - DEBUG    		UNROLL:			4
Feb 10 21:53:13 2021 - DEBUG    		SNUMREG:		4
Feb 10 21:53:13 2021 - DEBUG    		SDIVINT:		12
Feb 10 21:53:13 2021 - DEBUG    		SDIVINDM:		60
Feb 10 21:53:13 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:53:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000000,0.230000,1,1
Feb 10 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000000,376.200012,0.470000,2,2
Feb 10 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.200012,628.200012,0.700000,4,4
Feb 10 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.200012,1132.200073,1.200000,8,8
Feb 10 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.200073,2236.200195,2.300000,16,16
Feb 10 21:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.200195,3916.200195,7.000000,32,32
Feb 10 21:53:13 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:53:13 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:53:13 2021 - DEBUG         ndms[0]:		900
Feb 10 21:53:13 2021 - DEBUG         ndms[1]:		360
Feb 10 21:53:13 2021 - DEBUG         ndms[2]:		360
Feb 10 21:53:13 2021 - DEBUG         ndms[3]:		420
Feb 10 21:53:13 2021 - DEBUG         ndms[4]:		480
Feb 10 21:53:13 2021 - DEBUG         ndms[5]:		240
Feb 10 21:53:13 2021 - DEBUG    ddtr maxshift:		79968
Feb 10 21:53:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:53:13 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:53:13 2021 - DEBUG    t_processed size:	6
Feb 10 21:53:13 2021 - DEBUG    t_processed elements:
Feb 10 21:53:13 2021 - DEBUG         t_processed[0][0]:	543744
Feb 10 21:53:13 2021 - DEBUG         t_processed[1][0]:	271872
Feb 10 21:53:13 2021 - DEBUG         t_processed[2][0]:	135936
Feb 10 21:53:13 2021 - DEBUG         t_processed[3][0]:	67968
Feb 10 21:53:13 2021 - DEBUG         t_processed[4][0]:	33984
Feb 10 21:53:13 2021 - DEBUG         t_processed[5][0]:	16992
Feb 10 21:53:13 2021 - DEBUG    power:			2.000000
Feb 10 21:53:13 2021 - NOTICE   Pipeline is ready.
Feb 10 21:53:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:53:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:53:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 21:53:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 21:53:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 21:53:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 21:53:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 21:53:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 21:53:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 21:53:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 21:53:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:53:14 2021 - DEBUG    Optimization settings:
Feb 10 21:53:14 2021 - DEBUG    		UNROLL:			4
Feb 10 21:53:14 2021 - DEBUG    		SNUMREG:		4
Feb 10 21:53:14 2021 - DEBUG    		SDIVINT:		12
Feb 10 21:53:14 2021 - DEBUG    		SDIVINDM:		60
Feb 10 21:53:14 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:53:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000000,0.230000,1,1
Feb 10 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000000,376.200012,0.470000,2,2
Feb 10 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.200012,628.200012,0.700000,4,4
Feb 10 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.200012,1132.200073,1.200000,8,8
Feb 10 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.200073,2236.200195,2.300000,16,16
Feb 10 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.200195,3916.200195,7.000000,32,32
Feb 10 21:53:14 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:53:14 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:53:14 2021 - DEBUG         ndms[0]:		900
Feb 10 21:53:14 2021 - DEBUG         ndms[1]:		360
Feb 10 21:53:14 2021 - DEBUG         ndms[2]:		360
Feb 10 21:53:14 2021 - DEBUG         ndms[3]:		420
Feb 10 21:53:14 2021 - DEBUG         ndms[4]:		480
Feb 10 21:53:14 2021 - DEBUG         ndms[5]:		240
Feb 10 21:53:14 2021 - DEBUG    ddtr maxshift:		79968
Feb 10 21:53:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:53:14 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:53:14 2021 - DEBUG    t_processed size:	6
Feb 10 21:53:14 2021 - DEBUG    t_processed elements:
Feb 10 21:53:14 2021 - DEBUG         t_processed[0][0]:	543744
Feb 10 21:53:14 2021 - DEBUG         t_processed[1][0]:	271872
Feb 10 21:53:14 2021 - DEBUG         t_processed[2][0]:	135936
Feb 10 21:53:14 2021 - DEBUG         t_processed[3][0]:	67968
Feb 10 21:53:14 2021 - DEBUG         t_processed[4][0]:	33984
Feb 10 21:53:14 2021 - DEBUG         t_processed[5][0]:	16992
Feb 10 21:53:14 2021 - DEBUG    power:			2.000000
Feb 10 21:53:14 2021 - NOTICE   Finished. 1
Feb 10 21:53:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 21:53:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 21:53:14 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:53:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 21:53:14 2021 - NOTICE   	DDTR Binning 	54.215009
Feb 10 21:53:14 2021 - NOTICE   	DDTR Corner_Turn 	26.873920
Feb 10 21:53:14 2021 - NOTICE   	DDTR Dedispersion 	486.850002
Feb 10 21:53:14 2021 - NOTICE   	DDTR Host_To_Device 	836.472688
Feb 10 21:53:14 2021 - NOTICE   	DDTR total 	1404.613429
Feb 10 21:53:14 2021 - NOTICE   	Total total 	1404.768311
Feb 10 21:53:14 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb 10 21:53:14 2021 - NOTICE    
Feb 10 21:53:14 2021 - NOTICE   	Real-time speed-up factor:	12.386248
Feb 10 21:53:14 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:53:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:53:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 21:53:14 2021 - NOTICE   Checked for devices.
Feb 10 21:53:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:53:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:53:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:53:14 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:53:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 21:53:14 2021 - DEBUG    Compute capability:	7.5
Feb 10 21:53:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 21:53:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 21:53:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:53:14 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:53:14 2021 - DEBUG    Driver version:		11010
Feb 10 21:53:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:53:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:53:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:53:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 21:53:14 2021 - NOTICE   Calculating strategy.
Feb 10 21:53:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 10 21:53:14 2021 - DEBUG    Range:	0 MAXSHIFT:	760 Scrunch value:	1
Feb 10 21:53:14 2021 - DEBUG    Maximum dispersive delay:	 0.389120(s).
Feb 10 21:53:14 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 21:53:14 2021 - DEBUG    In 2
Feb 10 21:53:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 21:53:15 2021 - NOTICE   Calculating strategy.
Feb 10 21:53:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 10 21:53:15 2021 - DEBUG    Range:	0 MAXSHIFT:	760 Scrunch value:	1
Feb 10 21:53:15 2021 - DEBUG    Maximum dispersive delay:	 0.389120(s).
Feb 10 21:53:15 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 21:53:15 2021 - DEBUG    In 2
Feb 10 21:53:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 21:53:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 21:53:15 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 21:53:15 2021 - DEBUG    Compute capability:	7.5
Feb 10 21:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 21:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 21:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:53:15 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:53:15 2021 - DEBUG    Driver version:		11010
Feb 10 21:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:53:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:53:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:53:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 21:53:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 21:53:15 2021 - DEBUG    az_start:		0.000000
Feb 10 21:53:15 2021 - DEBUG    za_start:		0.000000
Feb 10 21:53:15 2021 - DEBUG    src_raj:			0.000000
Feb 10 21:53:15 2021 - DEBUG    src_dej:			0.000000
Feb 10 21:53:15 2021 - DEBUG    tstart:			50000.000000
Feb 10 21:53:15 2021 - DEBUG    tsamp:			0.000512
Feb 10 21:53:15 2021 - DEBUG    refdm:			0.000000
Feb 10 21:53:15 2021 - DEBUG    period:			0.000000
Feb 10 21:53:15 2021 - DEBUG    fch1:			1765.000000
Feb 10 21:53:15 2021 - DEBUG    foff:			-0.097656
Feb 10 21:53:15 2021 - DEBUG    fchannel:		0.000000
Feb 10 21:53:15 2021 - DEBUG    telescope_id:		0
Feb 10 21:53:15 2021 - DEBUG    machine_id:		0
Feb 10 21:53:15 2021 - DEBUG    data_type:		0
Feb 10 21:53:15 2021 - DEBUG    barycentric:		0
Feb 10 21:53:15 2021 - DEBUG    pulsarcentric:		0
Feb 10 21:53:15 2021 - DEBUG    nbits:			8
Feb 10 21:53:15 2021 - DEBUG    nsamples:		39062
Feb 10 21:53:15 2021 - DEBUG    nchans:			512
Feb 10 21:53:15 2021 - DEBUG    nifs:			0
Feb 10 21:53:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 21:53:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 21:53:15 2021 - DEBUG    rawdatafile:		
Feb 10 21:53:15 2021 - DEBUG    source_name:		
Feb 10 21:53:15 2021 - DEBUG    N:			0
Feb 10 21:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:53:15 2021 - DEBUG    Optimization settings:
Feb 10 21:53:15 2021 - DEBUG    		UNROLL:			4
Feb 10 21:53:15 2021 - DEBUG    		SNUMREG:		4
Feb 10 21:53:15 2021 - DEBUG    		SDIVINT:		12
Feb 10 21:53:15 2021 - DEBUG    		SDIVINDM:		60
Feb 10 21:53:15 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:53:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 21:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,18.000000,1,1
Feb 10 21:53:15 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 21:53:15 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:53:15 2021 - DEBUG         ndms[0]:		240
Feb 10 21:53:15 2021 - DEBUG    ddtr maxshift:		760
Feb 10 21:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:53:15 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 21:53:15 2021 - DEBUG    t_processed size:	1
Feb 10 21:53:15 2021 - DEBUG    t_processed elements:
Feb 10 21:53:15 2021 - DEBUG         t_processed[0][0]:	38208
Feb 10 21:53:15 2021 - DEBUG    power:			2.000000
Feb 10 21:53:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 79968
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.925485
CT Device memory bandwidth in GB/s: 142.755291

NOTICE: 0.000000	207.000000	0.230000	900

Amount of telescope time processed: 0.000000

7187.500000
0.000639
293
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.000000	376.200012	0.470000	360

Amount of telescope time processed: 0.000000
timesamples: 623712

7343.750000
0.000639
298
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.200012	628.200012	0.700000	360

Amount of telescope time processed: 0.000000
timesamples: 351840

5468.750000
0.000639
228
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.200012	1132.200073	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 215904

4687.500000
0.000639
198
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.200073	2236.200195	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 147936

4492.187500
0.000639
191
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2236.200195	3916.200195	7.000000	240

Amount of telescope time processed: 0.000000
timesamples: 113952

6835.937500
0.000639
279
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40477 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 12.386248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38208;
maxshift: 760
Number of time samples + maxshift: 38968;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39903232 bytes = 38.055 MB;
DDTR output size:  79806464 bytes = 76.10Feb 10 21:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:53:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 21:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:53:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 21:53:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 21:53:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 21:53:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 21:53:15 2021 - DEBUG    Signal width [samples]:		78
Feb 10 21:53:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 21:53:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 21:53:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 21:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:53:15 2021 - DEBUG    Optimization settings:
Feb 10 21:53:15 2021 - DEBUG    		UNROLL:			4
Feb 10 21:53:15 2021 - DEBUG    		SNUMREG:		4
Feb 10 21:53:15 2021 - DEBUG    		SDIVINT:		12
Feb 10 21:53:15 2021 - DEBUG    		SDIVINDM:		60
Feb 10 21:53:15 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:53:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 21:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,18.000000,1,1
Feb 10 21:53:15 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 21:53:15 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:53:15 2021 - DEBUG         ndms[0]:		240
Feb 10 21:53:15 2021 - DEBUG    ddtr maxshift:		760
Feb 10 21:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:53:15 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 21:53:15 2021 - DEBUG    t_processed size:	1
Feb 10 21:53:15 2021 - DEBUG    t_processed elements:
Feb 10 21:53:15 2021 - DEBUG         t_processed[0][0]:	38208
Feb 10 21:53:15 2021 - DEBUG    power:			2.000000
Feb 10 21:53:15 2021 - NOTICE   Finished. 1
Feb 10 21:53:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 21:53:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 21:53:15 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:53:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 21:53:15 2021 - NOTICE   	DDTR Corner_Turn 	0.940032
Feb 10 21:53:15 2021 - NOTICE   	DDTR Dedispersion 	3.524928
Feb 10 21:53:15 2021 - NOTICE   	DDTR Host_To_Device 	51.243937
Feb 10 21:53:15 2021 - NOTICE   	DDTR total 	55.751584
Feb 10 21:53:15 2021 - NOTICE   	Total total 	55.810047
Feb 10 21:53:15 2021 - NOTICE   	Processed telescope time:	19562.496185
Feb 10 21:53:15 2021 - NOTICE    
Feb 10 21:53:15 2021 - NOTICE   	Real-time speed-up factor:	350.519256
Feb 10 21:53:15 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:53:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:53:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 21:53:15 2021 - NOTICE   Checked for devices.
Feb 10 21:53:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:53:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:53:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:53:15 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
