# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 24 1860 0.000256 512 3 1224 71808 2.36582 1.77152 41.3518 52.506 98.105 98.1985
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 24 1860 0.000256 512 3 1224 71808 2.36189 1.77501 40.519 52.537 97.3099 97.4057
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 12 24 1860 0.000256 512 3 1224 71808 2.36934 1.77229 56.288 52.5401 113.088 113.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 24 1860 0.000256 512 3 1224 71904 2.38451 1.7729 74.7814 52.5146 131.566 131.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 24 1860 0.000256 512 3 1224 71904 2.38672 1.77402 67.2205 52.5169 124.01 124.105
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 24 1860 0.000256 512 3 1224 71904 2.38547 1.77466 63.0845 52.4658 119.824 119.91
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 14 24 1860 0.000256 512 3 1224 71904 2.38387 1.7751 104.693 52.5191 161.484 161.577
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 24 1860 0.000256 512 3 1224 71680 2.37408 1.77264 49.1523 52.5525 105.963 106.055
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 24 1860 0.000256 512 3 1224 71680 2.37226 1.77408 43.8991 52.5571 100.716 100.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 24 1860 0.000256 512 3 1224 71680 2.37053 1.77277 42.0201 52.4986 98.7734 98.8661
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 14 24 1860 0.000256 512 3 1224 71680 2.3761 1.7744 61.0354 52.5076 117.805 117.896
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 24 1860 0.000256 512 3 1224 71936 2.36163 1.7688 71.458 52.435 128.134 128.228
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 24 1860 0.000256 512 3 1224 71936 2.3689 1.7695 63.832 52.4383 120.524 120.614
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 24 1860 0.000256 512 3 1224 71936 2.36755 1.76973 60.2723 52.3966 116.922 117.012
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 24 1860 0.000256 512 3 1224 71680 2.37274 1.77696 46.105 52.4359 102.805 102.898
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 24 1860 0.000256 512 3 1224 71680 2.37312 1.76742 42.4545 52.4301 99.1365 99.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 16 24 1860 0.000256 512 3 1224 71680 2.37398 1.772 40.6706 52.4811 97.4086 97.5024
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 24 1860 0.000256 512 3 1224 72000 2.38189 1.77766 81.2215 52.554 138.049 138.143
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 24 1860 0.000256 512 3 1224 72000 2.38102 1.78179 76.2113 52.5874 133.075 133.173
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 24 1860 0.000256 512 3 1224 72000 2.38483 1.78176 74.6588 52.5782 131.517 131.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 24 1860 0.000256 512 3 1224 71424 2.37149 1.77152 58.132 52.4081 114.804 114.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 24 1860 0.000256 512 3 1224 71424 2.37174 1.77357 55.0915 52.3988 111.745 111.841
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 24 1860 0.000256 512 3 1224 71424 2.36973 1.76947 55.1508 52.3994 111.803 111.895
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 24 1860 0.000256 512 3 1224 71680 2.35722 1.76778 77.6526 52.4054 134.298 134.391
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 24 1860 0.000256 512 3 1224 71680 2.35578 1.76947 73.0132 52.3644 129.612 129.704
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 24 1860 0.000256 512 3 1224 71680 2.3593 1.7705 71.4495 52.3897 128.086 128.179
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 24 1860 0.000256 512 3 1224 71040 2.35853 1.76205 54.7291 52.2394 111.2 111.293
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 24 1860 0.000256 512 3 1224 71040 2.35389 1.76157 53.0713 52.2377 109.539 109.631
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 20 24 1860 0.000256 512 3 1224 71040 2.3552 1.76083 52.7176 52.2432 109.19 109.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 24 1860 0.000256 512 3 1224 71808 2.36598 1.77168 95.9386 52.5324 152.725 152.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 24 1860 0.000256 512 3 1224 71808 2.3696 1.77152 80.6763 52.5279 137.461 137.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 24 1860 0.000256 512 3 1224 71808 2.36637 1.77699 77.0661 52.4959 133.818 133.909
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 24 1860 0.000256 512 3 1224 71424 2.37114 1.76678 62.1594 52.3424 118.753 118.845
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 24 24 1860 0.000256 512 3 1224 71424 2.36624 1.76474 56.0692 52.3482 112.662 112.756
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 24 24 1860 0.000256 512 3 1224 71424 2.36768 1.76742 53.0868 52.3085 109.642 109.732
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 24 1860 0.000256 512 3 1224 72000 2.39616 1.77741 96.4726 52.5299 153.288 153.379
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 24 1860 0.000256 512 3 1224 72000 2.39648 1.77946 82.8369 52.5672 139.693 139.783
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 24 1860 0.000256 512 3 1224 72000 2.39715 1.77766 79.5946 52.5758 136.457 136.553
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 24 1860 0.000256 512 3 1224 71200 2.38029 1.7712 64.6364 52.3657 121.265 121.352
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 25 24 1860 0.000256 512 3 1224 71200 2.37939 1.77066 57.5979 52.379 114.238 114.328
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 25 24 1860 0.000256 512 3 1224 71200 2.37622 1.77142 55.2574 52.3652 111.882 111.972
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 24 1860 0.000256 512 3 1224 71680 2.37184 1.77174 91.8792 52.5151 148.655 148.747
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 24 1860 0.000256 512 3 1224 71680 2.36982 1.76771 81.6223 52.5126 138.384 138.48
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 24 1860 0.000256 512 3 1224 71680 2.37078 1.77568 79.448 52.5083 136.217 136.309
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 24 1860 0.000256 512 3 1224 70784 2.34922 1.75344 60.8268 51.9822 117.028 117.121
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 28 24 1860 0.000256 512 3 1224 70784 2.34912 1.75664 57.2251 52.0268 113.472 113.564
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 28 24 1860 0.000256 512 3 1224 70784 2.3519 1.75488 54.2607 52.0147 110.495 110.588
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 24 1860 0.000256 512 3 1224 71520 2.37984 1.77152 86.5094 52.4337 143.209 143.301
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 24 1860 0.000256 512 3 1224 71520 2.37773 1.7735 81.0773 52.3853 137.724 137.814
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 24 1860 0.000256 512 3 1224 71520 2.38045 1.7729 78.0516 52.3846 134.702 134.793
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 24 1860 0.000256 512 3 1224 71040 2.37322 1.76947 60.4602 52.5136 117.232 117.322
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 30 24 1860 0.000256 512 3 1224 71040 2.37686 1.77152 57.2646 52.4733 113.998 114.092
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 30 24 1860 0.000256 512 3 1224 71040 2.37165 1.76947 55.0917 52.4516 111.799 111.888
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 24 1860 0.000256 512 3 1224 71680 2.37059 1.77152 84.6613 52.4807 141.398 141.488
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 24 1860 0.000256 512 3 1224 71680 2.37059 1.76938 79.7574 52.4843 136.493 136.583
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 24 1860 0.000256 512 3 1224 71680 2.38013 1.77357 59.5859 52.5634 116.417 116.506
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 32 24 1860 0.000256 512 3 1224 71680 2.37568 1.77606 56.9113 52.5605 113.74 113.834
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 25 1860 0.000256 512 3 1225 72320 2.36787 1.77235 70.0761 52.5772 126.904 126.993
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 25 1860 0.000256 512 3 1225 72320 2.36326 1.77315 67.207 52.5298 123.982 124.072
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 25 1860 0.000256 512 3 1225 72320 2.36714 1.77152 65.4761 52.5868 122.312 122.402
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 25 1860 0.000256 512 3 1225 72320 2.31978 1.77357 148.345 52.5838 205.137 205.217
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 25 1860 0.000256 512 3 1225 72320 2.38384 1.77824 63.7327 52.5891 120.603 120.701
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 25 1860 0.000256 512 3 1225 72320 2.38035 1.77766 60.5889 52.5927 117.453 117.543
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 25 1860 0.000256 512 3 1225 72320 2.3816 1.78 59.2946 52.5887 116.157 116.246
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 25 1860 0.000256 512 3 1225 72320 2.2543 1.7816 173.488 52.5923 230.222 230.316
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 25 1860 0.000256 512 3 1225 72000 2.35197 1.76861 41.7293 52.3553 98.3216 98.4123
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 25 1860 0.000256 512 3 1225 72000 2.35485 1.76938 40.5715 52.3638 97.1721 97.2616
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 25 1860 0.000256 512 3 1225 72000 2.35632 1.76563 39.7929 52.351 96.3799 96.4735
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 10 25 1860 0.000256 512 3 1225 72000 2.36163 1.76742 100.639 52.3943 157.278 157.376
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 25 1860 0.000256 512 3 1225 72192 2.36691 1.77248 68.055 52.5072 124.816 124.911
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 25 1860 0.000256 512 3 1225 72192 2.36131 1.77462 64.6404 52.5142 121.402 121.494
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 25 1860 0.000256 512 3 1225 72192 2.36787 1.77258 62.5279 52.4619 119.24 119.328
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 12 25 1860 0.000256 512 3 1225 72192 2.37027 1.77318 98.9008 52.5107 155.672 155.766
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 25 1860 0.000256 512 3 1225 72192 2.36445 1.77517 45.4496 52.5375 102.24 102.332
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 25 1860 0.000256 512 3 1225 72192 2.36 1.77066 43.1536 52.5024 99.8982 99.9809
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 25 1860 0.000256 512 3 1225 72192 2.36448 2.2256 42.0949 52.5454 99.3428 99.8695
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 12 25 1860 0.000256 512 3 1225 72192 2.36554 1.77158 57.7818 52.5437 114.576 114.669
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 25 1860 0.000256 512 3 1225 72128 2.38608 1.77818 71.9406 52.5186 128.738 128.84
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 25 1860 0.000256 512 3 1225 72128 2.38182 1.77357 64.5254 52.47 121.262 121.356
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 25 1860 0.000256 512 3 1225 72128 2.38611 1.77379 60.7627 52.5123 117.549 117.645
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 14 25 1860 0.000256 512 3 1225 72128 2.38458 1.77549 103.018 52.4609 159.754 159.847
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 25 1860 0.000256 512 3 1225 72128 2.36736 1.77574 47.3823 52.4939 104.134 104.227
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 25 1860 0.000256 512 3 1225 72128 2.36515 1.77213 42.3252 52.5552 99.1318 99.229
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 25 1860 0.000256 512 3 1225 72128 2.36339 1.7711 40.4586 52.5046 97.2122 97.3057
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 14 25 1860 0.000256 512 3 1225 72128 2.36928 1.77222 60.2475 52.5162 117.018 117.113
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 25 1860 0.000256 512 3 1225 71936 2.37357 1.77258 71.3417 52.3904 127.992 128.086
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 25 1860 0.000256 512 3 1225 71936 2.37069 1.76778 67.0012 52.4396 123.694 123.784
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 25 1860 0.000256 512 3 1225 71936 2.36832 1.76848 63.7297 52.4319 120.413 120.509
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 25 1860 0.000256 512 3 1225 71680 2.37536 1.77133 47.6472 52.4817 104.386 104.477
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 25 1860 0.000256 512 3 1225 71680 2.37648 1.77117 45.178 52.4797 101.921 102.013
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 16 25 1860 0.000256 512 3 1225 71680 2.37814 1.76947 43.2794 52.4738 100.015 100.109
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 25 1860 0.000256 512 3 1225 72288 2.38054 1.77562 82.8517 52.5939 139.716 139.806
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 25 1860 0.000256 512 3 1225 72288 2.3833 1.77766 77.3306 52.576 134.181 134.271
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 25 1860 0.000256 512 3 1225 72288 2.38416 1.78141 75.6856 52.5905 132.552 132.641
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 25 1860 0.000256 512 3 1225 72000 2.36275 1.76947 58.5282 52.3985 115.173 115.266
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 25 1860 0.000256 512 3 1225 72000 2.3608 1.76835 56.6105 52.4507 113.302 113.394
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 25 1860 0.000256 512 3 1225 72000 2.35898 1.77136 56.0107 52.4509 112.706 112.798
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 25 1860 0.000256 512 3 1225 72000 2.35494 1.7705 78.3117 52.3934 134.95 135.039
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 25 1860 0.000256 512 3 1225 72000 2.35661 1.7672 74.4848 52.4035 131.128 131.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 25 1860 0.000256 512 3 1225 72000 2.35549 1.76931 72.9422 52.3595 129.54 129.619
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 25 1860 0.000256 512 3 1225 71680 2.35427 1.75958 55.4069 52.2457 111.883 111.974
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 25 1860 0.000256 512 3 1225 71680 2.34934 1.76157 54.2692 52.1908 110.682 110.772
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 20 25 1860 0.000256 512 3 1225 71680 2.34832 1.76128 53.798 52.1938 110.211 110.303
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
