Feb 22 07:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:14:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 07:14:22 2021 - NOTICE   Checked for devices.
Feb 22 07:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:14:22 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:14:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:14:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:14:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:14:23 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:14:23 2021 - DEBUG    Driver version:		11010
Feb 22 07:14:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:14:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:14:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:14:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 07:14:23 2021 - NOTICE   Calculating strategy.
Feb 22 07:14:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 22 07:14:23 2021 - DEBUG    Range:	6 MAXSHIFT:	71792 Scrunch value:	64
Feb 22 07:14:23 2021 - DEBUG    Maximum dispersive delay:	 2.297344(s).
Feb 22 07:14:23 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 07:14:23 2021 - DEBUG    In 2
Feb 22 07:14:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 07:14:23 2021 - NOTICE   Calculating strategy.
Feb 22 07:14:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 22 07:14:23 2021 - DEBUG    Range:	6 MAXSHIFT:	71792 Scrunch value:	64
Feb 22 07:14:23 2021 - DEBUG    Maximum dispersive delay:	 2.297344(s).
Feb 22 07:14:23 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 07:14:23 2021 - DEBUG    In 2
Feb 22 07:14:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 07:14:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 07:14:23 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:14:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:14:23 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:14:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:14:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:14:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:14:23 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:14:23 2021 - DEBUG    Driver version:		11010
Feb 22 07:14:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:14:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:14:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:14:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 07:14:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 07:14:23 2021 - DEBUG    az_start:		0.000000
Feb 22 07:14:23 2021 - DEBUG    za_start:		0.000000
Feb 22 07:14:23 2021 - DEBUG    src_raj:			0.000000
Feb 22 07:14:23 2021 - DEBUG    src_dej:			0.000000
Feb 22 07:14:23 2021 - DEBUG    tstart:			50000.000000
Feb 22 07:14:23 2021 - DEBUG    tsamp:			0.000032
Feb 22 07:14:23 2021 - DEBUG    refdm:			0.000000
Feb 22 07:14:23 2021 - DEBUG    period:			0.000000
Feb 22 07:14:23 2021 - DEBUG    fch1:			910.000000
Feb 22 07:14:23 2021 - DEBUG    foff:			-0.156250
Feb 22 07:14:23 2021 - DEBUG    fchannel:		0.000000
Feb 22 07:14:23 2021 - DEBUG    telescope_id:		0
Feb 22 07:14:23 2021 - DEBUG    machine_id:		0
Feb 22 07:14:23 2021 - DEBUG    data_type:		0
Feb 22 07:14:23 2021 - DEBUG    barycentric:		0
Feb 22 07:14:23 2021 - DEBUG    pulsarcentric:		0
Feb 22 07:14:23 2021 - DEBUG    nbits:			8
Feb 22 07:14:23 2021 - DEBUG    nsamples:		625000
Feb 22 07:14:23 2021 - DEBUG    nchans:			512
Feb 22 07:14:23 2021 - DEBUG    nifs:			0
Feb 22 07:14:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 07:14:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 07:14:23 2021 - DEBUG    rawdatafile:		
Feb 22 07:14:23 2021 - DEBUG    source_name:		
Feb 22 07:14:23 2021 - DEBUG    N:			0
Feb 22 07:14:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:14:23 2021 - DEBUG    Optimization settings:
Feb 22 07:14:23 2021 - DEBUG    		UNROLL:			4
Feb 22 07:14:23 2021 - DEBUG    		SNUMREG:		4
Feb 22 07:14:23 2021 - DEBUG    		SDIVINT:		14
Feb 22 07:14:23 2021 - DEBUG    		SDIVINDM:		25
Feb 22 07:14:23 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:14:23 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.210000,1,1
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,99.750000,0.420000,2,2
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,262.250000,1.300000,4,4
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.250000,472.250000,2.100000,8,8
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.250000,892.250000,4.200000,16,16
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.250000,1942.250000,8.400000,32,32
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.250000,2267.250000,13.000000,64,64
Feb 22 07:14:23 2021 - DEBUG    ddtr max_ndms:		275
Feb 22 07:14:23 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:14:23 2021 - DEBUG         ndms[0]:		275
Feb 22 07:14:23 2021 - DEBUG         ndms[1]:		100
Feb 22 07:14:23 2021 - DEBUG         ndms[2]:		125
Feb 22 07:14:23 2021 - DEBUG         ndms[3]:		100
Feb 22 07:14:23 2021 - DEBUG         ndms[4]:		100
Feb 22 07:14:23 2021 - DEBUG         ndms[5]:		125
Feb 22 07:14:23 2021 - DEBUG         ndms[6]:		25
Feb 22 07:14:23 2021 - DEBUG    ddtr maxshift:		71792
Feb 22 07:14:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:14:23 2021 - DEBUG    ddtr max_ndms:		275
Feb 22 07:14:23 2021 - DEBUG    t_processed size:	7
Feb 22 07:14:23 2021 - DEBUG    t_processed elements:
Feb 22 07:14:23 2021 - DEBUG         t_processed[0][0]:	551936
Feb 22 07:14:23 2021 - DEBUG         t_processed[1][0]:	275968
Feb 22 07:14:23 2021 - DEBUG         t_processed[2][0]:	137984
Feb 22 07:14:23 2021 - DEBUG         t_processed[3][0]:	68992
Feb 22 07:14:23 2021 - DEBUG         t_processed[4][0]:	34496
Feb 22 07:14:23 2021 - DEBUG         t_processed[5][0]:	17248
Feb 22 07:14:23 2021 - DEBUG         t_processed[6][0]:	8624
Feb 22 07:14:23 2021 - DEBUG    power:			2.000000
Feb 22 07:14:23 2021 - NOTICE   Pipeline is ready.
Feb 22 07:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:14:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7280
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.683765
CT Device memory bandwidth in GB/s: 144.410259

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004513
152
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1592.500000	2.300000	275

Amount of telescope time processed: 0.000000
timesamples: 19376

1123.046875
0.004513
147
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0379421 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 326.452423
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 551936;
maxshift: 71792
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	551936, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.257737
CT Device memory bandwidth in GB/s: 143.554642

NOTICE: 0.000000	57.750000	0.210000	275

Amount of telescope time processed: 0.000000

6562.500000
0.001010
185
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	99.750000	0.420000	100

Amount of telescope time processed: 0.000000
timesamples: 623728

6562.500000
0.001010
185
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.750000	262.250000	1.300000	125

Amount of telescope time processed: 0.000000
timesamples: 347760

10156.250000
0.001010
272
lineshift:	356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline staFeb 22 07:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:14:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 07:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:14:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 07:14:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 07:14:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 07:14:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 07:14:23 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 07:14:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 07:14:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 07:14:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 07:14:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:14:23 2021 - DEBUG    Optimization settings:
Feb 22 07:14:23 2021 - DEBUG    		UNROLL:			4
Feb 22 07:14:23 2021 - DEBUG    		SNUMREG:		4
Feb 22 07:14:23 2021 - DEBUG    		SDIVINT:		14
Feb 22 07:14:23 2021 - DEBUG    		SDIVINDM:		25
Feb 22 07:14:23 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:14:23 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.210000,1,1
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,99.750000,0.420000,2,2
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,262.250000,1.300000,4,4
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.250000,472.250000,2.100000,8,8
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.250000,892.250000,4.200000,16,16
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.250000,1942.250000,8.400000,32,32
Feb 22 07:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.250000,2267.250000,13.000000,64,64
Feb 22 07:14:23 2021 - DEBUG    ddtr max_ndms:		275
Feb 22 07:14:23 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:14:23 2021 - DEBUG         ndms[0]:		275
Feb 22 07:14:23 2021 - DEBUG         ndms[1]:		100
Feb 22 07:14:23 2021 - DEBUG         ndms[2]:		125
Feb 22 07:14:23 2021 - DEBUG         ndms[3]:		100
Feb 22 07:14:23 2021 - DEBUG         ndms[4]:		100
Feb 22 07:14:23 2021 - DEBUG         ndms[5]:		125
Feb 22 07:14:23 2021 - DEBUG         ndms[6]:		25
Feb 22 07:14:23 2021 - DEBUG    ddtr maxshift:		71792
Feb 22 07:14:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:14:23 2021 - DEBUG    ddtr max_ndms:		275
Feb 22 07:14:23 2021 - DEBUG    t_processed size:	7
Feb 22 07:14:23 2021 - DEBUG    t_processed elements:
Feb 22 07:14:23 2021 - DEBUG         t_processed[0][0]:	551936
Feb 22 07:14:23 2021 - DEBUG         t_processed[1][0]:	275968
Feb 22 07:14:23 2021 - DEBUG         t_processed[2][0]:	137984
Feb 22 07:14:23 2021 - DEBUG         t_processed[3][0]:	68992
Feb 22 07:14:23 2021 - DEBUG         t_processed[4][0]:	34496
Feb 22 07:14:23 2021 - DEBUG         t_processed[5][0]:	17248
Feb 22 07:14:23 2021 - DEBUG         t_processed[6][0]:	8624
Feb 22 07:14:23 2021 - DEBUG    power:			2.000000
Feb 22 07:14:23 2021 - NOTICE   Finished. 1
Feb 22 07:14:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 07:14:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 07:14:23 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:14:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 07:14:23 2021 - NOTICE   	DDTR Binning 	28.263232
Feb 22 07:14:23 2021 - NOTICE   	DDTR Corner_Turn 	13.367488
