Feb 22 07:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 07:04:44 2021 - NOTICE   Checked for devices.
Feb 22 07:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:04:44 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:04:44 2021 - DEBUG         t_processed[5][0]:	16992
Feb 22 07:04:44 2021 - DEBUG         t_processed[6][0]:	8496
Feb 22 07:04:44 2021 - DEBUG    power:			2.000000
Feb 22 07:04:44 2021 - NOTICE   Pipeline is ready.
Feb 22 07:04:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:04:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:04:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:04:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7344
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.861811
CT Device memory bandwidth in GB/s: 144.517086

NOTICE: 0.000000	979.200012	1.200000	816

Amount of telescope time processed: 0.000000

1171.875000
0.004513
155
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1586.400024	2.300000	264

Amount of telescope time processed: 0.000000
timesamples: 19440

1123.046875
0.004513
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0405275 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 305.627472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 73872
Number of time samples + maxshift: 617616;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
617616 512
32 8
19300 64
Performed CT: 0.013183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.862132
CT Device memory bandwidth in GB/s: 143.917279

NOTICE: 0.000000	60.480000	0.210000	288

Amount of telescope time processed: 0.000000

6562.500000
0.001010
186
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.480000	110.879997	0.420000	120

Amount of telescope time processed: 0.000000
timesamples: 617616

6562.500000
0.001010
186
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	266.880005	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 345744

10156.250000
0.001010
269
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.880005	468Feb 22 07:04:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:04:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:04:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:04:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 07:04:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:04:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 07:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 07:04:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 07:04:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 07:04:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 07:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 07:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 07:04:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 07:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:04:45 2021 - DEBUG    Optimization settings:
Feb 22 07:04:45 2021 - DEBUG    		UNROLL:			4
Feb 22 07:04:45 2021 - DEBUG    		SNUMREG:		4
Feb 22 07:04:45 2021 - DEBUG    		SDIVINT:		18
Feb 22 07:04:45 2021 - DEBUG    		SDIVINDM:		24
Feb 22 07:04:45 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:04:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.480000,0.210000,1,1
Feb 22 07:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.480000,110.879997,0.420000,2,2
Feb 22 07:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,266.880005,1.300000,4,4
Feb 22 07:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.880005,468.479980,2.100000,8,8
Feb 22 07:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.479980,972.479980,4.200000,16,16
Feb 22 07:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.479980,1980.479980,8.400000,32,32
Feb 22 07:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.479980,2292.479980,13.000000,64,64
Feb 22 07:04:45 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 07:04:45 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:04:45 2021 - DEBUG         ndms[0]:		288
Feb 22 07:04:45 2021 - DEBUG         ndms[1]:		120
Feb 22 07:04:45 2021 - DEBUG         ndms[2]:		120
Feb 22 07:04:45 2021 - DEBUG         ndms[3]:		96
Feb 22 07:04:45 2021 - DEBUG         ndms[4]:		120
Feb 22 07:04:45 2021 - DEBUG         ndms[5]:		120
Feb 22 07:04:45 2021 - DEBUG         ndms[6]:		24
Feb 22 07:04:45 2021 - DEBUG    ddtr maxshift:		73872
Feb 22 07:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:04:45 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 07:04:45 2021 - DEBUG    t_processed size:	7
Feb 22 07:04:45 2021 - DEBUG    t_processed elements:
Feb 22 07:04:45 2021 - DEBUG         t_processed[0][0]:	543744
Feb 22 07:04:45 2021 - DEBUG         t_processed[1][0]:	271872
Feb 22 07:04:45 2021 - DEBUG         t_processed[2][0]:	135936
Feb 22 07:04:45 2021 - DEBUG         t_processed[3][0]:	67968
Feb 22 07:04:45 2021 - DEBUG         t_processed[4][0]:	33984
Feb 22 07:04:45 2021 - DEBUG         t_processed[5][0]:	16992
Feb 22 07:04:45 2021 - DEBUG         t_processed[6][0]:	8496
Feb 22 07:04:45 2021 - DEBUG    power:			2.000000
Feb 22 07:04:45 2021 - NOTICE   Finished. 1
Feb 22 07:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 07:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 07:04:45 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 07:04:45 2021 - NOTICE   	DDTR Binning 	28.138336
Feb 22 07:04:45 2021 - NOTICE   	DDTR Corner_Turn 	13.202496
