Feb 22 06:45:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 06:45:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 06:45:51 2021 - NOTICE   Checked for devices.
Feb 22 06:45:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 06:45:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 06:45:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 06:45:51 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:45:51 2021 - DEBUG    		UNROLL:			4
Feb 22 06:45:51 2021 - DEBUG    		SNUMREG:		2
Feb 22 06:45:51 2021 - DEBUG    		SDIVINT:		30
Feb 22 06:45:51 2021 - DEBUG    		SDIVINDM:		15
Feb 22 06:45:51 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:45:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.699997,0.210000,1,1
Feb 22 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.699997,100.799995,0.420000,2,2
Feb 22 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,237.299988,1.300000,4,4
Feb 22 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.299988,457.799988,2.100000,8,8
Feb 22 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.799988,898.799927,4.200000,16,16
Feb 22 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.799927,1780.799805,8.400000,32,32
Feb 22 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.799805,1975.799805,13.000000,64,64
Feb 22 06:45:51 2021 - DEBUG    ddtr max_ndms:		270
Feb 22 06:45:51 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:45:51 2021 - DEBUG         ndms[0]:		270
Feb 22 06:45:51 2021 - DEBUG         ndms[1]:		105
Feb 22 06:45:51 2021 - DEBUG         ndms[2]:		105
Feb 22 06:45:51 2021 - DEBUG         ndms[3]:		105
Feb 22 06:45:51 2021 - DEBUG         ndms[4]:		105
Feb 22 06:45:51 2021 - DEBUG         ndms[5]:		105
Feb 22 06:45:51 2021 - DEBUG         ndms[6]:		15
Feb 22 06:45:51 2021 - DEBUG    ddtr maxshift:		69240
Feb 22 06:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:45:51 2021 - DEBUG    ddtr max_ndms:		270
Feb 22 06:45:51 2021 - DEBUG    t_processed size:	7
Feb 22 06:45:51 2021 - DEBUG    t_processed elements:
Feb 22 06:45:51 2021 - DEBUG         t_processed[0][0]:	552960
Feb 22 06:45:51 2021 - DEBUG         t_processed[1][0]:	276480
Feb 22 06:45:51 2021 - DEBUG         t_processed[2][0]:	138240
Feb 22 06:45:51 2021 - DEBUG         t_processed[3][0]:	69120
Feb 22 06:45:51 2021 - DEBUG         t_processed[4][0]:	34560
Feb 22 06:45:51 2021 - DEBUG         t_processed[5][0]:	17280
Feb 22 06:45:51 2021 - DEBUG         t_processed[6][0]:	8640
Feb 22 06:45:51 2021 - DEBUG    power:			2.000000
Feb 22 06:45:51 2021 - NOTICE   Pipeline is ready.
Feb 22 06:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:45:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:45:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:45:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 12240;
maxshift: 7080
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12240, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.916068
CT Device memory bandwidth in GB/s: 143.949641

NOTICE: 0.000000	972.000061	1.200000	810

Amount of telescope time processed: 0.000000

1171.875000
0.004513
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000061	1558.500000	2.300000	255

Amount of telescope time processed: 0.000000
timesamples: 19320

1123.046875
0.004513
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0456281 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 12240
Real-time speedup factor: 274.694092
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 69240
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.975039
CT Device memory bandwidth in GB/s: 143.385023

NOTICE: 0.000000	56.699997	0.210000	270

Amount of telescope time processed: 0.000000

6562.500000
0.001010
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.699997	100.799995	0.420000	105

Amount of telescope time processed: 0.000000
timesamples: 622200

6562.500000
0.001010
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	237.299988	1.300000	105

Amount of telescope time processed: 0.000000
timesamples: 345720

10156.250000
0.001010
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.299988	457Feb 22 06:45:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:45:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:45:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:45:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:45:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 06:45:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:45:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 06:45:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 06:45:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 06:45:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 06:45:52 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 06:45:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 06:45:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 06:45:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 06:45:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:45:52 2021 - DEBUG    Optimization settings:
Feb 22 06:45:52 2021 - DEBUG    		UNROLL:			4
Feb 22 06:45:52 2021 - DEBUG    		SNUMREG:		2
Feb 22 06:45:52 2021 - DEBUG    		SDIVINT:		30
Feb 22 06:45:52 2021 - DEBUG    		SDIVINDM:		15
Feb 22 06:45:52 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:45:52 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 06:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.699997,0.210000,1,1
Feb 22 06:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.699997,100.799995,0.420000,2,2
Feb 22 06:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,237.299988,1.300000,4,4
Feb 22 06:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.299988,457.799988,2.100000,8,8
Feb 22 06:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.799988,898.799927,4.200000,16,16
Feb 22 06:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.799927,1780.799805,8.400000,32,32
Feb 22 06:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.799805,1975.799805,13.000000,64,64
Feb 22 06:45:52 2021 - DEBUG    ddtr max_ndms:		270
Feb 22 06:45:52 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:45:52 2021 - DEBUG         ndms[0]:		270
Feb 22 06:45:52 2021 - DEBUG         ndms[1]:		105
Feb 22 06:45:52 2021 - DEBUG         ndms[2]:		105
Feb 22 06:45:52 2021 - DEBUG         ndms[3]:		105
Feb 22 06:45:52 2021 - DEBUG         ndms[4]:		105
Feb 22 06:45:52 2021 - DEBUG         ndms[5]:		105
Feb 22 06:45:52 2021 - DEBUG         ndms[6]:		15
Feb 22 06:45:52 2021 - DEBUG    ddtr maxshift:		69240
Feb 22 06:45:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:45:52 2021 - DEBUG    ddtr max_ndms:		270
Feb 22 06:45:52 2021 - DEBUG    t_processed size:	7
Feb 22 06:45:52 2021 - DEBUG    t_processed elements:
Feb 22 06:45:52 2021 - DEBUG         t_processed[0][0]:	552960
Feb 22 06:45:52 2021 - DEBUG         t_processed[1][0]:	276480
Feb 22 06:45:52 2021 - DEBUG         t_processed[2][0]:	138240
Feb 22 06:45:52 2021 - DEBUG         t_processed[3][0]:	69120
Feb 22 06:45:52 2021 - DEBUG         t_processed[4][0]:	34560
Feb 22 06:45:52 2021 - DEBUG         t_processed[5][0]:	17280
Feb 22 06:45:52 2021 - DEBUG         t_processed[6][0]:	8640
Feb 22 06:45:52 2021 - DEBUG    power:			2.000000
Feb 22 06:45:52 2021 - NOTICE   Finished. 1
Feb 22 06:45:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 06:45:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 06:45:52 2021 - NOTICE   --------------------------------------------------------------
Feb 22 06:45:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 06:45:52 2021 - NOTICE   	DDTR Binning 	28.045248
Feb 22 06:45:52 2021 - NOTICE   	DDTR Corner_Turn 	13.348256
