Feb 22 08:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 08:10:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 08:10:17 2021 - NOTICE   Checked for devices.
Feb 22 08:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 08:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 08:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 08:10:17 2021 - DEBUG    CARD INFORMATION:
Feb 22 08:10:17 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 08:10:17 2021 - DEBUG    ddtr ndms elements:
Feb 22 08:10:17 2021 - DEBUG         ndms[0]:		800
Feb 22 08:10:17 2021 - DEBUG         ndms[1]:		300
Feb 22 08:10:17 2021 - DEBUG    ddtr maxshift:		7560
Feb 22 08:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 08:10:17 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 08:10:17 2021 - DEBUG    t_processed size:	2
Feb 22 08:10:17 2021 - DEBUG    t_processed elements:
Feb 22 08:10:17 2021 - DEBUG         t_processed[0][0]:	11760
Feb 22 08:10:17 2021 - DEBUG         t_processed[1][0]:	5880
Feb 22 08:10:17 2021 - DEBUG    power:			2.000000
Feb 22 08:10:17 2021 - NOTICE   Finished. 1
Feb 22 08:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 08:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 08:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb 22 08:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 08:10:17 2021 - NOTICE   	DDTR Binning 	0.768704
Feb 22 08:10:17 2021 - NOTICE   	DDTR Corner_Turn 	0.847648
Feb 22 08:10:17 2021 - NOTICE   	DDTR Dedispersion 	7.994848
Feb 22 08:10:17 2021 - NOTICE   	DDTR Host_To_Device 	26.077311
Feb 22 08:10:17 2021 - NOTICE   	DDTR total 	35.769344
Feb 22 08:10:17 2021 - NOTICE   	Total total 	35.850239
Feb 22 08:10:17 2021 - NOTICE   	Processed telescope time:	12042.240143
Feb 22 08:10:17 2021 - NOTICE    
Feb 22 08:10:17 2021 - NOTICE   	Real-time speed-up factor:	335.904043
Feb 22 08:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb 22 08:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 08:10:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 08:10:17 2021 - NOTICE   Checked for devices.
Feb 22 08:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 08:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 08:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 08:10:17 2021 - DEBUG    CARD INFORMATION:
Feb 22 08:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 08:10:17 2021 - DEBUG    Compute capability:	7.5
Feb 22 08:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 08:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 08:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 08:10:17 2021 - DEBUG    ID # on this machine:	0
Feb 22 08:10:17 2021 - DEBUG    Driver version:		11010
Feb 22 08:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 08:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 08:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 08:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 08:10:17 2021 - NOTICE   Calculating strategy.
Feb 22 08:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 22 08:10:17 2021 - DEBUG    Range:	6 MAXSHIFT:	92280 Scrunch value:	64
Feb 22 08:10:17 2021 - DEBUG    Maximum dispersive delay:	 2.952960(s).
Feb 22 08:10:17 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 08:10:17 2021 - DEBUG    In 2
Feb 22 08:10:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 08:10:17 2021 - NOTICE   Calculating strategy.
Feb 22 08:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 22 08:10:17 2021 - DEBUG    Range:	6 MAXSHIFT:	92280 Scrunch value:	64
Feb 22 08:10:17 2021 - DEBUG    Maximum dispersive delay:	 2.952960(s).
Feb 22 08:10:17 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 08:10:17 2021 - DEBUG    In 2
Feb 22 08:10:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 08:10:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 08:10:17 2021 - DEBUG    CARD INFORMATION:
Feb 22 08:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 08:10:17 2021 - DEBUG    Compute capability:	7.5
Feb 22 08:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 08:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 08:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 08:10:17 2021 - DEBUG    ID # on this machine:	0
Feb 22 08:10:17 2021 - DEBUG    Driver version:		11010
Feb 22 08:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 08:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 08:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 08:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 08:10:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 08:10:17 2021 - DEBUG    az_start:		0.000000
Feb 22 08:10:17 2021 - DEBUG    za_start:		0.000000
Feb 22 08:10:17 2021 - DEBUG    src_raj:			0.000000
Feb 22 08:10:17 2021 - DEBUG    src_dej:			0.000000
Feb 22 08:10:17 2021 - DEBUG    tstart:			50000.000000
Feb 22 08:10:17 2021 - DEBUG    tsamp:			0.000032
Feb 22 08:10:17 2021 - DEBUG    refdm:			0.000000
Feb 22 08:10:17 2021 - DEBUG    period:			0.000000
Feb 22 08:10:17 2021 - DEBUG    fch1:			910.000000
Feb 22 08:10:17 2021 - DEBUG    foff:			-0.156250
Feb 22 08:10:17 2021 - DEBUG    fchannel:		0.000000
Feb 22 08:10:17 2021 - DEBUG    telescope_id:		0
Feb 22 08:10:17 2021 - DEBUG    machine_id:		0
Feb 22 08:10:17 2021 - DEBUG    data_type:		0
Feb 22 08:10:17 2021 - DEBUG    barycentric:		0
Feb 22 08:10:17 2021 - DEBUG    pulsarcentric:		0
Feb 22 08:10:17 2021 - DEBUG    nbits:			8
Feb 22 08:10:17 2021 - DEBUG    nsamples:		625000
Feb 22 08:10:17 2021 - DEBUG    nchans:			512
Feb 22 08:10:17 2021 - DEBUG    nifs:			0
Feb 22 08:10:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 08:10:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 08:10:17 2021 - DEBUG    rawdatafile:		
Feb 22 08:10:17 2021 - DEBUG    source_name:		
Feb 22 08:10:17 2021 - DEBUG    N:			0
Feb 22 08:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 08:10:17 2021 - DEBUG    Optimization settings:
Feb 22 08:10:17 2021 - DEBUG    		UNROLL:			4
Feb 22 08:10:17 2021 - DEBUG    		SNUMREG:		6
Feb 22 08:10:17 2021 - DEBUG    		SDIVINT:		10
Feb 22 08:10:17 2021 - DEBUG    		SDIVINDM:		50
Feb 22 08:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb 22 08:10:17 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.999996,0.210000,1,1
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.999996,105.000000,0.420000,2,2
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,300.000000,1.300000,4,4
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,510.000000,2.100000,8,8
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,930.000000,4.200000,16,16
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,2190.000000,8.400000,32,32
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,2840.000000,13.000000,64,64
Feb 22 08:10:17 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 08:10:17 2021 - DEBUG    ddtr ndms elements:
Feb 22 08:10:17 2021 - DEBUG         ndms[0]:		300
Feb 22 08:10:17 2021 - DEBUG         ndms[1]:		100
Feb 22 08:10:17 2021 - DEBUG         ndms[2]:		150
Feb 22 08:10:17 2021 - DEBUG         ndms[3]:		100
Feb 22 08:10:17 2021 - DEBUG         ndms[4]:		100
Feb 22 08:10:17 2021 - DEBUG         ndms[5]:		150
Feb 22 08:10:17 2021 - DEBUG         ndms[6]:		50
Feb 22 08:10:17 2021 - DEBUG    ddtr maxshift:		92280
Feb 22 08:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 08:10:17 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 08:10:17 2021 - DEBUG    t_processed size:	7
Feb 22 08:10:17 2021 - DEBUG    t_processed elements:
Feb 22 08:10:17 2021 - DEBUG         t_processed[0][0]:	529920
Feb 22 08:10:17 2021 - DEBUG         t_processed[1][0]:	264960
Feb 22 08:10:17 2021 - DEBUG         t_processed[2][0]:	132480
Feb 22 08:10:17 2021 - DEBUG         t_processed[3][0]:	66240
Feb 22 08:10:17 2021 - DEBUG         t_processed[4][0]:	33120
Feb 22 08:10:17 2021 - DEBUG         t_processed[5][0]:	16560
Feb 22 08:10:17 2021 - DEBUG         t_processed[6][0]:	8280
Feb 22 08:10:17 2021 - DEBUG    power:			2.000000
Feb 22 08:10:17 2021 - NOTICE   Pipeline is ready.
Feb 22 08:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:10:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 11760;
maxshift: 7560
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11760, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.476698
CT Device memory bandwidth in GB/s: 144.286019

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004513
277
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1650.000000	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 19320

1123.046875
0.004513
266
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0358502 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 11760
Real-time speedup factor: 335.904053
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 529920;
maxshift: 92280
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	529920, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.950370
CT Device memory bandwidth in GB/s: 143.370222

NOTICE: 0.000000	62.999996	0.210000	300

Amount of telescope time processed: 0.000000

6562.500000
0.001010
342
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.999996	105.000000	0.420000	100

Amount of telescope time processed: 0.000000
timesamples: 622200

6562.500000
0.001010
342
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.000000	300.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 357240

10156.250000
0.001010
520
lineshift:	620
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline sFeb 22 08:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:10:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 08:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:10:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 08:10:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 08:10:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 08:10:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 08:10:17 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 08:10:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 08:10:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 08:10:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 08:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 08:10:17 2021 - DEBUG    Optimization settings:
Feb 22 08:10:17 2021 - DEBUG    		UNROLL:			4
Feb 22 08:10:17 2021 - DEBUG    		SNUMREG:		6
Feb 22 08:10:17 2021 - DEBUG    		SDIVINT:		10
Feb 22 08:10:17 2021 - DEBUG    		SDIVINDM:		50
Feb 22 08:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb 22 08:10:17 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.999996,0.210000,1,1
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.999996,105.000000,0.420000,2,2
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,300.000000,1.300000,4,4
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,510.000000,2.100000,8,8
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,930.000000,4.200000,16,16
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,2190.000000,8.400000,32,32
Feb 22 08:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,2840.000000,13.000000,64,64
Feb 22 08:10:17 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 08:10:17 2021 - DEBUG    ddtr ndms elements:
Feb 22 08:10:17 2021 - DEBUG         ndms[0]:		300
Feb 22 08:10:17 2021 - DEBUG         ndms[1]:		100
Feb 22 08:10:17 2021 - DEBUG         ndms[2]:		150
Feb 22 08:10:17 2021 - DEBUG         ndms[3]:		100
Feb 22 08:10:17 2021 - DEBUG         ndms[4]:		100
Feb 22 08:10:17 2021 - DEBUG         ndms[5]:		150
Feb 22 08:10:17 2021 - DEBUG         ndms[6]:		50
Feb 22 08:10:17 2021 - DEBUG    ddtr maxshift:		92280
Feb 22 08:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 08:10:17 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 08:10:17 2021 - DEBUG    t_processed size:	7
Feb 22 08:10:17 2021 - DEBUG    t_processed elements:
Feb 22 08:10:17 2021 - DEBUG         t_processed[0][0]:	529920
Feb 22 08:10:17 2021 - DEBUG         t_processed[1][0]:	264960
Feb 22 08:10:17 2021 - DEBUG         t_processed[2][0]:	132480
Feb 22 08:10:17 2021 - DEBUG         t_processed[3][0]:	66240
Feb 22 08:10:17 2021 - DEBUG         t_processed[4][0]:	33120
Feb 22 08:10:17 2021 - DEBUG         t_processed[5][0]:	16560
Feb 22 08:10:17 2021 - DEBUG         t_processed[6][0]:	8280
Feb 22 08:10:17 2021 - DEBUG    power:			2.000000
Feb 22 08:10:17 2021 - NOTICE   Finished. 1
Feb 22 08:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 08:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 08:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb 22 08:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 08:10:17 2021 - NOTICE   	DDTR Binning 	29.850592
Feb 22 08:10:17 2021 - NOTICE   	DDTR Corner_Turn 	13.349504
