Feb 22 07:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:07:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 07:07:48 2021 - NOTICE   Checked for devices.
Feb 22 07:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:07:48 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:07:48 2021 - DEBUG         t_processed[0][0]:	12000
Feb 22 07:07:48 2021 - DEBUG         t_processed[1][0]:	6000
Feb 22 07:07:48 2021 - DEBUG    power:			2.000000
Feb 22 07:07:48 2021 - NOTICE   Finished. 1
Feb 22 07:07:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 07:07:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 07:07:48 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:07:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 07:07:48 2021 - NOTICE   	DDTR Binning 	0.771904
Feb 22 07:07:48 2021 - NOTICE   	DDTR Corner_Turn 	0.851968
Feb 22 07:07:48 2021 - NOTICE   	DDTR Dedispersion 	13.789568
Feb 22 07:07:48 2021 - NOTICE   	DDTR Host_To_Device 	26.169151
Feb 22 07:07:48 2021 - NOTICE   	DDTR total 	41.666847
Feb 22 07:07:48 2021 - NOTICE   	Total total 	41.744190
Feb 22 07:07:48 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb 22 07:07:48 2021 - NOTICE    
Feb 22 07:07:48 2021 - NOTICE   	Real-time speed-up factor:	294.364319
Feb 22 07:07:48 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:07:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 07:07:48 2021 - NOTICE   Checked for devices.
Feb 22 07:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:07:48 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:07:48 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:07:48 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:07:48 2021 - DEBUG    Driver version:		11010
Feb 22 07:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 07:07:48 2021 - NOTICE   Calculating strategy.
Feb 22 07:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 22 07:07:48 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb 22 07:07:48 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Feb 22 07:07:48 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 07:07:48 2021 - DEBUG    In 2
Feb 22 07:07:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 07:07:48 2021 - NOTICE   Calculating strategy.
Feb 22 07:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 22 07:07:48 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb 22 07:07:48 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Feb 22 07:07:48 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 07:07:48 2021 - DEBUG    In 2
Feb 22 07:07:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 07:07:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 07:07:48 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:07:48 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:07:48 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:07:48 2021 - DEBUG    Driver version:		11010
Feb 22 07:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 07:07:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 07:07:48 2021 - DEBUG    az_start:		0.000000
Feb 22 07:07:48 2021 - DEBUG    za_start:		0.000000
Feb 22 07:07:48 2021 - DEBUG    src_raj:			0.000000
Feb 22 07:07:48 2021 - DEBUG    src_dej:			0.000000
Feb 22 07:07:48 2021 - DEBUG    tstart:			50000.000000
Feb 22 07:07:48 2021 - DEBUG    tsamp:			0.000032
Feb 22 07:07:48 2021 - DEBUG    refdm:			0.000000
Feb 22 07:07:48 2021 - DEBUG    period:			0.000000
Feb 22 07:07:48 2021 - DEBUG    fch1:			910.000000
Feb 22 07:07:48 2021 - DEBUG    foff:			-0.156250
Feb 22 07:07:48 2021 - DEBUG    fchannel:		0.000000
Feb 22 07:07:48 2021 - DEBUG    telescope_id:		0
Feb 22 07:07:48 2021 - DEBUG    machine_id:		0
Feb 22 07:07:48 2021 - DEBUG    data_type:		0
Feb 22 07:07:48 2021 - DEBUG    barycentric:		0
Feb 22 07:07:48 2021 - DEBUG    pulsarcentric:		0
Feb 22 07:07:48 2021 - DEBUG    nbits:			8
Feb 22 07:07:48 2021 - DEBUG    nsamples:		625000
Feb 22 07:07:48 2021 - DEBUG    nchans:			512
Feb 22 07:07:48 2021 - DEBUG    nifs:			0
Feb 22 07:07:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 07:07:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 07:07:48 2021 - DEBUG    rawdatafile:		
Feb 22 07:07:48 2021 - DEBUG    source_name:		
Feb 22 07:07:48 2021 - DEBUG    N:			0
Feb 22 07:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:07:48 2021 - DEBUG    Optimization settings:
Feb 22 07:07:48 2021 - DEBUG    		UNROLL:			4
Feb 22 07:07:48 2021 - DEBUG    		SNUMREG:		4
Feb 22 07:07:48 2021 - DEBUG    		SDIVINT:		25
Feb 22 07:07:48 2021 - DEBUG    		SDIVINDM:		24
Feb 22 07:07:48 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:07:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.480000,0.210000,1,1
Feb 22 07:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.480000,110.879997,0.420000,2,2
Feb 22 07:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,266.880005,1.300000,4,4
Feb 22 07:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.880005,468.479980,2.100000,8,8
Feb 22 07:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.479980,972.479980,4.200000,16,16
Feb 22 07:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.479980,1980.479980,8.400000,32,32
Feb 22 07:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.479980,2292.479980,13.000000,64,64
Feb 22 07:07:48 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 07:07:48 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:07:48 2021 - DEBUG         ndms[0]:		288
Feb 22 07:07:48 2021 - DEBUG         ndms[1]:		120
Feb 22 07:07:48 2021 - DEBUG         ndms[2]:		120
Feb 22 07:07:48 2021 - DEBUG         ndms[3]:		96
Feb 22 07:07:48 2021 - DEBUG         ndms[4]:		120
Feb 22 07:07:48 2021 - DEBUG         ndms[5]:		120
Feb 22 07:07:48 2021 - DEBUG         ndms[6]:		24
Feb 22 07:07:48 2021 - DEBUG    ddtr maxshift:		77000
Feb 22 07:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:07:48 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 07:07:48 2021 - DEBUG    t_processed size:	7
Feb 22 07:07:48 2021 - DEBUG    t_processed elements:
Feb 22 07:07:48 2021 - DEBUG         t_processed[0][0]:	537600
Feb 22 07:07:48 2021 - DEBUG         t_processed[1][0]:	268800
Feb 22 07:07:48 2021 - DEBUG         t_processed[2][0]:	134400
Feb 22 07:07:48 2021 - DEBUG         t_processed[3][0]:	67200
Feb 22 07:07:48 2021 - DEBUG         t_processed[4][0]:	33600
Feb 22 07:07:48 2021 - DEBUG         t_processed[5][0]:	16800
Feb 22 07:07:48 2021 - DEBUG         t_processed[6][0]:	8400
Feb 22 07:07:48 2021 - DEBUG    power:			2.000000
Feb 22 07:07:48 2021 - NOTICE   Pipeline is ready.
Feb 22 07:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:07:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7400
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.390481
CT Device memory bandwidth in GB/s: 144.234289

NOTICE: 0.000000	979.200012	1.200000	816

Amount of telescope time processed: 0.000000

1171.875000
0.004513
169
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1586.400024	2.300000	264

Amount of telescope time processed: 0.000000
timesamples: 19400

1123.046875
0.004513
164
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0417442 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 294.364319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 77000
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.327103
CT Device memory bandwidth in GB/s: 143.596262

NOTICE: 0.000000	60.480000	0.210000	288

Amount of telescope time processed: 0.000000

6562.500000
0.001010
200
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.480000	110.879997	0.420000	120

Amount of telescope time processed: 0.000000
timesamples: 614600

6562.500000
0.001010
200
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	266.880005	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 345800

10156.250000
0.001010
283
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.880005	468Feb 22 07:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:07:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 07:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:07:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 07:07:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 07:07:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 07:07:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 07:07:49 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 07:07:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 07:07:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 07:07:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 07:07:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:07:49 2021 - DEBUG    Optimization settings:
Feb 22 07:07:49 2021 - DEBUG    		UNROLL:			4
Feb 22 07:07:49 2021 - DEBUG    		SNUMREG:		4
Feb 22 07:07:49 2021 - DEBUG    		SDIVINT:		25
Feb 22 07:07:49 2021 - DEBUG    		SDIVINDM:		24
Feb 22 07:07:49 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:07:49 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.480000,0.210000,1,1
Feb 22 07:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.480000,110.879997,0.420000,2,2
Feb 22 07:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,266.880005,1.300000,4,4
Feb 22 07:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.880005,468.479980,2.100000,8,8
Feb 22 07:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.479980,972.479980,4.200000,16,16
Feb 22 07:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.479980,1980.479980,8.400000,32,32
Feb 22 07:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.479980,2292.479980,13.000000,64,64
Feb 22 07:07:49 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 07:07:49 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:07:49 2021 - DEBUG         ndms[0]:		288
Feb 22 07:07:49 2021 - DEBUG         ndms[1]:		120
Feb 22 07:07:49 2021 - DEBUG         ndms[2]:		120
Feb 22 07:07:49 2021 - DEBUG         ndms[3]:		96
Feb 22 07:07:49 2021 - DEBUG         ndms[4]:		120
Feb 22 07:07:49 2021 - DEBUG         ndms[5]:		120
Feb 22 07:07:49 2021 - DEBUG         ndms[6]:		24
Feb 22 07:07:49 2021 - DEBUG    ddtr maxshift:		77000
Feb 22 07:07:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:07:49 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 07:07:49 2021 - DEBUG    t_processed size:	7
Feb 22 07:07:49 2021 - DEBUG    t_processed elements:
Feb 22 07:07:49 2021 - DEBUG         t_processed[0][0]:	537600
Feb 22 07:07:49 2021 - DEBUG         t_processed[1][0]:	268800
Feb 22 07:07:49 2021 - DEBUG         t_processed[2][0]:	134400
Feb 22 07:07:49 2021 - DEBUG         t_processed[3][0]:	67200
Feb 22 07:07:49 2021 - DEBUG         t_processed[4][0]:	33600
Feb 22 07:07:49 2021 - DEBUG         t_processed[5][0]:	16800
Feb 22 07:07:49 2021 - DEBUG         t_processed[6][0]:	8400
Feb 22 07:07:49 2021 - DEBUG    power:			2.000000
Feb 22 07:07:49 2021 - NOTICE   Finished. 1
Feb 22 07:07:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 07:07:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 07:07:49 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:07:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 07:07:49 2021 - NOTICE   	DDTR Binning 	28.363840
Feb 22 07:07:49 2021 - NOTICE   	DDTR Corner_Turn 	13.167904
