Feb 21 06:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:46:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 06:46:05 2021 - NOTICE   Checked for devices.
Feb 21 06:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:46:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:46:05 2021 - DEBUG    barycentric:		0
Feb 21 06:46:05 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:46:05 2021 - DEBUG    nbits:			8
Feb 21 06:46:05 2021 - DEBUG    nsamples:		39062
Feb 21 06:46:05 2021 - DEBUG    nchans:			4096
Feb 21 06:46:05 2021 - DEBUG    nifs:			0
Feb 21 06:46:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:46:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:46:05 2021 - DEBUG    rawdatafile:		
Feb 21 06:46:05 2021 - DEBUG    source_name:		
Feb 21 06:46:05 2021 - DEBUG    N:			0
Feb 21 06:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:46:05 2021 - DEBUG    Optimization settings:
Feb 21 06:46:05 2021 - DEBUG    		UNROLL:			4
Feb 21 06:46:05 2021 - DEBUG    		SNUMREG:		10
Feb 21 06:46:05 2021 - DEBUG    		SDIVINT:		10
Feb 21 06:46:05 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:46:05 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:46:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 06:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,3.700000,1,1
Feb 21 06:46:05 2021 - DEBUG    ddtr max_ndms:		704
Feb 21 06:46:05 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:46:05 2021 - DEBUG         ndms[0]:		704
Feb 21 06:46:05 2021 - DEBUG    ddtr maxshift:		2815
Feb 21 06:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:46:05 2021 - DEBUG    ddtr max_ndms:		704
Feb 21 06:46:05 2021 - DEBUG    t_processed size:	1
Feb 21 06:46:05 2021 - DEBUG    t_processed elements:
Feb 21 06:46:05 2021 - DEBUG         t_processed[0][0]:	36200
Feb 21 06:46:05 2021 - DEBUG    power:			2.000000
Feb 21 06:46:05 2021 - NOTICE   Pipeline is ready.
Feb 21 06:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:46:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:46:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:46:05 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 06:46:05 2021 - DEBUG    Signal width [samples]:		78
Feb 21 06:46:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:46:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:46:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:46:05 2021 - DEBUG    Optimization settings:
Feb 21 06:46:05 2021 - DEBUG    		UNROLL:			4
Feb 21 06:46:05 2021 - DEBUG    		SNUMREG:		10
Feb 21 06:46:05 2021 - DEBUG    		SDIVINT:		10
Feb 21 06:46:05 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:46:05 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:46:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 06:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,3.700000,1,1
Feb 21 06:46:05 2021 - DEBUG    ddtr max_ndms:		704
Feb 21 06:46:05 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:46:05 2021 - DEBUG         ndms[0]:		704
Feb 21 06:46:05 2021 - DEBUG    ddtr maxshift:		2815
Feb 21 06:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:46:05 2021 - DEBUG    ddtr max_ndms:		704
Feb 21 06:46:05 2021 - DEBUG    t_processed size:	1
Feb 21 06:46:05 2021 - DEBUG    t_processed elements:
Feb 21 06:46:05 2021 - DEBUG         t_processed[0][0]:	36200
Feb 21 06:46:05 2021 - DEBUG    power:			2.000000
Feb 21 06:46:05 2021 - NOTICE   Finished. 1
Feb 21 06:46:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:46:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:46:05 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:46:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:46:05 2021 - NOTICE   	DDTR Corner_Turn 	6.637376
Feb 21 06:46:05 2021 - NOTICE   	DDTR Dedispersion 	47.720448
Feb 21 06:46:05 2021 - NOTICE   	DDTR Host_To_Device 	209.416348
Feb 21 06:46:05 2021 - NOTICE   	DDTR total 	263.825352
Feb 21 06:46:05 2021 - NOTICE   	Total total 	263.883545
Feb 21 06:46:05 2021 - NOTICE   	Processed telescope time:	18534.399033
Feb 21 06:46:05 2021 - NOTICE    
Feb 21 06:46:05 2021 - NOTICE   	Real-time speed-up factor:	70.237040
Feb 21 06:46:05 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:46:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 06:46:05 2021 - NOTICE   Checked for devices.
Feb 21 06:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:46:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:46:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:46:05 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:46:05 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:46:05 2021 - DEBUG    Driver version:		11010
Feb 21 06:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:46:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:46:05 2021 - NOTICE   Calculating strategy.
Feb 21 06:46:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 21 06:46:05 2021 - DEBUG    Range:	6 MAXSHIFT:	422600 Scrunch value:	64
Feb 21 06:46:05 2021 - DEBUG    Maximum dispersive delay:	 13.523200(s).
Feb 21 06:46:05 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 06:46:05 2021 - DEBUG    In 2
Feb 21 06:46:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 06:46:06 2021 - NOTICE   Calculating strategy.
Feb 21 06:46:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 21 06:46:06 2021 - DEBUG    Range:	6 MAXSHIFT:	422600 Scrunch value:	64
Feb 21 06:46:06 2021 - DEBUG    Maximum dispersive delay:	 13.523200(s).
Feb 21 06:46:06 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 06:46:06 2021 - DEBUG    In 2
Feb 21 06:46:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 06:46:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 06:46:06 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:46:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:46:06 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:46:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:46:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:46:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:46:06 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:46:06 2021 - DEBUG    Driver version:		11010
Feb 21 06:46:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:46:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:46:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:46:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:46:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 06:46:06 2021 - DEBUG    az_start:		0.000000
Feb 21 06:46:06 2021 - DEBUG    za_start:		0.000000
Feb 21 06:46:06 2021 - DEBUG    src_raj:			0.000000
Feb 21 06:46:06 2021 - DEBUG    src_dej:			0.000000
Feb 21 06:46:06 2021 - DEBUG    tstart:			50000.000000
Feb 21 06:46:06 2021 - DEBUG    tsamp:			0.000032
Feb 21 06:46:06 2021 - DEBUG    refdm:			0.000000
Feb 21 06:46:06 2021 - DEBUG    period:			0.000000
Feb 21 06:46:06 2021 - DEBUG    fch1:			505.000000
Feb 21 06:46:06 2021 - DEBUG    foff:			-0.063477
Feb 21 06:46:06 2021 - DEBUG    fchannel:		0.000000
Feb 21 06:46:06 2021 - DEBUG    telescope_id:		0
Feb 21 06:46:06 2021 - DEBUG    machine_id:		0
Feb 21 06:46:06 2021 - DEBUG    data_type:		0
Feb 21 06:46:06 2021 - DEBUG    barycentric:		0
Feb 21 06:46:06 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:46:06 2021 - DEBUG    nbits:			8
Feb 21 06:46:06 2021 - DEBUG    nsamples:		625000
Feb 21 06:46:06 2021 - DEBUG    nchans:			2048
Feb 21 06:46:06 2021 - DEBUG    nifs:			0
Feb 21 06:46:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:46:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:46:06 2021 - DEBUG    rawdatafile:		
Feb 21 06:46:06 2021 - DEBUG    source_name:		
Feb 21 06:46:06 2021 - DEBUG    N:			0
Feb 21 06:46:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:46:06 2021 - DEBUG    Optimization settings:
Feb 21 06:46:06 2021 - DEBUG    		UNROLL:			4
Feb 21 06:46:06 2021 - DEBUG    		SNUMREG:		10
Feb 21 06:46:06 2021 - DEBUG    		SDIVINT:		10
Feb 21 06:46:06 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:46:06 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:46:06 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 06:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 06:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 06:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 06:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,232.063995,0.230000,16,16
Feb 21 06:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.063995,462.463989,0.450000,32,32
Feb 21 06:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.463989,1000.063965,1.400000,64,64
Feb 21 06:46:06 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:46:06 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:46:06 2021 - DEBUG         ndms[0]:		640
Feb 21 06:46:06 2021 - DEBUG         ndms[1]:		256
Feb 21 06:46:06 2021 - DEBUG         ndms[2]:		384
Feb 21 06:46:06 2021 - DEBUG         ndms[3]:		384
Feb 21 06:46:06 2021 - DEBUG         ndms[4]:		448
Feb 21 06:46:06 2021 - DEBUG         ndms[5]:		512
Feb 21 06:46:06 2021 - DEBUG         ndms[6]:		384
Feb 21 06:46:06 2021 - DEBUG    ddtr maxshift:		422600
Feb 21 06:46:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:46:06 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:46:06 2021 - DEBUG    t_processed size:	7
Feb 21 06:46:06 2021 - DEBUG    t_processed elements:
Feb 21 06:46:06 2021 - DEBUG         t_processed[0][0]:	192000
Feb 21 06:46:06 2021 - DEBUG         t_processed[1][0]:	96000
Feb 21 06:46:06 2021 - DEBUG         t_processed[2][0]:	48000
Feb 21 06:46:06 2021 - DEBUG         t_processed[3][0]:	24000
Feb 21 06:46:06 2021 - DEBUG         t_processed[4][0]:	12000
Feb 21 06:46:06 2021 - DEBUG         t_processed[5][0]:	6000
Feb 21 06:46:06 2021 - DEBUG         t_processed[6][0]:	3000
Feb 21 06:46:06 2021 - DEBUG    power:			2.000000
Feb 21 06:46:06 2021 - NOTICE   Pipeline is ready.
Feb 21 06:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 36200;
maxshift: 2815
Number of time samples + maxshift: 39015;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36200, 0
CORNER TURN!
39015 4096
32 8
1219 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.618584
CT Device memory bandwidth in GB/s: 144.971150

NOTICE: 0.000000	2604.800049	3.700000	704

Amount of telescope time processed: 0.000000

7226.562500
0.000514
251
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263884 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 36200
Real-time speedup factor: 70.237045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1650 MB.
NOTICE: Output memory needed:	3301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1650 MB.
NOTICE: Output memory needed:	3301 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 422600
Number of time samples + maxshift: 614600;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517401600 bytes = 2400.781 MB;
DDTR output size:  5034803200 bytes = 4801.562 MB;
Total memory required: 7552204800 bytes = 7202.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
614600 2048
32 8
19206 256
Performed CT: 0.055157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.201402
CT Device memory bandwidth in GB/s: 136.920841

NOTICE: 0.000000	28.800001	0.045000	640

Amount of telescope time processed: 0.000000

1406.250000
0.013224
1189
lineshift:	1369
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.800001	40.320000	0.045000	256

Amount of telescope time processed: 0.000000
timesamples: 614600

703.125000
0.013224
603
lineshift:	783
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.320000	75.264000	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 518600

710.937500
0.013224
610
lineshift:	790
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.264000	129.024002	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 470600

546.875000
0.013224
473
lineshift:	653
ERROR: smem lineFeb 21 06:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:46:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:46:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:46:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 06:46:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 06:46:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:46:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:46:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:46:09 2021 - DEBUG    Optimization settings:
Feb 21 06:46:09 2021 - DEBUG    		UNROLL:			4
Feb 21 06:46:09 2021 - DEBUG    		SNUMREG:		10
Feb 21 06:46:09 2021 - DEBUG    		SDIVINT:		10
Feb 21 06:46:09 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:46:09 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:46:09 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 06:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 06:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 06:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 06:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,232.063995,0.230000,16,16
Feb 21 06:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.063995,462.463989,0.450000,32,32
Feb 21 06:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.463989,1000.063965,1.400000,64,64
Feb 21 06:46:09 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:46:09 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:46:09 2021 - DEBUG         ndms[0]:		640
Feb 21 06:46:09 2021 - DEBUG         ndms[1]:		256
Feb 21 06:46:09 2021 - DEBUG         ndms[2]:		384
Feb 21 06:46:09 2021 - DEBUG         ndms[3]:		384
Feb 21 06:46:09 2021 - DEBUG         ndms[4]:		448
Feb 21 06:46:09 2021 - DEBUG         ndms[5]:		512
Feb 21 06:46:09 2021 - DEBUG         ndms[6]:		384
Feb 21 06:46:09 2021 - DEBUG    ddtr maxshift:		422600
Feb 21 06:46:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:46:09 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:46:09 2021 - DEBUG    t_processed size:	7
Feb 21 06:46:09 2021 - DEBUG    t_processed elements:
Feb 21 06:46:09 2021 - DEBUG         t_processed[0][0]:	192000
Feb 21 06:46:09 2021 - DEBUG         t_processed[1][0]:	96000
Feb 21 06:46:09 2021 - DEBUG         t_processed[2][0]:	48000
Feb 21 06:46:09 2021 - DEBUG         t_processed[3][0]:	24000
Feb 21 06:46:09 2021 - DEBUG         t_processed[4][0]:	12000
Feb 21 06:46:09 2021 - DEBUG         t_processed[5][0]:	6000
Feb 21 06:46:09 2021 - DEBUG         t_processed[6][0]:	3000
Feb 21 06:46:09 2021 - DEBUG    power:			2.000000
Feb 21 06:46:09 2021 - NOTICE   Finished. 2
Feb 21 06:46:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:46:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:46:09 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:46:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:46:09 2021 - NOTICE   	DDTR Binning 	218.079079
Feb 21 06:46:09 2021 - NOTICE   	DDTR Corner_Turn 	55.176575
Feb 21 06:46:09 2021 - NOTICE   	DDTR Dedispersion 	776.890217
Feb 21 06:46:09 2021 - NOTICE   	DDTR Host_To_Device 	1648.329623
Feb 21 06:46:09 2021 - NOTICE   	DDTR total 	2698.703266
Feb 21 06:46:09 2021 - NOTICE   	Total total 	2698.879639
Feb 21 06:46:09 2021 - NOTICE   	Processed telescope time:	6144.000053
Feb 21 06:46:09 2021 - NOTICE    
Feb 21 06:46:09 2021 - NOTICE   	Real-time speed-up factor:	2.276500
Feb 21 06:46:09 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:46:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
