Feb 21 06:15:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:15:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 06:15:14 2021 - NOTICE   Checked for devices.
Feb 21 06:15:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:15:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:15:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:15:14 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:15:14 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:15:14 2021 - DEBUG    nbits:			8
Feb 21 06:15:14 2021 - DEBUG    nsamples:		39062
Feb 21 06:15:14 2021 - DEBUG    nchans:			4096
Feb 21 06:15:14 2021 - DEBUG    nifs:			0
Feb 21 06:15:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:15:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:15:14 2021 - DEBUG    rawdatafile:		
Feb 21 06:15:14 2021 - DEBUG    source_name:		
Feb 21 06:15:14 2021 - DEBUG    N:			0
Feb 21 06:15:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:15:14 2021 - DEBUG    Optimization settings:
Feb 21 06:15:14 2021 - DEBUG    		UNROLL:			4
Feb 21 06:15:14 2021 - DEBUG    		SNUMREG:		4
Feb 21 06:15:14 2021 - DEBUG    		SDIVINT:		20
Feb 21 06:15:14 2021 - DEBUG    		SDIVINDM:		50
Feb 21 06:15:14 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:15:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 06:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,3.700000,1,1
Feb 21 06:15:14 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 06:15:14 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:15:14 2021 - DEBUG         ndms[0]:		700
Feb 21 06:15:14 2021 - DEBUG    ddtr maxshift:		2760
Feb 21 06:15:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:15:14 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 06:15:14 2021 - DEBUG    t_processed size:	1
Feb 21 06:15:14 2021 - DEBUG    t_processed elements:
Feb 21 06:15:14 2021 - DEBUG         t_processed[0][0]:	36160
Feb 21 06:15:14 2021 - DEBUG    power:			2.000000
Feb 21 06:15:14 2021 - NOTICE   Pipeline is ready.
Feb 21 06:15:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:15:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:15:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:15:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:15:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:15:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:15:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:15:14 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 06:15:14 2021 - DEBUG    Signal width [samples]:		78
Feb 21 06:15:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:15:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:15:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:15:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:15:14 2021 - DEBUG    Optimization settings:
Feb 21 06:15:14 2021 - DEBUG    		UNROLL:			4
Feb 21 06:15:14 2021 - DEBUG    		SNUMREG:		4
Feb 21 06:15:14 2021 - DEBUG    		SDIVINT:		20
Feb 21 06:15:14 2021 - DEBUG    		SDIVINDM:		50
Feb 21 06:15:14 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:15:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 06:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,3.700000,1,1
Feb 21 06:15:14 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 06:15:14 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:15:14 2021 - DEBUG         ndms[0]:		700
Feb 21 06:15:14 2021 - DEBUG    ddtr maxshift:		2760
Feb 21 06:15:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:15:14 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 06:15:14 2021 - DEBUG    t_processed size:	1
Feb 21 06:15:14 2021 - DEBUG    t_processed elements:
Feb 21 06:15:14 2021 - DEBUG         t_processed[0][0]:	36160
Feb 21 06:15:14 2021 - DEBUG    power:			2.000000
Feb 21 06:15:14 2021 - NOTICE   Finished. 1
Feb 21 06:15:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:15:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:15:14 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:15:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:15:14 2021 - NOTICE   	DDTR Corner_Turn 	6.606848
Feb 21 06:15:14 2021 - NOTICE   	DDTR Dedispersion 	77.230782
Feb 21 06:15:14 2021 - NOTICE   	DDTR Host_To_Device 	209.111289
Feb 21 06:15:14 2021 - NOTICE   	DDTR total 	293.001633
Feb 21 06:15:14 2021 - NOTICE   	Total total 	293.061829
Feb 21 06:15:14 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb 21 06:15:14 2021 - NOTICE    
Feb 21 06:15:14 2021 - NOTICE   	Real-time speed-up factor:	63.174109
Feb 21 06:15:14 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:15:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:15:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 06:15:14 2021 - NOTICE   Checked for devices.
Feb 21 06:15:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:15:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:15:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:15:14 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:15:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:15:14 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:15:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:15:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:15:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:15:14 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:15:14 2021 - DEBUG    Driver version:		11010
Feb 21 06:15:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:15:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:15:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:15:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:15:14 2021 - NOTICE   Calculating strategy.
Feb 21 06:15:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 06:15:14 2021 - DEBUG    Range:	6 MAXSHIFT:	399520 Scrunch value:	64
Feb 21 06:15:14 2021 - DEBUG    Maximum dispersive delay:	 12.784640(s).
Feb 21 06:15:14 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 06:15:14 2021 - DEBUG    In 2
Feb 21 06:15:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 06:15:15 2021 - NOTICE   Calculating strategy.
Feb 21 06:15:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 06:15:15 2021 - DEBUG    Range:	6 MAXSHIFT:	399520 Scrunch value:	64
Feb 21 06:15:15 2021 - DEBUG    Maximum dispersive delay:	 12.784640(s).
Feb 21 06:15:15 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 06:15:15 2021 - DEBUG    In 2
Feb 21 06:15:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 06:15:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 06:15:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:15:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:15:15 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:15:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:15:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:15:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:15:15 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:15:15 2021 - DEBUG    Driver version:		11010
Feb 21 06:15:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:15:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:15:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:15:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:15:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 06:15:15 2021 - DEBUG    az_start:		0.000000
Feb 21 06:15:15 2021 - DEBUG    za_start:		0.000000
Feb 21 06:15:15 2021 - DEBUG    src_raj:			0.000000
Feb 21 06:15:15 2021 - DEBUG    src_dej:			0.000000
Feb 21 06:15:15 2021 - DEBUG    tstart:			50000.000000
Feb 21 06:15:15 2021 - DEBUG    tsamp:			0.000032
Feb 21 06:15:15 2021 - DEBUG    refdm:			0.000000
Feb 21 06:15:15 2021 - DEBUG    period:			0.000000
Feb 21 06:15:15 2021 - DEBUG    fch1:			505.000000
Feb 21 06:15:15 2021 - DEBUG    foff:			-0.063477
Feb 21 06:15:15 2021 - DEBUG    fchannel:		0.000000
Feb 21 06:15:15 2021 - DEBUG    telescope_id:		0
Feb 21 06:15:15 2021 - DEBUG    machine_id:		0
Feb 21 06:15:15 2021 - DEBUG    data_type:		0
Feb 21 06:15:15 2021 - DEBUG    barycentric:		0
Feb 21 06:15:15 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:15:15 2021 - DEBUG    nbits:			8
Feb 21 06:15:15 2021 - DEBUG    nsamples:		625000
Feb 21 06:15:15 2021 - DEBUG    nchans:			2048
Feb 21 06:15:15 2021 - DEBUG    nifs:			0
Feb 21 06:15:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:15:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:15:15 2021 - DEBUG    rawdatafile:		
Feb 21 06:15:15 2021 - DEBUG    source_name:		
Feb 21 06:15:15 2021 - DEBUG    N:			0
Feb 21 06:15:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:15:15 2021 - DEBUG    Optimization settings:
Feb 21 06:15:15 2021 - DEBUG    		UNROLL:			4
Feb 21 06:15:15 2021 - DEBUG    		SNUMREG:		4
Feb 21 06:15:15 2021 - DEBUG    		SDIVINT:		20
Feb 21 06:15:15 2021 - DEBUG    		SDIVINDM:		50
Feb 21 06:15:15 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:15:15 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,38.250000,0.045000,2,2
Feb 21 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,74.649994,0.091000,4,4
Feb 21 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.649994,123.649994,0.140000,8,8
Feb 21 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.649994,227.149994,0.230000,16,16
Feb 21 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.149994,452.149994,0.450000,32,32
Feb 21 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.149994,942.150024,1.400000,64,64
Feb 21 06:15:15 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:15:15 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:15:15 2021 - DEBUG         ndms[0]:		600
Feb 21 06:15:15 2021 - DEBUG         ndms[1]:		250
Feb 21 06:15:15 2021 - DEBUG         ndms[2]:		400
Feb 21 06:15:15 2021 - DEBUG         ndms[3]:		350
Feb 21 06:15:15 2021 - DEBUG         ndms[4]:		450
Feb 21 06:15:15 2021 - DEBUG         ndms[5]:		500
Feb 21 06:15:15 2021 - DEBUG         ndms[6]:		350
Feb 21 06:15:15 2021 - DEBUG    ddtr maxshift:		399520
Feb 21 06:15:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:15:15 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:15:15 2021 - DEBUG    t_processed size:	7
Feb 21 06:15:15 2021 - DEBUG    t_processed elements:
Feb 21 06:15:15 2021 - DEBUG         t_processed[0][0]:	225280
Feb 21 06:15:15 2021 - DEBUG         t_processed[1][0]:	112640
Feb 21 06:15:15 2021 - DEBUG         t_processed[2][0]:	56320
Feb 21 06:15:15 2021 - DEBUG         t_processed[3][0]:	28160
Feb 21 06:15:15 2021 - DEBUG         t_processed[4][0]:	14080
Feb 21 06:15:15 2021 - DEBUG         t_processed[5][0]:	7040
Feb 21 06:15:15 2021 - DEBUG         t_processed[6][0]:	3520
Feb 21 06:15:15 2021 - DEBUG    power:			2.000000
Feb 21 06:15:15 2021 - NOTICE   Pipeline is ready.
Feb 21 06:15:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:15:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:15:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:15:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:15:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 36160;
maxshift: 2760
Number of time samples + maxshift: 38920;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36160, 0
CORNER TURN!
38920 4096
32 8
1216 512
Performed CT: 0.006581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.201867
CT Device memory bandwidth in GB/s: 145.321120

NOTICE: 0.000000	2590.000000	3.700000	700

Amount of telescope time processed: 0.000000

7226.562500
0.000514
219
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293062 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 36160
Real-time speedup factor: 63.174110
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1560 MB.
NOTICE: Output memory needed:	3121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1560 MB.
NOTICE: Output memory needed:	3121 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 399520
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.677442
CT Device memory bandwidth in GB/s: 137.206465

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
949
lineshift:	1069
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	38.250000	0.045000	250

Amount of telescope time processed: 0.000000
timesamples: 624800

703.125000
0.013224
493
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.250000	74.649994	0.091000	400

Amount of telescope time processed: 0.000000
timesamples: 512160

710.937500
0.013224
498
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.649994	123.649994	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 455840

546.875000
0.013224
392
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline Feb 21 06:15:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:15:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:15:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:15:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:15:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:15:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:15:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:15:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:15:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 06:15:17 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 06:15:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:15:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:15:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:15:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:15:17 2021 - DEBUG    Optimization settings:
Feb 21 06:15:17 2021 - DEBUG    		UNROLL:			4
Feb 21 06:15:17 2021 - DEBUG    		SNUMREG:		4
Feb 21 06:15:17 2021 - DEBUG    		SDIVINT:		20
Feb 21 06:15:17 2021 - DEBUG    		SDIVINDM:		50
Feb 21 06:15:17 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:15:17 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 06:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,38.250000,0.045000,2,2
Feb 21 06:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,74.649994,0.091000,4,4
Feb 21 06:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.649994,123.649994,0.140000,8,8
Feb 21 06:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.649994,227.149994,0.230000,16,16
Feb 21 06:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.149994,452.149994,0.450000,32,32
Feb 21 06:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.149994,942.150024,1.400000,64,64
Feb 21 06:15:17 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:15:17 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:15:17 2021 - DEBUG         ndms[0]:		600
Feb 21 06:15:17 2021 - DEBUG         ndms[1]:		250
Feb 21 06:15:17 2021 - DEBUG         ndms[2]:		400
Feb 21 06:15:17 2021 - DEBUG         ndms[3]:		350
Feb 21 06:15:17 2021 - DEBUG         ndms[4]:		450
Feb 21 06:15:17 2021 - DEBUG         ndms[5]:		500
Feb 21 06:15:17 2021 - DEBUG         ndms[6]:		350
Feb 21 06:15:17 2021 - DEBUG    ddtr maxshift:		399520
Feb 21 06:15:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:15:17 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:15:17 2021 - DEBUG    t_processed size:	7
Feb 21 06:15:17 2021 - DEBUG    t_processed elements:
Feb 21 06:15:17 2021 - DEBUG         t_processed[0][0]:	225280
Feb 21 06:15:17 2021 - DEBUG         t_processed[1][0]:	112640
Feb 21 06:15:17 2021 - DEBUG         t_processed[2][0]:	56320
Feb 21 06:15:17 2021 - DEBUG         t_processed[3][0]:	28160
Feb 21 06:15:17 2021 - DEBUG         t_processed[4][0]:	14080
Feb 21 06:15:17 2021 - DEBUG         t_processed[5][0]:	7040
Feb 21 06:15:17 2021 - DEBUG         t_processed[6][0]:	3520
Feb 21 06:15:17 2021 - DEBUG    power:			2.000000
Feb 21 06:15:17 2021 - NOTICE   Finished. 1
Feb 21 06:15:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:15:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:15:17 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:15:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:15:17 2021 - NOTICE   	DDTR Binning 	212.150240
Feb 21 06:15:17 2021 - NOTICE   	DDTR Corner_Turn 	55.974464
Feb 21 06:15:17 2021 - NOTICE   	DDTR Dedispersion 	576.960315
Feb 21 06:15:17 2021 - NOTICE   	DDTR Host_To_Device 	1677.283730
Feb 21 06:15:17 2021 - NOTICE   	DDTR total 	2522.585854
Feb 21 06:15:17 2021 - NOTICE   	Total total 	2522.769287
Feb 21 06:15:17 2021 - NOTICE   	Processed telescope time:	7208.960056
Feb 21 06:15:17 2021 - NOTICE    
Feb 21 06:15:17 2021 - NOTICE   	Real-time speed-up factor:	2.857558
Feb 21 06:15:17 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
