Feb 21 03:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 03:30:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 03:30:57 2021 - NOTICE   Checked for devices.
Feb 21 03:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 03:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 03:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 03:30:57 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:30:57 2021 - NOTICE   	DDTR Dedispersion 	119.626114
Feb 21 03:30:57 2021 - NOTICE   	DDTR Host_To_Device 	209.256444
Feb 21 03:30:57 2021 - NOTICE   	DDTR total 	335.554329
Feb 21 03:30:57 2021 - NOTICE   	Total total 	335.611908
Feb 21 03:30:57 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 21 03:30:57 2021 - NOTICE    
Feb 21 03:30:57 2021 - NOTICE   	Real-time speed-up factor:	55.359944
Feb 21 03:30:57 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 03:30:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 03:30:57 2021 - NOTICE   Checked for devices.
Feb 21 03:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 03:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 03:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 03:30:57 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:30:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 03:30:57 2021 - DEBUG    Compute capability:	7.5
Feb 21 03:30:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 03:30:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 03:30:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 03:30:57 2021 - DEBUG    ID # on this machine:	0
Feb 21 03:30:57 2021 - DEBUG    Driver version:		11010
Feb 21 03:30:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 03:30:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 03:30:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 03:30:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 03:30:57 2021 - NOTICE   Calculating strategy.
Feb 21 03:30:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 03:30:57 2021 - DEBUG    Range:	6 MAXSHIFT:	381120 Scrunch value:	64
Feb 21 03:30:57 2021 - DEBUG    Maximum dispersive delay:	 12.195840(s).
Feb 21 03:30:57 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 03:30:57 2021 - DEBUG    In 2
Feb 21 03:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 03:30:58 2021 - NOTICE   Calculating strategy.
Feb 21 03:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 03:30:58 2021 - DEBUG    Range:	6 MAXSHIFT:	381120 Scrunch value:	64
Feb 21 03:30:58 2021 - DEBUG    Maximum dispersive delay:	 12.195840(s).
Feb 21 03:30:58 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 03:30:58 2021 - DEBUG    In 2
Feb 21 03:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 03:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 03:30:58 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 03:30:58 2021 - DEBUG    Compute capability:	7.5
Feb 21 03:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 03:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 03:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 03:30:58 2021 - DEBUG    ID # on this machine:	0
Feb 21 03:30:58 2021 - DEBUG    Driver version:		11010
Feb 21 03:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 03:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 03:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 03:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 03:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 03:30:58 2021 - DEBUG    az_start:		0.000000
Feb 21 03:30:58 2021 - DEBUG    za_start:		0.000000
Feb 21 03:30:58 2021 - DEBUG    src_raj:			0.000000
Feb 21 03:30:58 2021 - DEBUG    src_dej:			0.000000
Feb 21 03:30:58 2021 - DEBUG    tstart:			50000.000000
Feb 21 03:30:58 2021 - DEBUG    tsamp:			0.000032
Feb 21 03:30:58 2021 - DEBUG    refdm:			0.000000
Feb 21 03:30:58 2021 - DEBUG    period:			0.000000
Feb 21 03:30:58 2021 - DEBUG    fch1:			505.000000
Feb 21 03:30:58 2021 - DEBUG    foff:			-0.063477
Feb 21 03:30:58 2021 - DEBUG    fchannel:		0.000000
Feb 21 03:30:58 2021 - DEBUG    telescope_id:		0
Feb 21 03:30:58 2021 - DEBUG    machine_id:		0
Feb 21 03:30:58 2021 - DEBUG    data_type:		0
Feb 21 03:30:58 2021 - DEBUG    barycentric:		0
Feb 21 03:30:58 2021 - DEBUG    pulsarcentric:		0
Feb 21 03:30:58 2021 - DEBUG    nbits:			8
Feb 21 03:30:58 2021 - DEBUG    nsamples:		625000
Feb 21 03:30:58 2021 - DEBUG    nchans:			2048
Feb 21 03:30:58 2021 - DEBUG    nifs:			0
Feb 21 03:30:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 03:30:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 03:30:58 2021 - DEBUG    rawdatafile:		
Feb 21 03:30:58 2021 - DEBUG    source_name:		
Feb 21 03:30:58 2021 - DEBUG    N:			0
Feb 21 03:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:30:58 2021 - DEBUG    Optimization settings:
Feb 21 03:30:58 2021 - DEBUG    		UNROLL:			4
Feb 21 03:30:58 2021 - DEBUG    		SNUMREG:		2
Feb 21 03:30:58 2021 - DEBUG    		SDIVINT:		48
Feb 21 03:30:58 2021 - DEBUG    		SDIVINDM:		15
Feb 21 03:30:58 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:30:58 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,36.450005,0.045000,2,2
Feb 21 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.450005,69.210007,0.091000,4,4
Feb 21 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.210007,119.610008,0.140000,8,8
Feb 21 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.610008,219.660004,0.230000,16,16
Feb 21 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.660004,435.660004,0.450000,32,32
Feb 21 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.660004,897.660034,1.400000,64,64
Feb 21 03:30:58 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:30:58 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:30:58 2021 - DEBUG         ndms[0]:		600
Feb 21 03:30:58 2021 - DEBUG         ndms[1]:		210
Feb 21 03:30:58 2021 - DEBUG         ndms[2]:		360
Feb 21 03:30:58 2021 - DEBUG         ndms[3]:		360
Feb 21 03:30:58 2021 - DEBUG         ndms[4]:		435
Feb 21 03:30:58 2021 - DEBUG         ndms[5]:		480
Feb 21 03:30:58 2021 - DEBUG         ndms[6]:		330
Feb 21 03:30:58 2021 - DEBUG    ddtr maxshift:		381120
Feb 21 03:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:30:58 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:30:58 2021 - DEBUG    t_processed size:	7
Feb 21 03:30:58 2021 - DEBUG    t_processed elements:
Feb 21 03:30:58 2021 - DEBUG         t_processed[0][0]:	233472
Feb 21 03:30:58 2021 - DEBUG         t_processed[1][0]:	116736
Feb 21 03:30:58 2021 - DEBUG         t_processed[2][0]:	58368
Feb 21 03:30:58 2021 - DEBUG         t_processed[3][0]:	29184
Feb 21 03:30:58 2021 - DEBUG         t_processed[4][0]:	14592
Feb 21 03:30:58 2021 - DEBUG         t_processed[5][0]:	7296
Feb 21 03:30:58 2021 - DEBUG         t_processed[6][0]:	3648
Feb 21 03:30:58 2021 - DEBUG    power:			2.000000
Feb 21 03:30:58 2021 - NOTICE   Pipeline is ready.
Feb 21 03:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2699
Number of time samples + maxshift: 38987;
Number of channels: 4096
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319381504 bytes = 304.586 MB;
DDTR output size:  638763008 bytes = 609.172 MB;
Total memory required: 958144512 bytes = 913.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
38987 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.074033
CT Device memory bandwidth in GB/s: 145.244420

NOTICE: 0.000000	2497.500000	3.700000	675

Amount of telescope time processed: 0.000000

7226.562500
0.000514
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335612 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 55.359943
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1488 MB.
NOTICE: Output memory needed:	2977 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1488 MB.
NOTICE: Output memory needed:	2977 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 381120
Number of time samples + maxshift: 614592;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517368832 bytes = 2400.750 MB;
DDTR output size:  5034737664 bytes = 4801.500 MB;
Total memory required: 7552106496 bytes = 7202.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
614592 2048
32 8
19206 256
Performed CT: 0.055108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.403078
CT Device memory bandwidth in GB/s: 137.041847

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
354
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	36.450005	0.045000	210

Amount of telescope time processed: 0.000000
timesamples: 614592

703.125000
0.013224
224
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.450005	69.210007	0.091000	360

Amount of telescope time processed: 0.000000
timesamples: 497856

710.937500
0.013224
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.210007	119.610008	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 439488

546.875000
0.013224
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.610008	219Feb 21 03:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 03:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 03:31:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 03:31:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 03:31:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 03:31:00 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 03:31:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 03:31:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 03:31:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 03:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:31:00 2021 - DEBUG    Optimization settings:
Feb 21 03:31:00 2021 - DEBUG    		UNROLL:			4
Feb 21 03:31:00 2021 - DEBUG    		SNUMREG:		2
Feb 21 03:31:00 2021 - DEBUG    		SDIVINT:		48
Feb 21 03:31:00 2021 - DEBUG    		SDIVINDM:		15
Feb 21 03:31:00 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:31:00 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 03:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 03:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,36.450005,0.045000,2,2
Feb 21 03:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.450005,69.210007,0.091000,4,4
Feb 21 03:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.210007,119.610008,0.140000,8,8
Feb 21 03:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.610008,219.660004,0.230000,16,16
Feb 21 03:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.660004,435.660004,0.450000,32,32
Feb 21 03:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.660004,897.660034,1.400000,64,64
Feb 21 03:31:00 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:31:00 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:31:00 2021 - DEBUG         ndms[0]:		600
Feb 21 03:31:00 2021 - DEBUG         ndms[1]:		210
Feb 21 03:31:00 2021 - DEBUG         ndms[2]:		360
Feb 21 03:31:00 2021 - DEBUG         ndms[3]:		360
Feb 21 03:31:00 2021 - DEBUG         ndms[4]:		435
Feb 21 03:31:00 2021 - DEBUG         ndms[5]:		480
Feb 21 03:31:00 2021 - DEBUG         ndms[6]:		330
Feb 21 03:31:00 2021 - DEBUG    ddtr maxshift:		381120
Feb 21 03:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:31:00 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:31:00 2021 - DEBUG    t_processed size:	7
Feb 21 03:31:00 2021 - DEBUG    t_processed elements:
Feb 21 03:31:00 2021 - DEBUG         t_processed[0][0]:	233472
Feb 21 03:31:00 2021 - DEBUG         t_processed[1][0]:	116736
Feb 21 03:31:00 2021 - DEBUG         t_processed[2][0]:	58368
Feb 21 03:31:00 2021 - DEBUG         t_processed[3][0]:	29184
Feb 21 03:31:00 2021 - DEBUG         t_processed[4][0]:	14592
Feb 21 03:31:00 2021 - DEBUG         t_processed[5][0]:	7296
Feb 21 03:31:00 2021 - DEBUG         t_processed[6][0]:	3648
Feb 21 03:31:00 2021 - DEBUG    power:			2.000000
Feb 21 03:31:00 2021 - NOTICE   Finished. 1
Feb 21 03:31:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 03:31:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 03:31:00 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:31:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 03:31:00 2021 - NOTICE   	DDTR Binning 	204.862690
Feb 21 03:31:00 2021 - NOTICE   	DDTR Corner_Turn 	55.128063
Feb 21 03:31:00 2021 - NOTICE   	DDTR Dedispersion 	507.618860
Feb 21 03:31:00 2021 - NOTICE   	DDTR Host_To_Device 	1648.244480
Feb 21 03:31:00 2021 - NOTICE   	DDTR total 	2416.075867
Feb 21 03:31:00 2021 - NOTICE   	Total total 	2416.251709
Feb 21 03:31:00 2021 - NOTICE   	Processed telescope time:	7471.104145
Feb 21 03:31:00 2021 - NOTICE    
Feb 21 03:31:00 2021 - NOTICE   	Real-time speed-up factor:	3.092022
Feb 21 03:31:00 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
