Feb 21 07:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:06:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 07:06:51 2021 - NOTICE   Checked for devices.
Feb 21 07:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:06:51 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:06:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:06:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:06:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:06:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 07:06:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 07:06:51 2021 - DEBUG    az_start:		0.000000
Feb 21 07:06:51 2021 - DEBUG    za_start:		0.000000
Feb 21 07:06:51 2021 - DEBUG    src_raj:			0.000000
Feb 21 07:06:51 2021 - DEBUG    src_dej:			0.000000
Feb 21 07:06:51 2021 - DEBUG    tstart:			50000.000000
Feb 21 07:06:51 2021 - DEBUG    tsamp:			0.000512
Feb 21 07:06:51 2021 - DEBUG    refdm:			0.000000
Feb 21 07:06:51 2021 - DEBUG    period:			0.000000
Feb 21 07:06:51 2021 - DEBUG    fch1:			1130.000000
Feb 21 07:06:51 2021 - DEBUG    foff:			-0.019531
Feb 21 07:06:51 2021 - DEBUG    fchannel:		0.000000
Feb 21 07:06:51 2021 - DEBUG    telescope_id:		0
Feb 21 07:06:51 2021 - DEBUG    machine_id:		0
Feb 21 07:06:51 2021 - DEBUG    data_type:		0
Feb 21 07:06:51 2021 - DEBUG    barycentric:		0
Feb 21 07:06:51 2021 - DEBUG    pulsarcentric:		0
Feb 21 07:06:51 2021 - DEBUG    nbits:			8
Feb 21 07:06:51 2021 - DEBUG    nsamples:		39062
Feb 21 07:06:51 2021 - DEBUG    nchans:			4096
Feb 21 07:06:51 2021 - DEBUG    nifs:			0
Feb 21 07:06:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 07:06:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 07:06:51 2021 - DEBUG    rawdatafile:		
Feb 21 07:06:51 2021 - DEBUG    source_name:		
Feb 21 07:06:51 2021 - DEBUG    N:			0
Feb 21 07:06:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:06:51 2021 - DEBUG    Optimization settings:
Feb 21 07:06:51 2021 - DEBUG    		UNROLL:			4
Feb 21 07:06:51 2021 - DEBUG    		SNUMREG:		14
Feb 21 07:06:51 2021 - DEBUG    		SDIVINT:		8
Feb 21 07:06:51 2021 - DEBUG    		SDIVINDM:		128
Feb 21 07:06:51 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:06:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,3.700000,1,1
Feb 21 07:06:51 2021 - DEBUG    ddtr max_ndms:		768
Feb 21 07:06:51 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:06:51 2021 - DEBUG         ndms[0]:		768
Feb 21 07:06:51 2021 - DEBUG    ddtr maxshift:		3076
Feb 21 07:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:06:51 2021 - DEBUG    ddtr max_ndms:		768
Feb 21 07:06:51 2021 - DEBUG    t_processed size:	1
Feb 21 07:06:51 2021 - DEBUG    t_processed elements:
Feb 21 07:06:51 2021 - DEBUG         t_processed[0][0]:	35840
Feb 21 07:06:51 2021 - DEBUG    power:			2.000000
Feb 21 07:06:51 2021 - NOTICE   Pipeline is ready.
Feb 21 07:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:06:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 07:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:06:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 07:06:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 07:06:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 07:06:52 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 07:06:52 2021 - DEBUG    Signal width [samples]:		78
Feb 21 07:06:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 07:06:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 07:06:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 07:06:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:06:52 2021 - DEBUG    Optimization settings:
Feb 21 07:06:52 2021 - DEBUG    		UNROLL:			4
Feb 21 07:06:52 2021 - DEBUG    		SNUMREG:		14
Feb 21 07:06:52 2021 - DEBUG    		SDIVINT:		8
Feb 21 07:06:52 2021 - DEBUG    		SDIVINDM:		128
Feb 21 07:06:52 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:06:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,3.700000,1,1
Feb 21 07:06:52 2021 - DEBUG    ddtr max_ndms:		768
Feb 21 07:06:52 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:06:52 2021 - DEBUG         ndms[0]:		768
Feb 21 07:06:52 2021 - DEBUG    ddtr maxshift:		3076
Feb 21 07:06:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:06:52 2021 - DEBUG    ddtr max_ndms:		768
Feb 21 07:06:52 2021 - DEBUG    t_processed size:	1
Feb 21 07:06:52 2021 - DEBUG    t_processed elements:
Feb 21 07:06:52 2021 - DEBUG         t_processed[0][0]:	35840
Feb 21 07:06:52 2021 - DEBUG    power:			2.000000
Feb 21 07:06:52 2021 - NOTICE   Finished. 1
Feb 21 07:06:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:06:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:06:52 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:06:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:06:52 2021 - NOTICE   	DDTR Corner_Turn 	6.613568
Feb 21 07:06:52 2021 - NOTICE   	DDTR Dedispersion 	44.472736
Feb 21 07:06:52 2021 - NOTICE   	DDTR Host_To_Device 	208.878979
Feb 21 07:06:52 2021 - NOTICE   	DDTR total 	260.016190
Feb 21 07:06:52 2021 - NOTICE   	Total total 	260.077942
Feb 21 07:06:52 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 21 07:06:52 2021 - NOTICE    
Feb 21 07:06:52 2021 - NOTICE   	Real-time speed-up factor:	70.556082
Feb 21 07:06:52 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:06:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:06:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 07:06:52 2021 - NOTICE   Checked for devices.
Feb 21 07:06:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:06:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:06:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:06:52 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:06:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:06:52 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:06:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:06:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:06:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:06:52 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:06:52 2021 - DEBUG    Driver version:		11010
Feb 21 07:06:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:06:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:06:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:06:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:06:52 2021 - NOTICE   Calculating strategy.
Feb 21 07:06:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 21 07:06:52 2021 - DEBUG    Range:	6 MAXSHIFT:	430304 Scrunch value:	64
Feb 21 07:06:52 2021 - DEBUG    Maximum dispersive delay:	 13.769728(s).
Feb 21 07:06:52 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 07:06:52 2021 - DEBUG    In 2
Feb 21 07:06:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 07:06:52 2021 - NOTICE   Calculating strategy.
Feb 21 07:06:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 21 07:06:52 2021 - DEBUG    Range:	6 MAXSHIFT:	430304 Scrunch value:	64
Feb 21 07:06:52 2021 - DEBUG    Maximum dispersive delay:	 13.769728(s).
Feb 21 07:06:52 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 07:06:52 2021 - DEBUG    In 2
Feb 21 07:06:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 07:06:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 07:06:52 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:06:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:06:52 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:06:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:06:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:06:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:06:52 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:06:52 2021 - DEBUG    Driver version:		11010
Feb 21 07:06:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:06:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:06:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:06:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:06:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 07:06:52 2021 - DEBUG    az_start:		0.000000
Feb 21 07:06:52 2021 - DEBUG    za_start:		0.000000
Feb 21 07:06:52 2021 - DEBUG    src_raj:			0.000000
Feb 21 07:06:52 2021 - DEBUG    src_dej:			0.000000
Feb 21 07:06:52 2021 - DEBUG    tstart:			50000.000000
Feb 21 07:06:52 2021 - DEBUG    tsamp:			0.000032
Feb 21 07:06:52 2021 - DEBUG    refdm:			0.000000
Feb 21 07:06:52 2021 - DEBUG    period:			0.000000
Feb 21 07:06:52 2021 - DEBUG    fch1:			505.000000
Feb 21 07:06:52 2021 - DEBUG    foff:			-0.063477
Feb 21 07:06:52 2021 - DEBUG    fchannel:		0.000000
Feb 21 07:06:52 2021 - DEBUG    telescope_id:		0
Feb 21 07:06:52 2021 - DEBUG    machine_id:		0
Feb 21 07:06:52 2021 - DEBUG    data_type:		0
Feb 21 07:06:52 2021 - DEBUG    barycentric:		0
Feb 21 07:06:52 2021 - DEBUG    pulsarcentric:		0
Feb 21 07:06:52 2021 - DEBUG    nbits:			8
Feb 21 07:06:52 2021 - DEBUG    nsamples:		625000
Feb 21 07:06:52 2021 - DEBUG    nchans:			2048
Feb 21 07:06:52 2021 - DEBUG    nifs:			0
Feb 21 07:06:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 07:06:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 07:06:52 2021 - DEBUG    rawdatafile:		
Feb 21 07:06:52 2021 - DEBUG    source_name:		
Feb 21 07:06:52 2021 - DEBUG    N:			0
Feb 21 07:06:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:06:52 2021 - DEBUG    Optimization settings:
Feb 21 07:06:52 2021 - DEBUG    		UNROLL:			4
Feb 21 07:06:52 2021 - DEBUG    		SNUMREG:		14
Feb 21 07:06:52 2021 - DEBUG    		SDIVINT:		8
Feb 21 07:06:52 2021 - DEBUG    		SDIVINDM:		128
Feb 21 07:06:52 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:06:52 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,246.783997,0.230000,16,16
Feb 21 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.783997,477.183990,0.450000,32,32
Feb 21 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.183990,1014.783936,1.400000,64,64
Feb 21 07:06:52 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 07:06:52 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:06:52 2021 - DEBUG         ndms[0]:		640
Feb 21 07:06:52 2021 - DEBUG         ndms[1]:		256
Feb 21 07:06:52 2021 - DEBUG         ndms[2]:		384
Feb 21 07:06:52 2021 - DEBUG         ndms[3]:		384
Feb 21 07:06:52 2021 - DEBUG         ndms[4]:		512
Feb 21 07:06:52 2021 - DEBUG         ndms[5]:		512
Feb 21 07:06:52 2021 - DEBUG         ndms[6]:		384
Feb 21 07:06:52 2021 - DEBUG    ddtr maxshift:		430304
Feb 21 07:06:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:06:52 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 07:06:52 2021 - DEBUG    t_processed size:	7
Feb 21 07:06:52 2021 - DEBUG    t_processed elements:
Feb 21 07:06:52 2021 - DEBUG         t_processed[0][0]:	186368
Feb 21 07:06:52 2021 - DEBUG         t_processed[1][0]:	93184
Feb 21 07:06:52 2021 - DEBUG         t_processed[2][0]:	46592
Feb 21 07:06:52 2021 - DEBUG         t_processed[3][0]:	23296
Feb 21 07:06:52 2021 - DEBUG         t_processed[4][0]:	11648
Feb 21 07:06:52 2021 - DEBUG         t_processed[5][0]:	5824
Feb 21 07:06:52 2021 - DEBUG         t_processed[6][0]:	2912
Feb 21 07:06:52 2021 - DEBUG    power:			2.000000
Feb 21 07:06:52 2021 - NOTICE   Pipeline is ready.
Feb 21 07:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3076
Number of time samples + maxshift: 38916;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38916 4096
32 8
1216 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.914824
CT Device memory bandwidth in GB/s: 145.148894

NOTICE: 0.000000	2841.600098	3.700000	768

Amount of telescope time processed: 0.000000

7226.562500
0.000514
485
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260078 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 70.556076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	3361 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	3361 MB.


Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 430304
Number of time samples + maxshift: 616672;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2525888512 bytes = 2408.875 MB;
DDTR output size:  5051777024 bytes = 4817.750 MB;
Total memory required: 7577665536 bytes = 7226.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
616672 2048
32 8
19271 256
Performed CT: 0.055194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.817855
CT Device memory bandwidth in GB/s: 137.290713

NOTICE: 0.000000	28.800001	0.045000	640

Amount of telescope time processed: 0.000000

1406.250000
0.013224
2375
lineshift:	2583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.800001	40.320000	0.045000	256

Amount of telescope time processed: 0.000000
timesamples: 616672

703.125000
0.013224
1194
lineshift:	1402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.320000	75.264000	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 523488

710.937500
0.013224
1208
lineshift:	1416
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.264000	129.024002	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 476896

546.875000
0.013224
932
lineshift:	1140
ERROR: smemFeb 21 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:06:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:06:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 07:06:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 07:06:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 07:06:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 07:06:55 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 07:06:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 07:06:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 07:06:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 07:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:06:55 2021 - DEBUG    Optimization settings:
Feb 21 07:06:55 2021 - DEBUG    		UNROLL:			4
Feb 21 07:06:55 2021 - DEBUG    		SNUMREG:		14
Feb 21 07:06:55 2021 - DEBUG    		SDIVINT:		8
Feb 21 07:06:55 2021 - DEBUG    		SDIVINDM:		128
Feb 21 07:06:55 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:06:55 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,246.783997,0.230000,16,16
Feb 21 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.783997,477.183990,0.450000,32,32
Feb 21 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.183990,1014.783936,1.400000,64,64
Feb 21 07:06:55 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 07:06:55 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:06:55 2021 - DEBUG         ndms[0]:		640
Feb 21 07:06:55 2021 - DEBUG         ndms[1]:		256
Feb 21 07:06:55 2021 - DEBUG         ndms[2]:		384
Feb 21 07:06:55 2021 - DEBUG         ndms[3]:		384
Feb 21 07:06:55 2021 - DEBUG         ndms[4]:		512
Feb 21 07:06:55 2021 - DEBUG         ndms[5]:		512
Feb 21 07:06:55 2021 - DEBUG         ndms[6]:		384
Feb 21 07:06:55 2021 - DEBUG    ddtr maxshift:		430304
Feb 21 07:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:06:55 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 07:06:55 2021 - DEBUG    t_processed size:	7
Feb 21 07:06:55 2021 - DEBUG    t_processed elements:
Feb 21 07:06:55 2021 - DEBUG         t_processed[0][0]:	186368
Feb 21 07:06:55 2021 - DEBUG         t_processed[1][0]:	93184
Feb 21 07:06:55 2021 - DEBUG         t_processed[2][0]:	46592
Feb 21 07:06:55 2021 - DEBUG         t_processed[3][0]:	23296
Feb 21 07:06:55 2021 - DEBUG         t_processed[4][0]:	11648
Feb 21 07:06:55 2021 - DEBUG         t_processed[5][0]:	5824
Feb 21 07:06:55 2021 - DEBUG         t_processed[6][0]:	2912
Feb 21 07:06:55 2021 - DEBUG    power:			2.000000
Feb 21 07:06:55 2021 - NOTICE   Finished. 2
Feb 21 07:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:06:55 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:06:55 2021 - NOTICE   	DDTR Binning 	221.563263
Feb 21 07:06:55 2021 - NOTICE   	DDTR Corner_Turn 	55.213696
Feb 21 07:06:55 2021 - NOTICE   	DDTR Dedispersion 	618.756346
Feb 21 07:06:55 2021 - NOTICE   	DDTR Host_To_Device 	1653.818112
Feb 21 07:06:55 2021 - NOTICE   	DDTR total 	2549.580719
Feb 21 07:06:55 2021 - NOTICE   	Total total 	2549.776367
Feb 21 07:06:55 2021 - NOTICE   	Processed telescope time:	5963.776112
Feb 21 07:06:55 2021 - NOTICE    
Feb 21 07:06:55 2021 - NOTICE   	Real-time speed-up factor:	2.338941
Feb 21 07:06:55 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
