Feb 21 07:07:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:07:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 07:07:49 2021 - NOTICE   Checked for devices.
Feb 21 07:07:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:07:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:07:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:07:49 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:07:50 2021 - DEBUG    foff:			-0.063477
Feb 21 07:07:50 2021 - DEBUG    fchannel:		0.000000
Feb 21 07:07:50 2021 - DEBUG    telescope_id:		0
Feb 21 07:07:50 2021 - DEBUG    machine_id:		0
Feb 21 07:07:50 2021 - DEBUG    data_type:		0
Feb 21 07:07:50 2021 - DEBUG    barycentric:		0
Feb 21 07:07:50 2021 - DEBUG    pulsarcentric:		0
Feb 21 07:07:50 2021 - DEBUG    nbits:			8
Feb 21 07:07:50 2021 - DEBUG    nsamples:		625000
Feb 21 07:07:50 2021 - DEBUG    nchans:			2048
Feb 21 07:07:50 2021 - DEBUG    nifs:			0
Feb 21 07:07:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 07:07:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 07:07:50 2021 - DEBUG    rawdatafile:		
Feb 21 07:07:50 2021 - DEBUG    source_name:		
Feb 21 07:07:50 2021 - DEBUG    N:			0
Feb 21 07:07:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:07:50 2021 - DEBUG    Optimization settings:
Feb 21 07:07:50 2021 - DEBUG    		UNROLL:			4
Feb 21 07:07:50 2021 - DEBUG    		SNUMREG:		16
Feb 21 07:07:50 2021 - DEBUG    		SDIVINT:		8
Feb 21 07:07:50 2021 - DEBUG    		SDIVINDM:		128
Feb 21 07:07:50 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:07:50 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 07:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 07:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 07:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 07:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 07:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,246.783997,0.230000,16,16
Feb 21 07:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.783997,477.183990,0.450000,32,32
Feb 21 07:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.183990,1014.783936,1.400000,64,64
Feb 21 07:07:50 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 07:07:50 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:07:50 2021 - DEBUG         ndms[0]:		640
Feb 21 07:07:50 2021 - DEBUG         ndms[1]:		256
Feb 21 07:07:50 2021 - DEBUG         ndms[2]:		384
Feb 21 07:07:50 2021 - DEBUG         ndms[3]:		384
Feb 21 07:07:50 2021 - DEBUG         ndms[4]:		512
Feb 21 07:07:50 2021 - DEBUG         ndms[5]:		512
Feb 21 07:07:50 2021 - DEBUG         ndms[6]:		384
Feb 21 07:07:50 2021 - DEBUG    ddtr maxshift:		426240
Feb 21 07:07:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:07:50 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 07:07:50 2021 - DEBUG    t_processed size:	7
Feb 21 07:07:50 2021 - DEBUG    t_processed elements:
Feb 21 07:07:50 2021 - DEBUG         t_processed[0][0]:	196608
Feb 21 07:07:50 2021 - DEBUG         t_processed[1][0]:	98304
Feb 21 07:07:50 2021 - DEBUG         t_processed[2][0]:	49152
Feb 21 07:07:50 2021 - DEBUG         t_processed[3][0]:	24576
Feb 21 07:07:50 2021 - DEBUG         t_processed[4][0]:	12288
Feb 21 07:07:50 2021 - DEBUG         t_processed[5][0]:	6144
Feb 21 07:07:50 2021 - DEBUG         t_processed[6][0]:	3072
Feb 21 07:07:50 2021 - DEBUG    power:			2.000000
Feb 21 07:07:50 2021 - NOTICE   Pipeline is ready.
Feb 21 07:07:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:07:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:07:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:07:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3108
Number of time samples + maxshift: 38948;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319062016 bytes = 304.281 MB;
DDTR output size:  638124032 bytes = 608.562 MB;
Total memory required: 957186048 bytes = 912.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38948 4096
32 8
1217 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.023259
CT Device memory bandwidth in GB/s: 145.213956

NOTICE: 0.000000	2841.600098	3.700000	768

Amount of telescope time processed: 0.000000

7226.562500
0.000514
485
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255424 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 71.841751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1665 MB.
NOTICE: Output memory needed:	3330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1665 MB.
NOTICE: Output memory needed:	3330 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 426240
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.858232
CT Device memory bandwidth in GB/s: 136.714939

NOTICE: 0.000000	28.800001	0.045000	640

Amount of telescope time processed: 0.000000

1406.250000
0.013224
2375
lineshift:	2615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.800001	40.320000	0.045000	256

Amount of telescope time processed: 0.000000
timesamples: 622848

703.125000
0.013224
1194
lineshift:	1434
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.320000	75.264000	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 524544

710.937500
0.013224
1208
lineshift:	1448
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.264000	129.024002	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 475392

546.875000
0.013224
932
lineshift:	1172
ERROR: smemFeb 21 07:07:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:07:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:07:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:07:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:07:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 07:07:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:07:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 07:07:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 07:07:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 07:07:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 07:07:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 07:07:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 07:07:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 07:07:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 07:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:07:53 2021 - DEBUG    Optimization settings:
Feb 21 07:07:53 2021 - DEBUG    		UNROLL:			4
Feb 21 07:07:53 2021 - DEBUG    		SNUMREG:		16
Feb 21 07:07:53 2021 - DEBUG    		SDIVINT:		8
Feb 21 07:07:53 2021 - DEBUG    		SDIVINDM:		128
Feb 21 07:07:53 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:07:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 07:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 07:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 07:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 07:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 07:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,246.783997,0.230000,16,16
Feb 21 07:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.783997,477.183990,0.450000,32,32
Feb 21 07:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.183990,1014.783936,1.400000,64,64
Feb 21 07:07:53 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 07:07:53 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:07:53 2021 - DEBUG         ndms[0]:		640
Feb 21 07:07:53 2021 - DEBUG         ndms[1]:		256
Feb 21 07:07:53 2021 - DEBUG         ndms[2]:		384
Feb 21 07:07:53 2021 - DEBUG         ndms[3]:		384
Feb 21 07:07:53 2021 - DEBUG         ndms[4]:		512
Feb 21 07:07:53 2021 - DEBUG         ndms[5]:		512
Feb 21 07:07:53 2021 - DEBUG         ndms[6]:		384
Feb 21 07:07:53 2021 - DEBUG    ddtr maxshift:		426240
Feb 21 07:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:07:53 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 07:07:53 2021 - DEBUG    t_processed size:	7
Feb 21 07:07:53 2021 - DEBUG    t_processed elements:
Feb 21 07:07:53 2021 - DEBUG         t_processed[0][0]:	196608
Feb 21 07:07:53 2021 - DEBUG         t_processed[1][0]:	98304
Feb 21 07:07:53 2021 - DEBUG         t_processed[2][0]:	49152
Feb 21 07:07:53 2021 - DEBUG         t_processed[3][0]:	24576
Feb 21 07:07:53 2021 - DEBUG         t_processed[4][0]:	12288
Feb 21 07:07:53 2021 - DEBUG         t_processed[5][0]:	6144
Feb 21 07:07:53 2021 - DEBUG         t_processed[6][0]:	3072
Feb 21 07:07:53 2021 - DEBUG    power:			2.000000
Feb 21 07:07:53 2021 - NOTICE   Finished. 2
Feb 21 07:07:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:07:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:07:53 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:07:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:07:53 2021 - NOTICE   	DDTR Binning 	221.099617
Feb 21 07:07:53 2021 - NOTICE   	DDTR Corner_Turn 	56.000031
Feb 21 07:07:53 2021 - NOTICE   	DDTR Dedispersion 	651.475415
Feb 21 07:07:53 2021 - NOTICE   	DDTR Host_To_Device 	1671.622442
Feb 21 07:07:53 2021 - NOTICE   	DDTR total 	2600.415981
Feb 21 07:07:53 2021 - NOTICE   	Total total 	2600.597168
Feb 21 07:07:53 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb 21 07:07:53 2021 - NOTICE    
Feb 21 07:07:53 2021 - NOTICE   	Real-time speed-up factor:	2.419235
Feb 21 07:07:53 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
