Feb 21 04:30:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 04:30:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 04:30:28 2021 - NOTICE   Checked for devices.
Feb 21 04:30:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 04:30:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 04:30:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 04:30:28 2021 - DEBUG    CARD INFORMATION:
Feb 21 04:30:28 2021 - DEBUG    data_type:		0
Feb 21 04:30:28 2021 - DEBUG    barycentric:		0
Feb 21 04:30:28 2021 - DEBUG    pulsarcentric:		0
Feb 21 04:30:28 2021 - DEBUG    nbits:			8
Feb 21 04:30:28 2021 - DEBUG    nsamples:		39062
Feb 21 04:30:28 2021 - DEBUG    nchans:			4096
Feb 21 04:30:28 2021 - DEBUG    nifs:			0
Feb 21 04:30:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 04:30:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 04:30:28 2021 - DEBUG    rawdatafile:		
Feb 21 04:30:28 2021 - DEBUG    source_name:		
Feb 21 04:30:28 2021 - DEBUG    N:			0
Feb 21 04:30:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:30:28 2021 - DEBUG    Optimization settings:
Feb 21 04:30:28 2021 - DEBUG    		UNROLL:			4
Feb 21 04:30:28 2021 - DEBUG    		SNUMREG:		4
Feb 21 04:30:28 2021 - DEBUG    		SDIVINT:		28
Feb 21 04:30:28 2021 - DEBUG    		SDIVINDM:		25
Feb 21 04:30:28 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:30:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 04:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2497.500000,3.700000,1,1
Feb 21 04:30:28 2021 - DEBUG    ddtr max_ndms:		675
Feb 21 04:30:28 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:30:28 2021 - DEBUG         ndms[0]:		675
Feb 21 04:30:28 2021 - DEBUG    ddtr maxshift:		2731
Feb 21 04:30:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:30:28 2021 - DEBUG    ddtr max_ndms:		675
Feb 21 04:30:28 2021 - DEBUG    t_processed size:	1
Feb 21 04:30:28 2021 - DEBUG    t_processed elements:
Feb 21 04:30:28 2021 - DEBUG         t_processed[0][0]:	36288
Feb 21 04:30:28 2021 - DEBUG    power:			2.000000
Feb 21 04:30:28 2021 - NOTICE   Pipeline is ready.
Feb 21 04:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:30:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 04:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:30:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 04:30:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 04:30:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 04:30:28 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 04:30:28 2021 - DEBUG    Signal width [samples]:		78
Feb 21 04:30:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 04:30:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 04:30:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 04:30:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:30:28 2021 - DEBUG    Optimization settings:
Feb 21 04:30:28 2021 - DEBUG    		UNROLL:			4
Feb 21 04:30:28 2021 - DEBUG    		SNUMREG:		4
Feb 21 04:30:28 2021 - DEBUG    		SDIVINT:		28
Feb 21 04:30:28 2021 - DEBUG    		SDIVINDM:		25
Feb 21 04:30:28 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:30:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 04:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2497.500000,3.700000,1,1
Feb 21 04:30:28 2021 - DEBUG    ddtr max_ndms:		675
Feb 21 04:30:28 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:30:28 2021 - DEBUG         ndms[0]:		675
Feb 21 04:30:28 2021 - DEBUG    ddtr maxshift:		2731
Feb 21 04:30:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:30:28 2021 - DEBUG    ddtr max_ndms:		675
Feb 21 04:30:28 2021 - DEBUG    t_processed size:	1
Feb 21 04:30:28 2021 - DEBUG    t_processed elements:
Feb 21 04:30:28 2021 - DEBUG         t_processed[0][0]:	36288
Feb 21 04:30:28 2021 - DEBUG    power:			2.000000
Feb 21 04:30:28 2021 - NOTICE   Finished. 1
Feb 21 04:30:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 04:30:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 04:30:28 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:30:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 04:30:28 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Feb 21 04:30:28 2021 - NOTICE   	DDTR Dedispersion 	80.048515
Feb 21 04:30:28 2021 - NOTICE   	DDTR Host_To_Device 	209.443425
Feb 21 04:30:28 2021 - NOTICE   	DDTR total 	296.176636
Feb 21 04:30:28 2021 - NOTICE   	Total total 	296.233032
Feb 21 04:30:28 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 21 04:30:28 2021 - NOTICE    
Feb 21 04:30:28 2021 - NOTICE   	Real-time speed-up factor:	62.719057
Feb 21 04:30:28 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:30:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 04:30:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 04:30:28 2021 - NOTICE   Checked for devices.
Feb 21 04:30:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 04:30:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 04:30:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 04:30:28 2021 - DEBUG    CARD INFORMATION:
Feb 21 04:30:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 04:30:28 2021 - DEBUG    Compute capability:	7.5
Feb 21 04:30:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 04:30:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 04:30:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 04:30:28 2021 - DEBUG    ID # on this machine:	0
Feb 21 04:30:28 2021 - DEBUG    Driver version:		11010
Feb 21 04:30:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 04:30:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 04:30:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 04:30:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 04:30:28 2021 - NOTICE   Calculating strategy.
Feb 21 04:30:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 04:30:28 2021 - DEBUG    Range:	6 MAXSHIFT:	387296 Scrunch value:	64
Feb 21 04:30:28 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Feb 21 04:30:28 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 04:30:28 2021 - DEBUG    In 2
Feb 21 04:30:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 04:30:29 2021 - NOTICE   Calculating strategy.
Feb 21 04:30:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 04:30:29 2021 - DEBUG    Range:	6 MAXSHIFT:	387296 Scrunch value:	64
Feb 21 04:30:29 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Feb 21 04:30:29 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 04:30:29 2021 - DEBUG    In 2
Feb 21 04:30:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 04:30:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 04:30:29 2021 - DEBUG    CARD INFORMATION:
Feb 21 04:30:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 04:30:29 2021 - DEBUG    Compute capability:	7.5
Feb 21 04:30:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 04:30:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 04:30:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 04:30:29 2021 - DEBUG    ID # on this machine:	0
Feb 21 04:30:29 2021 - DEBUG    Driver version:		11010
Feb 21 04:30:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 04:30:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 04:30:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 04:30:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 04:30:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 04:30:29 2021 - DEBUG    az_start:		0.000000
Feb 21 04:30:29 2021 - DEBUG    za_start:		0.000000
Feb 21 04:30:29 2021 - DEBUG    src_raj:			0.000000
Feb 21 04:30:29 2021 - DEBUG    src_dej:			0.000000
Feb 21 04:30:29 2021 - DEBUG    tstart:			50000.000000
Feb 21 04:30:29 2021 - DEBUG    tsamp:			0.000032
Feb 21 04:30:29 2021 - DEBUG    refdm:			0.000000
Feb 21 04:30:29 2021 - DEBUG    period:			0.000000
Feb 21 04:30:29 2021 - DEBUG    fch1:			505.000000
Feb 21 04:30:29 2021 - DEBUG    foff:			-0.063477
Feb 21 04:30:29 2021 - DEBUG    fchannel:		0.000000
Feb 21 04:30:29 2021 - DEBUG    telescope_id:		0
Feb 21 04:30:29 2021 - DEBUG    machine_id:		0
Feb 21 04:30:29 2021 - DEBUG    data_type:		0
Feb 21 04:30:29 2021 - DEBUG    barycentric:		0
Feb 21 04:30:29 2021 - DEBUG    pulsarcentric:		0
Feb 21 04:30:29 2021 - DEBUG    nbits:			8
Feb 21 04:30:29 2021 - DEBUG    nsamples:		625000
Feb 21 04:30:29 2021 - DEBUG    nchans:			2048
Feb 21 04:30:29 2021 - DEBUG    nifs:			0
Feb 21 04:30:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 04:30:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 04:30:29 2021 - DEBUG    rawdatafile:		
Feb 21 04:30:29 2021 - DEBUG    source_name:		
Feb 21 04:30:29 2021 - DEBUG    N:			0
Feb 21 04:30:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:30:29 2021 - DEBUG    Optimization settings:
Feb 21 04:30:29 2021 - DEBUG    		UNROLL:			4
Feb 21 04:30:29 2021 - DEBUG    		SNUMREG:		4
Feb 21 04:30:29 2021 - DEBUG    		SDIVINT:		28
Feb 21 04:30:29 2021 - DEBUG    		SDIVINDM:		25
Feb 21 04:30:29 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:30:29 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,37.125000,0.045000,2,2
Feb 21 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.125000,71.250000,0.091000,4,4
Feb 21 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.250000,120.250000,0.140000,8,8
Feb 21 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.250000,218.000000,0.230000,16,16
Feb 21 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.000000,443.000000,0.450000,32,32
Feb 21 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.000000,933.000000,1.400000,64,64
Feb 21 04:30:29 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 04:30:29 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:30:29 2021 - DEBUG         ndms[0]:		600
Feb 21 04:30:29 2021 - DEBUG         ndms[1]:		225
Feb 21 04:30:29 2021 - DEBUG         ndms[2]:		375
Feb 21 04:30:29 2021 - DEBUG         ndms[3]:		350
Feb 21 04:30:29 2021 - DEBUG         ndms[4]:		425
Feb 21 04:30:29 2021 - DEBUG         ndms[5]:		500
Feb 21 04:30:29 2021 - DEBUG         ndms[6]:		350
Feb 21 04:30:29 2021 - DEBUG    ddtr maxshift:		387296
Feb 21 04:30:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:30:29 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 04:30:29 2021 - DEBUG    t_processed size:	7
Feb 21 04:30:29 2021 - DEBUG    t_processed elements:
Feb 21 04:30:29 2021 - DEBUG         t_processed[0][0]:	229376
Feb 21 04:30:29 2021 - DEBUG         t_processed[1][0]:	114688
Feb 21 04:30:29 2021 - DEBUG         t_processed[2][0]:	57344
Feb 21 04:30:29 2021 - DEBUG         t_processed[3][0]:	28672
Feb 21 04:30:29 2021 - DEBUG         t_processed[4][0]:	14336
Feb 21 04:30:29 2021 - DEBUG         t_processed[5][0]:	7168
Feb 21 04:30:29 2021 - DEBUG         t_processed[6][0]:	3584
Feb 21 04:30:29 2021 - DEBUG    power:			2.000000
Feb 21 04:30:29 2021 - NOTICE   Pipeline is ready.
Feb 21 04:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:30:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2731
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.878445
CT Device memory bandwidth in GB/s: 145.127067

NOTICE: 0.000000	2497.500000	3.700000	675

Amount of telescope time processed: 0.000000

7226.562500
0.000514
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296233 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 62.719059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1512 MB.
NOTICE: Output memory needed:	3025 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1512 MB.
NOTICE: Output memory needed:	3025 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 387296
Number of time samples + maxshift: 616672;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2525888512 bytes = 2408.875 MB;
DDTR output size:  5051777024 bytes = 4817.750 MB;
Total memory required: 7577665536 bytes = 7226.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
616672 2048
32 8
19271 256
Performed CT: 0.055183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.865229
CT Device memory bandwidth in GB/s: 137.319137

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
500
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	37.125000	0.045000	225

Amount of telescope time processed: 0.000000
timesamples: 616672

703.125000
0.013224
277
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.125000	71.250000	0.091000	375

Amount of telescope time processed: 0.000000
timesamples: 501984

710.937500
0.013224
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.250000	120.250000	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 444640

546.875000
0.013224
227
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.250000	218Feb 21 04:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:30:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 04:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:30:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 04:30:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 04:30:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 04:30:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 04:30:31 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 04:30:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 04:30:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 04:30:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 04:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:30:31 2021 - DEBUG    Optimization settings:
Feb 21 04:30:31 2021 - DEBUG    		UNROLL:			4
Feb 21 04:30:31 2021 - DEBUG    		SNUMREG:		4
Feb 21 04:30:31 2021 - DEBUG    		SDIVINT:		28
Feb 21 04:30:31 2021 - DEBUG    		SDIVINDM:		25
Feb 21 04:30:31 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:30:31 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,37.125000,0.045000,2,2
Feb 21 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.125000,71.250000,0.091000,4,4
Feb 21 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.250000,120.250000,0.140000,8,8
Feb 21 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.250000,218.000000,0.230000,16,16
Feb 21 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.000000,443.000000,0.450000,32,32
Feb 21 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.000000,933.000000,1.400000,64,64
Feb 21 04:30:31 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 04:30:31 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:30:31 2021 - DEBUG         ndms[0]:		600
Feb 21 04:30:31 2021 - DEBUG         ndms[1]:		225
Feb 21 04:30:31 2021 - DEBUG         ndms[2]:		375
Feb 21 04:30:31 2021 - DEBUG         ndms[3]:		350
Feb 21 04:30:31 2021 - DEBUG         ndms[4]:		425
Feb 21 04:30:31 2021 - DEBUG         ndms[5]:		500
Feb 21 04:30:31 2021 - DEBUG         ndms[6]:		350
Feb 21 04:30:31 2021 - DEBUG    ddtr maxshift:		387296
Feb 21 04:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:30:31 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 04:30:31 2021 - DEBUG    t_processed size:	7
Feb 21 04:30:31 2021 - DEBUG    t_processed elements:
Feb 21 04:30:31 2021 - DEBUG         t_processed[0][0]:	229376
Feb 21 04:30:31 2021 - DEBUG         t_processed[1][0]:	114688
Feb 21 04:30:31 2021 - DEBUG         t_processed[2][0]:	57344
Feb 21 04:30:31 2021 - DEBUG         t_processed[3][0]:	28672
Feb 21 04:30:31 2021 - DEBUG         t_processed[4][0]:	14336
Feb 21 04:30:31 2021 - DEBUG         t_processed[5][0]:	7168
Feb 21 04:30:31 2021 - DEBUG         t_processed[6][0]:	3584
Feb 21 04:30:31 2021 - DEBUG    power:			2.000000
Feb 21 04:30:31 2021 - NOTICE   Finished. 1
Feb 21 04:30:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 04:30:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 04:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:30:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 04:30:31 2021 - NOTICE   	DDTR Binning 	207.002369
Feb 21 04:30:31 2021 - NOTICE   	DDTR Corner_Turn 	55.201633
Feb 21 04:30:31 2021 - NOTICE   	DDTR Dedispersion 	335.707195
Feb 21 04:30:31 2021 - NOTICE   	DDTR Host_To_Device 	1653.901347
Feb 21 04:30:31 2021 - NOTICE   	DDTR total 	2252.030972
Feb 21 04:30:31 2021 - NOTICE   	Total total 	2252.199951
Feb 21 04:30:31 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb 21 04:30:31 2021 - NOTICE    
Feb 21 04:30:31 2021 - NOTICE   	Real-time speed-up factor:	3.259050
Feb 21 04:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
