Feb 21 06:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:45:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 06:45:14 2021 - NOTICE   Checked for devices.
Feb 21 06:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:45:14 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:45:14 2021 - DEBUG    fch1:			1130.000000
Feb 21 06:45:14 2021 - DEBUG    foff:			-0.019531
Feb 21 06:45:14 2021 - DEBUG    fchannel:		0.000000
Feb 21 06:45:14 2021 - DEBUG    telescope_id:		0
Feb 21 06:45:14 2021 - DEBUG    machine_id:		0
Feb 21 06:45:14 2021 - DEBUG    data_type:		0
Feb 21 06:45:14 2021 - DEBUG    barycentric:		0
Feb 21 06:45:14 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:45:14 2021 - DEBUG    nbits:			8
Feb 21 06:45:14 2021 - DEBUG    nsamples:		39062
Feb 21 06:45:14 2021 - DEBUG    nchans:			4096
Feb 21 06:45:14 2021 - DEBUG    nifs:			0
Feb 21 06:45:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:45:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:45:14 2021 - DEBUG    rawdatafile:		
Feb 21 06:45:14 2021 - DEBUG    source_name:		
Feb 21 06:45:14 2021 - DEBUG    N:			0
Feb 21 06:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:45:14 2021 - DEBUG    Optimization settings:
Feb 21 06:45:14 2021 - DEBUG    		UNROLL:			4
Feb 21 06:45:14 2021 - DEBUG    		SNUMREG:		8
Feb 21 06:45:14 2021 - DEBUG    		SDIVINT:		10
Feb 21 06:45:14 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:45:14 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:45:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 06:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,3.700000,1,1
Feb 21 06:45:14 2021 - DEBUG    ddtr max_ndms:		704
Feb 21 06:45:14 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:45:14 2021 - DEBUG         ndms[0]:		704
Feb 21 06:45:14 2021 - DEBUG    ddtr maxshift:		2775
Feb 21 06:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:45:14 2021 - DEBUG    ddtr max_ndms:		704
Feb 21 06:45:14 2021 - DEBUG    t_processed size:	1
Feb 21 06:45:14 2021 - DEBUG    t_processed elements:
Feb 21 06:45:14 2021 - DEBUG         t_processed[0][0]:	36160
Feb 21 06:45:14 2021 - DEBUG    power:			2.000000
Feb 21 06:45:14 2021 - NOTICE   Pipeline is ready.
Feb 21 06:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:45:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:45:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:45:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:45:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:45:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 06:45:15 2021 - DEBUG    Signal width [samples]:		78
Feb 21 06:45:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:45:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:45:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:45:15 2021 - DEBUG    Optimization settings:
Feb 21 06:45:15 2021 - DEBUG    		UNROLL:			4
Feb 21 06:45:15 2021 - DEBUG    		SNUMREG:		8
Feb 21 06:45:15 2021 - DEBUG    		SDIVINT:		10
Feb 21 06:45:15 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:45:15 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:45:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,3.700000,1,1
Feb 21 06:45:15 2021 - DEBUG    ddtr max_ndms:		704
Feb 21 06:45:15 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:45:15 2021 - DEBUG         ndms[0]:		704
Feb 21 06:45:15 2021 - DEBUG    ddtr maxshift:		2775
Feb 21 06:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:45:15 2021 - DEBUG    ddtr max_ndms:		704
Feb 21 06:45:15 2021 - DEBUG    t_processed size:	1
Feb 21 06:45:15 2021 - DEBUG    t_processed elements:
Feb 21 06:45:15 2021 - DEBUG         t_processed[0][0]:	36160
Feb 21 06:45:15 2021 - DEBUG    power:			2.000000
Feb 21 06:45:15 2021 - NOTICE   Finished. 1
Feb 21 06:45:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:45:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:45:15 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:45:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:45:15 2021 - NOTICE   	DDTR Corner_Turn 	6.609824
Feb 21 06:45:15 2021 - NOTICE   	DDTR Dedispersion 	51.885666
Feb 21 06:45:15 2021 - NOTICE   	DDTR Host_To_Device 	208.991165
Feb 21 06:45:15 2021 - NOTICE   	DDTR total 	267.534431
Feb 21 06:45:15 2021 - NOTICE   	Total total 	267.597565
Feb 21 06:45:15 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb 21 06:45:15 2021 - NOTICE    
Feb 21 06:45:15 2021 - NOTICE   	Real-time speed-up factor:	69.185681
Feb 21 06:45:15 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:45:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:45:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 06:45:15 2021 - NOTICE   Checked for devices.
Feb 21 06:45:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:45:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:45:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:45:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:45:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:45:15 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:45:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:45:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:45:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:45:15 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:45:15 2021 - DEBUG    Driver version:		11010
Feb 21 06:45:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:45:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:45:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:45:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:45:15 2021 - NOTICE   Calculating strategy.
Feb 21 06:45:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 21 06:45:15 2021 - DEBUG    Range:	6 MAXSHIFT:	420000 Scrunch value:	64
Feb 21 06:45:15 2021 - DEBUG    Maximum dispersive delay:	 13.440000(s).
Feb 21 06:45:15 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 06:45:15 2021 - DEBUG    In 2
Feb 21 06:45:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 06:45:15 2021 - NOTICE   Calculating strategy.
Feb 21 06:45:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 21 06:45:15 2021 - DEBUG    Range:	6 MAXSHIFT:	420000 Scrunch value:	64
Feb 21 06:45:15 2021 - DEBUG    Maximum dispersive delay:	 13.440000(s).
Feb 21 06:45:15 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 06:45:15 2021 - DEBUG    In 2
Feb 21 06:45:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 06:45:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 06:45:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:45:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:45:15 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:45:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:45:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:45:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:45:15 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:45:15 2021 - DEBUG    Driver version:		11010
Feb 21 06:45:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:45:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:45:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:45:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:45:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 06:45:15 2021 - DEBUG    az_start:		0.000000
Feb 21 06:45:15 2021 - DEBUG    za_start:		0.000000
Feb 21 06:45:15 2021 - DEBUG    src_raj:			0.000000
Feb 21 06:45:15 2021 - DEBUG    src_dej:			0.000000
Feb 21 06:45:15 2021 - DEBUG    tstart:			50000.000000
Feb 21 06:45:15 2021 - DEBUG    tsamp:			0.000032
Feb 21 06:45:15 2021 - DEBUG    refdm:			0.000000
Feb 21 06:45:15 2021 - DEBUG    period:			0.000000
Feb 21 06:45:15 2021 - DEBUG    fch1:			505.000000
Feb 21 06:45:15 2021 - DEBUG    foff:			-0.063477
Feb 21 06:45:15 2021 - DEBUG    fchannel:		0.000000
Feb 21 06:45:15 2021 - DEBUG    telescope_id:		0
Feb 21 06:45:15 2021 - DEBUG    machine_id:		0
Feb 21 06:45:15 2021 - DEBUG    data_type:		0
Feb 21 06:45:15 2021 - DEBUG    barycentric:		0
Feb 21 06:45:15 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:45:15 2021 - DEBUG    nbits:			8
Feb 21 06:45:15 2021 - DEBUG    nsamples:		625000
Feb 21 06:45:15 2021 - DEBUG    nchans:			2048
Feb 21 06:45:15 2021 - DEBUG    nifs:			0
Feb 21 06:45:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:45:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:45:15 2021 - DEBUG    rawdatafile:		
Feb 21 06:45:15 2021 - DEBUG    source_name:		
Feb 21 06:45:15 2021 - DEBUG    N:			0
Feb 21 06:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:45:15 2021 - DEBUG    Optimization settings:
Feb 21 06:45:15 2021 - DEBUG    		UNROLL:			4
Feb 21 06:45:15 2021 - DEBUG    		SNUMREG:		8
Feb 21 06:45:15 2021 - DEBUG    		SDIVINT:		10
Feb 21 06:45:15 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:45:15 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:45:15 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,232.063995,0.230000,16,16
Feb 21 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.063995,462.463989,0.450000,32,32
Feb 21 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.463989,1000.063965,1.400000,64,64
Feb 21 06:45:15 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:45:15 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:45:15 2021 - DEBUG         ndms[0]:		640
Feb 21 06:45:15 2021 - DEBUG         ndms[1]:		256
Feb 21 06:45:15 2021 - DEBUG         ndms[2]:		384
Feb 21 06:45:15 2021 - DEBUG         ndms[3]:		384
Feb 21 06:45:15 2021 - DEBUG         ndms[4]:		448
Feb 21 06:45:15 2021 - DEBUG         ndms[5]:		512
Feb 21 06:45:15 2021 - DEBUG         ndms[6]:		384
Feb 21 06:45:15 2021 - DEBUG    ddtr maxshift:		420000
Feb 21 06:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:45:15 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:45:15 2021 - DEBUG    t_processed size:	7
Feb 21 06:45:15 2021 - DEBUG    t_processed elements:
Feb 21 06:45:15 2021 - DEBUG         t_processed[0][0]:	204800
Feb 21 06:45:15 2021 - DEBUG         t_processed[1][0]:	102400
Feb 21 06:45:15 2021 - DEBUG         t_processed[2][0]:	51200
Feb 21 06:45:15 2021 - DEBUG         t_processed[3][0]:	25600
Feb 21 06:45:15 2021 - DEBUG         t_processed[4][0]:	12800
Feb 21 06:45:15 2021 - DEBUG         t_processed[5][0]:	6400
Feb 21 06:45:15 2021 - DEBUG         t_processed[6][0]:	3200
Feb 21 06:45:15 2021 - DEBUG    power:			2.000000
Feb 21 06:45:15 2021 - NOTICE   Pipeline is ready.
Feb 21 06:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:45:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 36160;
maxshift: 2775
Number of time samples + maxshift: 38935;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318955520 bytes = 304.180 MB;
DDTR output size:  637911040 bytes = 608.359 MB;
Total memory required: 956866560 bytes = 912.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36160, 0
CORNER TURN!
38935 4096
32 8
1216 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.002977
CT Device memory bandwidth in GB/s: 145.201786

NOTICE: 0.000000	2604.800049	3.700000	704

Amount of telescope time processed: 0.000000

7226.562500
0.000514
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267598 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 36160
Real-time speedup factor: 69.185684
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1640 MB.
NOTICE: Output memory needed:	3281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1640 MB.
NOTICE: Output memory needed:	3281 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 420000
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.673248
CT Device memory bandwidth in GB/s: 137.203949

NOTICE: 0.000000	28.800001	0.045000	640

Amount of telescope time processed: 0.000000

1406.250000
0.013224
1189
lineshift:	1329
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.800001	40.320000	0.045000	256

Amount of telescope time processed: 0.000000
timesamples: 624800

703.125000
0.013224
603
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.320000	75.264000	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 522400

710.937500
0.013224
610
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.264000	129.024002	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 471200

546.875000
0.013224
473
lineshift:	613
Using fast shareFeb 21 06:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:45:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:45:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:45:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:45:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:45:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 06:45:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 06:45:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:45:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:45:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:45:18 2021 - DEBUG    Optimization settings:
Feb 21 06:45:18 2021 - DEBUG    		UNROLL:			4
Feb 21 06:45:18 2021 - DEBUG    		SNUMREG:		8
Feb 21 06:45:18 2021 - DEBUG    		SDIVINT:		10
Feb 21 06:45:18 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:45:18 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:45:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 06:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 06:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 06:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 06:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,232.063995,0.230000,16,16
Feb 21 06:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.063995,462.463989,0.450000,32,32
Feb 21 06:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.463989,1000.063965,1.400000,64,64
Feb 21 06:45:18 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:45:18 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:45:18 2021 - DEBUG         ndms[0]:		640
Feb 21 06:45:18 2021 - DEBUG         ndms[1]:		256
Feb 21 06:45:18 2021 - DEBUG         ndms[2]:		384
Feb 21 06:45:18 2021 - DEBUG         ndms[3]:		384
Feb 21 06:45:18 2021 - DEBUG         ndms[4]:		448
Feb 21 06:45:18 2021 - DEBUG         ndms[5]:		512
Feb 21 06:45:18 2021 - DEBUG         ndms[6]:		384
Feb 21 06:45:18 2021 - DEBUG    ddtr maxshift:		420000
Feb 21 06:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:45:18 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:45:18 2021 - DEBUG    t_processed size:	7
Feb 21 06:45:18 2021 - DEBUG    t_processed elements:
Feb 21 06:45:18 2021 - DEBUG         t_processed[0][0]:	204800
Feb 21 06:45:18 2021 - DEBUG         t_processed[1][0]:	102400
Feb 21 06:45:18 2021 - DEBUG         t_processed[2][0]:	51200
Feb 21 06:45:18 2021 - DEBUG         t_processed[3][0]:	25600
Feb 21 06:45:18 2021 - DEBUG         t_processed[4][0]:	12800
Feb 21 06:45:18 2021 - DEBUG         t_processed[5][0]:	6400
Feb 21 06:45:18 2021 - DEBUG         t_processed[6][0]:	3200
Feb 21 06:45:18 2021 - DEBUG    power:			2.000000
Feb 21 06:45:18 2021 - NOTICE   Finished. 2
Feb 21 06:45:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:45:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:45:18 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:45:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:45:18 2021 - NOTICE   	DDTR Binning 	218.121218
Feb 21 06:45:18 2021 - NOTICE   	DDTR Corner_Turn 	55.976608
Feb 21 06:45:18 2021 - NOTICE   	DDTR Dedispersion 	804.300660
Feb 21 06:45:18 2021 - NOTICE   	DDTR Host_To_Device 	1675.653878
Feb 21 06:45:18 2021 - NOTICE   	DDTR total 	2754.271564
Feb 21 06:45:18 2021 - NOTICE   	Total total 	2754.454834
Feb 21 06:45:18 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb 21 06:45:18 2021 - NOTICE    
Feb 21 06:45:18 2021 - NOTICE   	Real-time speed-up factor:	2.379273
Feb 21 06:45:18 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
