Feb 21 07:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:00:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 07:00:31 2021 - NOTICE   Checked for devices.
Feb 21 07:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:00:31 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:00:31 2021 - DEBUG    power:			2.000000
Feb 21 07:00:31 2021 - NOTICE   Finished. 1
Feb 21 07:00:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:00:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:00:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:00:31 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Feb 21 07:00:31 2021 - NOTICE   	DDTR Dedispersion 	96.282944
Feb 21 07:00:31 2021 - NOTICE   	DDTR Host_To_Device 	209.805318
Feb 21 07:00:31 2021 - NOTICE   	DDTR total 	312.768417
Feb 21 07:00:31 2021 - NOTICE   	Total total 	312.825867
Feb 21 07:00:31 2021 - NOTICE   	Processed telescope time:	18530.303955
Feb 21 07:00:31 2021 - NOTICE    
Feb 21 07:00:31 2021 - NOTICE   	Real-time speed-up factor:	59.235204
Feb 21 07:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:00:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 07:00:31 2021 - NOTICE   Checked for devices.
Feb 21 07:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:00:31 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:00:31 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:00:31 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:00:31 2021 - DEBUG    Driver version:		11010
Feb 21 07:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:00:31 2021 - NOTICE   Calculating strategy.
Feb 21 07:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 21 07:00:31 2021 - DEBUG    Range:	6 MAXSHIFT:	419856 Scrunch value:	64
Feb 21 07:00:31 2021 - DEBUG    Maximum dispersive delay:	 13.435392(s).
Feb 21 07:00:31 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 07:00:31 2021 - DEBUG    In 2
Feb 21 07:00:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 07:00:32 2021 - NOTICE   Calculating strategy.
Feb 21 07:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 21 07:00:32 2021 - DEBUG    Range:	6 MAXSHIFT:	419856 Scrunch value:	64
Feb 21 07:00:32 2021 - DEBUG    Maximum dispersive delay:	 13.435392(s).
Feb 21 07:00:32 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 07:00:32 2021 - DEBUG    In 2
Feb 21 07:00:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 07:00:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 07:00:32 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:00:32 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:00:32 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:00:32 2021 - DEBUG    Driver version:		11010
Feb 21 07:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:00:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:00:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 07:00:32 2021 - DEBUG    az_start:		0.000000
Feb 21 07:00:32 2021 - DEBUG    za_start:		0.000000
Feb 21 07:00:32 2021 - DEBUG    src_raj:			0.000000
Feb 21 07:00:32 2021 - DEBUG    src_dej:			0.000000
Feb 21 07:00:32 2021 - DEBUG    tstart:			50000.000000
Feb 21 07:00:32 2021 - DEBUG    tsamp:			0.000032
Feb 21 07:00:32 2021 - DEBUG    refdm:			0.000000
Feb 21 07:00:32 2021 - DEBUG    period:			0.000000
Feb 21 07:00:32 2021 - DEBUG    fch1:			505.000000
Feb 21 07:00:32 2021 - DEBUG    foff:			-0.063477
Feb 21 07:00:32 2021 - DEBUG    fchannel:		0.000000
Feb 21 07:00:32 2021 - DEBUG    telescope_id:		0
Feb 21 07:00:32 2021 - DEBUG    machine_id:		0
Feb 21 07:00:32 2021 - DEBUG    data_type:		0
Feb 21 07:00:32 2021 - DEBUG    barycentric:		0
Feb 21 07:00:32 2021 - DEBUG    pulsarcentric:		0
Feb 21 07:00:32 2021 - DEBUG    nbits:			8
Feb 21 07:00:32 2021 - DEBUG    nsamples:		625000
Feb 21 07:00:32 2021 - DEBUG    nchans:			2048
Feb 21 07:00:32 2021 - DEBUG    nifs:			0
Feb 21 07:00:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 07:00:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 07:00:32 2021 - DEBUG    rawdatafile:		
Feb 21 07:00:32 2021 - DEBUG    source_name:		
Feb 21 07:00:32 2021 - DEBUG    N:			0
Feb 21 07:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:00:32 2021 - DEBUG    Optimization settings:
Feb 21 07:00:32 2021 - DEBUG    		UNROLL:			4
Feb 21 07:00:32 2021 - DEBUG    		SNUMREG:		2
Feb 21 07:00:32 2021 - DEBUG    		SDIVINT:		4
Feb 21 07:00:32 2021 - DEBUG    		SDIVINDM:		128
Feb 21 07:00:32 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:00:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 07:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 07:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 07:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 07:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 07:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,246.783997,0.230000,16,16
Feb 21 07:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.783997,477.183990,0.450000,32,32
Feb 21 07:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.183990,1014.783936,1.400000,64,64
Feb 21 07:00:32 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 07:00:32 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:00:32 2021 - DEBUG         ndms[0]:		640
Feb 21 07:00:32 2021 - DEBUG         ndms[1]:		256
Feb 21 07:00:32 2021 - DEBUG         ndms[2]:		384
Feb 21 07:00:32 2021 - DEBUG         ndms[3]:		384
Feb 21 07:00:32 2021 - DEBUG         ndms[4]:		512
Feb 21 07:00:32 2021 - DEBUG         ndms[5]:		512
Feb 21 07:00:32 2021 - DEBUG         ndms[6]:		384
Feb 21 07:00:32 2021 - DEBUG    ddtr maxshift:		419856
Feb 21 07:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:00:32 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 07:00:32 2021 - DEBUG    t_processed size:	7
Feb 21 07:00:32 2021 - DEBUG    t_processed elements:
Feb 21 07:00:32 2021 - DEBUG         t_processed[0][0]:	204800
Feb 21 07:00:32 2021 - DEBUG         t_processed[1][0]:	102400
Feb 21 07:00:32 2021 - DEBUG         t_processed[2][0]:	51200
Feb 21 07:00:32 2021 - DEBUG         t_processed[3][0]:	25600
Feb 21 07:00:32 2021 - DEBUG         t_processed[4][0]:	12800
Feb 21 07:00:32 2021 - DEBUG         t_processed[5][0]:	6400
Feb 21 07:00:32 2021 - DEBUG         t_processed[6][0]:	3200
Feb 21 07:00:32 2021 - DEBUG    power:			2.000000
Feb 21 07:00:32 2021 - NOTICE   Pipeline is ready.
Feb 21 07:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:00:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:00:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:00:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 36192;
maxshift: 2868
Number of time samples + maxshift: 39060;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36192, 0
CORNER TURN!
39060 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.183615
CT Device memory bandwidth in GB/s: 145.310169

NOTICE: 0.000000	2841.600098	3.700000	768

Amount of telescope time processed: 0.000000

7226.562500
0.000514
477
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312826 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed: 36192
Real-time speedup factor: 59.235207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1640 MB.
NOTICE: Output memory needed:	3280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1640 MB.
NOTICE: Output memory needed:	3280 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 419856
Number of time samples + maxshift: 624656;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558590976 bytes = 2440.062 MB;
DDTR output size:  5117181952 bytes = 4880.125 MB;
Total memory required: 7675772928 bytes = 7320.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
624656 2048
32 8
19520 256
Performed CT: 0.056361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.977781
CT Device memory bandwidth in GB/s: 136.186669

NOTICE: 0.000000	28.800001	0.045000	640

Amount of telescope time processed: 0.000000

1406.250000
0.013224
2367
lineshift:	2375
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.800001	40.320000	0.045000	256

Amount of telescope time processed: 0.000000
timesamples: 624656

703.125000
0.013224
1186
lineshift:	1194
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.320000	75.264000	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 522256

710.937500
0.013224
1200
lineshift:	1208
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.264000	129.024002	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 471056

546.875000
0.013224
924
lineshift:	932
ERROR: smem Feb 21 07:00:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:00:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:00:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 07:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:00:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 07:00:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 07:00:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 07:00:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 07:00:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 07:00:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 07:00:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 07:00:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 07:00:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:00:35 2021 - DEBUG    Optimization settings:
Feb 21 07:00:35 2021 - DEBUG    		UNROLL:			4
Feb 21 07:00:35 2021 - DEBUG    		SNUMREG:		2
Feb 21 07:00:35 2021 - DEBUG    		SDIVINT:		4
Feb 21 07:00:35 2021 - DEBUG    		SDIVINDM:		128
Feb 21 07:00:35 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:00:35 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 07:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 07:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 07:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 07:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 07:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,246.783997,0.230000,16,16
Feb 21 07:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.783997,477.183990,0.450000,32,32
Feb 21 07:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.183990,1014.783936,1.400000,64,64
Feb 21 07:00:35 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 07:00:35 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:00:35 2021 - DEBUG         ndms[0]:		640
Feb 21 07:00:35 2021 - DEBUG         ndms[1]:		256
Feb 21 07:00:35 2021 - DEBUG         ndms[2]:		384
Feb 21 07:00:35 2021 - DEBUG         ndms[3]:		384
Feb 21 07:00:35 2021 - DEBUG         ndms[4]:		512
Feb 21 07:00:35 2021 - DEBUG         ndms[5]:		512
Feb 21 07:00:35 2021 - DEBUG         ndms[6]:		384
Feb 21 07:00:35 2021 - DEBUG    ddtr maxshift:		419856
Feb 21 07:00:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:00:35 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 07:00:35 2021 - DEBUG    t_processed size:	7
Feb 21 07:00:35 2021 - DEBUG    t_processed elements:
Feb 21 07:00:35 2021 - DEBUG         t_processed[0][0]:	204800
Feb 21 07:00:35 2021 - DEBUG         t_processed[1][0]:	102400
Feb 21 07:00:35 2021 - DEBUG         t_processed[2][0]:	51200
Feb 21 07:00:35 2021 - DEBUG         t_processed[3][0]:	25600
Feb 21 07:00:35 2021 - DEBUG         t_processed[4][0]:	12800
Feb 21 07:00:35 2021 - DEBUG         t_processed[5][0]:	6400
Feb 21 07:00:35 2021 - DEBUG         t_processed[6][0]:	3200
Feb 21 07:00:35 2021 - DEBUG    power:			2.000000
Feb 21 07:00:35 2021 - NOTICE   Finished. 2
Feb 21 07:00:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:00:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:00:35 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:00:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:00:35 2021 - NOTICE   	DDTR Binning 	219.869120
Feb 21 07:00:35 2021 - NOTICE   	DDTR Corner_Turn 	56.382050
Feb 21 07:00:35 2021 - NOTICE   	DDTR Dedispersion 	800.234933
Feb 21 07:00:35 2021 - NOTICE   	DDTR Host_To_Device 	1676.443807
Feb 21 07:00:35 2021 - NOTICE   	DDTR total 	2753.151917
Feb 21 07:00:35 2021 - NOTICE   	Total total 	2753.331299
Feb 21 07:00:35 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb 21 07:00:35 2021 - NOTICE    
Feb 21 07:00:35 2021 - NOTICE   	Real-time speed-up factor:	2.380244
Feb 21 07:00:35 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
