Feb 16 18:45:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:45:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 18:45:50 2021 - NOTICE   Checked for devices.
Feb 16 18:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:45:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.473887 (GPU estimate)
Amount of telescope time processed: 12.353536
Number of samples processed: 24128
Real-time speedup factor: 26.068520
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.


Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 29248
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.399549
CT Device memory bandwidth in GB/s: 134.039729

NOTICE: 0.000000	802.559998	0.440000	1824

Amount of telescope time processed: 0.000000

3437.500000
0.001325
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	1246.080078	0.660000	672

Amount of telescope time processed: 0.000000
timesamples: 156224

2578.125000
0.001325
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1246.080078	2170.080078	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 92736

2148.437500
0.001325
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.080078	2803.680176	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 60992

2148.437500
0.001325
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeliFeb 16 18:45:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 18:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:45:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 18:45:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 18:45:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 18:45:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 18:45:51 2021 - DEBUG    Signal width [samples]:		312
Feb 16 18:45:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 18:45:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 18:45:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 18:45:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 18:45:51 2021 - DEBUG    Optimization settings:
Feb 16 18:45:51 2021 - DEBUG    		UNROLL:			4
Feb 16 18:45:51 2021 - DEBUG    		SNUMREG:		2
Feb 16 18:45:51 2021 - DEBUG    		SDIVINT:		16
Feb 16 18:45:51 2021 - DEBUG    		SDIVINDM:		24
Feb 16 18:45:51 2021 - DEBUG    ddtr+analysis:		false
Feb 16 18:45:51 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 18:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,802.559998,0.440000,1,1
Feb 16 18:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1246.080078,0.660000,2,2
Feb 16 18:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.080078,2170.080078,1.100000,4,4
Feb 16 18:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.080078,2803.680176,2.200000,8,8
Feb 16 18:45:51 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 18:45:51 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:45:51 2021 - DEBUG         ndms[0]:		1824
Feb 16 18:45:51 2021 - DEBUG         ndms[1]:		672
Feb 16 18:45:51 2021 - DEBUG         ndms[2]:		840
Feb 16 18:45:51 2021 - DEBUG         ndms[3]:		288
Feb 16 18:45:51 2021 - DEBUG    ddtr maxshift:		29248
Feb 16 18:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:45:51 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 18:45:51 2021 - DEBUG    t_processed size:	4
Feb 16 18:45:51 2021 - DEBUG    t_processed elements:
Feb 16 18:45:51 2021 - DEBUG         t_processed[0][0]:	126976
Feb 16 18:45:51 2021 - DEBUG         t_processed[1][0]:	63488
Feb 16 18:45:51 2021 - DEBUG         t_processed[2][0]:	31744
Feb 16 18:45:51 2021 - DEBUG         t_processed[3][0]:	15872
Feb 16 18:45:51 2021 - DEBUG    power:			2.000000
Feb 16 18:45:51 2021 - NOTICE   Finished. 1
Feb 16 18:45:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 18:45:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 18:45:51 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:45:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 18:45:51 2021 - NOTICE   	DDTR Binning 	22.909728
Feb 16 18:45:51 2021 - NOTICE   	DDTR Corner_Turn 	14.340544
Feb 16 18:45:51 2021 - NOTICE   	DDTR Dedispersion 	595.255767
Feb 16 18:45:51 2021 - NOTICE   	DDTR Host_To_Device 	419.494931
Feb 16 18:45:51 2021 - NOTICE   	DDTR total 	1052.135550
Feb 16 18:45:51 2021 - NOTICE   	Total total 	1052.263672
Feb 16 18:45:51 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 16 18:45:51 2021 - NOTICE    
Feb 16 18:45:51 2021 - NOTICE   	Real-time speed-up factor:	15.445680
Feb 16 18:45:51 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:45:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:45:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 18:45:51 2021 - NOTICE   Checked for devices.
Feb 16 18:45:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:45:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:45:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:45:51 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:45:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 18:45:51 2021 - DEBUG    Compute capability:	7.5
Feb 16 18:45:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 18:45:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 18:45:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 18:45:51 2021 - DEBUG    ID # on this machine:	0
Feb 16 18:45:51 2021 - DEBUG    Driver version:		11010
Feb 16 18:45:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 18:45:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 18:45:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 18:45:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 18:45:51 2021 - NOTICE   Calculating strategy.
Feb 16 18:45:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb 16 18:45:51 2021 - DEBUG    Range:	5 MAXSHIFT:	57408 Scrunch value:	32
Feb 16 18:45:51 2021 - DEBUG    Maximum dispersive delay:	 14.696448(s).
