Feb 16 19:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:36:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 19:36:47 2021 - NOTICE   Checked for devices.
Feb 16 19:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:36:47 2021 - NOTICE   Pipeline is ready.
Feb 16 19:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:36:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 19:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:36:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 19:36:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 19:36:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 19:36:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 19:36:47 2021 - DEBUG    Signal width [samples]:		78
Feb 16 19:36:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 19:36:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 19:36:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 19:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:36:47 2021 - DEBUG    Optimization settings:
Feb 16 19:36:47 2021 - DEBUG    		UNROLL:			4
Feb 16 19:36:47 2021 - DEBUG    		SNUMREG:		2
Feb 16 19:36:47 2021 - DEBUG    		SDIVINT:		14
Feb 16 19:36:47 2021 - DEBUG    		SDIVINDM:		40
Feb 16 19:36:47 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:36:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 19:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1573.199951,0.570000,1,1
Feb 16 19:36:47 2021 - DEBUG    ddtr max_ndms:		2760
Feb 16 19:36:47 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:36:47 2021 - DEBUG         ndms[0]:		2760
Feb 16 19:36:47 2021 - DEBUG    ddtr maxshift:		15049
Feb 16 19:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:36:47 2021 - DEBUG    ddtr max_ndms:		2760
Feb 16 19:36:47 2021 - DEBUG    t_processed size:	1
Feb 16 19:36:47 2021 - DEBUG    t_processed elements:
Feb 16 19:36:47 2021 - DEBUG         t_processed[0][0]:	23968
Feb 16 19:36:47 2021 - DEBUG    power:			2.000000
Feb 16 19:36:47 2021 - NOTICE   Finished. 1
Feb 16 19:36:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 19:36:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 19:36:47 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:36:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 19:36:47 2021 - NOTICE   	DDTR Corner_Turn 	6.627328
Feb 16 19:36:47 2021 - NOTICE   	DDTR Dedispersion 	332.724213
Feb 16 19:36:47 2021 - NOTICE   	DDTR Host_To_Device 	209.619171
Feb 16 19:36:47 2021 - NOTICE   	DDTR total 	549.022034
Feb 16 19:36:47 2021 - NOTICE   	Total total 	549.079041
Feb 16 19:36:47 2021 - NOTICE   	Processed telescope time:	12271.615982
Feb 16 19:36:47 2021 - NOTICE    
Feb 16 19:36:47 2021 - NOTICE   	Real-time speed-up factor:	22.349453
Feb 16 19:36:47 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:36:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 19:36:47 2021 - NOTICE   Checked for devices.
Feb 16 19:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:36:47 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:36:47 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:36:47 2021 - DEBUG    Driver version:		11010
Feb 16 19:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:36:47 2021 - NOTICE   Calculating strategy.
Feb 16 19:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb 16 19:36:47 2021 - DEBUG    Range:	3 MAXSHIFT:	29176 Scrunch value:	8
Feb 16 19:36:47 2021 - DEBUG    Maximum dispersive delay:	 3.734528(s).
Feb 16 19:36:47 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 19:36:47 2021 - DEBUG    In 2
Feb 16 19:36:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 19:36:47 2021 - NOTICE   Calculating strategy.
Feb 16 19:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb 16 19:36:47 2021 - DEBUG    Range:	3 MAXSHIFT:	29176 Scrunch value:	8
Feb 16 19:36:47 2021 - DEBUG    Maximum dispersive delay:	 3.734528(s).
Feb 16 19:36:47 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 19:36:47 2021 - DEBUG    In 2
Feb 16 19:36:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 19:36:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 19:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:36:47 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:36:47 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:36:47 2021 - DEBUG    Driver version:		11010
Feb 16 19:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:36:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 19:36:47 2021 - DEBUG    az_start:		0.000000
Feb 16 19:36:47 2021 - DEBUG    za_start:		0.000000
Feb 16 19:36:47 2021 - DEBUG    src_raj:			0.000000
Feb 16 19:36:47 2021 - DEBUG    src_dej:			0.000000
Feb 16 19:36:47 2021 - DEBUG    tstart:			50000.000000
Feb 16 19:36:47 2021 - DEBUG    tsamp:			0.000128
Feb 16 19:36:47 2021 - DEBUG    refdm:			0.000000
Feb 16 19:36:47 2021 - DEBUG    period:			0.000000
Feb 16 19:36:47 2021 - DEBUG    fch1:			1525.000000
Feb 16 19:36:47 2021 - DEBUG    foff:			-0.180664
Feb 16 19:36:47 2021 - DEBUG    fchannel:		0.000000
Feb 16 19:36:47 2021 - DEBUG    telescope_id:		0
Feb 16 19:36:47 2021 - DEBUG    machine_id:		0
Feb 16 19:36:47 2021 - DEBUG    data_type:		0
Feb 16 19:36:47 2021 - DEBUG    barycentric:		0
Feb 16 19:36:47 2021 - DEBUG    pulsarcentric:		0
Feb 16 19:36:47 2021 - DEBUG    nbits:			8
Feb 16 19:36:47 2021 - DEBUG    nsamples:		156250
Feb 16 19:36:47 2021 - DEBUG    nchans:			2048
Feb 16 19:36:47 2021 - DEBUG    nifs:			0
Feb 16 19:36:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 19:36:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 19:36:47 2021 - DEBUG    rawdatafile:		
Feb 16 19:36:47 2021 - DEBUG    source_name:		
Feb 16 19:36:47 2021 - DEBUG    N:			0
Feb 16 19:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:36:47 2021 - DEBUG    Optimization settings:
Feb 16 19:36:47 2021 - DEBUG    		UNROLL:			4
Feb 16 19:36:47 2021 - DEBUG    		SNUMREG:		2
Feb 16 19:36:47 2021 - DEBUG    		SDIVINT:		14
Feb 16 19:36:47 2021 - DEBUG    		SDIVINDM:		40
Feb 16 19:36:47 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:36:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 19:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,809.599976,0.440000,1,1
Feb 16 19:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,1258.400024,0.660000,2,2
Feb 16 19:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1258.400024,2182.399902,1.100000,4,4
Feb 16 19:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2182.399902,2798.399902,2.200000,8,8
Feb 16 19:36:47 2021 - DEBUG    ddtr max_ndms:		1840
Feb 16 19:36:47 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:36:47 2021 - DEBUG         ndms[0]:		1840
Feb 16 19:36:47 2021 - DEBUG         ndms[1]:		680
Feb 16 19:36:47 2021 - DEBUG         ndms[2]:		840
Feb 16 19:36:47 2021 - DEBUG         ndms[3]:		280
Feb 16 19:36:47 2021 - DEBUG    ddtr maxshift:		29176
Feb 16 19:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:36:47 2021 - DEBUG    ddtr max_ndms:		1840
Feb 16 19:36:47 2021 - DEBUG    t_processed size:	4
Feb 16 19:36:47 2021 - DEBUG    t_processed elements:
Feb 16 19:36:47 2021 - DEBUG         t_processed[0][0]:	126784
Feb 16 19:36:47 2021 - DEBUG         t_processed[1][0]:	63392
Feb 16 19:36:47 2021 - DEBUG         t_processed[2][0]:	31696
Feb 16 19:36:47 2021 - DEBUG         t_processed[3][0]:	15848
Feb 16 19:36:47 2021 - DEBUG    power:			2.000000
Feb 16 19:36:47 2021 - NOTICE   Pipeline is ready.
Feb 16 19:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:36:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:36:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.


Memory allocation for the DDTR
Number of time samples: 23968;
maxshift: 15049
Number of time samples + maxshift: 39017;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319627264 bytes = 304.820 MB;
DDTR output size:  639254528 bytes = 609.641 MB;
Total memory required: 958881792 bytes = 914.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23968, 0
CORNER TURN!
39017 4096
32 8
1219 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.028504
CT Device memory bandwidth in GB/s: 145.217102

NOTICE: 0.000000	1573.199951	0.570000	2760

Amount of telescope time processed: 0.000000

1113.281250
0.004879
237
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.549079 (GPU estimate)
Amount of telescope time processed: 12.271616
Number of samples processed: 23968
Real-time speedup factor: 22.349451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.


Memory allocation for the DDTR
Number of time samples: 126784;
maxshift: 29176
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126784, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.342801
CT Device memory bandwidth in GB/s: 132.805680

NOTICE: 0.000000	809.599976	0.440000	1840

Amount of telescope time processed: 0.000000

3437.500000
0.001325
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.599976	1258.400024	0.660000	680

Amount of telescope time processed: 0.000000
timesamples: 155960

2578.125000
0.001325
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1258.400024	2182.399902	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 92568

2148.437500
0.001325
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2182.399902	2798.399902	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 60872

2148.437500
0.001325
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126784
NOTICE: Pipeline start/resume run_pipeFeb 16 19:36:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 19:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:36:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 19:36:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 19:36:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 19:36:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 19:36:49 2021 - DEBUG    Signal width [samples]:		312
Feb 16 19:36:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 19:36:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 19:36:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 19:36:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:36:49 2021 - DEBUG    Optimization settings:
Feb 16 19:36:49 2021 - DEBUG    		UNROLL:			4
Feb 16 19:36:49 2021 - DEBUG    		SNUMREG:		2
Feb 16 19:36:49 2021 - DEBUG    		SDIVINT:		14
Feb 16 19:36:49 2021 - DEBUG    		SDIVINDM:		40
Feb 16 19:36:49 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:36:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 19:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,809.599976,0.440000,1,1
Feb 16 19:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,1258.400024,0.660000,2,2
Feb 16 19:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1258.400024,2182.399902,1.100000,4,4
Feb 16 19:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2182.399902,2798.399902,2.200000,8,8
Feb 16 19:36:49 2021 - DEBUG    ddtr max_ndms:		1840
Feb 16 19:36:49 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:36:49 2021 - DEBUG         ndms[0]:		1840
Feb 16 19:36:49 2021 - DEBUG         ndms[1]:		680
Feb 16 19:36:49 2021 - DEBUG         ndms[2]:		840
Feb 16 19:36:49 2021 - DEBUG         ndms[3]:		280
Feb 16 19:36:49 2021 - DEBUG    ddtr maxshift:		29176
Feb 16 19:36:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:36:49 2021 - DEBUG    ddtr max_ndms:		1840
Feb 16 19:36:49 2021 - DEBUG    t_processed size:	4
Feb 16 19:36:49 2021 - DEBUG    t_processed elements:
Feb 16 19:36:49 2021 - DEBUG         t_processed[0][0]:	126784
Feb 16 19:36:49 2021 - DEBUG         t_processed[1][0]:	63392
Feb 16 19:36:49 2021 - DEBUG         t_processed[2][0]:	31696
Feb 16 19:36:49 2021 - DEBUG         t_processed[3][0]:	15848
Feb 16 19:36:49 2021 - DEBUG    power:			2.000000
Feb 16 19:36:49 2021 - NOTICE   Finished. 1
Feb 16 19:36:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 19:36:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 19:36:49 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:36:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 19:36:49 2021 - NOTICE   	DDTR Binning 	22.936352
Feb 16 19:36:49 2021 - NOTICE   	DDTR Corner_Turn 	14.447616
Feb 16 19:36:49 2021 - NOTICE   	DDTR Dedispersion 	780.262238
Feb 16 19:36:49 2021 - NOTICE   	DDTR Host_To_Device 	418.767826
Feb 16 19:36:49 2021 - NOTICE   	DDTR total 	1236.544508
Feb 16 19:36:49 2021 - NOTICE   	Total total 	1236.670898
Feb 16 19:36:49 2021 - NOTICE   	Processed telescope time:	16228.351593
Feb 16 19:36:49 2021 - NOTICE    
Feb 16 19:36:49 2021 - NOTICE   	Real-time speed-up factor:	13.122611
Feb 16 19:36:49 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:36:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:36:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 19:36:49 2021 - NOTICE   Checked for devices.
Feb 16 19:36:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:36:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:36:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:36:49 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:36:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:36:49 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:36:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:36:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:36:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:36:49 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:36:49 2021 - DEBUG    Driver version:		11010
Feb 16 19:36:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:36:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:36:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:36:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:36:49 2021 - NOTICE   Calculating strategy.
Feb 16 19:36:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3320
Feb 16 19:36:49 2021 - DEBUG    Range:	5 MAXSHIFT:	57400 Scrunch value:	32
Feb 16 19:36:49 2021 - DEBUG    Maximum dispersive delay:	 14.694400(s).
