Feb 16 20:42:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:42:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 20:42:34 2021 - NOTICE   Checked for devices.
Feb 16 20:42:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:42:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:42:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:42:34 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2266.880127,2970.880127,2.200000,8,8
Feb 16 20:42:36 2021 - DEBUG    ddtr max_ndms:		1856
Feb 16 20:42:36 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:42:36 2021 - DEBUG         ndms[0]:		1856
Feb 16 20:42:36 2021 - DEBUG         ndms[1]:		704
Feb 16 20:42:36 2021 - DEBUG         ndms[2]:		896
Feb 16 20:42:36 2021 - DEBUG         ndms[3]:		320
Feb 16 20:42:36 2021 - DEBUG    ddtr maxshift:		31800
Feb 16 20:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:42:36 2021 - DEBUG    ddtr max_ndms:		1856
Feb 16 20:42:36 2021 - DEBUG    t_processed size:	4
Feb 16 20:42:36 2021 - DEBUG    t_processed elements:
Feb 16 20:42:36 2021 - DEBUG         t_processed[0][0]:	123840
Feb 16 20:42:36 2021 - DEBUG         t_processed[1][0]:	61920
Feb 16 20:42:36 2021 - DEBUG         t_processed[2][0]:	30960
Feb 16 20:42:36 2021 - DEBUG         t_processed[3][0]:	15480
Feb 16 20:42:36 2021 - DEBUG    power:			2.000000
Feb 16 20:42:36 2021 - NOTICE   Finished. 1
Feb 16 20:42:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 20:42:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 20:42:36 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:42:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 20:42:36 2021 - NOTICE   	DDTR Binning 	23.110432
Feb 16 20:42:36 2021 - NOTICE   	DDTR Corner_Turn 	14.356000
Feb 16 20:42:36 2021 - NOTICE   	DDTR Dedispersion 	363.359991
Feb 16 20:42:36 2021 - NOTICE   	DDTR Host_To_Device 	417.526389
Feb 16 20:42:36 2021 - NOTICE   	DDTR total 	818.482779
Feb 16 20:42:36 2021 - NOTICE   	Total total 	818.604736
Feb 16 20:42:36 2021 - NOTICE   	Processed telescope time:	15851.519585
Feb 16 20:42:36 2021 - NOTICE    
Feb 16 20:42:36 2021 - NOTICE   	Real-time speed-up factor:	19.364070
Feb 16 20:42:36 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:42:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 20:42:36 2021 - NOTICE   Checked for devices.
Feb 16 20:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:42:36 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:42:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:42:36 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:42:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:42:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:42:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:42:36 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:42:36 2021 - DEBUG    Driver version:		11010
Feb 16 20:42:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:42:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:42:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:42:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:42:36 2021 - NOTICE   Calculating strategy.
Feb 16 20:42:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb 16 20:42:36 2021 - DEBUG    Range:	5 MAXSHIFT:	61560 Scrunch value:	32
Feb 16 20:42:36 2021 - DEBUG    Maximum dispersive delay:	 15.759360(s).
