Feb 16 18:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:22:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 18:22:59 2021 - NOTICE   Checked for devices.
Feb 16 18:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:22:59 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:23:00 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 18:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.599976,0.440000,1,1
Feb 16 18:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.599976,1234.199951,0.660000,2,2
Feb 16 18:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1234.199951,2158.199951,1.100000,4,4
Feb 16 18:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.199951,2785.199951,2.200000,8,8
Feb 16 18:23:00 2021 - DEBUG    ddtr max_ndms:		1815
Feb 16 18:23:00 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:23:00 2021 - DEBUG         ndms[0]:		1815
Feb 16 18:23:00 2021 - DEBUG         ndms[1]:		660
Feb 16 18:23:00 2021 - DEBUG         ndms[2]:		840
Feb 16 18:23:00 2021 - DEBUG         ndms[3]:		285
Feb 16 18:23:00 2021 - DEBUG    ddtr maxshift:		29680
Feb 16 18:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:23:00 2021 - DEBUG    ddtr max_ndms:		1815
Feb 16 18:23:00 2021 - DEBUG    t_processed size:	4
Feb 16 18:23:00 2021 - DEBUG    t_processed elements:
Feb 16 18:23:00 2021 - DEBUG         t_processed[0][0]:	126336
Feb 16 18:23:00 2021 - DEBUG         t_processed[1][0]:	63168
Feb 16 18:23:00 2021 - DEBUG         t_processed[2][0]:	31584
Feb 16 18:23:00 2021 - DEBUG         t_processed[3][0]:	15792
Feb 16 18:23:00 2021 - DEBUG    power:			2.000000
Feb 16 18:23:00 2021 - NOTICE   Pipeline is ready.
Feb 16 18:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:23:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2730
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2730
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.


Memory allocation for the DDTR
Number of time samples: 24080;
maxshift: 14942
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 2730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24080, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.064889
CT Device memory bandwidth in GB/s: 145.238934

NOTICE: 0.000000	1556.099976	0.570000	2730

Amount of telescope time processed: 0.000000

1113.281250
0.004879
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.507345 (GPU estimate)
Amount of telescope time processed: 12.328960
Number of samples processed: 24080
Real-time speedup factor: 24.300922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.


Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 29680
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.893953
CT Device memory bandwidth in GB/s: 133.736372

NOTICE: 0.000000	798.599976	0.440000	1815

Amount of telescope time processed: 0.000000

3437.500000
0.001325
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.599976	1234.199951	0.660000	660

Amount of telescope time processed: 0.000000
timesamples: 156016

2578.125000
0.001325
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1234.199951	2158.199951	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 92848

2148.437500
0.001325
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2158.199951	2785.199951	2.200000	285

Amount of telescope time processed: 0.000000
timesamples: 61264

2148.437500
0.001325
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeliFeb 16 18:23:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 18:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:23:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 18:23:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 18:23:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 18:23:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 18:23:01 2021 - DEBUG    Signal width [samples]:		312
Feb 16 18:23:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 18:23:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 18:23:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 18:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 18:23:01 2021 - DEBUG    Optimization settings:
Feb 16 18:23:01 2021 - DEBUG    		UNROLL:			4
Feb 16 18:23:01 2021 - DEBUG    		SNUMREG:		2
Feb 16 18:23:01 2021 - DEBUG    		SDIVINT:		28
Feb 16 18:23:01 2021 - DEBUG    		SDIVINDM:		15
Feb 16 18:23:01 2021 - DEBUG    ddtr+analysis:		false
Feb 16 18:23:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 18:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.599976,0.440000,1,1
Feb 16 18:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.599976,1234.199951,0.660000,2,2
Feb 16 18:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1234.199951,2158.199951,1.100000,4,4
Feb 16 18:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.199951,2785.199951,2.200000,8,8
Feb 16 18:23:01 2021 - DEBUG    ddtr max_ndms:		1815
Feb 16 18:23:01 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:23:01 2021 - DEBUG         ndms[0]:		1815
Feb 16 18:23:01 2021 - DEBUG         ndms[1]:		660
Feb 16 18:23:01 2021 - DEBUG         ndms[2]:		840
Feb 16 18:23:01 2021 - DEBUG         ndms[3]:		285
Feb 16 18:23:01 2021 - DEBUG    ddtr maxshift:		29680
Feb 16 18:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:23:01 2021 - DEBUG    ddtr max_ndms:		1815
Feb 16 18:23:01 2021 - DEBUG    t_processed size:	4
Feb 16 18:23:01 2021 - DEBUG    t_processed elements:
Feb 16 18:23:01 2021 - DEBUG         t_processed[0][0]:	126336
Feb 16 18:23:01 2021 - DEBUG         t_processed[1][0]:	63168
Feb 16 18:23:01 2021 - DEBUG         t_processed[2][0]:	31584
Feb 16 18:23:01 2021 - DEBUG         t_processed[3][0]:	15792
Feb 16 18:23:01 2021 - DEBUG    power:			2.000000
Feb 16 18:23:01 2021 - NOTICE   Finished. 1
Feb 16 18:23:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 18:23:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 18:23:01 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:23:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 18:23:01 2021 - NOTICE   	DDTR Binning 	22.918496
Feb 16 18:23:01 2021 - NOTICE   	DDTR Corner_Turn 	14.352256
Feb 16 18:23:01 2021 - NOTICE   	DDTR Dedispersion 	672.503929
Feb 16 18:23:01 2021 - NOTICE   	DDTR Host_To_Device 	418.852203
Feb 16 18:23:01 2021 - NOTICE   	DDTR total 	1128.764290
Feb 16 18:23:01 2021 - NOTICE   	Total total 	1128.886353
Feb 16 18:23:01 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb 16 18:23:01 2021 - NOTICE    
Feb 16 18:23:01 2021 - NOTICE   	Real-time speed-up factor:	14.324743
Feb 16 18:23:01 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:23:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:23:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 18:23:01 2021 - NOTICE   Checked for devices.
Feb 16 18:23:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:23:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:23:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:23:01 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:23:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 18:23:01 2021 - DEBUG    Compute capability:	7.5
Feb 16 18:23:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 18:23:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 18:23:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 18:23:01 2021 - DEBUG    ID # on this machine:	0
Feb 16 18:23:01 2021 - DEBUG    Driver version:		11010
Feb 16 18:23:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 18:23:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 18:23:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 18:23:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 18:23:01 2021 - NOTICE   Calculating strategy.
Feb 16 18:23:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3315
Feb 16 18:23:01 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Feb 16 18:23:01 2021 - DEBUG    Maximum dispersive delay:	 14.708736(s).
