Feb 16 18:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 18:35:26 2021 - NOTICE   Checked for devices.
Feb 16 18:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:35:26 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:35:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 18:35:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 18:35:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 18:35:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 18:35:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 18:35:26 2021 - DEBUG    az_start:		0.000000
Feb 16 18:35:26 2021 - DEBUG    za_start:		0.000000
Feb 16 18:35:26 2021 - DEBUG    src_raj:			0.000000
Feb 16 18:35:26 2021 - DEBUG    src_dej:			0.000000
Feb 16 18:35:26 2021 - DEBUG    tstart:			50000.000000
Feb 16 18:35:26 2021 - DEBUG    tsamp:			0.000512
Feb 16 18:35:26 2021 - DEBUG    refdm:			0.000000
Feb 16 18:35:26 2021 - DEBUG    period:			0.000000
Feb 16 18:35:26 2021 - DEBUG    fch1:			882.500000
Feb 16 18:35:26 2021 - DEBUG    foff:			-0.059814
Feb 16 18:35:26 2021 - DEBUG    fchannel:		0.000000
Feb 16 18:35:26 2021 - DEBUG    telescope_id:		0
Feb 16 18:35:26 2021 - DEBUG    machine_id:		0
Feb 16 18:35:26 2021 - DEBUG    data_type:		0
Feb 16 18:35:26 2021 - DEBUG    barycentric:		0
Feb 16 18:35:26 2021 - DEBUG    pulsarcentric:		0
Feb 16 18:35:26 2021 - DEBUG    nbits:			8
Feb 16 18:35:26 2021 - DEBUG    nsamples:		39062
Feb 16 18:35:26 2021 - DEBUG    nchans:			4096
Feb 16 18:35:26 2021 - DEBUG    nifs:			0
Feb 16 18:35:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 18:35:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 18:35:26 2021 - DEBUG    rawdatafile:		
Feb 16 18:35:26 2021 - DEBUG    source_name:		
Feb 16 18:35:26 2021 - DEBUG    N:			0
Feb 16 18:35:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 18:35:26 2021 - DEBUG    Optimization settings:
Feb 16 18:35:26 2021 - DEBUG    		UNROLL:			4
Feb 16 18:35:26 2021 - DEBUG    		SNUMREG:		2
Feb 16 18:35:26 2021 - DEBUG    		SDIVINT:		28
Feb 16 18:35:26 2021 - DEBUG    		SDIVINDM:		20
Feb 16 18:35:26 2021 - DEBUG    ddtr+analysis:		false
Feb 16 18:35:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 18:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1561.799927,0.570000,1,1
Feb 16 18:35:26 2021 - DEBUG    ddtr max_ndms:		2740
Feb 16 18:35:26 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:35:26 2021 - DEBUG         ndms[0]:		2740
Feb 16 18:35:26 2021 - DEBUG    ddtr maxshift:		14997
Feb 16 18:35:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:35:26 2021 - DEBUG    ddtr max_ndms:		2740
Feb 16 18:35:26 2021 - DEBUG    t_processed size:	1
Feb 16 18:35:26 2021 - DEBUG    t_processed elements:
Feb 16 18:35:26 2021 - DEBUG         t_processed[0][0]:	23968
Feb 16 18:35:26 2021 - DEBUG    power:			2.000000
Feb 16 18:35:26 2021 - NOTICE   Pipeline is ready.
Feb 16 18:35:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:35:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:35:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 18:35:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:35:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 18:35:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 18:35:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 18:35:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 18:35:26 2021 - DEBUG    Signal width [samples]:		78
Feb 16 18:35:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 18:35:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 18:35:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 18:35:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 18:35:26 2021 - DEBUG    Optimization settings:
Feb 16 18:35:26 2021 - DEBUG    		UNROLL:			4
Feb 16 18:35:26 2021 - DEBUG    		SNUMREG:		2
Feb 16 18:35:26 2021 - DEBUG    		SDIVINT:		28
Feb 16 18:35:26 2021 - DEBUG    		SDIVINDM:		20
Feb 16 18:35:26 2021 - DEBUG    ddtr+analysis:		false
Feb 16 18:35:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 18:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1561.799927,0.570000,1,1
Feb 16 18:35:26 2021 - DEBUG    ddtr max_ndms:		2740
Feb 16 18:35:26 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:35:26 2021 - DEBUG         ndms[0]:		2740
Feb 16 18:35:26 2021 - DEBUG    ddtr maxshift:		14997
Feb 16 18:35:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:35:26 2021 - DEBUG    ddtr max_ndms:		2740
Feb 16 18:35:26 2021 - DEBUG    t_processed size:	1
Feb 16 18:35:26 2021 - DEBUG    t_processed elements:
Feb 16 18:35:26 2021 - DEBUG         t_processed[0][0]:	23968
Feb 16 18:35:26 2021 - DEBUG    power:			2.000000
Feb 16 18:35:26 2021 - NOTICE   Finished. 1
Feb 16 18:35:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 18:35:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 18:35:26 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:35:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 18:35:26 2021 - NOTICE   	DDTR Corner_Turn 	6.624096
Feb 16 18:35:26 2021 - NOTICE   	DDTR Dedispersion 	354.523132
Feb 16 18:35:26 2021 - NOTICE   	DDTR Host_To_Device 	209.290783
Feb 16 18:35:26 2021 - NOTICE   	DDTR total 	570.487625
Feb 16 18:35:26 2021 - NOTICE   	Total total 	570.547791
Feb 16 18:35:26 2021 - NOTICE   	Processed telescope time:	12271.615982
Feb 16 18:35:26 2021 - NOTICE    
Feb 16 18:35:26 2021 - NOTICE   	Real-time speed-up factor:	21.508480
Feb 16 18:35:26 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:35:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 18:35:26 2021 - NOTICE   Checked for devices.
Feb 16 18:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:35:26 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:35:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 18:35:26 2021 - DEBUG    Compute capability:	7.5
Feb 16 18:35:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 18:35:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 18:35:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 18:35:26 2021 - DEBUG    ID # on this machine:	0
Feb 16 18:35:26 2021 - DEBUG    Driver version:		11010
Feb 16 18:35:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 18:35:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 18:35:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 18:35:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 18:35:26 2021 - NOTICE   Calculating strategy.
Feb 16 18:35:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Feb 16 18:35:26 2021 - DEBUG    Range:	3 MAXSHIFT:	29680 Scrunch value:	8
Feb 16 18:35:26 2021 - DEBUG    Maximum dispersive delay:	 3.799040(s).
Feb 16 18:35:26 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 18:35:26 2021 - DEBUG    In 2
Feb 16 18:35:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 18:35:27 2021 - NOTICE   Calculating strategy.
Feb 16 18:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Feb 16 18:35:27 2021 - DEBUG    Range:	3 MAXSHIFT:	29680 Scrunch value:	8
Feb 16 18:35:27 2021 - DEBUG    Maximum dispersive delay:	 3.799040(s).
Feb 16 18:35:27 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 18:35:27 2021 - DEBUG    In 2
Feb 16 18:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 18:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 18:35:27 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 18:35:27 2021 - DEBUG    Compute capability:	7.5
Feb 16 18:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 18:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 18:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 18:35:27 2021 - DEBUG    ID # on this machine:	0
Feb 16 18:35:27 2021 - DEBUG    Driver version:		11010
Feb 16 18:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 18:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 18:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 18:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 18:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 18:35:27 2021 - DEBUG    az_start:		0.000000
Feb 16 18:35:27 2021 - DEBUG    za_start:		0.000000
Feb 16 18:35:27 2021 - DEBUG    src_raj:			0.000000
Feb 16 18:35:27 2021 - DEBUG    src_dej:			0.000000
Feb 16 18:35:27 2021 - DEBUG    tstart:			50000.000000
Feb 16 18:35:27 2021 - DEBUG    tsamp:			0.000128
Feb 16 18:35:27 2021 - DEBUG    refdm:			0.000000
Feb 16 18:35:27 2021 - DEBUG    period:			0.000000
Feb 16 18:35:27 2021 - DEBUG    fch1:			1525.000000
Feb 16 18:35:27 2021 - DEBUG    foff:			-0.180664
Feb 16 18:35:27 2021 - DEBUG    fchannel:		0.000000
Feb 16 18:35:27 2021 - DEBUG    telescope_id:		0
Feb 16 18:35:27 2021 - DEBUG    machine_id:		0
Feb 16 18:35:27 2021 - DEBUG    data_type:		0
Feb 16 18:35:27 2021 - DEBUG    barycentric:		0
Feb 16 18:35:27 2021 - DEBUG    pulsarcentric:		0
Feb 16 18:35:27 2021 - DEBUG    nbits:			8
Feb 16 18:35:27 2021 - DEBUG    nsamples:		156250
Feb 16 18:35:27 2021 - DEBUG    nchans:			2048
Feb 16 18:35:27 2021 - DEBUG    nifs:			0
Feb 16 18:35:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 18:35:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 18:35:27 2021 - DEBUG    rawdatafile:		
Feb 16 18:35:27 2021 - DEBUG    source_name:		
Feb 16 18:35:27 2021 - DEBUG    N:			0
Feb 16 18:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 18:35:27 2021 - DEBUG    Optimization settings:
Feb 16 18:35:27 2021 - DEBUG    		UNROLL:			4
Feb 16 18:35:27 2021 - DEBUG    		SNUMREG:		2
Feb 16 18:35:27 2021 - DEBUG    		SDIVINT:		28
Feb 16 18:35:27 2021 - DEBUG    		SDIVINDM:		20
Feb 16 18:35:27 2021 - DEBUG    ddtr+analysis:		false
Feb 16 18:35:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 18:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.799988,0.440000,1,1
Feb 16 18:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1236.400024,0.660000,2,2
Feb 16 18:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.400024,2160.399902,1.100000,4,4
Feb 16 18:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.399902,2776.399902,2.200000,8,8
Feb 16 18:35:27 2021 - DEBUG    ddtr max_ndms:		1820
Feb 16 18:35:27 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:35:27 2021 - DEBUG         ndms[0]:		1820
Feb 16 18:35:27 2021 - DEBUG         ndms[1]:		660
Feb 16 18:35:27 2021 - DEBUG         ndms[2]:		840
Feb 16 18:35:27 2021 - DEBUG         ndms[3]:		280
Feb 16 18:35:27 2021 - DEBUG    ddtr maxshift:		29680
Feb 16 18:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:35:27 2021 - DEBUG    ddtr max_ndms:		1820
Feb 16 18:35:27 2021 - DEBUG    t_processed size:	4
Feb 16 18:35:27 2021 - DEBUG    t_processed elements:
Feb 16 18:35:27 2021 - DEBUG         t_processed[0][0]:	126336
Feb 16 18:35:27 2021 - DEBUG         t_processed[1][0]:	63168
Feb 16 18:35:27 2021 - DEBUG         t_processed[2][0]:	31584
Feb 16 18:35:27 2021 - DEBUG         t_processed[3][0]:	15792
Feb 16 18:35:27 2021 - DEBUG    power:			2.000000
Feb 16 18:35:27 2021 - NOTICE   Pipeline is ready.
Feb 16 18:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:35:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:35:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:35:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:35:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2740
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2740
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 23968;
maxshift: 14997
Number of time samples + maxshift: 38965;
Number of channels: 4096
Maximum number of DM-trials: 2740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319201280 bytes = 304.414 MB;
DDTR output size:  638402560 bytes = 608.828 MB;
Total memory required: 957603840 bytes = 913.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23968, 0
CORNER TURN!
38965 4096
32 8
1217 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.780256
CT Device memory bandwidth in GB/s: 145.068154

NOTICE: 0.000000	1561.799927	0.570000	2740

Amount of telescope time processed: 0.000000

1113.281250
0.004879
157
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.570548 (GPU estimate)
Amount of telescope time processed: 12.271616
Number of samples processed: 23968
Real-time speedup factor: 21.508480
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.


Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 29680
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.255571
CT Device memory bandwidth in GB/s: 131.553342

NOTICE: 0.000000	800.799988	0.440000	1820

Amount of telescope time processed: 0.000000

3437.500000
0.001325
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1236.400024	0.660000	660

Amount of telescope time processed: 0.000000
timesamples: 156016

2578.125000
0.001325
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.400024	2160.399902	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 92848

2148.437500
0.001325
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.399902	2776.399902	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 61264

2148.437500
0.001325
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeFeb 16 18:35:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 18:35:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:35:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 18:35:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 18:35:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 18:35:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 18:35:28 2021 - DEBUG    Signal width [samples]:		312
Feb 16 18:35:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 18:35:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 18:35:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 18:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 18:35:28 2021 - DEBUG    Optimization settings:
Feb 16 18:35:28 2021 - DEBUG    		UNROLL:			4
Feb 16 18:35:28 2021 - DEBUG    		SNUMREG:		2
Feb 16 18:35:28 2021 - DEBUG    		SDIVINT:		28
Feb 16 18:35:28 2021 - DEBUG    		SDIVINDM:		20
Feb 16 18:35:28 2021 - DEBUG    ddtr+analysis:		false
Feb 16 18:35:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 18:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.799988,0.440000,1,1
Feb 16 18:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1236.400024,0.660000,2,2
Feb 16 18:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.400024,2160.399902,1.100000,4,4
Feb 16 18:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.399902,2776.399902,2.200000,8,8
Feb 16 18:35:28 2021 - DEBUG    ddtr max_ndms:		1820
Feb 16 18:35:28 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:35:28 2021 - DEBUG         ndms[0]:		1820
Feb 16 18:35:28 2021 - DEBUG         ndms[1]:		660
Feb 16 18:35:28 2021 - DEBUG         ndms[2]:		840
Feb 16 18:35:28 2021 - DEBUG         ndms[3]:		280
Feb 16 18:35:28 2021 - DEBUG    ddtr maxshift:		29680
Feb 16 18:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:35:28 2021 - DEBUG    ddtr max_ndms:		1820
Feb 16 18:35:28 2021 - DEBUG    t_processed size:	4
Feb 16 18:35:28 2021 - DEBUG    t_processed elements:
Feb 16 18:35:28 2021 - DEBUG         t_processed[0][0]:	126336
Feb 16 18:35:28 2021 - DEBUG         t_processed[1][0]:	63168
Feb 16 18:35:28 2021 - DEBUG         t_processed[2][0]:	31584
Feb 16 18:35:28 2021 - DEBUG         t_processed[3][0]:	15792
Feb 16 18:35:28 2021 - DEBUG    power:			2.000000
Feb 16 18:35:28 2021 - NOTICE   Finished. 1
Feb 16 18:35:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 18:35:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 18:35:28 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:35:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 18:35:28 2021 - NOTICE   	DDTR Binning 	22.914336
Feb 16 18:35:28 2021 - NOTICE   	DDTR Corner_Turn 	14.588928
Feb 16 18:35:28 2021 - NOTICE   	DDTR Dedispersion 	818.464523
Feb 16 18:35:28 2021 - NOTICE   	DDTR Host_To_Device 	418.814822
Feb 16 18:35:28 2021 - NOTICE   	DDTR total 	1274.911676
Feb 16 18:35:28 2021 - NOTICE   	Total total 	1275.031494
Feb 16 18:35:28 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb 16 18:35:28 2021 - NOTICE    
Feb 16 18:35:28 2021 - NOTICE   	Real-time speed-up factor:	12.682830
Feb 16 18:35:28 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:35:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 18:35:28 2021 - NOTICE   Checked for devices.
Feb 16 18:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:35:28 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:35:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 18:35:28 2021 - DEBUG    Compute capability:	7.5
Feb 16 18:35:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 18:35:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 18:35:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 18:35:28 2021 - DEBUG    ID # on this machine:	0
Feb 16 18:35:28 2021 - DEBUG    Driver version:		11010
Feb 16 18:35:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 18:35:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 18:35:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 18:35:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 18:35:28 2021 - NOTICE   Calculating strategy.
Feb 16 18:35:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3320
Feb 16 18:35:28 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Feb 16 18:35:28 2021 - DEBUG    Maximum dispersive delay:	 14.708736(s).
