Mar 18 13:05:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:05:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 13:05:41 2021 - NOTICE   Checked for devices.
Mar 18 13:05:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:05:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:05:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:05:41 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:05:41 2021 - DEBUG    Signal width [samples]:		78
Mar 18 13:05:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 13:05:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 13:05:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 13:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:05:41 2021 - DEBUG    Optimization settings:
Mar 18 13:05:41 2021 - DEBUG    		UNROLL:			4
Mar 18 13:05:41 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:05:41 2021 - DEBUG    		SDIVINT:		20
Mar 18 13:05:41 2021 - DEBUG    		SDIVINDM:		24
Mar 18 13:05:41 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:05:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 13:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.400002,0.200000,1,1
Mar 18 13:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,110.400002,0.400000,2,2
Mar 18 13:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.400002,254.399994,1.200000,4,4
Mar 18 13:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.399994,494.399994,2.000000,8,8
Mar 18 13:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.399994,782.400024,4.000000,16,16
Mar 18 13:05:41 2021 - DEBUG    ddtr max_ndms:		312
Mar 18 13:05:41 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:05:41 2021 - DEBUG         ndms[0]:		312
Mar 18 13:05:41 2021 - DEBUG         ndms[1]:		120
Mar 18 13:05:41 2021 - DEBUG         ndms[2]:		120
Mar 18 13:05:41 2021 - DEBUG         ndms[3]:		120
Mar 18 13:05:41 2021 - DEBUG         ndms[4]:		72
Mar 18 13:05:41 2021 - DEBUG    ddtr maxshift:		25760
Mar 18 13:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:05:41 2021 - DEBUG    ddtr max_ndms:		312
Mar 18 13:05:41 2021 - DEBUG    t_processed size:	5
Mar 18 13:05:41 2021 - DEBUG    t_processed elements:
Mar 18 13:05:41 2021 - DEBUG         t_processed[0][0]:	12800
Mar 18 13:05:41 2021 - DEBUG         t_processed[1][0]:	6400
Mar 18 13:05:41 2021 - DEBUG         t_processed[2][0]:	3200
Mar 18 13:05:41 2021 - DEBUG         t_processed[3][0]:	1600
Mar 18 13:05:41 2021 - DEBUG         t_processed[4][0]:	800
Mar 18 13:05:41 2021 - DEBUG    power:			2.000000
Mar 18 13:05:41 2021 - NOTICE   Finished. 1
Mar 18 13:05:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 13:05:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 13:05:41 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:05:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 13:05:41 2021 - NOTICE   	DDTR Binning 	2.539072
Mar 18 13:05:41 2021 - NOTICE   	DDTR Corner_Turn 	0.866304
Mar 18 13:05:41 2021 - NOTICE   	DDTR Dedispersion 	3.161888
Mar 18 13:05:41 2021 - NOTICE   	DDTR Host_To_Device 	26.058208
Mar 18 13:05:41 2021 - NOTICE   	DDTR total 	32.792000
Mar 18 13:05:41 2021 - NOTICE   	Total total 	32.929729
Mar 18 13:05:41 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar 18 13:05:41 2021 - NOTICE    
Mar 18 13:05:41 2021 - NOTICE   	Real-time speed-up factor:	199.017725
Mar 18 13:05:41 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:05:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:05:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 13:05:41 2021 - NOTICE   Checked for devices.
Mar 18 13:05:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:05:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:05:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:05:41 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:05:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 13:05:41 2021 - DEBUG    Compute capability:	7.5
Mar 18 13:05:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 13:05:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 13:05:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 13:05:41 2021 - DEBUG    ID # on this machine:	0
Mar 18 13:05:41 2021 - DEBUG    Driver version:		11010
Mar 18 13:05:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 13:05:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 13:05:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 13:05:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 13:05:41 2021 - NOTICE   Calculating strategy.
Mar 18 13:05:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar 18 13:05:41 2021 - DEBUG    Range:	1 MAXSHIFT:	4320 Scrunch value:	2
Mar 18 13:05:41 2021 - DEBUG    Maximum dispersive delay:	 1.105920(s).
Mar 18 13:05:41 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 13:05:41 2021 - DEBUG    In 2
Mar 18 13:05:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 13:05:41 2021 - NOTICE   Calculating strategy.
Mar 18 13:05:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar 18 13:05:41 2021 - DEBUG    Range:	1 MAXSHIFT:	4320 Scrunch value:	2
Mar 18 13:05:41 2021 - DEBUG    Maximum dispersive delay:	 1.105920(s).
Mar 18 13:05:41 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 13:05:41 2021 - DEBUG    In 2
Mar 18 13:05:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 13:05:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 13:05:41 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:05:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 13:05:41 2021 - DEBUG    Compute capability:	7.5
Mar 18 13:05:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 13:05:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 13:05:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 13:05:41 2021 - DEBUG    ID # on this machine:	0
Mar 18 13:05:41 2021 - DEBUG    Driver version:		11010
Mar 18 13:05:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 13:05:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 13:05:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 13:05:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 13:05:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 13:05:41 2021 - DEBUG    az_start:		0.000000
Mar 18 13:05:41 2021 - DEBUG    za_start:		0.000000
Mar 18 13:05:41 2021 - DEBUG    src_raj:			0.000000
Mar 18 13:05:41 2021 - DEBUG    src_dej:			0.000000
Mar 18 13:05:41 2021 - DEBUG    tstart:			50000.000000
Mar 18 13:05:41 2021 - DEBUG    tsamp:			0.000256
Mar 18 13:05:41 2021 - DEBUG    refdm:			0.000000
Mar 18 13:05:41 2021 - DEBUG    period:			0.000000
Mar 18 13:05:41 2021 - DEBUG    fch1:			1655.000000
Mar 18 13:05:41 2021 - DEBUG    foff:			-0.146484
Mar 18 13:05:41 2021 - DEBUG    fchannel:		0.000000
Mar 18 13:05:41 2021 - DEBUG    telescope_id:		0
Mar 18 13:05:41 2021 - DEBUG    machine_id:		0
Mar 18 13:05:41 2021 - DEBUG    data_type:		0
Mar 18 13:05:41 2021 - DEBUG    barycentric:		0
Mar 18 13:05:41 2021 - DEBUG    pulsarcentric:		0
Mar 18 13:05:41 2021 - DEBUG    nbits:			8
Mar 18 13:05:41 2021 - DEBUG    nsamples:		78125
Mar 18 13:05:41 2021 - DEBUG    nchans:			1024
Mar 18 13:05:41 2021 - DEBUG    nifs:			0
Mar 18 13:05:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 13:05:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 13:05:41 2021 - DEBUG    rawdatafile:		
Mar 18 13:05:41 2021 - DEBUG    source_name:		
Mar 18 13:05:41 2021 - DEBUG    N:			0
Mar 18 13:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:05:41 2021 - DEBUG    Optimization settings:
Mar 18 13:05:41 2021 - DEBUG    		UNROLL:			4
Mar 18 13:05:41 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:05:41 2021 - DEBUG    		SDIVINT:		20
Mar 18 13:05:41 2021 - DEBUG    		SDIVINDM:		24
Mar 18 13:05:41 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:05:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2721.599854,4.200000,1,1
Mar 18 13:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.599854,3345.599854,13.000000,2,2
Mar 18 13:05:41 2021 - DEBUG    ddtr max_ndms:		648
Mar 18 13:05:41 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:05:41 2021 - DEBUG         ndms[0]:		648
Mar 18 13:05:41 2021 - DEBUG         ndms[1]:		48
Mar 18 13:05:41 2021 - DEBUG    ddtr maxshift:		4320
Mar 18 13:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:05:41 2021 - DEBUG    ddtr max_ndms:		648
Mar 18 13:05:41 2021 - DEBUG    t_processed size:	2
Mar 18 13:05:41 2021 - DEBUG    t_processed elements:
Mar 18 13:05:41 2021 - DEBUG         t_processed[0][0]:	73600
Mar 18 13:05:41 2021 - DEBUG         t_processed[1][0]:	36800
Mar 18 13:05:41 2021 - DEBUG    power:			2.000000
Mar 18 13:05:41 2021 - NOTICE   Pipeline is ready.
Mar 18 13:05:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 25760
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.121947
CT Device memory bandwidth in GB/s: 141.073168

NOTICE: 0.000000	62.400002	0.200000	312

Amount of telescope time processed: 0.000000

390.625000
0.015504
177
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	110.400002	0.400000	120

Amount of telescope time processed: 0.000000
timesamples: 38560

390.625000
0.015504
177
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.400002	254.399994	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 32160

585.937500
0.015504
246
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.399994	494.399994	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 28960

488.281250
0.015504
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.399994	782.400024	4.000000	72

Amount of telescope time processed: 0.000000
timesamples: 27360

488.281250
0.015504
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329297 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 12800
Real-time speedup factor: 199.017731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4320
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.236678
CT Device memory bandwidth in GB/s: 136.942007

NOTICE: 0.000000	2721.59Mar 18 13:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:05:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 13:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:05:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 13:05:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 13:05:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 13:05:41 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 13:05:41 2021 - DEBUG    Signal width [samples]:		156
Mar 18 13:05:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 13:05:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 13:05:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 13:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:05:41 2021 - DEBUG    Optimization settings:
Mar 18 13:05:41 2021 - DEBUG    		UNROLL:			4
Mar 18 13:05:41 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:05:41 2021 - DEBUG    		SDIVINT:		20
Mar 18 13:05:41 2021 - DEBUG    		SDIVINDM:		24
Mar 18 13:05:41 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:05:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2721.599854,4.200000,1,1
Mar 18 13:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.599854,3345.599854,13.000000,2,2
Mar 18 13:05:41 2021 - DEBUG    ddtr max_ndms:		648
Mar 18 13:05:41 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:05:41 2021 - DEBUG         ndms[0]:		648
Mar 18 13:05:41 2021 - DEBUG         ndms[1]:		48
Mar 18 13:05:41 2021 - DEBUG    ddtr maxshift:		4320
Mar 18 13:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:05:41 2021 - DEBUG    ddtr max_ndms:		648
Mar 18 13:05:41 2021 - DEBUG    t_processed size:	2
Mar 18 13:05:41 2021 - DEBUG    t_processed elements:
Mar 18 13:05:41 2021 - DEBUG         t_processed[0][0]:	73600
Mar 18 13:05:41 2021 - DEBUG         t_processed[1][0]:	36800
Mar 18 13:05:41 2021 - DEBUG    power:			2.000000
Mar 18 13:05:41 2021 - NOTICE   Finished. 1
Mar 18 13:05:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 13:05:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 13:05:41 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:05:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 13:05:41 2021 - NOTICE   	DDTR Binning 	2.899968
Mar 18 13:05:41 2021 - NOTICE   	DDTR Corner_Turn 	3.513920
Mar 18 13:05:41 2021 - NOTICE   	DDTR Dedispersion 	39.990975
Mar 18 13:05:41 2021 - NOTICE   	DDTR Host_To_Device 	104.717569
Mar 18 13:05:41 2021 - NOTICE   	DDTR total 	151.219616
Mar 18 13:05:41 2021 - NOTICE   	Total total 	151.289856
Mar 18 13:05:41 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar 18 13:05:41 2021 - NOTICE    
Mar 18 13:05:41 2021 - NOTICE   	Real-time speed-up factor:	124.539747
Mar 18 13:05:41 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:05:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:05:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 13:05:41 2021 - NOTICE   Checked for devices.
Mar 18 13:05:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:05:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:05:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:05:41 2021 - DEBUG    CARD INFORMATION:
