Mar 18 14:41:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 14:41:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 14:41:00 2021 - NOTICE   Checked for devices.
Mar 18 14:41:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 14:41:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 14:41:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 14:41:00 2021 - DEBUG    CARD INFORMATION:
Mar 18 14:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 14:41:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 14:41:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 14:41:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 14:41:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 14:41:00 2021 - DEBUG    Signal width [samples]:		156
Mar 18 14:41:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 14:41:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 14:41:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 14:41:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 14:41:00 2021 - DEBUG    Optimization settings:
Mar 18 14:41:00 2021 - DEBUG    		UNROLL:			4
Mar 18 14:41:00 2021 - DEBUG    		SNUMREG:		8
Mar 18 14:41:00 2021 - DEBUG    		SDIVINT:		16
Mar 18 14:41:00 2021 - DEBUG    		SDIVINDM:		50
Mar 18 14:41:00 2021 - DEBUG    ddtr+analysis:		false
Mar 18 14:41:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 14:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2729.999756,4.200000,1,1
Mar 18 14:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.999756,3379.999756,13.000000,2,2
Mar 18 14:41:00 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 14:41:00 2021 - DEBUG    ddtr ndms elements:
Mar 18 14:41:00 2021 - DEBUG         ndms[0]:		650
Mar 18 14:41:00 2021 - DEBUG         ndms[1]:		50
Mar 18 14:41:00 2021 - DEBUG    ddtr maxshift:		4864
Mar 18 14:41:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 14:41:00 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 14:41:00 2021 - DEBUG    t_processed size:	2
Mar 18 14:41:00 2021 - DEBUG    t_processed elements:
Mar 18 14:41:00 2021 - DEBUG         t_processed[0][0]:	73216
Mar 18 14:41:00 2021 - DEBUG         t_processed[1][0]:	36608
Mar 18 14:41:00 2021 - DEBUG    power:			2.000000
Mar 18 14:41:00 2021 - NOTICE   Finished. 1
Mar 18 14:41:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 14:41:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 14:41:00 2021 - NOTICE   --------------------------------------------------------------
Mar 18 14:41:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 14:41:00 2021 - NOTICE   	DDTR Binning 	2.908160
Mar 18 14:41:00 2021 - NOTICE   	DDTR Corner_Turn 	3.511040
Mar 18 14:41:00 2021 - NOTICE   	DDTR Dedispersion 	31.698943
Mar 18 14:41:00 2021 - NOTICE   	DDTR Host_To_Device 	104.878876
Mar 18 14:41:00 2021 - NOTICE   	DDTR total 	143.090369
Mar 18 14:41:00 2021 - NOTICE   	Total total 	143.158951
Mar 18 14:41:00 2021 - NOTICE   	Processed telescope time:	18743.295670
Mar 18 14:41:00 2021 - NOTICE    
Mar 18 14:41:00 2021 - NOTICE   	Real-time speed-up factor:	130.926467
Mar 18 14:41:00 2021 - NOTICE   --------------------------------------------------------------
Mar 18 14:41:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 14:41:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 14:41:00 2021 - NOTICE   Checked for devices.
Mar 18 14:41:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 14:41:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 14:41:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 14:41:00 2021 - DEBUG    CARD INFORMATION:
