Mar 18 13:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:28:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 13:28:27 2021 - NOTICE   Checked for devices.
Mar 18 13:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:28:27 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:28:27 2021 - DEBUG    		SDIVINT:		32
Mar 18 13:28:27 2021 - DEBUG    		SDIVINDM:		25
Mar 18 13:28:27 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:28:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 13:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000000,0.200000,1,1
Mar 18 13:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,110.000000,0.400000,2,2
Mar 18 13:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,260.000000,1.200000,4,4
Mar 18 13:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,460.000000,2.000000,8,8
Mar 18 13:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.000000,760.000000,4.000000,16,16
Mar 18 13:28:27 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 13:28:27 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:28:27 2021 - DEBUG         ndms[0]:		300
Mar 18 13:28:27 2021 - DEBUG         ndms[1]:		125
Mar 18 13:28:27 2021 - DEBUG         ndms[2]:		125
Mar 18 13:28:27 2021 - DEBUG         ndms[3]:		100
Mar 18 13:28:27 2021 - DEBUG         ndms[4]:		75
Mar 18 13:28:27 2021 - DEBUG    ddtr maxshift:		24832
Mar 18 13:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:28:27 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 13:28:27 2021 - DEBUG    t_processed size:	5
Mar 18 13:28:27 2021 - DEBUG    t_processed elements:
Mar 18 13:28:27 2021 - DEBUG         t_processed[0][0]:	12288
Mar 18 13:28:27 2021 - DEBUG         t_processed[1][0]:	6144
Mar 18 13:28:27 2021 - DEBUG         t_processed[2][0]:	3072
Mar 18 13:28:27 2021 - DEBUG         t_processed[3][0]:	1536
Mar 18 13:28:27 2021 - DEBUG         t_processed[4][0]:	768
Mar 18 13:28:27 2021 - DEBUG    power:			2.000000
Mar 18 13:28:27 2021 - NOTICE   Finished. 1
Mar 18 13:28:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 13:28:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 13:28:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:28:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 13:28:27 2021 - NOTICE   	DDTR Binning 	2.457088
Mar 18 13:28:27 2021 - NOTICE   	DDTR Corner_Turn 	0.828544
Mar 18 13:28:27 2021 - NOTICE   	DDTR Dedispersion 	3.332352
Mar 18 13:28:27 2021 - NOTICE   	DDTR Host_To_Device 	25.075648
Mar 18 13:28:27 2021 - NOTICE   	DDTR total 	31.861921
Mar 18 13:28:27 2021 - NOTICE   	Total total 	31.989183
Mar 18 13:28:27 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar 18 13:28:27 2021 - NOTICE    
Mar 18 13:28:27 2021 - NOTICE   	Real-time speed-up factor:	196.674486
Mar 18 13:28:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:28:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 13:28:27 2021 - NOTICE   Checked for devices.
Mar 18 13:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:28:27 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 13:28:27 2021 - DEBUG    Compute capability:	7.5
Mar 18 13:28:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 13:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 13:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 13:28:27 2021 - DEBUG    ID # on this machine:	0
Mar 18 13:28:27 2021 - DEBUG    Driver version:		11010
Mar 18 13:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 13:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 13:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 13:28:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 13:28:27 2021 - NOTICE   Calculating strategy.
Mar 18 13:28:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 18 13:28:27 2021 - DEBUG    Range:	1 MAXSHIFT:	4864 Scrunch value:	2
Mar 18 13:28:27 2021 - DEBUG    Maximum dispersive delay:	 1.245184(s).
Mar 18 13:28:27 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 13:28:27 2021 - DEBUG    In 2
Mar 18 13:28:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 13:28:27 2021 - NOTICE   Calculating strategy.
Mar 18 13:28:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 18 13:28:27 2021 - DEBUG    Range:	1 MAXSHIFT:	4864 Scrunch value:	2
Mar 18 13:28:27 2021 - DEBUG    Maximum dispersive delay:	 1.245184(s).
Mar 18 13:28:27 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 13:28:27 2021 - DEBUG    In 2
Mar 18 13:28:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 13:28:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 13:28:27 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 13:28:27 2021 - DEBUG    Compute capability:	7.5
Mar 18 13:28:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 13:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 13:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 13:28:27 2021 - DEBUG    ID # on this machine:	0
Mar 18 13:28:27 2021 - DEBUG    Driver version:		11010
Mar 18 13:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 13:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 13:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 13:28:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 13:28:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 13:28:27 2021 - DEBUG    az_start:		0.000000
Mar 18 13:28:27 2021 - DEBUG    za_start:		0.000000
Mar 18 13:28:27 2021 - DEBUG    src_raj:			0.000000
Mar 18 13:28:27 2021 - DEBUG    src_dej:			0.000000
Mar 18 13:28:27 2021 - DEBUG    tstart:			50000.000000
Mar 18 13:28:27 2021 - DEBUG    tsamp:			0.000256
Mar 18 13:28:27 2021 - DEBUG    refdm:			0.000000
Mar 18 13:28:27 2021 - DEBUG    period:			0.000000
Mar 18 13:28:27 2021 - DEBUG    fch1:			1655.000000
Mar 18 13:28:27 2021 - DEBUG    foff:			-0.146484
Mar 18 13:28:27 2021 - DEBUG    fchannel:		0.000000
Mar 18 13:28:27 2021 - DEBUG    telescope_id:		0
Mar 18 13:28:27 2021 - DEBUG    machine_id:		0
Mar 18 13:28:27 2021 - DEBUG    data_type:		0
Mar 18 13:28:27 2021 - DEBUG    barycentric:		0
Mar 18 13:28:27 2021 - DEBUG    pulsarcentric:		0
Mar 18 13:28:27 2021 - DEBUG    nbits:			8
Mar 18 13:28:27 2021 - DEBUG    nsamples:		78125
Mar 18 13:28:27 2021 - DEBUG    nchans:			1024
Mar 18 13:28:27 2021 - DEBUG    nifs:			0
Mar 18 13:28:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 13:28:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 13:28:27 2021 - DEBUG    rawdatafile:		
Mar 18 13:28:27 2021 - DEBUG    source_name:		
Mar 18 13:28:27 2021 - DEBUG    N:			0
Mar 18 13:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:28:27 2021 - DEBUG    Optimization settings:
Mar 18 13:28:27 2021 - DEBUG    		UNROLL:			4
Mar 18 13:28:27 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:28:27 2021 - DEBUG    		SDIVINT:		32
Mar 18 13:28:27 2021 - DEBUG    		SDIVINDM:		25
Mar 18 13:28:27 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:28:27 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2729.999756,4.200000,1,1
Mar 18 13:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.999756,3379.999756,13.000000,2,2
Mar 18 13:28:27 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 13:28:27 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:28:27 2021 - DEBUG         ndms[0]:		650
Mar 18 13:28:27 2021 - DEBUG         ndms[1]:		50
Mar 18 13:28:27 2021 - DEBUG    ddtr maxshift:		4864
Mar 18 13:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:28:27 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 13:28:27 2021 - DEBUG    t_processed size:	2
Mar 18 13:28:27 2021 - DEBUG    t_processed elements:
Mar 18 13:28:27 2021 - DEBUG         t_processed[0][0]:	73216
Mar 18 13:28:27 2021 - DEBUG         t_processed[1][0]:	36608
Mar 18 13:28:27 2021 - DEBUG    power:			2.000000
Mar 18 13:28:27 2021 - NOTICE   Pipeline is ready.
Mar 18 13:28:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 24832
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  76021760 bytes = 72.500 MB;
Total memory required: 114032640 bytes = 108.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.292741
CT Device memory bandwidth in GB/s: 142.375645

NOTICE: 0.000000	60.000000	0.200000	300

Amount of telescope time processed: 0.000000

390.625000
0.015504
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	110.000000	0.400000	125

Amount of telescope time processed: 0.000000
timesamples: 37120

390.625000
0.015504
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	260.000000	1.200000	125

Amount of telescope time processed: 0.000000
timesamples: 30976

585.937500
0.015504
280
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	460.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 27904

488.281250
0.015504
243
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.000000	760.000000	4.000000	75

Amount of telescope time processed: 0.000000
timesamples: 26368

488.281250
0.015504
243
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0319892 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 196.674484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 4864
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.663465
CT Device memory bandwidth in GB/s: 137.198079

NOTICE: 0.000000	2729.99Mar 18 13:28:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:28:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:28:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 13:28:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:28:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 13:28:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 13:28:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 13:28:27 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 13:28:27 2021 - DEBUG    Signal width [samples]:		156
Mar 18 13:28:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 13:28:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 13:28:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 13:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:28:27 2021 - DEBUG    Optimization settings:
Mar 18 13:28:27 2021 - DEBUG    		UNROLL:			4
Mar 18 13:28:27 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:28:27 2021 - DEBUG    		SDIVINT:		32
Mar 18 13:28:27 2021 - DEBUG    		SDIVINDM:		25
Mar 18 13:28:27 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:28:27 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2729.999756,4.200000,1,1
Mar 18 13:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.999756,3379.999756,13.000000,2,2
Mar 18 13:28:27 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 13:28:27 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:28:27 2021 - DEBUG         ndms[0]:		650
Mar 18 13:28:27 2021 - DEBUG         ndms[1]:		50
Mar 18 13:28:27 2021 - DEBUG    ddtr maxshift:		4864
Mar 18 13:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:28:27 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 13:28:27 2021 - DEBUG    t_processed size:	2
Mar 18 13:28:27 2021 - DEBUG    t_processed elements:
Mar 18 13:28:27 2021 - DEBUG         t_processed[0][0]:	73216
Mar 18 13:28:27 2021 - DEBUG         t_processed[1][0]:	36608
Mar 18 13:28:27 2021 - DEBUG    power:			2.000000
Mar 18 13:28:27 2021 - NOTICE   Finished. 1
Mar 18 13:28:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 13:28:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 13:28:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:28:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 13:28:27 2021 - NOTICE   	DDTR Binning 	2.904896
Mar 18 13:28:27 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Mar 18 13:28:27 2021 - NOTICE   	DDTR Dedispersion 	43.654433
Mar 18 13:28:27 2021 - NOTICE   	DDTR Host_To_Device 	104.840291
Mar 18 13:28:27 2021 - NOTICE   	DDTR total 	155.003040
Mar 18 13:28:27 2021 - NOTICE   	Total total 	155.070786
Mar 18 13:28:27 2021 - NOTICE   	Processed telescope time:	18743.295670
Mar 18 13:28:27 2021 - NOTICE    
Mar 18 13:28:27 2021 - NOTICE   	Real-time speed-up factor:	120.869290
Mar 18 13:28:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:28:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 13:28:27 2021 - NOTICE   Checked for devices.
Mar 18 13:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:28:27 2021 - DEBUG    CARD INFORMATION:
