Mar 18 14:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 14:02:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 14:02:57 2021 - NOTICE   Checked for devices.
Mar 18 14:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 14:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 14:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 14:02:57 2021 - DEBUG    CARD INFORMATION:
Mar 18 14:02:57 2021 - DEBUG    machine_id:		0
Mar 18 14:02:57 2021 - DEBUG    data_type:		0
Mar 18 14:02:57 2021 - DEBUG    barycentric:		0
Mar 18 14:02:57 2021 - DEBUG    pulsarcentric:		0
Mar 18 14:02:57 2021 - DEBUG    nbits:			8
Mar 18 14:02:57 2021 - DEBUG    nsamples:		78125
Mar 18 14:02:57 2021 - DEBUG    nchans:			1024
Mar 18 14:02:57 2021 - DEBUG    nifs:			0
Mar 18 14:02:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 14:02:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 14:02:57 2021 - DEBUG    rawdatafile:		
Mar 18 14:02:57 2021 - DEBUG    source_name:		
Mar 18 14:02:57 2021 - DEBUG    N:			0
Mar 18 14:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 14:02:57 2021 - DEBUG    Optimization settings:
Mar 18 14:02:57 2021 - DEBUG    		UNROLL:			4
Mar 18 14:02:57 2021 - DEBUG    		SNUMREG:		8
Mar 18 14:02:57 2021 - DEBUG    		SDIVINT:		18
Mar 18 14:02:57 2021 - DEBUG    		SDIVINDM:		40
Mar 18 14:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar 18 14:02:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 14:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2855.999756,4.200000,1,1
Mar 18 14:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2855.999756,3895.999756,13.000000,2,2
Mar 18 14:02:57 2021 - DEBUG    ddtr max_ndms:		680
Mar 18 14:02:57 2021 - DEBUG    ddtr ndms elements:
Mar 18 14:02:57 2021 - DEBUG         ndms[0]:		680
Mar 18 14:02:57 2021 - DEBUG         ndms[1]:		80
Mar 18 14:02:57 2021 - DEBUG    ddtr maxshift:		5472
Mar 18 14:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 14:02:57 2021 - DEBUG    ddtr max_ndms:		680
Mar 18 14:02:57 2021 - DEBUG    t_processed size:	2
Mar 18 14:02:57 2021 - DEBUG    t_processed elements:
Mar 18 14:02:57 2021 - DEBUG         t_processed[0][0]:	72576
Mar 18 14:02:57 2021 - DEBUG         t_processed[1][0]:	36288
Mar 18 14:02:57 2021 - DEBUG    power:			2.000000
Mar 18 14:02:57 2021 - NOTICE   Pipeline is ready.
Mar 18 14:02:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 27936
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  76087296 bytes = 72.562 MB;
Total memory required: 114130944 bytes = 108.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.938783
CT Device memory bandwidth in GB/s: 142.163270

NOTICE: 0.000000	64.000000	0.200000	320

Amount of telescope time processed: 0.000000

390.625000
0.015504
270
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	112.000000	0.400000	120

Amount of telescope time processed: 0.000000
timesamples: 37152

390.625000
0.015504
270
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	256.000000	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 32544

585.937500
0.015504
388
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	496.000000	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 30240

488.281250
0.015504
329
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.000000	816.000000	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 29088

488.281250
0.015504
329
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314532 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 150.019531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5472
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.544661
CT Device memory bandwidth in GB/s: 137.126797

NOTICE: 0.000000	2855.9997Mar 18 14:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 14:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 14:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 14:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 14:02:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 14:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 14:02:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 14:02:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 14:02:57 2021 - DEBUG    Signal width [samples]:		156
Mar 18 14:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 14:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 14:02:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 14:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 14:02:57 2021 - DEBUG    Optimization settings:
Mar 18 14:02:57 2021 - DEBUG    		UNROLL:			4
Mar 18 14:02:57 2021 - DEBUG    		SNUMREG:		8
Mar 18 14:02:57 2021 - DEBUG    		SDIVINT:		18
Mar 18 14:02:57 2021 - DEBUG    		SDIVINDM:		40
Mar 18 14:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar 18 14:02:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 14:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2855.999756,4.200000,1,1
Mar 18 14:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2855.999756,3895.999756,13.000000,2,2
Mar 18 14:02:57 2021 - DEBUG    ddtr max_ndms:		680
Mar 18 14:02:57 2021 - DEBUG    ddtr ndms elements:
Mar 18 14:02:57 2021 - DEBUG         ndms[0]:		680
Mar 18 14:02:57 2021 - DEBUG         ndms[1]:		80
Mar 18 14:02:57 2021 - DEBUG    ddtr maxshift:		5472
Mar 18 14:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 14:02:57 2021 - DEBUG    ddtr max_ndms:		680
Mar 18 14:02:57 2021 - DEBUG    t_processed size:	2
Mar 18 14:02:57 2021 - DEBUG    t_processed elements:
Mar 18 14:02:57 2021 - DEBUG         t_processed[0][0]:	72576
Mar 18 14:02:57 2021 - DEBUG         t_processed[1][0]:	36288
Mar 18 14:02:57 2021 - DEBUG    power:			2.000000
Mar 18 14:02:57 2021 - NOTICE   Finished. 1
Mar 18 14:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 14:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 14:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar 18 14:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 14:02:57 2021 - NOTICE   	DDTR Binning 	2.902016
Mar 18 14:02:57 2021 - NOTICE   	DDTR Corner_Turn 	3.516128
Mar 18 14:02:57 2021 - NOTICE   	DDTR Dedispersion 	37.782366
Mar 18 14:02:57 2021 - NOTICE   	DDTR Host_To_Device 	104.920861
Mar 18 14:02:57 2021 - NOTICE   	DDTR total 	149.217283
Mar 18 14:02:57 2021 - NOTICE   	Total total 	149.283005
Mar 18 14:02:57 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 18 14:02:57 2021 - NOTICE    
Mar 18 14:02:57 2021 - NOTICE   	Real-time speed-up factor:	124.457947
Mar 18 14:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar 18 14:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 14:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 14:02:57 2021 - NOTICE   Checked for devices.
Mar 18 14:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 14:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 14:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 14:02:57 2021 - DEBUG    CARD INFORMATION:
