Mar 18 13:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:25:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 13:25:40 2021 - NOTICE   Checked for devices.
Mar 18 13:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:25:40 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:25:40 2021 - DEBUG    foff:			-0.146484
Mar 18 13:25:40 2021 - DEBUG    fchannel:		0.000000
Mar 18 13:25:40 2021 - DEBUG    telescope_id:		0
Mar 18 13:25:40 2021 - DEBUG    machine_id:		0
Mar 18 13:25:40 2021 - DEBUG    data_type:		0
Mar 18 13:25:40 2021 - DEBUG    barycentric:		0
Mar 18 13:25:40 2021 - DEBUG    pulsarcentric:		0
Mar 18 13:25:40 2021 - DEBUG    nbits:			8
Mar 18 13:25:40 2021 - DEBUG    nsamples:		78125
Mar 18 13:25:40 2021 - DEBUG    nchans:			1024
Mar 18 13:25:40 2021 - DEBUG    nifs:			0
Mar 18 13:25:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 13:25:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 13:25:40 2021 - DEBUG    rawdatafile:		
Mar 18 13:25:40 2021 - DEBUG    source_name:		
Mar 18 13:25:40 2021 - DEBUG    N:			0
Mar 18 13:25:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:25:40 2021 - DEBUG    Optimization settings:
Mar 18 13:25:40 2021 - DEBUG    		UNROLL:			4
Mar 18 13:25:40 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:25:40 2021 - DEBUG    		SDIVINT:		28
Mar 18 13:25:40 2021 - DEBUG    		SDIVINDM:		25
Mar 18 13:25:40 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:25:40 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2729.999756,4.200000,1,1
Mar 18 13:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.999756,3379.999756,13.000000,2,2
Mar 18 13:25:40 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 13:25:40 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:25:40 2021 - DEBUG         ndms[0]:		650
Mar 18 13:25:40 2021 - DEBUG         ndms[1]:		50
Mar 18 13:25:40 2021 - DEBUG    ddtr maxshift:		4704
Mar 18 13:25:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:25:40 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 13:25:40 2021 - DEBUG    t_processed size:	2
Mar 18 13:25:40 2021 - DEBUG    t_processed elements:
Mar 18 13:25:40 2021 - DEBUG         t_processed[0][0]:	73024
Mar 18 13:25:40 2021 - DEBUG         t_processed[1][0]:	36512
Mar 18 13:25:40 2021 - DEBUG    power:			2.000000
Mar 18 13:25:40 2021 - NOTICE   Pipeline is ready.
Mar 18 13:25:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 25312
Number of time samples + maxshift: 36064;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36929536 bytes = 35.219 MB;
DDTR output size:  73859072 bytes = 70.438 MB;
Total memory required: 110788608 bytes = 105.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
36064 512
32 8
1127 64
Performed CT: 0.000772 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.151200
CT Device memory bandwidth in GB/s: 143.490720

NOTICE: 0.000000	60.000000	0.200000	300

Amount of telescope time processed: 0.000000

390.625000
0.015504
199
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	110.000000	0.400000	125

Amount of telescope time processed: 0.000000
timesamples: 36064

390.625000
0.015504
199
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	260.000000	1.200000	125

Amount of telescope time processed: 0.000000
timesamples: 30688

585.937500
0.015504
272
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	460.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 28000

488.281250
0.015504
235
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.000000	760.000000	4.000000	75

Amount of telescope time processed: 0.000000
timesamples: 26656

488.281250
0.015504
235
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0308866 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 178.233261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 73024;
maxshift: 4704
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73024, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.213233
CT Device memory bandwidth in GB/s: 136.927940

NOTICE: 0.000000	2729.99Mar 18 13:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:25:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 13:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:25:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 13:25:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 13:25:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 13:25:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 13:25:40 2021 - DEBUG    Signal width [samples]:		156
Mar 18 13:25:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 13:25:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 13:25:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 13:25:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:25:40 2021 - DEBUG    Optimization settings:
Mar 18 13:25:40 2021 - DEBUG    		UNROLL:			4
Mar 18 13:25:40 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:25:40 2021 - DEBUG    		SDIVINT:		28
Mar 18 13:25:40 2021 - DEBUG    		SDIVINDM:		25
Mar 18 13:25:40 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:25:40 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2729.999756,4.200000,1,1
Mar 18 13:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.999756,3379.999756,13.000000,2,2
Mar 18 13:25:40 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 13:25:40 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:25:40 2021 - DEBUG         ndms[0]:		650
Mar 18 13:25:40 2021 - DEBUG         ndms[1]:		50
Mar 18 13:25:40 2021 - DEBUG    ddtr maxshift:		4704
Mar 18 13:25:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:25:40 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 13:25:40 2021 - DEBUG    t_processed size:	2
Mar 18 13:25:40 2021 - DEBUG    t_processed elements:
Mar 18 13:25:40 2021 - DEBUG         t_processed[0][0]:	73024
Mar 18 13:25:40 2021 - DEBUG         t_processed[1][0]:	36512
Mar 18 13:25:40 2021 - DEBUG    power:			2.000000
Mar 18 13:25:40 2021 - NOTICE   Finished. 1
Mar 18 13:25:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 13:25:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 13:25:40 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:25:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 13:25:40 2021 - NOTICE   	DDTR Binning 	2.892800
Mar 18 13:25:40 2021 - NOTICE   	DDTR Corner_Turn 	3.507872
Mar 18 13:25:40 2021 - NOTICE   	DDTR Dedispersion 	43.868320
Mar 18 13:25:40 2021 - NOTICE   	DDTR Host_To_Device 	104.488862
Mar 18 13:25:40 2021 - NOTICE   	DDTR total 	154.850945
Mar 18 13:25:40 2021 - NOTICE   	Total total 	154.919388
Mar 18 13:25:40 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar 18 13:25:40 2021 - NOTICE    
Mar 18 13:25:40 2021 - NOTICE   	Real-time speed-up factor:	120.670134
Mar 18 13:25:40 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:25:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 13:25:40 2021 - NOTICE   Checked for devices.
Mar 18 13:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:25:40 2021 - DEBUG    CARD INFORMATION:
