Mar 18 13:34:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:34:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 13:34:27 2021 - NOTICE   Checked for devices.
Mar 18 13:34:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:34:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:34:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:34:27 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:34:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:34:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 13:34:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:34:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 13:34:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 13:34:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 13:34:27 2021 - DEBUG    Signal start at [samples]:	390
Mar 18 13:34:27 2021 - DEBUG    Signal width [samples]:		78
Mar 18 13:34:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 13:34:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 13:34:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 13:34:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:34:27 2021 - DEBUG    Optimization settings:
Mar 18 13:34:27 2021 - DEBUG    		UNROLL:			4
Mar 18 13:34:27 2021 - DEBUG    		SNUMREG:		6
Mar 18 13:34:27 2021 - DEBUG    		SDIVINT:		14
Mar 18 13:34:27 2021 - DEBUG    		SDIVINDM:		32
Mar 18 13:34:27 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:34:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 13:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.200000,1,1
Mar 18 13:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,115.199997,0.400000,2,2
Mar 18 13:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,268.799988,1.200000,4,4
Mar 18 13:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,524.799988,2.000000,8,8
Mar 18 13:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,908.799988,4.000000,16,16
Mar 18 13:34:27 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 13:34:27 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:34:27 2021 - DEBUG         ndms[0]:		320
Mar 18 13:34:27 2021 - DEBUG         ndms[1]:		128
Mar 18 13:34:27 2021 - DEBUG         ndms[2]:		128
Mar 18 13:34:27 2021 - DEBUG         ndms[3]:		128
Mar 18 13:34:27 2021 - DEBUG         ndms[4]:		96
Mar 18 13:34:27 2021 - DEBUG    ddtr maxshift:		29736
Mar 18 13:34:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:34:27 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 13:34:27 2021 - DEBUG    t_processed size:	5
Mar 18 13:34:27 2021 - DEBUG    t_processed elements:
Mar 18 13:34:27 2021 - DEBUG         t_processed[0][0]:	8064
Mar 18 13:34:27 2021 - DEBUG         t_processed[1][0]:	4032
Mar 18 13:34:27 2021 - DEBUG         t_processed[2][0]:	2016
Mar 18 13:34:27 2021 - DEBUG         t_processed[3][0]:	1008
Mar 18 13:34:27 2021 - DEBUG         t_processed[4][0]:	504
Mar 18 13:34:27 2021 - DEBUG    power:			2.000000
Mar 18 13:34:27 2021 - NOTICE   Finished. 1
Mar 18 13:34:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 13:34:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 13:34:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:34:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 13:34:27 2021 - NOTICE   	DDTR Binning 	2.685792
Mar 18 13:34:27 2021 - NOTICE   	DDTR Corner_Turn 	0.848640
Mar 18 13:34:27 2021 - NOTICE   	DDTR Dedispersion 	1.941120
Mar 18 13:34:27 2021 - NOTICE   	DDTR Host_To_Device 	25.529375
Mar 18 13:34:27 2021 - NOTICE   	DDTR total 	31.176321
Mar 18 13:34:27 2021 - NOTICE   	Total total 	31.303232
Mar 18 13:34:27 2021 - NOTICE   	Processed telescope time:	4128.767967
Mar 18 13:34:27 2021 - NOTICE    
Mar 18 13:34:27 2021 - NOTICE   	Real-time speed-up factor:	131.895899
Mar 18 13:34:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:34:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:34:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 13:34:27 2021 - NOTICE   Checked for devices.
Mar 18 13:34:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:34:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:34:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:34:27 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:34:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 13:34:27 2021 - DEBUG    Compute capability:	7.5
Mar 18 13:34:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 13:34:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 13:34:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 13:34:27 2021 - DEBUG    ID # on this machine:	0
Mar 18 13:34:27 2021 - DEBUG    Driver version:		11010
Mar 18 13:34:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 13:34:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 13:34:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 13:34:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 13:34:27 2021 - NOTICE   Calculating strategy.
Mar 18 13:34:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar 18 13:34:27 2021 - DEBUG    Range:	1 MAXSHIFT:	4872 Scrunch value:	2
Mar 18 13:34:27 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Mar 18 13:34:27 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 13:34:27 2021 - DEBUG    In 2
Mar 18 13:34:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 13:34:27 2021 - NOTICE   Calculating strategy.
Mar 18 13:34:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar 18 13:34:27 2021 - DEBUG    Range:	1 MAXSHIFT:	4872 Scrunch value:	2
Mar 18 13:34:27 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Mar 18 13:34:27 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 13:34:27 2021 - DEBUG    In 2
Mar 18 13:34:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 13:34:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 13:34:27 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:34:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 13:34:27 2021 - DEBUG    Compute capability:	7.5
Mar 18 13:34:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 13:34:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 13:34:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 13:34:27 2021 - DEBUG    ID # on this machine:	0
Mar 18 13:34:27 2021 - DEBUG    Driver version:		11010
Mar 18 13:34:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 13:34:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 13:34:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 13:34:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 13:34:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 13:34:27 2021 - DEBUG    az_start:		0.000000
Mar 18 13:34:27 2021 - DEBUG    za_start:		0.000000
Mar 18 13:34:27 2021 - DEBUG    src_raj:			0.000000
Mar 18 13:34:27 2021 - DEBUG    src_dej:			0.000000
Mar 18 13:34:27 2021 - DEBUG    tstart:			50000.000000
Mar 18 13:34:27 2021 - DEBUG    tsamp:			0.000256
Mar 18 13:34:27 2021 - DEBUG    refdm:			0.000000
Mar 18 13:34:27 2021 - DEBUG    period:			0.000000
Mar 18 13:34:27 2021 - DEBUG    fch1:			1655.000000
Mar 18 13:34:27 2021 - DEBUG    foff:			-0.146484
Mar 18 13:34:27 2021 - DEBUG    fchannel:		0.000000
Mar 18 13:34:27 2021 - DEBUG    telescope_id:		0
Mar 18 13:34:27 2021 - DEBUG    machine_id:		0
Mar 18 13:34:27 2021 - DEBUG    data_type:		0
Mar 18 13:34:27 2021 - DEBUG    barycentric:		0
Mar 18 13:34:27 2021 - DEBUG    pulsarcentric:		0
Mar 18 13:34:27 2021 - DEBUG    nbits:			8
Mar 18 13:34:27 2021 - DEBUG    nsamples:		78125
Mar 18 13:34:27 2021 - DEBUG    nchans:			1024
Mar 18 13:34:27 2021 - DEBUG    nifs:			0
Mar 18 13:34:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 13:34:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 13:34:27 2021 - DEBUG    rawdatafile:		
Mar 18 13:34:27 2021 - DEBUG    source_name:		
Mar 18 13:34:27 2021 - DEBUG    N:			0
Mar 18 13:34:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:34:27 2021 - DEBUG    Optimization settings:
Mar 18 13:34:27 2021 - DEBUG    		UNROLL:			4
Mar 18 13:34:27 2021 - DEBUG    		SNUMREG:		6
Mar 18 13:34:27 2021 - DEBUG    		SDIVINT:		14
Mar 18 13:34:27 2021 - DEBUG    		SDIVINDM:		32
Mar 18 13:34:27 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:34:27 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2822.399902,4.200000,1,1
Mar 18 13:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,3654.399902,13.000000,2,2
Mar 18 13:34:27 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:34:27 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:34:27 2021 - DEBUG         ndms[0]:		672
Mar 18 13:34:27 2021 - DEBUG         ndms[1]:		64
Mar 18 13:34:27 2021 - DEBUG    ddtr maxshift:		4872
Mar 18 13:34:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:34:27 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:34:27 2021 - DEBUG    t_processed size:	2
Mar 18 13:34:27 2021 - DEBUG    t_processed elements:
Mar 18 13:34:27 2021 - DEBUG         t_processed[0][0]:	73248
Mar 18 13:34:27 2021 - DEBUG         t_processed[1][0]:	36624
Mar 18 13:34:27 2021 - DEBUG    power:			2.000000
Mar 18 13:34:27 2021 - NOTICE   Pipeline is ready.
Mar 18 13:34:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 29736
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  77414400 bytes = 73.828 MB;
Total memory required: 116121600 bytes = 110.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.135439
CT Device memory bandwidth in GB/s: 141.681264

NOTICE: 0.000000	64.000000	0.200000	320

Amount of telescope time processed: 0.000000

390.625000
0.015504
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	115.199997	0.400000	128

Amount of telescope time processed: 0.000000
timesamples: 37800

390.625000
0.015504
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	268.799988	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 33768

585.937500
0.015504
307
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	524.799988	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 31752

488.281250
0.015504
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	908.799988	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 30736

488.281250
0.015504
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0313032 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 8064
Real-time speedup factor: 131.895905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 73248;
maxshift: 4872
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73248, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599064
CT Device memory bMar 18 13:34:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:34:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:34:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 13:34:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:34:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 13:34:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 13:34:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 13:34:27 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 13:34:27 2021 - DEBUG    Signal width [samples]:		156
Mar 18 13:34:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 13:34:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 13:34:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 13:34:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:34:27 2021 - DEBUG    Optimization settings:
Mar 18 13:34:27 2021 - DEBUG    		UNROLL:			4
Mar 18 13:34:27 2021 - DEBUG    		SNUMREG:		6
Mar 18 13:34:27 2021 - DEBUG    		SDIVINT:		14
Mar 18 13:34:27 2021 - DEBUG    		SDIVINDM:		32
Mar 18 13:34:27 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:34:27 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2822.399902,4.200000,1,1
Mar 18 13:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,3654.399902,13.000000,2,2
Mar 18 13:34:27 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:34:27 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:34:27 2021 - DEBUG         ndms[0]:		672
Mar 18 13:34:27 2021 - DEBUG         ndms[1]:		64
Mar 18 13:34:27 2021 - DEBUG    ddtr maxshift:		4872
Mar 18 13:34:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:34:27 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:34:27 2021 - DEBUG    t_processed size:	2
Mar 18 13:34:27 2021 - DEBUG    t_processed elements:
Mar 18 13:34:27 2021 - DEBUG         t_processed[0][0]:	73248
Mar 18 13:34:27 2021 - DEBUG         t_processed[1][0]:	36624
Mar 18 13:34:27 2021 - DEBUG    power:			2.000000
Mar 18 13:34:27 2021 - NOTICE   Finished. 1
Mar 18 13:34:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 13:34:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 13:34:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:34:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 13:34:27 2021 - NOTICE   	DDTR Binning 	2.920448
Mar 18 13:34:27 2021 - NOTICE   	DDTR Corner_Turn 	3.554080
Mar 18 13:34:27 2021 - NOTICE   	DDTR Dedispersion 	27.672447
Mar 18 13:34:27 2021 - NOTICE   	DDTR Host_To_Device 	104.914753
Mar 18 13:34:27 2021 - NOTICE   	DDTR total 	139.136703
Mar 18 13:34:27 2021 - NOTICE   	Total total 	139.204544
Mar 18 13:34:27 2021 - NOTICE   	Processed telescope time:	18751.487732
Mar 18 13:34:27 2021 - NOTICE    
Mar 18 13:34:27 2021 - NOTICE   	Real-time speed-up factor:	134.704566
Mar 18 13:34:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:34:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:34:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 13:34:27 2021 - NOTICE   Checked for devices.
Mar 18 13:34:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:34:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:34:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:34:27 2021 - DEBUG    CARD INFORMATION:
