Mar 18 13:04:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:04:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 13:04:18 2021 - NOTICE   Checked for devices.
Mar 18 13:04:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:04:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:04:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:04:18 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:04:18 2021 - DEBUG    pulsarcentric:		0
Mar 18 13:04:18 2021 - DEBUG    nbits:			8
Mar 18 13:04:18 2021 - DEBUG    nsamples:		39062
Mar 18 13:04:18 2021 - DEBUG    nchans:			512
Mar 18 13:04:18 2021 - DEBUG    nifs:			0
Mar 18 13:04:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 13:04:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 13:04:18 2021 - DEBUG    rawdatafile:		
Mar 18 13:04:18 2021 - DEBUG    source_name:		
Mar 18 13:04:18 2021 - DEBUG    N:			0
Mar 18 13:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:04:18 2021 - DEBUG    Optimization settings:
Mar 18 13:04:18 2021 - DEBUG    		UNROLL:			4
Mar 18 13:04:18 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:04:18 2021 - DEBUG    		SDIVINT:		18
Mar 18 13:04:18 2021 - DEBUG    		SDIVINDM:		24
Mar 18 13:04:18 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:04:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.400002,0.200000,1,1
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,110.400002,0.400000,2,2
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.400002,254.399994,1.200000,4,4
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.399994,494.399994,2.000000,8,8
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.399994,782.400024,4.000000,16,16
Mar 18 13:04:18 2021 - DEBUG    ddtr max_ndms:		312
Mar 18 13:04:18 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:04:18 2021 - DEBUG         ndms[0]:		312
Mar 18 13:04:18 2021 - DEBUG         ndms[1]:		120
Mar 18 13:04:18 2021 - DEBUG         ndms[2]:		120
Mar 18 13:04:18 2021 - DEBUG         ndms[3]:		120
Mar 18 13:04:18 2021 - DEBUG         ndms[4]:		72
Mar 18 13:04:18 2021 - DEBUG    ddtr maxshift:		25488
Mar 18 13:04:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:04:18 2021 - DEBUG    ddtr max_ndms:		312
Mar 18 13:04:18 2021 - DEBUG    t_processed size:	5
Mar 18 13:04:18 2021 - DEBUG    t_processed elements:
Mar 18 13:04:18 2021 - DEBUG         t_processed[0][0]:	11520
Mar 18 13:04:18 2021 - DEBUG         t_processed[1][0]:	5760
Mar 18 13:04:18 2021 - DEBUG         t_processed[2][0]:	2880
Mar 18 13:04:18 2021 - DEBUG         t_processed[3][0]:	1440
Mar 18 13:04:18 2021 - DEBUG         t_processed[4][0]:	720
Mar 18 13:04:18 2021 - DEBUG    power:			2.000000
Mar 18 13:04:18 2021 - NOTICE   Pipeline is ready.
Mar 18 13:04:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:04:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:04:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:04:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:04:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:04:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:04:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 13:04:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:04:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 13:04:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 13:04:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 13:04:18 2021 - DEBUG    Signal start at [samples]:	390
Mar 18 13:04:18 2021 - DEBUG    Signal width [samples]:		78
Mar 18 13:04:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 13:04:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 13:04:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 13:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:04:18 2021 - DEBUG    Optimization settings:
Mar 18 13:04:18 2021 - DEBUG    		UNROLL:			4
Mar 18 13:04:18 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:04:18 2021 - DEBUG    		SDIVINT:		18
Mar 18 13:04:18 2021 - DEBUG    		SDIVINDM:		24
Mar 18 13:04:18 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:04:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.400002,0.200000,1,1
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,110.400002,0.400000,2,2
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.400002,254.399994,1.200000,4,4
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.399994,494.399994,2.000000,8,8
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.399994,782.400024,4.000000,16,16
Mar 18 13:04:18 2021 - DEBUG    ddtr max_ndms:		312
Mar 18 13:04:18 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:04:18 2021 - DEBUG         ndms[0]:		312
Mar 18 13:04:18 2021 - DEBUG         ndms[1]:		120
Mar 18 13:04:18 2021 - DEBUG         ndms[2]:		120
Mar 18 13:04:18 2021 - DEBUG         ndms[3]:		120
Mar 18 13:04:18 2021 - DEBUG         ndms[4]:		72
Mar 18 13:04:18 2021 - DEBUG    ddtr maxshift:		25488
Mar 18 13:04:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:04:18 2021 - DEBUG    ddtr max_ndms:		312
Mar 18 13:04:18 2021 - DEBUG    t_processed size:	5
Mar 18 13:04:18 2021 - DEBUG    t_processed elements:
Mar 18 13:04:18 2021 - DEBUG         t_processed[0][0]:	11520
Mar 18 13:04:18 2021 - DEBUG         t_processed[1][0]:	5760
Mar 18 13:04:18 2021 - DEBUG         t_processed[2][0]:	2880
Mar 18 13:04:18 2021 - DEBUG         t_processed[3][0]:	1440
Mar 18 13:04:18 2021 - DEBUG         t_processed[4][0]:	720
Mar 18 13:04:18 2021 - DEBUG    power:			2.000000
Mar 18 13:04:18 2021 - NOTICE   Finished. 1
Mar 18 13:04:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 13:04:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 13:04:18 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:04:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 13:04:18 2021 - NOTICE   	DDTR Binning 	2.474208
Mar 18 13:04:18 2021 - NOTICE   	DDTR Corner_Turn 	0.825344
Mar 18 13:04:18 2021 - NOTICE   	DDTR Dedispersion 	2.986848
Mar 18 13:04:18 2021 - NOTICE   	DDTR Host_To_Device 	25.003583
Mar 18 13:04:18 2021 - NOTICE   	DDTR total 	31.463329
Mar 18 13:04:18 2021 - NOTICE   	Total total 	31.592640
Mar 18 13:04:18 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar 18 13:04:18 2021 - NOTICE    
Mar 18 13:04:18 2021 - NOTICE   	Real-time speed-up factor:	186.696652
Mar 18 13:04:18 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:04:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:04:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 13:04:18 2021 - NOTICE   Checked for devices.
Mar 18 13:04:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:04:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:04:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:04:18 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:04:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 13:04:18 2021 - DEBUG    Compute capability:	7.5
Mar 18 13:04:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 13:04:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 13:04:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 13:04:18 2021 - DEBUG    ID # on this machine:	0
Mar 18 13:04:18 2021 - DEBUG    Driver version:		11010
Mar 18 13:04:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 13:04:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 13:04:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 13:04:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 13:04:18 2021 - NOTICE   Calculating strategy.
Mar 18 13:04:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar 18 13:04:18 2021 - DEBUG    Range:	1 MAXSHIFT:	4464 Scrunch value:	2
Mar 18 13:04:18 2021 - DEBUG    Maximum dispersive delay:	 1.142784(s).
Mar 18 13:04:18 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 13:04:18 2021 - DEBUG    In 2
Mar 18 13:04:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 13:04:18 2021 - NOTICE   Calculating strategy.
Mar 18 13:04:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar 18 13:04:18 2021 - DEBUG    Range:	1 MAXSHIFT:	4464 Scrunch value:	2
Mar 18 13:04:18 2021 - DEBUG    Maximum dispersive delay:	 1.142784(s).
Mar 18 13:04:18 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 13:04:18 2021 - DEBUG    In 2
Mar 18 13:04:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 13:04:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 13:04:18 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:04:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 13:04:18 2021 - DEBUG    Compute capability:	7.5
Mar 18 13:04:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 13:04:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 13:04:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 13:04:18 2021 - DEBUG    ID # on this machine:	0
Mar 18 13:04:18 2021 - DEBUG    Driver version:		11010
Mar 18 13:04:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 13:04:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 13:04:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 13:04:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 13:04:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 13:04:18 2021 - DEBUG    az_start:		0.000000
Mar 18 13:04:18 2021 - DEBUG    za_start:		0.000000
Mar 18 13:04:18 2021 - DEBUG    src_raj:			0.000000
Mar 18 13:04:18 2021 - DEBUG    src_dej:			0.000000
Mar 18 13:04:18 2021 - DEBUG    tstart:			50000.000000
Mar 18 13:04:18 2021 - DEBUG    tsamp:			0.000256
Mar 18 13:04:18 2021 - DEBUG    refdm:			0.000000
Mar 18 13:04:18 2021 - DEBUG    period:			0.000000
Mar 18 13:04:18 2021 - DEBUG    fch1:			1655.000000
Mar 18 13:04:18 2021 - DEBUG    foff:			-0.146484
Mar 18 13:04:18 2021 - DEBUG    fchannel:		0.000000
Mar 18 13:04:18 2021 - DEBUG    telescope_id:		0
Mar 18 13:04:18 2021 - DEBUG    machine_id:		0
Mar 18 13:04:18 2021 - DEBUG    data_type:		0
Mar 18 13:04:18 2021 - DEBUG    barycentric:		0
Mar 18 13:04:18 2021 - DEBUG    pulsarcentric:		0
Mar 18 13:04:18 2021 - DEBUG    nbits:			8
Mar 18 13:04:18 2021 - DEBUG    nsamples:		78125
Mar 18 13:04:18 2021 - DEBUG    nchans:			1024
Mar 18 13:04:18 2021 - DEBUG    nifs:			0
Mar 18 13:04:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 13:04:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 13:04:18 2021 - DEBUG    rawdatafile:		
Mar 18 13:04:18 2021 - DEBUG    source_name:		
Mar 18 13:04:18 2021 - DEBUG    N:			0
Mar 18 13:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:04:18 2021 - DEBUG    Optimization settings:
Mar 18 13:04:18 2021 - DEBUG    		UNROLL:			4
Mar 18 13:04:18 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:04:18 2021 - DEBUG    		SDIVINT:		18
Mar 18 13:04:18 2021 - DEBUG    		SDIVINDM:		24
Mar 18 13:04:18 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:04:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2721.599854,4.200000,1,1
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.599854,3345.599854,13.000000,2,2
Mar 18 13:04:18 2021 - DEBUG    ddtr max_ndms:		648
Mar 18 13:04:18 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:04:18 2021 - DEBUG         ndms[0]:		648
Mar 18 13:04:18 2021 - DEBUG         ndms[1]:		48
Mar 18 13:04:18 2021 - DEBUG    ddtr maxshift:		4464
Mar 18 13:04:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:04:18 2021 - DEBUG    ddtr max_ndms:		648
Mar 18 13:04:18 2021 - DEBUG    t_processed size:	2
Mar 18 13:04:18 2021 - DEBUG    t_processed elements:
Mar 18 13:04:18 2021 - DEBUG         t_processed[0][0]:	73440
Mar 18 13:04:18 2021 - DEBUG         t_processed[1][0]:	36720
Mar 18 13:04:18 2021 - DEBUG    power:			2.000000
Mar 18 13:04:18 2021 - NOTICE   Pipeline is ready.
Mar 18 13:04:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 25488
Number of time samples + maxshift: 37008;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37896192 bytes = 36.141 MB;
DDTR output size:  75792384 bytes = 72.281 MB;
Total memory required: 113688576 bytes = 108.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
37008 512
32 8
1156 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.147211
CT Device memory bandwidth in GB/s: 142.288327

NOTICE: 0.000000	62.400002	0.200000	312

Amount of telescope time processed: 0.000000

390.625000
0.015504
173
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	110.400002	0.400000	120

Amount of telescope time processed: 0.000000
timesamples: 37008

390.625000
0.015504
173
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.400002	254.399994	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 31248

585.937500
0.015504
242
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.399994	494.399994	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 28368

488.281250
0.015504
208
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.399994	782.400024	4.000000	72

Amount of telescope time processed: 0.000000
timesamples: 26928

488.281250
0.015504
208
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0315926 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 11520
Real-time speedup factor: 186.696640
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4464
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.111615
CT Device memory bandwidth in GB/s: 136.866969

NOTICE: 0.000000	2721.59Mar 18 13:04:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:04:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:04:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 13:04:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:04:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 13:04:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 13:04:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 13:04:18 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 13:04:18 2021 - DEBUG    Signal width [samples]:		156
Mar 18 13:04:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 13:04:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 13:04:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 13:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:04:18 2021 - DEBUG    Optimization settings:
Mar 18 13:04:18 2021 - DEBUG    		UNROLL:			4
Mar 18 13:04:18 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:04:18 2021 - DEBUG    		SDIVINT:		18
Mar 18 13:04:18 2021 - DEBUG    		SDIVINDM:		24
Mar 18 13:04:18 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:04:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2721.599854,4.200000,1,1
Mar 18 13:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.599854,3345.599854,13.000000,2,2
Mar 18 13:04:18 2021 - DEBUG    ddtr max_ndms:		648
Mar 18 13:04:18 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:04:18 2021 - DEBUG         ndms[0]:		648
Mar 18 13:04:18 2021 - DEBUG         ndms[1]:		48
Mar 18 13:04:18 2021 - DEBUG    ddtr maxshift:		4464
Mar 18 13:04:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:04:18 2021 - DEBUG    ddtr max_ndms:		648
Mar 18 13:04:18 2021 - DEBUG    t_processed size:	2
Mar 18 13:04:18 2021 - DEBUG    t_processed elements:
Mar 18 13:04:18 2021 - DEBUG         t_processed[0][0]:	73440
Mar 18 13:04:18 2021 - DEBUG         t_processed[1][0]:	36720
Mar 18 13:04:18 2021 - DEBUG    power:			2.000000
Mar 18 13:04:18 2021 - NOTICE   Finished. 1
Mar 18 13:04:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 13:04:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 13:04:18 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:04:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 13:04:18 2021 - NOTICE   	DDTR Binning 	2.906112
Mar 18 13:04:18 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Mar 18 13:04:18 2021 - NOTICE   	DDTR Dedispersion 	42.002367
Mar 18 13:04:18 2021 - NOTICE   	DDTR Host_To_Device 	104.639363
Mar 18 13:04:18 2021 - NOTICE   	DDTR total 	153.153915
Mar 18 13:04:18 2021 - NOTICE   	Total total 	153.226364
Mar 18 13:04:18 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar 18 13:04:18 2021 - NOTICE    
Mar 18 13:04:18 2021 - NOTICE   	Real-time speed-up factor:	122.698468
Mar 18 13:04:18 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:04:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:04:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 13:04:18 2021 - NOTICE   Checked for devices.
Mar 18 13:04:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:04:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:04:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:04:18 2021 - DEBUG    CARD INFORMATION:
