Feb 19 21:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:06:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 21:06:20 2021 - NOTICE   Checked for devices.
Feb 19 21:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:06:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb 19 21:06:20 2021 - DEBUG    Range:	1 MAXSHIFT:	8760 Scrunch value:	2
Feb 19 21:06:20 2021 - DEBUG    Maximum dispersive delay:	 0.560640(s).
Feb 19 21:06:20 2021 - DEBUG    Diagonal DM:	764.022161
Feb 19 21:06:20 2021 - DEBUG    In 1
Feb 19 21:06:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 21:06:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 21:06:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:06:20 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:06:20 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:06:20 2021 - DEBUG    Driver version:		11010
Feb 19 21:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:06:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 21:06:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 21:06:20 2021 - DEBUG    az_start:		0.000000
Feb 19 21:06:20 2021 - DEBUG    za_start:		0.000000
Feb 19 21:06:20 2021 - DEBUG    src_raj:			0.000000
Feb 19 21:06:20 2021 - DEBUG    src_dej:			0.000000
Feb 19 21:06:20 2021 - DEBUG    tstart:			50000.000000
Feb 19 21:06:20 2021 - DEBUG    tsamp:			0.000064
Feb 19 21:06:20 2021 - DEBUG    refdm:			0.000000
Feb 19 21:06:20 2021 - DEBUG    period:			0.000000
Feb 19 21:06:20 2021 - DEBUG    fch1:			1610.000000
Feb 19 21:06:20 2021 - DEBUG    foff:			-0.039062
Feb 19 21:06:20 2021 - DEBUG    fchannel:		0.000000
Feb 19 21:06:20 2021 - DEBUG    telescope_id:		0
Feb 19 21:06:20 2021 - DEBUG    machine_id:		0
Feb 19 21:06:20 2021 - DEBUG    data_type:		0
Feb 19 21:06:20 2021 - DEBUG    barycentric:		0
Feb 19 21:06:20 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:06:20 2021 - DEBUG    nbits:			8
Feb 19 21:06:20 2021 - DEBUG    nsamples:		312500
Feb 19 21:06:20 2021 - DEBUG    nchans:			2048
Feb 19 21:06:20 2021 - DEBUG    nifs:			0
Feb 19 21:06:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:06:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:06:20 2021 - DEBUG    rawdatafile:		
Feb 19 21:06:20 2021 - DEBUG    source_name:		
Feb 19 21:06:20 2021 - DEBUG    N:			0
Feb 19 21:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:06:20 2021 - DEBUG    Optimization settings:
Feb 19 21:06:20 2021 - DEBUG    		UNROLL:			4
Feb 19 21:06:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:06:20 2021 - DEBUG    		SDIVINT:		30
Feb 19 21:06:20 2021 - DEBUG    		SDIVINDM:		10
Feb 19 21:06:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:06:20 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 21:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3168.000000,1.500000,2,2
Feb 19 21:06:20 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:06:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:06:20 2021 - DEBUG         ndms[0]:		3450
Feb 19 21:06:20 2021 - DEBUG         ndms[1]:		410
Feb 19 21:06:20 2021 - DEBUG    ddtr maxshift:		8760
Feb 19 21:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:06:20 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:06:20 2021 - DEBUG    t_processed size:	2
Feb 19 21:06:20 2021 - DEBUG    t_processed elements:
Feb 19 21:06:20 2021 - DEBUG         t_processed[0][0]:	303600
Feb 19 21:06:20 2021 - DEBUG         t_processed[1][0]:	151800
Feb 19 21:06:20 2021 - DEBUG    power:			2.000000
Feb 19 21:06:20 2021 - NOTICE   Pipeline is ready.
Feb 19 21:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:06:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:06:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:06:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:06:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:06:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:06:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 21:06:24 2021 - DEBUG    Signal width [samples]:		625
Feb 19 21:06:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:06:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:06:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:06:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:06:24 2021 - DEBUG    Optimization settings:
Feb 19 21:06:24 2021 - DEBUG    		UNROLL:			4
Feb 19 21:06:24 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:06:24 2021 - DEBUG    		SDIVINT:		30
Feb 19 21:06:24 2021 - DEBUG    		SDIVINDM:		10
Feb 19 21:06:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:06:24 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 21:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3168.000000,1.500000,2,2
Feb 19 21:06:24 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:06:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:06:24 2021 - DEBUG         ndms[0]:		3450
Feb 19 21:06:24 2021 - DEBUG         ndms[1]:		410
Feb 19 21:06:24 2021 - DEBUG    ddtr maxshift:		8760
Feb 19 21:06:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:06:24 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:06:24 2021 - DEBUG    t_processed size:	2
Feb 19 21:06:24 2021 - DEBUG    t_processed elements:
Feb 19 21:06:24 2021 - DEBUG         t_processed[0][0]:	303600
Feb 19 21:06:24 2021 - DEBUG         t_processed[1][0]:	151800
Feb 19 21:06:24 2021 - DEBUG    power:			2.000000
Feb 19 21:06:24 2021 - NOTICE   Finished. 1
Feb 19 21:06:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:06:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:06:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:06:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:06:24 2021 - NOTICE   	DDTR Binning 	23.232512
Feb 19 21:06:24 2021 - NOTICE   	DDTR Corner_Turn 	28.370625
Feb 19 21:06:24 2021 - NOTICE   	DDTR Dedispersion 	2378.866959
Feb 19 21:06:24 2021 - NOTICE   	DDTR Host_To_Device 	838.569629
Feb 19 21:06:24 2021 - NOTICE   	DDTR total 	3269.123444
Feb 19 21:06:24 2021 - NOTICE   	Total total 	3269.202393
Feb 19 21:06:24 2021 - NOTICE   	Processed telescope time:	19430.400848
Feb 19 21:06:24 2021 - NOTICE    
Feb 19 21:06:24 2021 - NOTICE   	Real-time speed-up factor:	5.943468
Feb 19 21:06:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:06:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:06:24 2021 - NOTICE   Checked for devices.
Feb 19 21:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:06:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:06:24 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:06:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:06:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:06:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:06:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:06:24 2021 - DEBUG    Driver version:		11010
Feb 19 21:06:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:06:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:06:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:06:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:06:24 2021 - NOTICE   Calculating strategy.
Feb 19 21:06:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 21:06:24 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Feb 19 21:06:24 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Feb 19 21:06:24 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:06:24 2021 - DEBUG    In 1
Feb 19 21:06:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 21:06:24 2021 - NOTICE   Calculating strategy.
Feb 19 21:06:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 21:06:24 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Feb 19 21:06:24 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Feb 19 21:06:24 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:06:24 2021 - DEBUG    In 1
Feb 19 21:06:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 21:06:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 21:06:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:06:24 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:06:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:06:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:06:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:06:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:06:24 2021 - DEBUG    Driver version:		11010
Feb 19 21:06:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:06:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:06:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:06:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:06:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 21:06:24 2021 - DEBUG    az_start:		0.000000
Feb 19 21:06:24 2021 - DEBUG    za_start:		0.000000
Feb 19 21:06:24 2021 - DEBUG    src_raj:			0.000000
Feb 19 21:06:24 2021 - DEBUG    src_dej:			0.000000
Feb 19 21:06:24 2021 - DEBUG    tstart:			50000.000000
Feb 19 21:06:24 2021 - DEBUG    tsamp:			0.000128
Feb 19 21:06:24 2021 - DEBUG    refdm:			0.000000
Feb 19 21:06:24 2021 - DEBUG    period:			0.000000
Feb 19 21:06:24 2021 - DEBUG    fch1:			1255.000000
Feb 19 21:06:24 2021 - DEBUG    foff:			-0.185547
Feb 19 21:06:24 2021 - DEBUG    fchannel:		0.000000
Feb 19 21:06:24 2021 - DEBUG    telescope_id:		0
Feb 19 21:06:24 2021 - DEBUG    machine_id:		0
Feb 19 21:06:24 2021 - DEBUG    data_type:		0
Feb 19 21:06:24 2021 - DEBUG    barycentric:		0
Feb 19 21:06:24 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:06:24 2021 - DEBUG    nbits:			8
Feb 19 21:06:24 2021 - DEBUG    nsamples:		156250
Feb 19 21:06:24 2021 - DEBUG    nchans:			1024
Feb 19 21:06:24 2021 - DEBUG    nifs:			0
Feb 19 21:06:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:06:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:06:24 2021 - DEBUG    rawdatafile:		
Feb 19 21:06:24 2021 - DEBUG    source_name:		
Feb 19 21:06:24 2021 - DEBUG    N:			0
Feb 19 21:06:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:06:24 2021 - DEBUG    Optimization settings:
Feb 19 21:06:24 2021 - DEBUG    		UNROLL:			4
Feb 19 21:06:24 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:06:24 2021 - DEBUG    		SDIVINT:		30
Feb 19 21:06:24 2021 - DEBUG    		SDIVINDM:		10
Feb 19 21:06:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:06:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 21:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,884.900024,0.690000,2,2
Feb 19 21:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.900024,1738.900024,1.400000,4,4
Feb 19 21:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.900024,2354.899902,2.800000,8,8
Feb 19 21:06:24 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:06:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:06:24 2021 - DEBUG         ndms[0]:		1300
Feb 19 21:06:24 2021 - DEBUG         ndms[1]:		510
Feb 19 21:06:24 2021 - DEBUG         ndms[2]:		610
Feb 19 21:06:24 2021 - DEBUG         ndms[3]:		220
Feb 19 21:06:24 2021 - DEBUG    ddtr maxshift:		19320
Feb 19 21:06:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:06:24 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:06:24 2021 - DEBUG    t_processed size:	4
Feb 19 21:06:24 2021 - DEBUG    t_processed elements:
Feb 19 21:06:24 2021 - DEBUG         t_processed[0][0]:	136320
Feb 19 21:06:24 2021 - DEBUG         t_processed[1][0]:	68160
Feb 19 21:06:24 2021 - DEBUG         t_processed[2][0]:	34080
Feb 19 21:06:24 2021 - DEBUG         t_processed[3][0]:	17040
Feb 19 21:06:24 2021 - DEBUG    power:			2.000000
Feb 19 21:06:24 2021 - NOTICE   Pipeline is ready.
Feb 19 21:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:06:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 303600;
maxshift: 8760
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4310568000 bytes = 4110.878 MB;
Total memory required: 5589994560 bytes = 5331.034 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303600, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.693979
CT Device memory bandwidth in GB/s: 135.416388

NOTICE: 0.000000	2553.000000	0.740000	3450

Amount of telescope time processed: 0.000000

11562.500000
0.000172
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2553.000000	3168.000000	1.500000	410

Amount of telescope time processed: 0.000000
timesamples: 312360

11718.750000
0.000172
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2692 (GPU estimate)
Amount of telescope time processed: 19.430401
Number of samples processed: 303600
Real-time speedup factor: 5.943468
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19320
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  809328000 bytes = 771.835 MB;
Total memory required: 1128078720 bytes = 1075.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.566697
CT Device memory bandwidth in GB/s: 140.140018

NOTICE: 0.000000	533.000000	0.410000	1300

Amount of telescope time processed: 0.000000

3203.125000
0.001022
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	884.900024	0.690000	510

Amount of telescope time processed: 0.000000
timesamples: 155640

2695.312500
0.001022
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.900024	1738.900024	1.400000	610

Amount of telescope time processed: 0.000000
timesamples: 87480

2734.375000
0.001022
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.900024	2354.899902	2.800000	220

Amount of telescope time processed: 0.000000
timesamples: 53400

2734.375000
0.001022
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.495648 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 35Feb 19 21:06:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:06:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:06:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:06:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:06:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 21:06:24 2021 - DEBUG    Signal width [samples]:		312
Feb 19 21:06:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:06:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:06:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:06:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:06:24 2021 - DEBUG    Optimization settings:
Feb 19 21:06:24 2021 - DEBUG    		UNROLL:			4
Feb 19 21:06:24 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:06:24 2021 - DEBUG    		SDIVINT:		30
Feb 19 21:06:24 2021 - DEBUG    		SDIVINDM:		10
Feb 19 21:06:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:06:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 21:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,884.900024,0.690000,2,2
Feb 19 21:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.900024,1738.900024,1.400000,4,4
Feb 19 21:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.900024,2354.899902,2.800000,8,8
Feb 19 21:06:24 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:06:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:06:24 2021 - DEBUG         ndms[0]:		1300
Feb 19 21:06:24 2021 - DEBUG         ndms[1]:		510
Feb 19 21:06:24 2021 - DEBUG         ndms[2]:		610
Feb 19 21:06:24 2021 - DEBUG         ndms[3]:		220
Feb 19 21:06:24 2021 - DEBUG    ddtr maxshift:		19320
Feb 19 21:06:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:06:24 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:06:24 2021 - DEBUG    t_processed size:	4
Feb 19 21:06:24 2021 - DEBUG    t_processed elements:
Feb 19 21:06:24 2021 - DEBUG         t_processed[0][0]:	136320
Feb 19 21:06:24 2021 - DEBUG         t_processed[1][0]:	68160
Feb 19 21:06:24 2021 - DEBUG         t_processed[2][0]:	34080
Feb 19 21:06:24 2021 - DEBUG         t_processed[3][0]:	17040
Feb 19 21:06:24 2021 - DEBUG    power:			2.000000
Feb 19 21:06:24 2021 - NOTICE   Finished. 1
Feb 19 21:06:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:06:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:06:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:06:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:06:24 2021 - NOTICE   	DDTR Binning 	11.085344
Feb 19 21:06:24 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Feb 19 21:06:24 2021 - NOTICE   	DDTR Dedispersion 	253.894816
Feb 19 21:06:24 2021 - NOTICE   	DDTR Host_To_Device 	223.589658
Feb 19 21:06:24 2021 - NOTICE   	DDTR total 	495.539588
Feb 19 21:06:24 2021 - NOTICE   	Total total 	495.647827
Feb 19 21:06:24 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 19 21:06:24 2021 - NOTICE    
Feb 19 21:06:24 2021 - NOTICE   	Real-time speed-up factor:	35.204350
Feb 19 21:06:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:06:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:06:24 2021 - NOTICE   Checked for devices.
Feb 19 21:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:06:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:06:24 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:06:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:06:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:06:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:06:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:06:24 2021 - DEBUG    Driver version:		11010
