Feb 19 23:44:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:44:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 23:44:21 2021 - NOTICE   Checked for devices.
Feb 19 23:44:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:44:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:44:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:44:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:44:24 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Feb 19 23:44:24 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:44:24 2021 - DEBUG    In 1
Feb 19 23:44:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:44:24 2021 - NOTICE   Calculating strategy.
Feb 19 23:44:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 19 23:44:24 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Feb 19 23:44:24 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Feb 19 23:44:24 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:44:24 2021 - DEBUG    In 1
Feb 19 23:44:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:44:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:44:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:44:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:44:24 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:44:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:44:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:44:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:44:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:44:24 2021 - DEBUG    Driver version:		11010
Feb 19 23:44:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:44:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:44:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:44:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:44:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 23:44:24 2021 - DEBUG    az_start:		0.000000
Feb 19 23:44:24 2021 - DEBUG    za_start:		0.000000
Feb 19 23:44:24 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:44:24 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:44:24 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:44:24 2021 - DEBUG    tsamp:			0.000128
Feb 19 23:44:24 2021 - DEBUG    refdm:			0.000000
Feb 19 23:44:24 2021 - DEBUG    period:			0.000000
Feb 19 23:44:24 2021 - DEBUG    fch1:			1255.000000
Feb 19 23:44:24 2021 - DEBUG    foff:			-0.185547
Feb 19 23:44:24 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:44:24 2021 - DEBUG    telescope_id:		0
Feb 19 23:44:24 2021 - DEBUG    machine_id:		0
Feb 19 23:44:24 2021 - DEBUG    data_type:		0
Feb 19 23:44:24 2021 - DEBUG    barycentric:		0
Feb 19 23:44:24 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:44:24 2021 - DEBUG    nbits:			8
Feb 19 23:44:24 2021 - DEBUG    nsamples:		156250
Feb 19 23:44:24 2021 - DEBUG    nchans:			1024
Feb 19 23:44:24 2021 - DEBUG    nifs:			0
Feb 19 23:44:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:44:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:44:24 2021 - DEBUG    rawdatafile:		
Feb 19 23:44:24 2021 - DEBUG    source_name:		
Feb 19 23:44:24 2021 - DEBUG    N:			0
Feb 19 23:44:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:44:24 2021 - DEBUG    Optimization settings:
Feb 19 23:44:24 2021 - DEBUG    		UNROLL:			4
Feb 19 23:44:24 2021 - DEBUG    		SNUMREG:		8
Feb 19 23:44:24 2021 - DEBUG    		SDIVINT:		8
Feb 19 23:44:24 2021 - DEBUG    		SDIVINDM:		128
Feb 19 23:44:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:44:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.279968,0.410000,1,1
Feb 19 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.279968,930.559937,0.690000,2,2
Feb 19 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.559937,1826.559937,1.400000,4,4
Feb 19 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.559937,2543.359863,2.800000,8,8
Feb 19 23:44:24 2021 - DEBUG    ddtr max_ndms:		1408
Feb 19 23:44:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:44:24 2021 - DEBUG         ndms[0]:		1408
Feb 19 23:44:24 2021 - DEBUG         ndms[1]:		512
Feb 19 23:44:24 2021 - DEBUG         ndms[2]:		640
Feb 19 23:44:24 2021 - DEBUG         ndms[3]:		256
Feb 19 23:44:24 2021 - DEBUG    ddtr maxshift:		20608
Feb 19 23:44:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:44:24 2021 - DEBUG    ddtr max_ndms:		1408
Feb 19 23:44:24 2021 - DEBUG    t_processed size:	4
Feb 19 23:44:24 2021 - DEBUG    t_processed elements:
Feb 19 23:44:24 2021 - DEBUG         t_processed[0][0]:	135168
Feb 19 23:44:24 2021 - DEBUG         t_processed[1][0]:	67584
Feb 19 23:44:24 2021 - DEBUG         t_processed[2][0]:	33792
Feb 19 23:44:24 2021 - DEBUG         t_processed[3][0]:	16896
Feb 19 23:44:24 2021 - DEBUG    power:			2.000000
Feb 19 23:44:24 2021 - NOTICE   Pipeline is ready.
Feb 19 23:44:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:44:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:44:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:44:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:44:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 9088
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  4319281152 bytes = 4119.188 MB;
Total memory required: 5599068160 bytes = 5339.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.247640
CT Device memory bandwidth in GB/s: 135.748584

NOTICE: 0.000000	2557.439941	0.740000	3456

Amount of telescope time processed: 0.000000

11562.500000
0.000172
266
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2557.439941	3325.439941	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 312448

11718.750000
0.000172
269
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92081 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 10.107721
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20608
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  877330432 bytes = 836.688 MB;
Total memory required: 1196359680 bytes = 1140.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.094508
CT Device memory bandwidth in GB/s: 140.456705

NOTICE: 0.000000	577.279968	0.410000	1408

Amount of telescope time processed: 0.000000

3203.125000
0.001022
429
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.279968	930.559937	0.690000	512

Amount of telescope time processed: 0.000000
timesamples: 155776

2695.312500
0.001022
363
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.559937	1826.559937	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 88192

2734.375000
0.001022
369
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1826.559937	2543.359863	2.800000	256

Amount of telescope time processed: 0.000000
timesamples: 54400

2734.375000
0.001022
369
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356344 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup Feb 19 23:44:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:44:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:44:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:44:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:44:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:44:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 23:44:24 2021 - DEBUG    Signal width [samples]:		312
Feb 19 23:44:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:44:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:44:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:44:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:44:24 2021 - DEBUG    Optimization settings:
Feb 19 23:44:24 2021 - DEBUG    		UNROLL:			4
Feb 19 23:44:24 2021 - DEBUG    		SNUMREG:		8
Feb 19 23:44:24 2021 - DEBUG    		SDIVINT:		8
Feb 19 23:44:24 2021 - DEBUG    		SDIVINDM:		128
Feb 19 23:44:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:44:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.279968,0.410000,1,1
Feb 19 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.279968,930.559937,0.690000,2,2
Feb 19 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.559937,1826.559937,1.400000,4,4
Feb 19 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.559937,2543.359863,2.800000,8,8
Feb 19 23:44:24 2021 - DEBUG    ddtr max_ndms:		1408
Feb 19 23:44:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:44:24 2021 - DEBUG         ndms[0]:		1408
Feb 19 23:44:24 2021 - DEBUG         ndms[1]:		512
Feb 19 23:44:24 2021 - DEBUG         ndms[2]:		640
Feb 19 23:44:24 2021 - DEBUG         ndms[3]:		256
Feb 19 23:44:24 2021 - DEBUG    ddtr maxshift:		20608
Feb 19 23:44:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:44:24 2021 - DEBUG    ddtr max_ndms:		1408
Feb 19 23:44:24 2021 - DEBUG    t_processed size:	4
Feb 19 23:44:24 2021 - DEBUG    t_processed elements:
Feb 19 23:44:24 2021 - DEBUG         t_processed[0][0]:	135168
Feb 19 23:44:24 2021 - DEBUG         t_processed[1][0]:	67584
Feb 19 23:44:24 2021 - DEBUG         t_processed[2][0]:	33792
Feb 19 23:44:24 2021 - DEBUG         t_processed[3][0]:	16896
Feb 19 23:44:24 2021 - DEBUG    power:			2.000000
Feb 19 23:44:24 2021 - NOTICE   Finished. 1
Feb 19 23:44:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:44:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:44:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:44:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:44:24 2021 - NOTICE   	DDTR Binning 	11.135808
Feb 19 23:44:24 2021 - NOTICE   	DDTR Corner_Turn 	6.832448
Feb 19 23:44:24 2021 - NOTICE   	DDTR Dedispersion 	115.852482
Feb 19 23:44:24 2021 - NOTICE   	DDTR Host_To_Device 	222.278880
Feb 19 23:44:24 2021 - NOTICE   	DDTR total 	356.230185
Feb 19 23:44:24 2021 - NOTICE   	Total total 	356.343689
Feb 19 23:44:24 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 19 23:44:24 2021 - NOTICE    
Feb 19 23:44:24 2021 - NOTICE   	Real-time speed-up factor:	48.552857
Feb 19 23:44:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:44:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:44:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:44:24 2021 - NOTICE   Checked for devices.
Feb 19 23:44:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:44:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:44:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:44:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:44:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:44:24 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:44:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:44:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:44:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:44:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:44:24 2021 - DEBUG    Driver version:		11010
Feb 19 23:44:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
