Feb 19 23:34:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:34:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 23:34:48 2021 - NOTICE   Checked for devices.
Feb 19 23:34:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:34:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:34:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:34:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:34:50 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:34:50 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:34:50 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:34:50 2021 - DEBUG    tsamp:			0.000128
Feb 19 23:34:50 2021 - DEBUG    refdm:			0.000000
Feb 19 23:34:50 2021 - DEBUG    period:			0.000000
Feb 19 23:34:50 2021 - DEBUG    fch1:			1255.000000
Feb 19 23:34:50 2021 - DEBUG    foff:			-0.185547
Feb 19 23:34:50 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:34:50 2021 - DEBUG    telescope_id:		0
Feb 19 23:34:50 2021 - DEBUG    machine_id:		0
Feb 19 23:34:50 2021 - DEBUG    data_type:		0
Feb 19 23:34:50 2021 - DEBUG    barycentric:		0
Feb 19 23:34:50 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:34:50 2021 - DEBUG    nbits:			8
Feb 19 23:34:50 2021 - DEBUG    nsamples:		156250
Feb 19 23:34:50 2021 - DEBUG    nchans:			1024
Feb 19 23:34:50 2021 - DEBUG    nifs:			0
Feb 19 23:34:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:34:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:34:50 2021 - DEBUG    rawdatafile:		
Feb 19 23:34:50 2021 - DEBUG    source_name:		
Feb 19 23:34:50 2021 - DEBUG    N:			0
Feb 19 23:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:34:50 2021 - DEBUG    Optimization settings:
Feb 19 23:34:50 2021 - DEBUG    		UNROLL:			4
Feb 19 23:34:50 2021 - DEBUG    		SNUMREG:		10
Feb 19 23:34:50 2021 - DEBUG    		SDIVINT:		12
Feb 19 23:34:50 2021 - DEBUG    		SDIVINDM:		64
Feb 19 23:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:34:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.039978,0.410000,1,1
Feb 19 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,904.319946,0.690000,2,2
Feb 19 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.319946,1800.319946,1.400000,4,4
Feb 19 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.319946,2517.119873,2.800000,8,8
Feb 19 23:34:50 2021 - DEBUG    ddtr max_ndms:		1344
Feb 19 23:34:50 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:34:50 2021 - DEBUG         ndms[0]:		1344
Feb 19 23:34:50 2021 - DEBUG         ndms[1]:		512
Feb 19 23:34:50 2021 - DEBUG         ndms[2]:		640
Feb 19 23:34:50 2021 - DEBUG         ndms[3]:		256
Feb 19 23:34:50 2021 - DEBUG    ddtr maxshift:		21360
Feb 19 23:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:34:50 2021 - DEBUG    ddtr max_ndms:		1344
Feb 19 23:34:50 2021 - DEBUG    t_processed size:	4
Feb 19 23:34:50 2021 - DEBUG    t_processed elements:
Feb 19 23:34:50 2021 - DEBUG         t_processed[0][0]:	134400
Feb 19 23:34:50 2021 - DEBUG         t_processed[1][0]:	67200
Feb 19 23:34:50 2021 - DEBUG         t_processed[2][0]:	33600
Feb 19 23:34:50 2021 - DEBUG         t_processed[3][0]:	16800
Feb 19 23:34:50 2021 - DEBUG    power:			2.000000
Feb 19 23:34:50 2021 - NOTICE   Pipeline is ready.
Feb 19 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:34:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	123 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	123 MB.

Memory allocation for the DDTR
Number of time samples: 302880;
maxshift: 9360
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  4316405760 bytes = 4116.445 MB;
Total memory required: 5595340800 bytes = 5336.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302880, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833005
CT Device memory bandwidth in GB/s: 135.499803

NOTICE: 0.000000	2557.439941	0.740000	3456

Amount of telescope time processed: 0.000000

11562.500000
0.000172
147
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2557.439941	3229.439941	1.500000	448

Amount of telescope time processed: 0.000000
timesamples: 312240

11718.750000
0.000172
148
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	302880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85675 (GPU estimate)
Amount of telescope time processed: 19.384319
Number of samples processed: 302880
Real-time speedup factor: 10.439943
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21360
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  837365760 bytes = 798.574 MB;
Total memory required: 1156362240 bytes = 1102.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.641551
CT Device memory bandwidth in GB/s: 140.184931

NOTICE: 0.000000	551.039978	0.410000	1344

Amount of telescope time processed: 0.000000

3203.125000
0.001022
228
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.039978	904.319946	0.690000	512

Amount of telescope time processed: 0.000000
timesamples: 155760

2695.312500
0.001022
195
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.319946	1800.319946	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 88560

2734.375000
0.001022
198
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.319946	2517.119873	2.800000	256

Amount of telescope time processed: 0.000000
timesamples: 54960

2734.375000
0.001022
198
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346177 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup Feb 19 23:34:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:34:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:34:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:34:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:34:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 23:34:50 2021 - DEBUG    Signal width [samples]:		312
Feb 19 23:34:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:34:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:34:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:34:50 2021 - DEBUG    Optimization settings:
Feb 19 23:34:50 2021 - DEBUG    		UNROLL:			4
Feb 19 23:34:50 2021 - DEBUG    		SNUMREG:		10
Feb 19 23:34:50 2021 - DEBUG    		SDIVINT:		12
Feb 19 23:34:50 2021 - DEBUG    		SDIVINDM:		64
Feb 19 23:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:34:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.039978,0.410000,1,1
Feb 19 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,904.319946,0.690000,2,2
Feb 19 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.319946,1800.319946,1.400000,4,4
Feb 19 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.319946,2517.119873,2.800000,8,8
Feb 19 23:34:50 2021 - DEBUG    ddtr max_ndms:		1344
Feb 19 23:34:50 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:34:50 2021 - DEBUG         ndms[0]:		1344
Feb 19 23:34:50 2021 - DEBUG         ndms[1]:		512
Feb 19 23:34:50 2021 - DEBUG         ndms[2]:		640
Feb 19 23:34:50 2021 - DEBUG         ndms[3]:		256
Feb 19 23:34:50 2021 - DEBUG    ddtr maxshift:		21360
Feb 19 23:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:34:50 2021 - DEBUG    ddtr max_ndms:		1344
Feb 19 23:34:50 2021 - DEBUG    t_processed size:	4
Feb 19 23:34:50 2021 - DEBUG    t_processed elements:
Feb 19 23:34:50 2021 - DEBUG         t_processed[0][0]:	134400
Feb 19 23:34:50 2021 - DEBUG         t_processed[1][0]:	67200
Feb 19 23:34:50 2021 - DEBUG         t_processed[2][0]:	33600
Feb 19 23:34:50 2021 - DEBUG         t_processed[3][0]:	16800
Feb 19 23:34:50 2021 - DEBUG    power:			2.000000
Feb 19 23:34:50 2021 - NOTICE   Finished. 1
Feb 19 23:34:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:34:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:34:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:34:50 2021 - NOTICE   	DDTR Binning 	11.199200
Feb 19 23:34:50 2021 - NOTICE   	DDTR Corner_Turn 	6.844032
Feb 19 23:34:50 2021 - NOTICE   	DDTR Dedispersion 	105.775678
Feb 19 23:34:50 2021 - NOTICE   	DDTR Host_To_Device 	222.117861
Feb 19 23:34:50 2021 - NOTICE   	DDTR total 	346.069317
Feb 19 23:34:50 2021 - NOTICE   	Total total 	346.177124
Feb 19 23:34:50 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 19 23:34:50 2021 - NOTICE    
Feb 19 23:34:50 2021 - NOTICE   	Real-time speed-up factor:	49.694790
Feb 19 23:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:34:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:34:50 2021 - NOTICE   Checked for devices.
Feb 19 23:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:34:50 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:34:50 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:34:50 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:34:50 2021 - DEBUG    Driver version:		11010
Feb 19 23:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
