Feb 19 22:08:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:08:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 22:08:24 2021 - NOTICE   Checked for devices.
Feb 19 22:08:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:08:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:08:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:08:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:08:28 2021 - NOTICE    
Feb 19 22:08:28 2021 - NOTICE   	Real-time speed-up factor:	5.095944
Feb 19 22:08:28 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:08:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:08:28 2021 - NOTICE   Checked for devices.
Feb 19 22:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:08:28 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:08:28 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:08:28 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:08:28 2021 - DEBUG    Driver version:		11010
Feb 19 22:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:08:28 2021 - NOTICE   Calculating strategy.
Feb 19 22:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Feb 19 22:08:28 2021 - DEBUG    Range:	3 MAXSHIFT:	19080 Scrunch value:	8
Feb 19 22:08:28 2021 - DEBUG    Maximum dispersive delay:	 2.442240(s).
Feb 19 22:08:28 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:08:28 2021 - DEBUG    In 1
Feb 19 22:08:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 22:08:28 2021 - NOTICE   Calculating strategy.
Feb 19 22:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Feb 19 22:08:28 2021 - DEBUG    Range:	3 MAXSHIFT:	19080 Scrunch value:	8
Feb 19 22:08:28 2021 - DEBUG    Maximum dispersive delay:	 2.442240(s).
Feb 19 22:08:28 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:08:28 2021 - DEBUG    In 1
Feb 19 22:08:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:08:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:08:28 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:08:28 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:08:28 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:08:28 2021 - DEBUG    Driver version:		11010
Feb 19 22:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:08:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:08:28 2021 - DEBUG    az_start:		0.000000
Feb 19 22:08:28 2021 - DEBUG    za_start:		0.000000
Feb 19 22:08:28 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:08:28 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:08:28 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:08:28 2021 - DEBUG    tsamp:			0.000128
Feb 19 22:08:28 2021 - DEBUG    refdm:			0.000000
Feb 19 22:08:28 2021 - DEBUG    period:			0.000000
Feb 19 22:08:28 2021 - DEBUG    fch1:			1255.000000
Feb 19 22:08:28 2021 - DEBUG    foff:			-0.185547
Feb 19 22:08:28 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:08:28 2021 - DEBUG    telescope_id:		0
Feb 19 22:08:28 2021 - DEBUG    machine_id:		0
Feb 19 22:08:28 2021 - DEBUG    data_type:		0
Feb 19 22:08:28 2021 - DEBUG    barycentric:		0
Feb 19 22:08:28 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:08:28 2021 - DEBUG    nbits:			8
Feb 19 22:08:28 2021 - DEBUG    nsamples:		156250
Feb 19 22:08:28 2021 - DEBUG    nchans:			1024
Feb 19 22:08:28 2021 - DEBUG    nifs:			0
Feb 19 22:08:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:08:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:08:28 2021 - DEBUG    rawdatafile:		
Feb 19 22:08:28 2021 - DEBUG    source_name:		
Feb 19 22:08:28 2021 - DEBUG    N:			0
Feb 19 22:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:08:28 2021 - DEBUG    Optimization settings:
Feb 19 22:08:28 2021 - DEBUG    		UNROLL:			4
Feb 19 22:08:28 2021 - DEBUG    		SNUMREG:		2
Feb 19 22:08:28 2021 - DEBUG    		SDIVINT:		18
Feb 19 22:08:28 2021 - DEBUG    		SDIVINDM:		32
Feb 19 22:08:28 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:08:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.919983,0.410000,1,1
Feb 19 22:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.919983,891.199951,0.690000,2,2
Feb 19 22:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.199951,1742.399902,1.400000,4,4
Feb 19 22:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.399902,2369.599854,2.800000,8,8
Feb 19 22:08:28 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:08:28 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:08:28 2021 - DEBUG         ndms[0]:		1312
Feb 19 22:08:28 2021 - DEBUG         ndms[1]:		512
Feb 19 22:08:28 2021 - DEBUG         ndms[2]:		608
Feb 19 22:08:28 2021 - DEBUG         ndms[3]:		224
Feb 19 22:08:28 2021 - DEBUG    ddtr maxshift:		19080
Feb 19 22:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:08:28 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:08:28 2021 - DEBUG    t_processed size:	4
Feb 19 22:08:28 2021 - DEBUG    t_processed elements:
Feb 19 22:08:28 2021 - DEBUG         t_processed[0][0]:	137088
Feb 19 22:08:28 2021 - DEBUG         t_processed[1][0]:	68544
Feb 19 22:08:28 2021 - DEBUG         t_processed[2][0]:	34272
Feb 19 22:08:28 2021 - DEBUG         t_processed[3][0]:	17136
Feb 19 22:08:28 2021 - DEBUG    power:			2.000000
Feb 19 22:08:28 2021 - NOTICE   Pipeline is ready.
Feb 19 22:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:08:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:08:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:08:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:08:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 303696;
maxshift: 8712
Number of time samples + maxshift: 312408;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279623168 bytes = 1220.344 MB;
DDTR output size:  4318728192 bytes = 4118.660 MB;
Total memory required: 5598351360 bytes = 5339.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303696, 0
CORNER TURN!
312408 2048
32 8
9762 256
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.597639
CT Device memory bandwidth in GB/s: 135.358584

NOTICE: 0.000000	2557.439941	0.740000	3456

Amount of telescope time processed: 0.000000

11562.500000
0.000172
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2557.439941	3181.439941	1.500000	416

Amount of telescope time processed: 0.000000
timesamples: 312408

11718.750000
0.000172
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81412 (GPU estimate)
Amount of telescope time processed: 19.436544
Number of samples processed: 303696
Real-time speedup factor: 5.095943
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 19080
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  819569664 bytes = 781.603 MB;
Total memory required: 1139401728 bytes = 1086.618 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.380954
CT Device memory bandwidth in GB/s: 139.428573

NOTICE: 0.000000	537.919983	0.410000	1312

Amount of telescope time processed: 0.000000

3203.125000
0.001022
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.919983	891.199951	0.690000	512

Amount of telescope time processed: 0.000000
timesamples: 156168

2695.312500
0.001022
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.199951	1742.399902	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 87624

2734.375000
0.001022
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.399902	2369.599854	2.800000	224

Amount of telescope time processed: 0.000000
timesamples: 53352

2734.375000
0.001022
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.556343 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factoFeb 19 22:08:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:08:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:08:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:08:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:08:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:08:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 22:08:29 2021 - DEBUG    Signal width [samples]:		312
Feb 19 22:08:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:08:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:08:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:08:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:08:29 2021 - DEBUG    Optimization settings:
Feb 19 22:08:29 2021 - DEBUG    		UNROLL:			4
Feb 19 22:08:29 2021 - DEBUG    		SNUMREG:		2
Feb 19 22:08:29 2021 - DEBUG    		SDIVINT:		18
Feb 19 22:08:29 2021 - DEBUG    		SDIVINDM:		32
Feb 19 22:08:29 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:08:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.919983,0.410000,1,1
Feb 19 22:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.919983,891.199951,0.690000,2,2
Feb 19 22:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.199951,1742.399902,1.400000,4,4
Feb 19 22:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.399902,2369.599854,2.800000,8,8
Feb 19 22:08:29 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:08:29 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:08:29 2021 - DEBUG         ndms[0]:		1312
Feb 19 22:08:29 2021 - DEBUG         ndms[1]:		512
Feb 19 22:08:29 2021 - DEBUG         ndms[2]:		608
Feb 19 22:08:29 2021 - DEBUG         ndms[3]:		224
Feb 19 22:08:29 2021 - DEBUG    ddtr maxshift:		19080
Feb 19 22:08:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:08:29 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:08:29 2021 - DEBUG    t_processed size:	4
Feb 19 22:08:29 2021 - DEBUG    t_processed elements:
Feb 19 22:08:29 2021 - DEBUG         t_processed[0][0]:	137088
Feb 19 22:08:29 2021 - DEBUG         t_processed[1][0]:	68544
Feb 19 22:08:29 2021 - DEBUG         t_processed[2][0]:	34272
Feb 19 22:08:29 2021 - DEBUG         t_processed[3][0]:	17136
Feb 19 22:08:29 2021 - DEBUG    power:			2.000000
Feb 19 22:08:29 2021 - NOTICE   Finished. 1
Feb 19 22:08:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:08:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:08:29 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:08:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:08:29 2021 - NOTICE   	DDTR Binning 	11.106880
Feb 19 22:08:29 2021 - NOTICE   	DDTR Corner_Turn 	6.899712
Feb 19 22:08:29 2021 - NOTICE   	DDTR Dedispersion 	314.384859
Feb 19 22:08:29 2021 - NOTICE   	DDTR Host_To_Device 	223.712506
Feb 19 22:08:29 2021 - NOTICE   	DDTR total 	556.233150
Feb 19 22:08:29 2021 - NOTICE   	Total total 	556.343018
Feb 19 22:08:29 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb 19 22:08:29 2021 - NOTICE    
Feb 19 22:08:29 2021 - NOTICE   	Real-time speed-up factor:	31.540369
Feb 19 22:08:29 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:08:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:08:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:08:29 2021 - NOTICE   Checked for devices.
Feb 19 22:08:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:08:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:08:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:08:29 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:08:29 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:08:29 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:08:29 2021 - DEBUG    Driver version:		11010
