Feb 19 23:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:23:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 23:23:18 2021 - NOTICE   Checked for devices.
Feb 19 23:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:23:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:23:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 23:23:20 2021 - DEBUG    az_start:		0.000000
Feb 19 23:23:20 2021 - DEBUG    za_start:		0.000000
Feb 19 23:23:20 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:23:20 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:23:20 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:23:20 2021 - DEBUG    tsamp:			0.000128
Feb 19 23:23:20 2021 - DEBUG    refdm:			0.000000
Feb 19 23:23:20 2021 - DEBUG    period:			0.000000
Feb 19 23:23:20 2021 - DEBUG    fch1:			1255.000000
Feb 19 23:23:20 2021 - DEBUG    foff:			-0.185547
Feb 19 23:23:20 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:23:20 2021 - DEBUG    telescope_id:		0
Feb 19 23:23:20 2021 - DEBUG    machine_id:		0
Feb 19 23:23:20 2021 - DEBUG    data_type:		0
Feb 19 23:23:20 2021 - DEBUG    barycentric:		0
Feb 19 23:23:20 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:23:20 2021 - DEBUG    nbits:			8
Feb 19 23:23:20 2021 - DEBUG    nsamples:		156250
Feb 19 23:23:20 2021 - DEBUG    nchans:			1024
Feb 19 23:23:20 2021 - DEBUG    nifs:			0
Feb 19 23:23:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:23:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:23:20 2021 - DEBUG    rawdatafile:		
Feb 19 23:23:20 2021 - DEBUG    source_name:		
Feb 19 23:23:20 2021 - DEBUG    N:			0
Feb 19 23:23:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:23:20 2021 - DEBUG    Optimization settings:
Feb 19 23:23:20 2021 - DEBUG    		UNROLL:			4
Feb 19 23:23:20 2021 - DEBUG    		SNUMREG:		10
Feb 19 23:23:20 2021 - DEBUG    		SDIVINT:		14
Feb 19 23:23:20 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:23:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:23:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,913.800049,0.690000,2,2
Feb 19 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.800049,1837.800049,1.400000,4,4
Feb 19 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.800049,2509.800049,2.800000,8,8
Feb 19 23:23:20 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:23:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:23:20 2021 - DEBUG         ndms[0]:		1320
Feb 19 23:23:20 2021 - DEBUG         ndms[1]:		540
Feb 19 23:23:20 2021 - DEBUG         ndms[2]:		660
Feb 19 23:23:20 2021 - DEBUG         ndms[3]:		240
Feb 19 23:23:20 2021 - DEBUG    ddtr maxshift:		20440
Feb 19 23:23:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:23:20 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:23:20 2021 - DEBUG    t_processed size:	4
Feb 19 23:23:20 2021 - DEBUG    t_processed elements:
Feb 19 23:23:20 2021 - DEBUG         t_processed[0][0]:	134400
Feb 19 23:23:20 2021 - DEBUG         t_processed[1][0]:	67200
Feb 19 23:23:20 2021 - DEBUG         t_processed[2][0]:	33600
Feb 19 23:23:20 2021 - DEBUG         t_processed[3][0]:	16800
Feb 19 23:23:20 2021 - DEBUG    power:			2.000000
Feb 19 23:23:20 2021 - NOTICE   Pipeline is ready.
Feb 19 23:23:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:23:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:23:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:23:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:23:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 302960;
maxshift: 9240
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  4345824000 bytes = 4144.501 MB;
Total memory required: 5624595200 bytes = 5364.032 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302960, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.465331
CT Device memory bandwidth in GB/s: 134.679199

NOTICE: 0.000000	2575.199951	0.740000	3480

Amount of telescope time processed: 0.000000

11562.500000
0.000172
143
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2575.199951	3205.199951	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 312200

11718.750000
0.000172
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	302960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87731 (GPU estimate)
Amount of telescope time processed: 19.389441
Number of samples processed: 302960
Real-time speedup factor: 10.328322
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20440
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  817555200 bytes = 779.681 MB;
Total memory required: 1134667520 bytes = 1082.103 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.673722
CT Device memory bandwidth in GB/s: 139.604233

NOTICE: 0.000000	541.200012	0.410000	1320

Amount of telescope time processed: 0.000000

3203.125000
0.001022
219
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.200012	913.800049	0.690000	540

Amount of telescope time processed: 0.000000
timesamples: 154840

2695.312500
0.001022
188
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.800049	1837.800049	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 87640

2734.375000
0.001022
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.800049	2509.800049	2.800000	240

Amount of telescope time processed: 0.000000
timesamples: 54040

2734.375000
0.001022
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346972 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup Feb 19 23:23:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:23:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:23:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:23:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:23:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:23:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 23:23:20 2021 - DEBUG    Signal width [samples]:		312
Feb 19 23:23:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:23:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:23:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:23:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:23:20 2021 - DEBUG    Optimization settings:
Feb 19 23:23:20 2021 - DEBUG    		UNROLL:			4
Feb 19 23:23:20 2021 - DEBUG    		SNUMREG:		10
Feb 19 23:23:20 2021 - DEBUG    		SDIVINT:		14
Feb 19 23:23:20 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:23:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:23:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,913.800049,0.690000,2,2
Feb 19 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.800049,1837.800049,1.400000,4,4
Feb 19 23:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.800049,2509.800049,2.800000,8,8
Feb 19 23:23:20 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:23:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:23:20 2021 - DEBUG         ndms[0]:		1320
Feb 19 23:23:20 2021 - DEBUG         ndms[1]:		540
Feb 19 23:23:20 2021 - DEBUG         ndms[2]:		660
Feb 19 23:23:20 2021 - DEBUG         ndms[3]:		240
Feb 19 23:23:20 2021 - DEBUG    ddtr maxshift:		20440
Feb 19 23:23:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:23:20 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:23:20 2021 - DEBUG    t_processed size:	4
Feb 19 23:23:20 2021 - DEBUG    t_processed elements:
Feb 19 23:23:20 2021 - DEBUG         t_processed[0][0]:	134400
Feb 19 23:23:20 2021 - DEBUG         t_processed[1][0]:	67200
Feb 19 23:23:20 2021 - DEBUG         t_processed[2][0]:	33600
Feb 19 23:23:20 2021 - DEBUG         t_processed[3][0]:	16800
Feb 19 23:23:20 2021 - DEBUG    power:			2.000000
Feb 19 23:23:20 2021 - NOTICE   Finished. 1
Feb 19 23:23:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:23:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:23:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:23:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:23:20 2021 - NOTICE   	DDTR Binning 	11.103232
Feb 19 23:23:20 2021 - NOTICE   	DDTR Corner_Turn 	6.832032
Feb 19 23:23:20 2021 - NOTICE   	DDTR Dedispersion 	107.197282
Feb 19 23:23:20 2021 - NOTICE   	DDTR Host_To_Device 	221.605669
Feb 19 23:23:20 2021 - NOTICE   	DDTR total 	346.866401
Feb 19 23:23:20 2021 - NOTICE   	Total total 	346.972168
Feb 19 23:23:20 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 19 23:23:20 2021 - NOTICE    
Feb 19 23:23:20 2021 - NOTICE   	Real-time speed-up factor:	49.580920
Feb 19 23:23:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:23:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:23:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:23:20 2021 - NOTICE   Checked for devices.
Feb 19 23:23:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:23:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:23:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:23:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:23:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:23:20 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:23:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:23:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:23:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:23:20 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:23:20 2021 - DEBUG    Driver version:		11010
Feb 19 23:23:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
