Feb 19 21:05:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:05:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 21:05:43 2021 - NOTICE   Checked for devices.
Feb 19 21:05:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:05:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:05:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:05:43 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:05:43 2021 - DEBUG    Range:	1 MAXSHIFT:	8624 Scrunch value:	2
Feb 19 21:05:43 2021 - DEBUG    Maximum dispersive delay:	 0.551936(s).
Feb 19 21:05:43 2021 - DEBUG    Diagonal DM:	764.022161
Feb 19 21:05:43 2021 - DEBUG    In 1
Feb 19 21:05:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 21:05:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 21:05:43 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:05:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:05:43 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:05:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:05:43 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:05:43 2021 - DEBUG    Driver version:		11010
Feb 19 21:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:05:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 21:05:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 21:05:43 2021 - DEBUG    az_start:		0.000000
Feb 19 21:05:43 2021 - DEBUG    za_start:		0.000000
Feb 19 21:05:43 2021 - DEBUG    src_raj:			0.000000
Feb 19 21:05:43 2021 - DEBUG    src_dej:			0.000000
Feb 19 21:05:43 2021 - DEBUG    tstart:			50000.000000
Feb 19 21:05:43 2021 - DEBUG    tsamp:			0.000064
Feb 19 21:05:43 2021 - DEBUG    refdm:			0.000000
Feb 19 21:05:43 2021 - DEBUG    period:			0.000000
Feb 19 21:05:43 2021 - DEBUG    fch1:			1610.000000
Feb 19 21:05:43 2021 - DEBUG    foff:			-0.039062
Feb 19 21:05:43 2021 - DEBUG    fchannel:		0.000000
Feb 19 21:05:43 2021 - DEBUG    telescope_id:		0
Feb 19 21:05:43 2021 - DEBUG    machine_id:		0
Feb 19 21:05:43 2021 - DEBUG    data_type:		0
Feb 19 21:05:43 2021 - DEBUG    barycentric:		0
Feb 19 21:05:43 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:05:43 2021 - DEBUG    nbits:			8
Feb 19 21:05:43 2021 - DEBUG    nsamples:		312500
Feb 19 21:05:43 2021 - DEBUG    nchans:			2048
Feb 19 21:05:43 2021 - DEBUG    nifs:			0
Feb 19 21:05:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:05:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:05:43 2021 - DEBUG    rawdatafile:		
Feb 19 21:05:43 2021 - DEBUG    source_name:		
Feb 19 21:05:43 2021 - DEBUG    N:			0
Feb 19 21:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:05:43 2021 - DEBUG    Optimization settings:
Feb 19 21:05:43 2021 - DEBUG    		UNROLL:			4
Feb 19 21:05:43 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:05:43 2021 - DEBUG    		SDIVINT:		28
Feb 19 21:05:43 2021 - DEBUG    		SDIVINDM:		10
Feb 19 21:05:43 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:05:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 21:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3168.000000,1.500000,2,2
Feb 19 21:05:43 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:05:43 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:05:43 2021 - DEBUG         ndms[0]:		3450
Feb 19 21:05:43 2021 - DEBUG         ndms[1]:		410
Feb 19 21:05:43 2021 - DEBUG    ddtr maxshift:		8624
Feb 19 21:05:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:05:43 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:05:43 2021 - DEBUG    t_processed size:	2
Feb 19 21:05:43 2021 - DEBUG    t_processed elements:
Feb 19 21:05:43 2021 - DEBUG         t_processed[0][0]:	303744
Feb 19 21:05:43 2021 - DEBUG         t_processed[1][0]:	151872
Feb 19 21:05:43 2021 - DEBUG    power:			2.000000
Feb 19 21:05:43 2021 - NOTICE   Pipeline is ready.
Feb 19 21:05:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:05:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:05:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:05:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 21:05:46 2021 - DEBUG    Signal width [samples]:		625
Feb 19 21:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:05:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:05:46 2021 - DEBUG    Optimization settings:
Feb 19 21:05:46 2021 - DEBUG    		UNROLL:			4
Feb 19 21:05:46 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:05:46 2021 - DEBUG    		SDIVINT:		28
Feb 19 21:05:46 2021 - DEBUG    		SDIVINDM:		10
Feb 19 21:05:46 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:05:46 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3168.000000,1.500000,2,2
Feb 19 21:05:46 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:05:46 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:05:46 2021 - DEBUG         ndms[0]:		3450
Feb 19 21:05:46 2021 - DEBUG         ndms[1]:		410
Feb 19 21:05:46 2021 - DEBUG    ddtr maxshift:		8624
Feb 19 21:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:05:46 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:05:46 2021 - DEBUG    t_processed size:	2
Feb 19 21:05:46 2021 - DEBUG    t_processed elements:
Feb 19 21:05:46 2021 - DEBUG         t_processed[0][0]:	303744
Feb 19 21:05:46 2021 - DEBUG         t_processed[1][0]:	151872
Feb 19 21:05:46 2021 - DEBUG    power:			2.000000
Feb 19 21:05:46 2021 - NOTICE   Finished. 1
Feb 19 21:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:05:46 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:05:46 2021 - NOTICE   	DDTR Binning 	23.159073
Feb 19 21:05:46 2021 - NOTICE   	DDTR Corner_Turn 	28.504065
Feb 19 21:05:46 2021 - NOTICE   	DDTR Dedispersion 	2366.122986
Feb 19 21:05:46 2021 - NOTICE   	DDTR Host_To_Device 	838.427469
Feb 19 21:05:46 2021 - NOTICE   	DDTR total 	3256.295395
Feb 19 21:05:46 2021 - NOTICE   	Total total 	3256.369385
Feb 19 21:05:46 2021 - NOTICE   	Processed telescope time:	19439.615250
Feb 19 21:05:46 2021 - NOTICE    
Feb 19 21:05:46 2021 - NOTICE   	Real-time speed-up factor:	5.969721
Feb 19 21:05:46 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:05:46 2021 - NOTICE   Checked for devices.
Feb 19 21:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:05:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:05:46 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:05:46 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:05:46 2021 - DEBUG    Driver version:		11010
Feb 19 21:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:05:46 2021 - NOTICE   Calculating strategy.
Feb 19 21:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 21:05:46 2021 - DEBUG    Range:	3 MAXSHIFT:	18928 Scrunch value:	8
Feb 19 21:05:46 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Feb 19 21:05:46 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:05:46 2021 - DEBUG    In 1
Feb 19 21:05:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 21:05:46 2021 - NOTICE   Calculating strategy.
Feb 19 21:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 21:05:46 2021 - DEBUG    Range:	3 MAXSHIFT:	18928 Scrunch value:	8
Feb 19 21:05:46 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Feb 19 21:05:46 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:05:46 2021 - DEBUG    In 1
Feb 19 21:05:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 21:05:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 21:05:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:05:46 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:05:46 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:05:46 2021 - DEBUG    Driver version:		11010
Feb 19 21:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:05:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 21:05:46 2021 - DEBUG    az_start:		0.000000
Feb 19 21:05:46 2021 - DEBUG    za_start:		0.000000
Feb 19 21:05:46 2021 - DEBUG    src_raj:			0.000000
Feb 19 21:05:46 2021 - DEBUG    src_dej:			0.000000
Feb 19 21:05:46 2021 - DEBUG    tstart:			50000.000000
Feb 19 21:05:46 2021 - DEBUG    tsamp:			0.000128
Feb 19 21:05:46 2021 - DEBUG    refdm:			0.000000
Feb 19 21:05:46 2021 - DEBUG    period:			0.000000
Feb 19 21:05:46 2021 - DEBUG    fch1:			1255.000000
Feb 19 21:05:46 2021 - DEBUG    foff:			-0.185547
Feb 19 21:05:46 2021 - DEBUG    fchannel:		0.000000
Feb 19 21:05:46 2021 - DEBUG    telescope_id:		0
Feb 19 21:05:46 2021 - DEBUG    machine_id:		0
Feb 19 21:05:46 2021 - DEBUG    data_type:		0
Feb 19 21:05:46 2021 - DEBUG    barycentric:		0
Feb 19 21:05:46 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:05:46 2021 - DEBUG    nbits:			8
Feb 19 21:05:46 2021 - DEBUG    nsamples:		156250
Feb 19 21:05:46 2021 - DEBUG    nchans:			1024
Feb 19 21:05:46 2021 - DEBUG    nifs:			0
Feb 19 21:05:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:05:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:05:46 2021 - DEBUG    rawdatafile:		
Feb 19 21:05:46 2021 - DEBUG    source_name:		
Feb 19 21:05:46 2021 - DEBUG    N:			0
Feb 19 21:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:05:46 2021 - DEBUG    Optimization settings:
Feb 19 21:05:46 2021 - DEBUG    		UNROLL:			4
Feb 19 21:05:46 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:05:46 2021 - DEBUG    		SDIVINT:		28
Feb 19 21:05:46 2021 - DEBUG    		SDIVINDM:		10
Feb 19 21:05:46 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:05:46 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,884.900024,0.690000,2,2
Feb 19 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.900024,1738.900024,1.400000,4,4
Feb 19 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.900024,2354.899902,2.800000,8,8
Feb 19 21:05:46 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:05:46 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:05:46 2021 - DEBUG         ndms[0]:		1300
Feb 19 21:05:46 2021 - DEBUG         ndms[1]:		510
Feb 19 21:05:46 2021 - DEBUG         ndms[2]:		610
Feb 19 21:05:46 2021 - DEBUG         ndms[3]:		220
Feb 19 21:05:46 2021 - DEBUG    ddtr maxshift:		18928
Feb 19 21:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:05:46 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:05:46 2021 - DEBUG    t_processed size:	4
Feb 19 21:05:46 2021 - DEBUG    t_processed elements:
Feb 19 21:05:46 2021 - DEBUG         t_processed[0][0]:	137088
Feb 19 21:05:46 2021 - DEBUG         t_processed[1][0]:	68544
Feb 19 21:05:46 2021 - DEBUG         t_processed[2][0]:	34272
Feb 19 21:05:46 2021 - DEBUG         t_processed[3][0]:	17136
Feb 19 21:05:46 2021 - DEBUG    power:			2.000000
Feb 19 21:05:46 2021 - NOTICE   Pipeline is ready.
Feb 19 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:05:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:05:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:05:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:05:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 303744;
maxshift: 8624
Number of time samples + maxshift: 312368;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  4310678400 bytes = 4110.983 MB;
Total memory required: 5590137728 bytes = 5331.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303744, 0
CORNER TURN!
312368 2048
32 8
9761 256
Performed CT: 0.028479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.618484
CT Device memory bandwidth in GB/s: 134.771091

NOTICE: 0.000000	2553.000000	0.740000	3450

Amount of telescope time processed: 0.000000

11562.500000
0.000172
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2553.000000	3168.000000	1.500000	410

Amount of telescope time processed: 0.000000
timesamples: 312368

11718.750000
0.000172
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25637 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 303744
Real-time speedup factor: 5.969721
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 18928
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  811283200 bytes = 773.700 MB;
Total memory required: 1130803968 bytes = 1078.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.527477
CT Device memory bandwidth in GB/s: 140.116486

NOTICE: 0.000000	533.000000	0.410000	1300

Amount of telescope time processed: 0.000000

3203.125000
0.001022
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	884.900024	0.690000	510

Amount of telescope time processed: 0.000000
timesamples: 156016

2695.312500
0.001022
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.900024	1738.900024	1.400000	610

Amount of telescope time processed: 0.000000
timesamples: 87472

2734.375000
0.001022
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.900024	2354.899902	2.800000	220

Amount of telescope time processed: 0.000000
timesamples: 53200

2734.375000
0.001022
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.496769 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 3Feb 19 21:05:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:05:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:05:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:05:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:05:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:05:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 21:05:47 2021 - DEBUG    Signal width [samples]:		312
Feb 19 21:05:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:05:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:05:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:05:47 2021 - DEBUG    Optimization settings:
Feb 19 21:05:47 2021 - DEBUG    		UNROLL:			4
Feb 19 21:05:47 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:05:47 2021 - DEBUG    		SDIVINT:		28
Feb 19 21:05:47 2021 - DEBUG    		SDIVINDM:		10
Feb 19 21:05:47 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:05:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,884.900024,0.690000,2,2
Feb 19 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.900024,1738.900024,1.400000,4,4
Feb 19 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.900024,2354.899902,2.800000,8,8
Feb 19 21:05:47 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:05:47 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:05:47 2021 - DEBUG         ndms[0]:		1300
Feb 19 21:05:47 2021 - DEBUG         ndms[1]:		510
Feb 19 21:05:47 2021 - DEBUG         ndms[2]:		610
Feb 19 21:05:47 2021 - DEBUG         ndms[3]:		220
Feb 19 21:05:47 2021 - DEBUG    ddtr maxshift:		18928
Feb 19 21:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:05:47 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:05:47 2021 - DEBUG    t_processed size:	4
Feb 19 21:05:47 2021 - DEBUG    t_processed elements:
Feb 19 21:05:47 2021 - DEBUG         t_processed[0][0]:	137088
Feb 19 21:05:47 2021 - DEBUG         t_processed[1][0]:	68544
Feb 19 21:05:47 2021 - DEBUG         t_processed[2][0]:	34272
Feb 19 21:05:47 2021 - DEBUG         t_processed[3][0]:	17136
Feb 19 21:05:47 2021 - DEBUG    power:			2.000000
Feb 19 21:05:47 2021 - NOTICE   Finished. 1
Feb 19 21:05:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:05:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:05:47 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:05:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:05:47 2021 - NOTICE   	DDTR Binning 	11.068704
Feb 19 21:05:47 2021 - NOTICE   	DDTR Corner_Turn 	6.858304
Feb 19 21:05:47 2021 - NOTICE   	DDTR Dedispersion 	253.798365
Feb 19 21:05:47 2021 - NOTICE   	DDTR Host_To_Device 	224.804679
Feb 19 21:05:47 2021 - NOTICE   	DDTR total 	496.654879
Feb 19 21:05:47 2021 - NOTICE   	Total total 	496.769012
Feb 19 21:05:47 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb 19 21:05:47 2021 - NOTICE    
Feb 19 21:05:47 2021 - NOTICE   	Real-time speed-up factor:	35.322783
Feb 19 21:05:47 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:05:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:05:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:05:47 2021 - NOTICE   Checked for devices.
Feb 19 21:05:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:05:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:05:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:05:47 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:05:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:05:47 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:05:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:05:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:05:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:05:47 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:05:47 2021 - DEBUG    Driver version:		11010
