Feb 19 21:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:37:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 21:37:35 2021 - NOTICE   Checked for devices.
Feb 19 21:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:37:35 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:37:37 2021 - DEBUG         t_processed[0][0]:	136192
Feb 19 21:37:37 2021 - DEBUG         t_processed[1][0]:	68096
Feb 19 21:37:37 2021 - DEBUG         t_processed[2][0]:	34048
Feb 19 21:37:37 2021 - DEBUG         t_processed[3][0]:	17024
Feb 19 21:37:37 2021 - DEBUG    power:			2.000000
Feb 19 21:37:37 2021 - NOTICE   Pipeline is ready.
Feb 19 21:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:37:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:37:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:37:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:37:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 303616;
maxshift: 8832
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  4319281152 bytes = 4119.188 MB;
Total memory required: 5599068160 bytes = 5339.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303616, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.807184
CT Device memory bandwidth in GB/s: 135.484311

NOTICE: 0.000000	2557.439941	0.740000	3456

Amount of telescope time processed: 0.000000

11562.500000
0.000172
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2557.439941	3205.439941	1.500000	432

Amount of telescope time processed: 0.000000
timesamples: 312448

11718.750000
0.000172
76
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28684 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 303616
Real-time speedup factor: 8.497077
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19584
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  807542784 bytes = 770.133 MB;
Total memory required: 1126572032 bytes = 1074.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	531.359985	0.410000	1296

Amount of telescope time processed: 0.000000

3203.125000
0.001022
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	895.679993	0.690000	528

Amount of telescope time processed: 0.000000
timesamples: 155776

2695.312500
0.001022
93
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.679993	1769.280029	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 87680

2734.375000
0.001022
94
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.280029	2374.080078	2.800000	216

Amount of telescope time processed: 0.000000
timesamples: 53632

2734.375000
0.001022
94
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394179 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: Feb 19 21:37:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:37:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:37:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:37:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:37:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:37:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 21:37:38 2021 - DEBUG    Signal width [samples]:		312
Feb 19 21:37:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:37:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:37:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:37:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:37:38 2021 - DEBUG    Optimization settings:
Feb 19 21:37:38 2021 - DEBUG    		UNROLL:			4
Feb 19 21:37:38 2021 - DEBUG    		SNUMREG:		4
Feb 19 21:37:38 2021 - DEBUG    		SDIVINT:		16
Feb 19 21:37:38 2021 - DEBUG    		SDIVINDM:		24
Feb 19 21:37:38 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:37:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.359985,0.410000,1,1
Feb 19 21:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,895.679993,0.690000,2,2
Feb 19 21:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.679993,1769.280029,1.400000,4,4
Feb 19 21:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2374.080078,2.800000,8,8
Feb 19 21:37:38 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 21:37:38 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:37:38 2021 - DEBUG         ndms[0]:		1296
Feb 19 21:37:38 2021 - DEBUG         ndms[1]:		528
Feb 19 21:37:38 2021 - DEBUG         ndms[2]:		624
Feb 19 21:37:38 2021 - DEBUG         ndms[3]:		216
Feb 19 21:37:38 2021 - DEBUG    ddtr maxshift:		19584
Feb 19 21:37:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:37:38 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 21:37:38 2021 - DEBUG    t_processed size:	4
Feb 19 21:37:38 2021 - DEBUG    t_processed elements:
Feb 19 21:37:38 2021 - DEBUG         t_processed[0][0]:	136192
Feb 19 21:37:38 2021 - DEBUG         t_processed[1][0]:	68096
Feb 19 21:37:38 2021 - DEBUG         t_processed[2][0]:	34048
Feb 19 21:37:38 2021 - DEBUG         t_processed[3][0]:	17024
Feb 19 21:37:38 2021 - DEBUG    power:			2.000000
Feb 19 21:37:38 2021 - NOTICE   Finished. 1
Feb 19 21:37:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:37:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:37:38 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:37:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:37:38 2021 - NOTICE   	DDTR Binning 	11.072672
Feb 19 21:37:38 2021 - NOTICE   	DDTR Corner_Turn 	6.834176
Feb 19 21:37:38 2021 - NOTICE   	DDTR Dedispersion 	152.699837
Feb 19 21:37:38 2021 - NOTICE   	DDTR Host_To_Device 	223.338653
Feb 19 21:37:38 2021 - NOTICE   	DDTR total 	394.069027
Feb 19 21:37:38 2021 - NOTICE   	Total total 	394.178558
Feb 19 21:37:38 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 19 21:37:38 2021 - NOTICE    
Feb 19 21:37:38 2021 - NOTICE   	Real-time speed-up factor:	44.225072
Feb 19 21:37:38 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:37:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:37:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:37:38 2021 - NOTICE   Checked for devices.
Feb 19 21:37:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:37:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:37:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:37:38 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:37:38 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:37:38 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:37:38 2021 - DEBUG    Driver version:		11010
