Feb 19 22:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:20:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 22:20:45 2021 - NOTICE   Checked for devices.
Feb 19 22:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:20:45 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:20:45 2021 - DEBUG    nchans:			2048
Feb 19 22:20:45 2021 - DEBUG    nifs:			0
Feb 19 22:20:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:20:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:20:45 2021 - DEBUG    rawdatafile:		
Feb 19 22:20:45 2021 - DEBUG    source_name:		
Feb 19 22:20:45 2021 - DEBUG    N:			0
Feb 19 22:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:20:45 2021 - DEBUG    Optimization settings:
Feb 19 22:20:45 2021 - DEBUG    		UNROLL:			4
Feb 19 22:20:45 2021 - DEBUG    		SNUMREG:		6
Feb 19 22:20:45 2021 - DEBUG    		SDIVINT:		32
Feb 19 22:20:45 2021 - DEBUG    		SDIVINDM:		32
Feb 19 22:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:20:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2557.439941,0.740000,1,1
Feb 19 22:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2557.439941,3181.439941,1.500000,2,2
Feb 19 22:20:45 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:20:45 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:20:45 2021 - DEBUG         ndms[0]:		3456
Feb 19 22:20:45 2021 - DEBUG         ndms[1]:		416
Feb 19 22:20:45 2021 - DEBUG    ddtr maxshift:		9600
Feb 19 22:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:20:45 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:20:45 2021 - DEBUG    t_processed size:	2
Feb 19 22:20:45 2021 - DEBUG    t_processed elements:
Feb 19 22:20:45 2021 - DEBUG         t_processed[0][0]:	302592
Feb 19 22:20:45 2021 - DEBUG         t_processed[1][0]:	151296
Feb 19 22:20:45 2021 - DEBUG    power:			2.000000
Feb 19 22:20:45 2021 - NOTICE   Pipeline is ready.
Feb 19 22:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:20:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:20:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:20:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:20:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:20:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 22:20:48 2021 - DEBUG    Signal width [samples]:		625
Feb 19 22:20:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:20:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:20:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:20:48 2021 - DEBUG    Optimization settings:
Feb 19 22:20:48 2021 - DEBUG    		UNROLL:			4
Feb 19 22:20:48 2021 - DEBUG    		SNUMREG:		6
Feb 19 22:20:48 2021 - DEBUG    		SDIVINT:		32
Feb 19 22:20:48 2021 - DEBUG    		SDIVINDM:		32
Feb 19 22:20:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:20:48 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2557.439941,0.740000,1,1
Feb 19 22:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2557.439941,3181.439941,1.500000,2,2
Feb 19 22:20:48 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:20:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:20:48 2021 - DEBUG         ndms[0]:		3456
Feb 19 22:20:48 2021 - DEBUG         ndms[1]:		416
Feb 19 22:20:48 2021 - DEBUG    ddtr maxshift:		9600
Feb 19 22:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:20:48 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:20:48 2021 - DEBUG    t_processed size:	2
Feb 19 22:20:48 2021 - DEBUG    t_processed elements:
Feb 19 22:20:48 2021 - DEBUG         t_processed[0][0]:	302592
Feb 19 22:20:48 2021 - DEBUG         t_processed[1][0]:	151296
Feb 19 22:20:48 2021 - DEBUG    power:			2.000000
Feb 19 22:20:48 2021 - NOTICE   Finished. 1
Feb 19 22:20:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:20:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:20:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:20:48 2021 - NOTICE   	DDTR Binning 	23.097343
Feb 19 22:20:48 2021 - NOTICE   	DDTR Corner_Turn 	28.303360
Feb 19 22:20:48 2021 - NOTICE   	DDTR Dedispersion 	1505.772003
Feb 19 22:20:48 2021 - NOTICE   	DDTR Host_To_Device 	837.517249
Feb 19 22:20:48 2021 - NOTICE   	DDTR total 	2394.774109
Feb 19 22:20:48 2021 - NOTICE   	Total total 	2394.847900
Feb 19 22:20:48 2021 - NOTICE   	Processed telescope time:	19365.888596
Feb 19 22:20:48 2021 - NOTICE    
Feb 19 22:20:48 2021 - NOTICE   	Real-time speed-up factor:	8.086480
Feb 19 22:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:20:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:20:48 2021 - NOTICE   Checked for devices.
Feb 19 22:20:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:20:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:20:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:20:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:20:48 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:20:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:20:48 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:20:48 2021 - DEBUG    Driver version:		11010
Feb 19 22:20:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:20:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:20:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:20:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:20:48 2021 - NOTICE   Calculating strategy.
Feb 19 22:20:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Feb 19 22:20:48 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Feb 19 22:20:48 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Feb 19 22:20:48 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:20:48 2021 - DEBUG    In 1
Feb 19 22:20:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 22:20:48 2021 - NOTICE   Calculating strategy.
Feb 19 22:20:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Feb 19 22:20:48 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Feb 19 22:20:48 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Feb 19 22:20:48 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:20:48 2021 - DEBUG    In 1
Feb 19 22:20:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:20:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:20:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:20:48 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:20:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:20:48 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:20:48 2021 - DEBUG    Driver version:		11010
Feb 19 22:20:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:20:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:20:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:20:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:20:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:20:48 2021 - DEBUG    az_start:		0.000000
Feb 19 22:20:48 2021 - DEBUG    za_start:		0.000000
Feb 19 22:20:48 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:20:48 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:20:48 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:20:48 2021 - DEBUG    tsamp:			0.000128
Feb 19 22:20:48 2021 - DEBUG    refdm:			0.000000
Feb 19 22:20:48 2021 - DEBUG    period:			0.000000
Feb 19 22:20:48 2021 - DEBUG    fch1:			1255.000000
Feb 19 22:20:48 2021 - DEBUG    foff:			-0.185547
Feb 19 22:20:48 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:20:48 2021 - DEBUG    telescope_id:		0
Feb 19 22:20:48 2021 - DEBUG    machine_id:		0
Feb 19 22:20:48 2021 - DEBUG    data_type:		0
Feb 19 22:20:48 2021 - DEBUG    barycentric:		0
Feb 19 22:20:48 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:20:48 2021 - DEBUG    nbits:			8
Feb 19 22:20:48 2021 - DEBUG    nsamples:		156250
Feb 19 22:20:48 2021 - DEBUG    nchans:			1024
Feb 19 22:20:48 2021 - DEBUG    nifs:			0
Feb 19 22:20:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:20:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:20:48 2021 - DEBUG    rawdatafile:		
Feb 19 22:20:48 2021 - DEBUG    source_name:		
Feb 19 22:20:48 2021 - DEBUG    N:			0
Feb 19 22:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:20:48 2021 - DEBUG    Optimization settings:
Feb 19 22:20:48 2021 - DEBUG    		UNROLL:			4
Feb 19 22:20:48 2021 - DEBUG    		SNUMREG:		6
Feb 19 22:20:48 2021 - DEBUG    		SDIVINT:		32
Feb 19 22:20:48 2021 - DEBUG    		SDIVINDM:		32
Feb 19 22:20:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:20:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.919983,0.410000,1,1
Feb 19 22:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.919983,891.199951,0.690000,2,2
Feb 19 22:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.199951,1742.399902,1.400000,4,4
Feb 19 22:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.399902,2369.599854,2.800000,8,8
Feb 19 22:20:48 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:20:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:20:48 2021 - DEBUG         ndms[0]:		1312
Feb 19 22:20:48 2021 - DEBUG         ndms[1]:		512
Feb 19 22:20:48 2021 - DEBUG         ndms[2]:		608
Feb 19 22:20:48 2021 - DEBUG         ndms[3]:		224
Feb 19 22:20:48 2021 - DEBUG    ddtr maxshift:		21888
Feb 19 22:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:20:48 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:20:48 2021 - DEBUG    t_processed size:	4
Feb 19 22:20:48 2021 - DEBUG    t_processed elements:
Feb 19 22:20:48 2021 - DEBUG         t_processed[0][0]:	132096
Feb 19 22:20:48 2021 - DEBUG         t_processed[1][0]:	66048
Feb 19 22:20:48 2021 - DEBUG         t_processed[2][0]:	33024
Feb 19 22:20:48 2021 - DEBUG         t_processed[3][0]:	16512
Feb 19 22:20:48 2021 - DEBUG    power:			2.000000
Feb 19 22:20:48 2021 - NOTICE   Pipeline is ready.
Feb 19 22:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:20:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 302592;
maxshift: 9600
Number of time samples + maxshift: 312192;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  4315742208 bytes = 4115.812 MB;
Total memory required: 5594480640 bytes = 5335.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302592, 0
CORNER TURN!
312192 2048
32 8
9756 256
Performed CT: 0.028277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.111398
CT Device memory bandwidth in GB/s: 135.666839

NOTICE: 0.000000	2557.439941	0.740000	3456

Amount of telescope time processed: 0.000000

11562.500000
0.000172
123
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2557.439941	3181.439941	1.500000	416

Amount of telescope time processed: 0.000000
timesamples: 312192

11718.750000
0.000172
124
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	302592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39485 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 302592
Real-time speedup factor: 8.086479
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 21888
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  808108032 bytes = 770.672 MB;
Total memory required: 1123467264 bytes = 1071.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.444024
CT Device memory bandwidth in GB/s: 139.466414

NOTICE: 0.000000	537.919983	0.410000	1312

Amount of telescope time processed: 0.000000

3203.125000
0.001022
163
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.919983	891.199951	0.690000	512

Amount of telescope time processed: 0.000000
timesamples: 153984

2695.312500
0.001022
147
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.199951	1742.399902	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 87936

2734.375000
0.001022
148
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.399902	2369.599854	2.800000	224

Amount of telescope time processed: 0.000000
timesamples: 54912

2734.375000
0.001022
148
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.396008 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup fFeb 19 22:20:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:20:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:20:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:20:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:20:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 22:20:48 2021 - DEBUG    Signal width [samples]:		312
Feb 19 22:20:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:20:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:20:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:20:48 2021 - DEBUG    Optimization settings:
Feb 19 22:20:48 2021 - DEBUG    		UNROLL:			4
Feb 19 22:20:48 2021 - DEBUG    		SNUMREG:		6
Feb 19 22:20:48 2021 - DEBUG    		SDIVINT:		32
Feb 19 22:20:48 2021 - DEBUG    		SDIVINDM:		32
Feb 19 22:20:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:20:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.919983,0.410000,1,1
Feb 19 22:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.919983,891.199951,0.690000,2,2
Feb 19 22:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.199951,1742.399902,1.400000,4,4
Feb 19 22:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.399902,2369.599854,2.800000,8,8
Feb 19 22:20:48 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:20:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:20:48 2021 - DEBUG         ndms[0]:		1312
Feb 19 22:20:48 2021 - DEBUG         ndms[1]:		512
Feb 19 22:20:48 2021 - DEBUG         ndms[2]:		608
Feb 19 22:20:48 2021 - DEBUG         ndms[3]:		224
Feb 19 22:20:48 2021 - DEBUG    ddtr maxshift:		21888
Feb 19 22:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:20:48 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:20:48 2021 - DEBUG    t_processed size:	4
Feb 19 22:20:48 2021 - DEBUG    t_processed elements:
Feb 19 22:20:48 2021 - DEBUG         t_processed[0][0]:	132096
Feb 19 22:20:48 2021 - DEBUG         t_processed[1][0]:	66048
Feb 19 22:20:48 2021 - DEBUG         t_processed[2][0]:	33024
Feb 19 22:20:48 2021 - DEBUG         t_processed[3][0]:	16512
Feb 19 22:20:48 2021 - DEBUG    power:			2.000000
Feb 19 22:20:48 2021 - NOTICE   Finished. 1
Feb 19 22:20:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:20:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:20:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:20:48 2021 - NOTICE   	DDTR Binning 	11.071808
Feb 19 22:20:48 2021 - NOTICE   	DDTR Corner_Turn 	6.801600
Feb 19 22:20:48 2021 - NOTICE   	DDTR Dedispersion 	157.345570
Feb 19 22:20:48 2021 - NOTICE   	DDTR Host_To_Device 	220.549442
Feb 19 22:20:48 2021 - NOTICE   	DDTR total 	395.898330
Feb 19 22:20:48 2021 - NOTICE   	Total total 	396.008453
Feb 19 22:20:48 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 19 22:20:48 2021 - NOTICE    
Feb 19 22:20:48 2021 - NOTICE   	Real-time speed-up factor:	42.696783
Feb 19 22:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:20:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:20:48 2021 - NOTICE   Checked for devices.
Feb 19 22:20:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:20:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:20:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:20:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:20:48 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:20:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:20:48 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:20:48 2021 - DEBUG    Driver version:		11010
Feb 19 22:20:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
