Feb 19 23:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:13:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 23:13:39 2021 - NOTICE   Checked for devices.
Feb 19 23:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:13:39 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.800049,1837.800049,1.400000,4,4
Feb 19 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.800049,2509.800049,2.800000,8,8
Feb 19 23:13:42 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:13:42 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:13:42 2021 - DEBUG         ndms[0]:		1320
Feb 19 23:13:42 2021 - DEBUG         ndms[1]:		540
Feb 19 23:13:42 2021 - DEBUG         ndms[2]:		660
Feb 19 23:13:42 2021 - DEBUG         ndms[3]:		240
Feb 19 23:13:42 2021 - DEBUG    ddtr maxshift:		20544
Feb 19 23:13:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:13:42 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:13:42 2021 - DEBUG    t_processed size:	4
Feb 19 23:13:42 2021 - DEBUG    t_processed elements:
Feb 19 23:13:42 2021 - DEBUG         t_processed[0][0]:	135680
Feb 19 23:13:42 2021 - DEBUG         t_processed[1][0]:	67840
Feb 19 23:13:42 2021 - DEBUG         t_processed[2][0]:	33920
Feb 19 23:13:42 2021 - DEBUG         t_processed[3][0]:	16960
Feb 19 23:13:42 2021 - DEBUG    power:			2.000000
Feb 19 23:13:42 2021 - NOTICE   Finished. 1
Feb 19 23:13:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:13:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:13:42 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:13:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:13:42 2021 - NOTICE   	DDTR Binning 	11.180096
Feb 19 23:13:42 2021 - NOTICE   	DDTR Corner_Turn 	6.828256
Feb 19 23:13:42 2021 - NOTICE   	DDTR Dedispersion 	140.616513
Feb 19 23:13:42 2021 - NOTICE   	DDTR Host_To_Device 	223.263834
Feb 19 23:13:42 2021 - NOTICE   	DDTR total 	382.018180
Feb 19 23:13:42 2021 - NOTICE   	Total total 	382.127075
Feb 19 23:13:42 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 19 23:13:42 2021 - NOTICE    
Feb 19 23:13:42 2021 - NOTICE   	Real-time speed-up factor:	45.448338
Feb 19 23:13:42 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:13:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:13:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:13:42 2021 - NOTICE   Checked for devices.
Feb 19 23:13:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:13:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:13:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:13:42 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:13:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:13:42 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:13:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:13:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:13:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:13:42 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:13:42 2021 - DEBUG    Driver version:		11010
Feb 19 23:13:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
