Feb 19 21:33:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:33:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 21:33:54 2021 - NOTICE   Checked for devices.
Feb 19 21:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:33:54 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:33:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2557.439941,0.740000,1,1
Feb 19 21:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2557.439941,3205.439941,1.500000,2,2
Feb 19 21:33:54 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 21:33:54 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:33:54 2021 - DEBUG         ndms[0]:		3456
Feb 19 21:33:54 2021 - DEBUG         ndms[1]:		432
Feb 19 21:33:54 2021 - DEBUG    ddtr maxshift:		8680
Feb 19 21:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:33:54 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 21:33:54 2021 - DEBUG    t_processed size:	2
Feb 19 21:33:54 2021 - DEBUG    t_processed elements:
Feb 19 21:33:54 2021 - DEBUG         t_processed[0][0]:	303760
Feb 19 21:33:54 2021 - DEBUG         t_processed[1][0]:	151880
Feb 19 21:33:54 2021 - DEBUG    power:			2.000000
Feb 19 21:33:54 2021 - NOTICE   Pipeline is ready.
Feb 19 21:33:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:33:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:33:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:33:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:33:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:33:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:33:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:33:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:33:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 21:33:57 2021 - DEBUG    Signal width [samples]:		625
Feb 19 21:33:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:33:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:33:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:33:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:33:57 2021 - DEBUG    Optimization settings:
Feb 19 21:33:57 2021 - DEBUG    		UNROLL:			4
Feb 19 21:33:57 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:33:57 2021 - DEBUG    		SDIVINT:		10
Feb 19 21:33:57 2021 - DEBUG    		SDIVINDM:		24
Feb 19 21:33:57 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:33:57 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2557.439941,0.740000,1,1
Feb 19 21:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2557.439941,3205.439941,1.500000,2,2
Feb 19 21:33:57 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 21:33:57 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:33:57 2021 - DEBUG         ndms[0]:		3456
Feb 19 21:33:57 2021 - DEBUG         ndms[1]:		432
Feb 19 21:33:57 2021 - DEBUG    ddtr maxshift:		8680
Feb 19 21:33:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:33:57 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 21:33:57 2021 - DEBUG    t_processed size:	2
Feb 19 21:33:57 2021 - DEBUG    t_processed elements:
Feb 19 21:33:57 2021 - DEBUG         t_processed[0][0]:	303760
Feb 19 21:33:57 2021 - DEBUG         t_processed[1][0]:	151880
Feb 19 21:33:57 2021 - DEBUG    power:			2.000000
Feb 19 21:33:57 2021 - NOTICE   Finished. 1
Feb 19 21:33:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:33:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:33:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:33:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:33:57 2021 - NOTICE   	DDTR Binning 	23.252768
Feb 19 21:33:57 2021 - NOTICE   	DDTR Corner_Turn 	28.412001
Feb 19 21:33:57 2021 - NOTICE   	DDTR Dedispersion 	1991.485413
Feb 19 21:33:57 2021 - NOTICE   	DDTR Host_To_Device 	838.589064
Feb 19 21:33:57 2021 - NOTICE   	DDTR total 	2881.825165
Feb 19 21:33:57 2021 - NOTICE   	Total total 	2881.903320
Feb 19 21:33:57 2021 - NOTICE   	Processed telescope time:	19440.639496
Feb 19 21:33:57 2021 - NOTICE    
Feb 19 21:33:57 2021 - NOTICE   	Real-time speed-up factor:	6.745764
Feb 19 21:33:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:33:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:33:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:33:57 2021 - NOTICE   Checked for devices.
Feb 19 21:33:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:33:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:33:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:33:57 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:33:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:33:57 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:33:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:33:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:33:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:33:57 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:33:57 2021 - DEBUG    Driver version:		11010
Feb 19 21:33:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:33:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:33:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:33:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:33:57 2021 - NOTICE   Calculating strategy.
Feb 19 21:33:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Feb 19 21:33:57 2021 - DEBUG    Range:	3 MAXSHIFT:	19240 Scrunch value:	8
Feb 19 21:33:57 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Feb 19 21:33:57 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:33:57 2021 - DEBUG    In 1
Feb 19 21:33:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 21:33:57 2021 - NOTICE   Calculating strategy.
Feb 19 21:33:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Feb 19 21:33:57 2021 - DEBUG    Range:	3 MAXSHIFT:	19240 Scrunch value:	8
Feb 19 21:33:57 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Feb 19 21:33:57 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:33:57 2021 - DEBUG    In 1
Feb 19 21:33:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 21:33:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 21:33:57 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:33:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:33:57 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:33:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:33:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:33:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:33:57 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:33:57 2021 - DEBUG    Driver version:		11010
Feb 19 21:33:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:33:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:33:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:33:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:33:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 21:33:57 2021 - DEBUG    az_start:		0.000000
Feb 19 21:33:57 2021 - DEBUG    za_start:		0.000000
Feb 19 21:33:57 2021 - DEBUG    src_raj:			0.000000
Feb 19 21:33:57 2021 - DEBUG    src_dej:			0.000000
Feb 19 21:33:57 2021 - DEBUG    tstart:			50000.000000
Feb 19 21:33:57 2021 - DEBUG    tsamp:			0.000128
Feb 19 21:33:57 2021 - DEBUG    refdm:			0.000000
Feb 19 21:33:57 2021 - DEBUG    period:			0.000000
Feb 19 21:33:57 2021 - DEBUG    fch1:			1255.000000
Feb 19 21:33:57 2021 - DEBUG    foff:			-0.185547
Feb 19 21:33:57 2021 - DEBUG    fchannel:		0.000000
Feb 19 21:33:57 2021 - DEBUG    telescope_id:		0
Feb 19 21:33:57 2021 - DEBUG    machine_id:		0
Feb 19 21:33:57 2021 - DEBUG    data_type:		0
Feb 19 21:33:57 2021 - DEBUG    barycentric:		0
Feb 19 21:33:57 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:33:57 2021 - DEBUG    nbits:			8
Feb 19 21:33:57 2021 - DEBUG    nsamples:		156250
Feb 19 21:33:57 2021 - DEBUG    nchans:			1024
Feb 19 21:33:57 2021 - DEBUG    nifs:			0
Feb 19 21:33:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:33:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:33:57 2021 - DEBUG    rawdatafile:		
Feb 19 21:33:57 2021 - DEBUG    source_name:		
Feb 19 21:33:57 2021 - DEBUG    N:			0
Feb 19 21:33:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:33:57 2021 - DEBUG    Optimization settings:
Feb 19 21:33:57 2021 - DEBUG    		UNROLL:			4
Feb 19 21:33:57 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:33:57 2021 - DEBUG    		SDIVINT:		10
Feb 19 21:33:57 2021 - DEBUG    		SDIVINDM:		24
Feb 19 21:33:57 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:33:57 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.359985,0.410000,1,1
Feb 19 21:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,895.679993,0.690000,2,2
Feb 19 21:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.679993,1769.280029,1.400000,4,4
Feb 19 21:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2374.080078,2.800000,8,8
Feb 19 21:33:57 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 21:33:57 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:33:57 2021 - DEBUG         ndms[0]:		1296
Feb 19 21:33:57 2021 - DEBUG         ndms[1]:		528
Feb 19 21:33:57 2021 - DEBUG         ndms[2]:		624
Feb 19 21:33:57 2021 - DEBUG         ndms[3]:		216
Feb 19 21:33:57 2021 - DEBUG    ddtr maxshift:		19240
Feb 19 21:33:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:33:57 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 21:33:57 2021 - DEBUG    t_processed size:	4
Feb 19 21:33:57 2021 - DEBUG    t_processed elements:
Feb 19 21:33:57 2021 - DEBUG         t_processed[0][0]:	136960
Feb 19 21:33:57 2021 - DEBUG         t_processed[1][0]:	68480
Feb 19 21:33:57 2021 - DEBUG         t_processed[2][0]:	34240
Feb 19 21:33:57 2021 - DEBUG         t_processed[3][0]:	17120
Feb 19 21:33:57 2021 - DEBUG    power:			2.000000
Feb 19 21:33:57 2021 - NOTICE   Pipeline is ready.
Feb 19 21:33:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:33:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:33:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:33:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:33:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 303760;
maxshift: 8680
Number of time samples + maxshift: 312440;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279754240 bytes = 1220.469 MB;
DDTR output size:  4319170560 bytes = 4119.082 MB;
Total memory required: 5598924800 bytes = 5339.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303760, 0
CORNER TURN!
312440 2048
32 8
9763 256
Performed CT: 0.028384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.420058
CT Device memory bandwidth in GB/s: 135.252035

NOTICE: 0.000000	2557.439941	0.740000	3456

Amount of telescope time processed: 0.000000

11562.500000
0.000172
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2557.439941	3205.439941	1.500000	432

Amount of telescope time processed: 0.000000
timesamples: 312440

11718.750000
0.000172
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8819 (GPU estimate)
Amount of telescope time processed: 19.440639
Number of samples processed: 303760
Real-time speedup factor: 6.745764
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 19240
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  809740800 bytes = 772.229 MB;
Total memory required: 1129638400 bytes = 1077.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.442220
CT Device memory bandwidth in GB/s: 140.665332

NOTICE: 0.000000	531.359985	0.410000	1296

Amount of telescope time processed: 0.000000

3203.125000
0.001022
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	895.679993	0.690000	528

Amount of telescope time processed: 0.000000
timesamples: 156200

2695.312500
0.001022
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.679993	1769.280029	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 87720

2734.375000
0.001022
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.280029	2374.080078	2.800000	216

Amount of telescope time processed: 0.000000
timesamples: 53480

2734.375000
0.001022
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.4563 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 136960
Real-time speedup factor: 38.419Feb 19 21:33:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:33:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:33:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:33:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:33:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:33:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 21:33:57 2021 - DEBUG    Signal width [samples]:		312
Feb 19 21:33:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:33:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:33:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:33:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:33:57 2021 - DEBUG    Optimization settings:
Feb 19 21:33:57 2021 - DEBUG    		UNROLL:			4
Feb 19 21:33:57 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:33:57 2021 - DEBUG    		SDIVINT:		10
Feb 19 21:33:57 2021 - DEBUG    		SDIVINDM:		24
Feb 19 21:33:57 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:33:57 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.359985,0.410000,1,1
Feb 19 21:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,895.679993,0.690000,2,2
Feb 19 21:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.679993,1769.280029,1.400000,4,4
Feb 19 21:33:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2374.080078,2.800000,8,8
Feb 19 21:33:57 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 21:33:57 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:33:57 2021 - DEBUG         ndms[0]:		1296
Feb 19 21:33:57 2021 - DEBUG         ndms[1]:		528
Feb 19 21:33:57 2021 - DEBUG         ndms[2]:		624
Feb 19 21:33:57 2021 - DEBUG         ndms[3]:		216
Feb 19 21:33:57 2021 - DEBUG    ddtr maxshift:		19240
Feb 19 21:33:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:33:57 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 21:33:57 2021 - DEBUG    t_processed size:	4
Feb 19 21:33:57 2021 - DEBUG    t_processed elements:
Feb 19 21:33:57 2021 - DEBUG         t_processed[0][0]:	136960
Feb 19 21:33:57 2021 - DEBUG         t_processed[1][0]:	68480
Feb 19 21:33:57 2021 - DEBUG         t_processed[2][0]:	34240
Feb 19 21:33:57 2021 - DEBUG         t_processed[3][0]:	17120
Feb 19 21:33:57 2021 - DEBUG    power:			2.000000
Feb 19 21:33:57 2021 - NOTICE   Finished. 1
Feb 19 21:33:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:33:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:33:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:33:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:33:57 2021 - NOTICE   	DDTR Binning 	11.143648
Feb 19 21:33:57 2021 - NOTICE   	DDTR Corner_Turn 	6.840576
Feb 19 21:33:57 2021 - NOTICE   	DDTR Dedispersion 	213.003646
Feb 19 21:33:57 2021 - NOTICE   	DDTR Host_To_Device 	225.072024
Feb 19 21:33:57 2021 - NOTICE   	DDTR total 	456.189859
Feb 19 21:33:57 2021 - NOTICE   	Total total 	456.299683
Feb 19 21:33:57 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb 19 21:33:57 2021 - NOTICE    
Feb 19 21:33:57 2021 - NOTICE   	Real-time speed-up factor:	38.419663
Feb 19 21:33:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:33:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:33:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:33:57 2021 - NOTICE   Checked for devices.
Feb 19 21:33:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:33:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:33:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:33:57 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:33:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:33:57 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:33:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:33:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:33:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:33:57 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:33:57 2021 - DEBUG    Driver version:		11010
