Feb 19 22:45:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:45:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 22:45:06 2021 - NOTICE   Checked for devices.
Feb 19 22:45:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:45:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:45:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:45:06 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:45:07 2021 - DEBUG    		SDIVINDM:		48
Feb 19 22:45:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:45:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2557.439941,0.740000,1,1
Feb 19 22:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2557.439941,3205.439941,1.500000,2,2
Feb 19 22:45:07 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:45:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:45:07 2021 - DEBUG         ndms[0]:		3456
Feb 19 22:45:07 2021 - DEBUG         ndms[1]:		432
Feb 19 22:45:07 2021 - DEBUG    ddtr maxshift:		9024
Feb 19 22:45:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:45:07 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:45:07 2021 - DEBUG    t_processed size:	2
Feb 19 22:45:07 2021 - DEBUG    t_processed elements:
Feb 19 22:45:07 2021 - DEBUG         t_processed[0][0]:	303360
Feb 19 22:45:07 2021 - DEBUG         t_processed[1][0]:	151680
Feb 19 22:45:07 2021 - DEBUG    power:			2.000000
Feb 19 22:45:07 2021 - NOTICE   Pipeline is ready.
Feb 19 22:45:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:45:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:45:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:45:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:45:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:45:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 22:45:09 2021 - DEBUG    Signal width [samples]:		625
Feb 19 22:45:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:45:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:45:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:45:09 2021 - DEBUG    Optimization settings:
Feb 19 22:45:09 2021 - DEBUG    		UNROLL:			4
Feb 19 22:45:09 2021 - DEBUG    		SNUMREG:		8
Feb 19 22:45:09 2021 - DEBUG    		SDIVINT:		12
Feb 19 22:45:09 2021 - DEBUG    		SDIVINDM:		48
Feb 19 22:45:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:45:09 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2557.439941,0.740000,1,1
Feb 19 22:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2557.439941,3205.439941,1.500000,2,2
Feb 19 22:45:09 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:45:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:45:09 2021 - DEBUG         ndms[0]:		3456
Feb 19 22:45:09 2021 - DEBUG         ndms[1]:		432
Feb 19 22:45:09 2021 - DEBUG    ddtr maxshift:		9024
Feb 19 22:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:45:09 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:45:09 2021 - DEBUG    t_processed size:	2
Feb 19 22:45:09 2021 - DEBUG    t_processed elements:
Feb 19 22:45:09 2021 - DEBUG         t_processed[0][0]:	303360
Feb 19 22:45:09 2021 - DEBUG         t_processed[1][0]:	151680
Feb 19 22:45:09 2021 - DEBUG    power:			2.000000
Feb 19 22:45:09 2021 - NOTICE   Finished. 1
Feb 19 22:45:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:45:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:45:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:45:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:45:09 2021 - NOTICE   	DDTR Binning 	23.103680
Feb 19 22:45:09 2021 - NOTICE   	DDTR Corner_Turn 	28.356607
Feb 19 22:45:09 2021 - NOTICE   	DDTR Dedispersion 	1182.709534
Feb 19 22:45:09 2021 - NOTICE   	DDTR Host_To_Device 	837.828912
Feb 19 22:45:09 2021 - NOTICE   	DDTR total 	2072.080803
Feb 19 22:45:09 2021 - NOTICE   	Total total 	2072.168945
Feb 19 22:45:09 2021 - NOTICE   	Processed telescope time:	19415.039062
Feb 19 22:45:09 2021 - NOTICE    
Feb 19 22:45:09 2021 - NOTICE   	Real-time speed-up factor:	9.369429
Feb 19 22:45:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:45:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:45:09 2021 - NOTICE   Checked for devices.
Feb 19 22:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:45:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:45:09 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:45:09 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:45:09 2021 - DEBUG    Driver version:		11010
Feb 19 22:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:45:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:45:09 2021 - NOTICE   Calculating strategy.
Feb 19 22:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Feb 19 22:45:09 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Feb 19 22:45:09 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb 19 22:45:09 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:45:09 2021 - DEBUG    In 1
Feb 19 22:45:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 22:45:09 2021 - NOTICE   Calculating strategy.
Feb 19 22:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Feb 19 22:45:09 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Feb 19 22:45:09 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb 19 22:45:09 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:45:09 2021 - DEBUG    In 1
Feb 19 22:45:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:45:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:45:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:45:09 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:45:09 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:45:09 2021 - DEBUG    Driver version:		11010
Feb 19 22:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:45:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:45:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:45:09 2021 - DEBUG    az_start:		0.000000
Feb 19 22:45:09 2021 - DEBUG    za_start:		0.000000
Feb 19 22:45:09 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:45:09 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:45:09 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:45:09 2021 - DEBUG    tsamp:			0.000128
Feb 19 22:45:09 2021 - DEBUG    refdm:			0.000000
Feb 19 22:45:09 2021 - DEBUG    period:			0.000000
Feb 19 22:45:09 2021 - DEBUG    fch1:			1255.000000
Feb 19 22:45:09 2021 - DEBUG    foff:			-0.185547
Feb 19 22:45:09 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:45:09 2021 - DEBUG    telescope_id:		0
Feb 19 22:45:09 2021 - DEBUG    machine_id:		0
Feb 19 22:45:09 2021 - DEBUG    data_type:		0
Feb 19 22:45:09 2021 - DEBUG    barycentric:		0
Feb 19 22:45:09 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:45:09 2021 - DEBUG    nbits:			8
Feb 19 22:45:09 2021 - DEBUG    nsamples:		156250
Feb 19 22:45:09 2021 - DEBUG    nchans:			1024
Feb 19 22:45:09 2021 - DEBUG    nifs:			0
Feb 19 22:45:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:45:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:45:09 2021 - DEBUG    rawdatafile:		
Feb 19 22:45:09 2021 - DEBUG    source_name:		
Feb 19 22:45:09 2021 - DEBUG    N:			0
Feb 19 22:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:45:09 2021 - DEBUG    Optimization settings:
Feb 19 22:45:09 2021 - DEBUG    		UNROLL:			4
Feb 19 22:45:09 2021 - DEBUG    		SNUMREG:		8
Feb 19 22:45:09 2021 - DEBUG    		SDIVINT:		12
Feb 19 22:45:09 2021 - DEBUG    		SDIVINDM:		48
Feb 19 22:45:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:45:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.359985,0.410000,1,1
Feb 19 22:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,895.679993,0.690000,2,2
Feb 19 22:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.679993,1769.280029,1.400000,4,4
Feb 19 22:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2441.280029,2.800000,8,8
Feb 19 22:45:09 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 22:45:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:45:09 2021 - DEBUG         ndms[0]:		1296
Feb 19 22:45:09 2021 - DEBUG         ndms[1]:		528
Feb 19 22:45:09 2021 - DEBUG         ndms[2]:		624
Feb 19 22:45:09 2021 - DEBUG         ndms[3]:		240
Feb 19 22:45:09 2021 - DEBUG    ddtr maxshift:		20160
Feb 19 22:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:45:09 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 22:45:09 2021 - DEBUG    t_processed size:	4
Feb 19 22:45:09 2021 - DEBUG    t_processed elements:
Feb 19 22:45:09 2021 - DEBUG         t_processed[0][0]:	135168
Feb 19 22:45:09 2021 - DEBUG         t_processed[1][0]:	67584
Feb 19 22:45:09 2021 - DEBUG         t_processed[2][0]:	33792
Feb 19 22:45:09 2021 - DEBUG         t_processed[3][0]:	16896
Feb 19 22:45:09 2021 - DEBUG    power:			2.000000
Feb 19 22:45:09 2021 - NOTICE   Pipeline is ready.
Feb 19 22:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:45:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 9024
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  4318396416 bytes = 4118.344 MB;
Total memory required: 5597921280 bytes = 5338.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.835154
CT Device memory bandwidth in GB/s: 135.501093

NOTICE: 0.000000	2557.439941	0.740000	3456

Amount of telescope time processed: 0.000000

11562.500000
0.000172
115
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2557.439941	3205.439941	1.500000	432

Amount of telescope time processed: 0.000000
timesamples: 312384

11718.750000
0.000172
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.07217 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 9.369430
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20160
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  805220352 bytes = 767.918 MB;
Total memory required: 1123332096 bytes = 1071.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.646214
CT Device memory bandwidth in GB/s: 140.187728

NOTICE: 0.000000	531.359985	0.410000	1296

Amount of telescope time processed: 0.000000

3203.125000
0.001022
175
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	895.679993	0.690000	528

Amount of telescope time processed: 0.000000
timesamples: 155328

2695.312500
0.001022
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.679993	1769.280029	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 87744

2734.375000
0.001022
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.280029	2441.280029	2.800000	240

Amount of telescope time processed: 0.000000
timesamples: 53952

2734.375000
0.001022
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366325 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup facFeb 19 22:45:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:45:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:45:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:45:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:45:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 22:45:09 2021 - DEBUG    Signal width [samples]:		312
Feb 19 22:45:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:45:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:45:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:45:09 2021 - DEBUG    Optimization settings:
Feb 19 22:45:09 2021 - DEBUG    		UNROLL:			4
Feb 19 22:45:09 2021 - DEBUG    		SNUMREG:		8
Feb 19 22:45:09 2021 - DEBUG    		SDIVINT:		12
Feb 19 22:45:09 2021 - DEBUG    		SDIVINDM:		48
Feb 19 22:45:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:45:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.359985,0.410000,1,1
Feb 19 22:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,895.679993,0.690000,2,2
Feb 19 22:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.679993,1769.280029,1.400000,4,4
Feb 19 22:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2441.280029,2.800000,8,8
Feb 19 22:45:09 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 22:45:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:45:09 2021 - DEBUG         ndms[0]:		1296
Feb 19 22:45:09 2021 - DEBUG         ndms[1]:		528
Feb 19 22:45:09 2021 - DEBUG         ndms[2]:		624
Feb 19 22:45:09 2021 - DEBUG         ndms[3]:		240
Feb 19 22:45:09 2021 - DEBUG    ddtr maxshift:		20160
Feb 19 22:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:45:09 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 22:45:09 2021 - DEBUG    t_processed size:	4
Feb 19 22:45:09 2021 - DEBUG    t_processed elements:
Feb 19 22:45:09 2021 - DEBUG         t_processed[0][0]:	135168
Feb 19 22:45:09 2021 - DEBUG         t_processed[1][0]:	67584
Feb 19 22:45:09 2021 - DEBUG         t_processed[2][0]:	33792
Feb 19 22:45:09 2021 - DEBUG         t_processed[3][0]:	16896
Feb 19 22:45:09 2021 - DEBUG    power:			2.000000
Feb 19 22:45:09 2021 - NOTICE   Finished. 1
Feb 19 22:45:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:45:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:45:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:45:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:45:09 2021 - NOTICE   	DDTR Binning 	11.104544
Feb 19 22:45:09 2021 - NOTICE   	DDTR Corner_Turn 	6.826176
Feb 19 22:45:09 2021 - NOTICE   	DDTR Dedispersion 	126.493599
Feb 19 22:45:09 2021 - NOTICE   	DDTR Host_To_Device 	221.662339
Feb 19 22:45:09 2021 - NOTICE   	DDTR total 	366.215486
Feb 19 22:45:09 2021 - NOTICE   	Total total 	366.325134
Feb 19 22:45:09 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 19 22:45:09 2021 - NOTICE    
Feb 19 22:45:09 2021 - NOTICE   	Real-time speed-up factor:	47.229913
Feb 19 22:45:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:45:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:45:09 2021 - NOTICE   Checked for devices.
Feb 19 22:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:45:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:45:09 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:45:09 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:45:09 2021 - DEBUG    Driver version:		11010
Feb 19 22:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
