Feb 19 21:51:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:51:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 21:51:13 2021 - NOTICE   Checked for devices.
Feb 19 21:51:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:51:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:51:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:51:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:51:14 2021 - DEBUG    telescope_id:		0
Feb 19 21:51:14 2021 - DEBUG    machine_id:		0
Feb 19 21:51:14 2021 - DEBUG    data_type:		0
Feb 19 21:51:14 2021 - DEBUG    barycentric:		0
Feb 19 21:51:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:51:14 2021 - DEBUG    nbits:			8
Feb 19 21:51:14 2021 - DEBUG    nsamples:		312500
Feb 19 21:51:14 2021 - DEBUG    nchans:			2048
Feb 19 21:51:14 2021 - DEBUG    nifs:			0
Feb 19 21:51:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:51:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:51:14 2021 - DEBUG    rawdatafile:		
Feb 19 21:51:14 2021 - DEBUG    source_name:		
Feb 19 21:51:14 2021 - DEBUG    N:			0
Feb 19 21:51:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:51:14 2021 - DEBUG    Optimization settings:
Feb 19 21:51:14 2021 - DEBUG    		UNROLL:			4
Feb 19 21:51:14 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:51:14 2021 - DEBUG    		SDIVINT:		16
Feb 19 21:51:14 2021 - DEBUG    		SDIVINDM:		25
Feb 19 21:51:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:51:14 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 21:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3190.500000,1.500000,2,2
Feb 19 21:51:14 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:51:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:51:14 2021 - DEBUG         ndms[0]:		3450
Feb 19 21:51:14 2021 - DEBUG         ndms[1]:		425
Feb 19 21:51:14 2021 - DEBUG    ddtr maxshift:		8640
Feb 19 21:51:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:51:14 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:51:14 2021 - DEBUG    t_processed size:	2
Feb 19 21:51:14 2021 - DEBUG    t_processed elements:
Feb 19 21:51:14 2021 - DEBUG         t_processed[0][0]:	303744
Feb 19 21:51:14 2021 - DEBUG         t_processed[1][0]:	151872
Feb 19 21:51:14 2021 - DEBUG    power:			2.000000
Feb 19 21:51:14 2021 - NOTICE   Pipeline is ready.
Feb 19 21:51:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:51:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:51:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:51:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:51:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:51:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 21:51:17 2021 - DEBUG    Signal width [samples]:		625
Feb 19 21:51:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:51:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:51:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:51:17 2021 - DEBUG    Optimization settings:
Feb 19 21:51:17 2021 - DEBUG    		UNROLL:			4
Feb 19 21:51:17 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:51:17 2021 - DEBUG    		SDIVINT:		16
Feb 19 21:51:17 2021 - DEBUG    		SDIVINDM:		25
Feb 19 21:51:17 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:51:17 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 21:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3190.500000,1.500000,2,2
Feb 19 21:51:17 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:51:17 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:51:17 2021 - DEBUG         ndms[0]:		3450
Feb 19 21:51:17 2021 - DEBUG         ndms[1]:		425
Feb 19 21:51:17 2021 - DEBUG    ddtr maxshift:		8640
Feb 19 21:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:51:17 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:51:17 2021 - DEBUG    t_processed size:	2
Feb 19 21:51:17 2021 - DEBUG    t_processed elements:
Feb 19 21:51:17 2021 - DEBUG         t_processed[0][0]:	303744
Feb 19 21:51:17 2021 - DEBUG         t_processed[1][0]:	151872
Feb 19 21:51:17 2021 - DEBUG    power:			2.000000
Feb 19 21:51:17 2021 - NOTICE   Finished. 1
Feb 19 21:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:51:17 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:51:17 2021 - NOTICE   	DDTR Binning 	23.128063
Feb 19 21:51:17 2021 - NOTICE   	DDTR Corner_Turn 	28.450785
Feb 19 21:51:17 2021 - NOTICE   	DDTR Dedispersion 	2238.109924
Feb 19 21:51:17 2021 - NOTICE   	DDTR Host_To_Device 	837.850998
Feb 19 21:51:17 2021 - NOTICE   	DDTR total 	3127.623306
Feb 19 21:51:17 2021 - NOTICE   	Total total 	3127.697998
Feb 19 21:51:17 2021 - NOTICE   	Processed telescope time:	19439.615250
Feb 19 21:51:17 2021 - NOTICE    
Feb 19 21:51:17 2021 - NOTICE   	Real-time speed-up factor:	6.215311
Feb 19 21:51:17 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:51:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:51:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:51:17 2021 - NOTICE   Checked for devices.
Feb 19 21:51:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:51:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:51:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:51:17 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:51:17 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:51:17 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:51:17 2021 - DEBUG    Driver version:		11010
Feb 19 21:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:51:17 2021 - NOTICE   Calculating strategy.
Feb 19 21:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 21:51:17 2021 - DEBUG    Range:	3 MAXSHIFT:	19520 Scrunch value:	8
Feb 19 21:51:17 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb 19 21:51:17 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:51:17 2021 - DEBUG    In 1
Feb 19 21:51:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 21:51:17 2021 - NOTICE   Calculating strategy.
Feb 19 21:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 21:51:17 2021 - DEBUG    Range:	3 MAXSHIFT:	19520 Scrunch value:	8
Feb 19 21:51:17 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb 19 21:51:17 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:51:17 2021 - DEBUG    In 1
Feb 19 21:51:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 21:51:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 21:51:17 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:51:17 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:51:17 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:51:17 2021 - DEBUG    Driver version:		11010
Feb 19 21:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:51:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 21:51:17 2021 - DEBUG    az_start:		0.000000
Feb 19 21:51:17 2021 - DEBUG    za_start:		0.000000
Feb 19 21:51:17 2021 - DEBUG    src_raj:			0.000000
Feb 19 21:51:17 2021 - DEBUG    src_dej:			0.000000
Feb 19 21:51:17 2021 - DEBUG    tstart:			50000.000000
Feb 19 21:51:17 2021 - DEBUG    tsamp:			0.000128
Feb 19 21:51:17 2021 - DEBUG    refdm:			0.000000
Feb 19 21:51:17 2021 - DEBUG    period:			0.000000
Feb 19 21:51:17 2021 - DEBUG    fch1:			1255.000000
Feb 19 21:51:17 2021 - DEBUG    foff:			-0.185547
Feb 19 21:51:17 2021 - DEBUG    fchannel:		0.000000
Feb 19 21:51:17 2021 - DEBUG    telescope_id:		0
Feb 19 21:51:17 2021 - DEBUG    machine_id:		0
Feb 19 21:51:17 2021 - DEBUG    data_type:		0
Feb 19 21:51:17 2021 - DEBUG    barycentric:		0
Feb 19 21:51:17 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:51:17 2021 - DEBUG    nbits:			8
Feb 19 21:51:17 2021 - DEBUG    nsamples:		156250
Feb 19 21:51:17 2021 - DEBUG    nchans:			1024
Feb 19 21:51:17 2021 - DEBUG    nifs:			0
Feb 19 21:51:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:51:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:51:17 2021 - DEBUG    rawdatafile:		
Feb 19 21:51:17 2021 - DEBUG    source_name:		
Feb 19 21:51:17 2021 - DEBUG    N:			0
Feb 19 21:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:51:17 2021 - DEBUG    Optimization settings:
Feb 19 21:51:17 2021 - DEBUG    		UNROLL:			4
Feb 19 21:51:17 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:51:17 2021 - DEBUG    		SDIVINT:		16
Feb 19 21:51:17 2021 - DEBUG    		SDIVINDM:		25
Feb 19 21:51:17 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:51:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 21:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,895.250000,0.690000,2,2
Feb 19 21:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.250000,1770.250000,1.400000,4,4
Feb 19 21:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.250000,2400.250000,2.800000,8,8
Feb 19 21:51:17 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:51:17 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:51:17 2021 - DEBUG         ndms[0]:		1300
Feb 19 21:51:17 2021 - DEBUG         ndms[1]:		525
Feb 19 21:51:17 2021 - DEBUG         ndms[2]:		625
Feb 19 21:51:17 2021 - DEBUG         ndms[3]:		225
Feb 19 21:51:17 2021 - DEBUG    ddtr maxshift:		19520
Feb 19 21:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:51:17 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:51:17 2021 - DEBUG    t_processed size:	4
Feb 19 21:51:17 2021 - DEBUG    t_processed elements:
Feb 19 21:51:17 2021 - DEBUG         t_processed[0][0]:	136704
Feb 19 21:51:17 2021 - DEBUG         t_processed[1][0]:	68352
Feb 19 21:51:17 2021 - DEBUG         t_processed[2][0]:	34176
Feb 19 21:51:17 2021 - DEBUG         t_processed[3][0]:	17088
Feb 19 21:51:17 2021 - DEBUG    power:			2.000000
Feb 19 21:51:17 2021 - NOTICE   Pipeline is ready.
Feb 19 21:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:51:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 303744;
maxshift: 8640
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  4310899200 bytes = 4111.194 MB;
Total memory required: 5590424064 bytes = 5331.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303744, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.089660
CT Device memory bandwidth in GB/s: 135.053796

NOTICE: 0.000000	2553.000000	0.740000	3450

Amount of telescope time processed: 0.000000

11562.500000
0.000172
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2553.000000	3190.500000	1.500000	425

Amount of telescope time processed: 0.000000
timesamples: 312384

11718.750000
0.000172
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1277 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 303744
Real-time speedup factor: 6.215311
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19520
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  812364800 bytes = 774.731 MB;
Total memory required: 1132311552 bytes = 1079.856 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.711541
CT Device memory bandwidth in GB/s: 140.826925

NOTICE: 0.000000	533.000000	0.410000	1300

Amount of telescope time processed: 0.000000

3203.125000
0.001022
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	895.250000	0.690000	525

Amount of telescope time processed: 0.000000
timesamples: 156224

2695.312500
0.001022
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.250000	1770.250000	1.400000	625

Amount of telescope time processed: 0.000000
timesamples: 87872

2734.375000
0.001022
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.250000	2400.250000	2.800000	225

Amount of telescope time processed: 0.000000
timesamples: 53696

2734.375000
0.001022
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.484912 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 3Feb 19 21:51:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:51:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:51:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:51:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:51:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 21:51:17 2021 - DEBUG    Signal width [samples]:		312
Feb 19 21:51:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:51:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:51:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:51:17 2021 - DEBUG    Optimization settings:
Feb 19 21:51:17 2021 - DEBUG    		UNROLL:			4
Feb 19 21:51:17 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:51:17 2021 - DEBUG    		SDIVINT:		16
Feb 19 21:51:17 2021 - DEBUG    		SDIVINDM:		25
Feb 19 21:51:17 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:51:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 21:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,895.250000,0.690000,2,2
Feb 19 21:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.250000,1770.250000,1.400000,4,4
Feb 19 21:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.250000,2400.250000,2.800000,8,8
Feb 19 21:51:17 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:51:17 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:51:17 2021 - DEBUG         ndms[0]:		1300
Feb 19 21:51:17 2021 - DEBUG         ndms[1]:		525
Feb 19 21:51:17 2021 - DEBUG         ndms[2]:		625
Feb 19 21:51:17 2021 - DEBUG         ndms[3]:		225
Feb 19 21:51:17 2021 - DEBUG    ddtr maxshift:		19520
Feb 19 21:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:51:17 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:51:17 2021 - DEBUG    t_processed size:	4
Feb 19 21:51:17 2021 - DEBUG    t_processed elements:
Feb 19 21:51:17 2021 - DEBUG         t_processed[0][0]:	136704
Feb 19 21:51:17 2021 - DEBUG         t_processed[1][0]:	68352
Feb 19 21:51:17 2021 - DEBUG         t_processed[2][0]:	34176
Feb 19 21:51:17 2021 - DEBUG         t_processed[3][0]:	17088
Feb 19 21:51:17 2021 - DEBUG    power:			2.000000
Feb 19 21:51:17 2021 - NOTICE   Finished. 1
Feb 19 21:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:51:17 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:51:17 2021 - NOTICE   	DDTR Binning 	11.127232
Feb 19 21:51:17 2021 - NOTICE   	DDTR Corner_Turn 	6.832608
Feb 19 21:51:17 2021 - NOTICE   	DDTR Dedispersion 	242.789413
Feb 19 21:51:17 2021 - NOTICE   	DDTR Host_To_Device 	223.926241
Feb 19 21:51:17 2021 - NOTICE   	DDTR total 	484.804745
Feb 19 21:51:17 2021 - NOTICE   	Total total 	484.911591
Feb 19 21:51:17 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb 19 21:51:17 2021 - NOTICE    
Feb 19 21:51:17 2021 - NOTICE   	Real-time speed-up factor:	36.085159
Feb 19 21:51:17 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:51:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:51:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:51:17 2021 - NOTICE   Checked for devices.
Feb 19 21:51:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:51:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:51:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:51:17 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:51:17 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:51:17 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:51:17 2021 - DEBUG    Driver version:		11010
