Feb 19 23:09:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:09:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 23:09:25 2021 - NOTICE   Checked for devices.
Feb 19 23:09:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:09:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:09:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:09:25 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:09:25 2021 - DEBUG    za_start:		0.000000
Feb 19 23:09:25 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:09:25 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:09:25 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:09:25 2021 - DEBUG    tsamp:			0.000064
Feb 19 23:09:25 2021 - DEBUG    refdm:			0.000000
Feb 19 23:09:25 2021 - DEBUG    period:			0.000000
Feb 19 23:09:25 2021 - DEBUG    fch1:			1610.000000
Feb 19 23:09:25 2021 - DEBUG    foff:			-0.039062
Feb 19 23:09:25 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:09:25 2021 - DEBUG    telescope_id:		0
Feb 19 23:09:25 2021 - DEBUG    machine_id:		0
Feb 19 23:09:25 2021 - DEBUG    data_type:		0
Feb 19 23:09:25 2021 - DEBUG    barycentric:		0
Feb 19 23:09:25 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:09:25 2021 - DEBUG    nbits:			8
Feb 19 23:09:25 2021 - DEBUG    nsamples:		312500
Feb 19 23:09:25 2021 - DEBUG    nchans:			2048
Feb 19 23:09:25 2021 - DEBUG    nifs:			0
Feb 19 23:09:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:09:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:09:25 2021 - DEBUG    rawdatafile:		
Feb 19 23:09:25 2021 - DEBUG    source_name:		
Feb 19 23:09:25 2021 - DEBUG    N:			0
Feb 19 23:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:09:25 2021 - DEBUG    Optimization settings:
Feb 19 23:09:25 2021 - DEBUG    		UNROLL:			4
Feb 19 23:09:25 2021 - DEBUG    		SNUMREG:		10
Feb 19 23:09:25 2021 - DEBUG    		SDIVINT:		18
Feb 19 23:09:25 2021 - DEBUG    		SDIVINDM:		50
Feb 19 23:09:25 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:09:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 23:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3228.000000,1.500000,2,2
Feb 19 23:09:25 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 23:09:25 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:09:25 2021 - DEBUG         ndms[0]:		3450
Feb 19 23:09:25 2021 - DEBUG         ndms[1]:		450
Feb 19 23:09:25 2021 - DEBUG    ddtr maxshift:		9720
Feb 19 23:09:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:09:25 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 23:09:25 2021 - DEBUG    t_processed size:	2
Feb 19 23:09:25 2021 - DEBUG    t_processed elements:
Feb 19 23:09:25 2021 - DEBUG         t_processed[0][0]:	302400
Feb 19 23:09:25 2021 - DEBUG         t_processed[1][0]:	151200
Feb 19 23:09:25 2021 - DEBUG    power:			2.000000
Feb 19 23:09:25 2021 - NOTICE   Pipeline is ready.
Feb 19 23:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:09:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:09:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:09:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:09:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:09:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 23:09:27 2021 - DEBUG    Signal width [samples]:		625
Feb 19 23:09:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:09:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:09:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:09:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:09:27 2021 - DEBUG    Optimization settings:
Feb 19 23:09:27 2021 - DEBUG    		UNROLL:			4
Feb 19 23:09:27 2021 - DEBUG    		SNUMREG:		10
Feb 19 23:09:27 2021 - DEBUG    		SDIVINT:		18
Feb 19 23:09:27 2021 - DEBUG    		SDIVINDM:		50
Feb 19 23:09:27 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:09:27 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 23:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3228.000000,1.500000,2,2
Feb 19 23:09:27 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 23:09:27 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:09:27 2021 - DEBUG         ndms[0]:		3450
Feb 19 23:09:27 2021 - DEBUG         ndms[1]:		450
Feb 19 23:09:27 2021 - DEBUG    ddtr maxshift:		9720
Feb 19 23:09:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:09:27 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 23:09:27 2021 - DEBUG    t_processed size:	2
Feb 19 23:09:27 2021 - DEBUG    t_processed elements:
Feb 19 23:09:27 2021 - DEBUG         t_processed[0][0]:	302400
Feb 19 23:09:27 2021 - DEBUG         t_processed[1][0]:	151200
Feb 19 23:09:27 2021 - DEBUG    power:			2.000000
Feb 19 23:09:27 2021 - NOTICE   Finished. 1
Feb 19 23:09:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:09:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:09:27 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:09:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:09:27 2021 - NOTICE   	DDTR Binning 	23.201248
Feb 19 23:09:27 2021 - NOTICE   	DDTR Corner_Turn 	28.339008
Feb 19 23:09:27 2021 - NOTICE   	DDTR Dedispersion 	1285.710716
Feb 19 23:09:27 2021 - NOTICE   	DDTR Host_To_Device 	837.948255
Feb 19 23:09:27 2021 - NOTICE   	DDTR total 	2175.288864
Feb 19 23:09:27 2021 - NOTICE   	Total total 	2175.365479
Feb 19 23:09:27 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb 19 23:09:27 2021 - NOTICE    
Feb 19 23:09:27 2021 - NOTICE   	Real-time speed-up factor:	8.896712
Feb 19 23:09:27 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:09:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:09:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:09:27 2021 - NOTICE   Checked for devices.
Feb 19 23:09:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:09:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:09:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:09:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:09:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:09:27 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:09:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:09:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:09:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:09:27 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:09:27 2021 - DEBUG    Driver version:		11010
Feb 19 23:09:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:09:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:09:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:09:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:09:27 2021 - NOTICE   Calculating strategy.
Feb 19 23:09:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 23:09:27 2021 - DEBUG    Range:	3 MAXSHIFT:	20520 Scrunch value:	8
Feb 19 23:09:27 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Feb 19 23:09:27 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:09:27 2021 - DEBUG    In 1
Feb 19 23:09:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:09:27 2021 - NOTICE   Calculating strategy.
Feb 19 23:09:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 23:09:27 2021 - DEBUG    Range:	3 MAXSHIFT:	20520 Scrunch value:	8
Feb 19 23:09:27 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Feb 19 23:09:27 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:09:27 2021 - DEBUG    In 1
Feb 19 23:09:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:09:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:09:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:09:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:09:27 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:09:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:09:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:09:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:09:27 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:09:27 2021 - DEBUG    Driver version:		11010
Feb 19 23:09:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:09:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:09:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:09:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:09:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 23:09:27 2021 - DEBUG    az_start:		0.000000
Feb 19 23:09:27 2021 - DEBUG    za_start:		0.000000
Feb 19 23:09:27 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:09:27 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:09:27 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:09:27 2021 - DEBUG    tsamp:			0.000128
Feb 19 23:09:27 2021 - DEBUG    refdm:			0.000000
Feb 19 23:09:27 2021 - DEBUG    period:			0.000000
Feb 19 23:09:27 2021 - DEBUG    fch1:			1255.000000
Feb 19 23:09:27 2021 - DEBUG    foff:			-0.185547
Feb 19 23:09:27 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:09:27 2021 - DEBUG    telescope_id:		0
Feb 19 23:09:27 2021 - DEBUG    machine_id:		0
Feb 19 23:09:27 2021 - DEBUG    data_type:		0
Feb 19 23:09:27 2021 - DEBUG    barycentric:		0
Feb 19 23:09:27 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:09:27 2021 - DEBUG    nbits:			8
Feb 19 23:09:27 2021 - DEBUG    nsamples:		156250
Feb 19 23:09:27 2021 - DEBUG    nchans:			1024
Feb 19 23:09:27 2021 - DEBUG    nifs:			0
Feb 19 23:09:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:09:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:09:27 2021 - DEBUG    rawdatafile:		
Feb 19 23:09:27 2021 - DEBUG    source_name:		
Feb 19 23:09:27 2021 - DEBUG    N:			0
Feb 19 23:09:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:09:27 2021 - DEBUG    Optimization settings:
Feb 19 23:09:27 2021 - DEBUG    		UNROLL:			4
Feb 19 23:09:27 2021 - DEBUG    		SNUMREG:		10
Feb 19 23:09:27 2021 - DEBUG    		SDIVINT:		18
Feb 19 23:09:27 2021 - DEBUG    		SDIVINDM:		50
Feb 19 23:09:27 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:09:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 23:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,912.500000,0.690000,2,2
Feb 19 23:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.500000,1822.500000,1.400000,4,4
Feb 19 23:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.500000,2522.500000,2.800000,8,8
Feb 19 23:09:27 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 23:09:27 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:09:27 2021 - DEBUG         ndms[0]:		1300
Feb 19 23:09:27 2021 - DEBUG         ndms[1]:		550
Feb 19 23:09:27 2021 - DEBUG         ndms[2]:		650
Feb 19 23:09:27 2021 - DEBUG         ndms[3]:		250
Feb 19 23:09:27 2021 - DEBUG    ddtr maxshift:		20520
Feb 19 23:09:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:09:27 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 23:09:27 2021 - DEBUG    t_processed size:	4
Feb 19 23:09:27 2021 - DEBUG    t_processed elements:
Feb 19 23:09:27 2021 - DEBUG         t_processed[0][0]:	135360
Feb 19 23:09:27 2021 - DEBUG         t_processed[1][0]:	67680
Feb 19 23:09:27 2021 - DEBUG         t_processed[2][0]:	33840
Feb 19 23:09:27 2021 - DEBUG         t_processed[3][0]:	16920
Feb 19 23:09:27 2021 - DEBUG    power:			2.000000
Feb 19 23:09:27 2021 - NOTICE   Pipeline is ready.
Feb 19 23:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:09:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 302400;
maxshift: 9720
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  4307256000 bytes = 4107.719 MB;
Total memory required: 5585699520 bytes = 5326.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302400, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.738126
CT Device memory bandwidth in GB/s: 135.442876

NOTICE: 0.000000	2553.000000	0.740000	3450

Amount of telescope time processed: 0.000000

11562.500000
0.000172
131
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2553.000000	3228.000000	1.500000	450

Amount of telescope time processed: 0.000000
timesamples: 312120

11718.750000
0.000172
132
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	302400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17537 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 302400
Real-time speedup factor: 8.896712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 135360;
maxshift: 20520
Number of time samples + maxshift: 155880;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319242240 bytes = 304.453 MB;
DDTR output size:  810576000 bytes = 773.026 MB;
Total memory required: 1129818240 bytes = 1077.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135360, 0
CORNER TURN!
155880 1024
32 8
4871 128
Performed CT: 0.007289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.982855
CT Device memory bandwidth in GB/s: 131.389713

NOTICE: 0.000000	533.000000	0.410000	1300

Amount of telescope time processed: 0.000000

3203.125000
0.001022
194
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	912.500000	0.690000	550

Amount of telescope time processed: 0.000000
timesamples: 155880

2695.312500
0.001022
169
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.500000	1822.500000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 88200

2734.375000
0.001022
170
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.500000	2522.500000	2.800000	250

Amount of telescope time processed: 0.000000
timesamples: 54360

2734.375000
0.001022
170
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3825 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 135360
Real-time speedup facFeb 19 23:09:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:09:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:09:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:09:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:09:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 23:09:28 2021 - DEBUG    Signal width [samples]:		312
Feb 19 23:09:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:09:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:09:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:09:28 2021 - DEBUG    Optimization settings:
Feb 19 23:09:28 2021 - DEBUG    		UNROLL:			4
Feb 19 23:09:28 2021 - DEBUG    		SNUMREG:		10
Feb 19 23:09:28 2021 - DEBUG    		SDIVINT:		18
Feb 19 23:09:28 2021 - DEBUG    		SDIVINDM:		50
Feb 19 23:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:09:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,912.500000,0.690000,2,2
Feb 19 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.500000,1822.500000,1.400000,4,4
Feb 19 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.500000,2522.500000,2.800000,8,8
Feb 19 23:09:28 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 23:09:28 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:09:28 2021 - DEBUG         ndms[0]:		1300
Feb 19 23:09:28 2021 - DEBUG         ndms[1]:		550
Feb 19 23:09:28 2021 - DEBUG         ndms[2]:		650
Feb 19 23:09:28 2021 - DEBUG         ndms[3]:		250
Feb 19 23:09:28 2021 - DEBUG    ddtr maxshift:		20520
Feb 19 23:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:09:28 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 23:09:28 2021 - DEBUG    t_processed size:	4
Feb 19 23:09:28 2021 - DEBUG    t_processed elements:
Feb 19 23:09:28 2021 - DEBUG         t_processed[0][0]:	135360
Feb 19 23:09:28 2021 - DEBUG         t_processed[1][0]:	67680
Feb 19 23:09:28 2021 - DEBUG         t_processed[2][0]:	33840
Feb 19 23:09:28 2021 - DEBUG         t_processed[3][0]:	16920
Feb 19 23:09:28 2021 - DEBUG    power:			2.000000
Feb 19 23:09:28 2021 - NOTICE   Finished. 1
Feb 19 23:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:09:28 2021 - NOTICE   	DDTR Binning 	11.195840
Feb 19 23:09:28 2021 - NOTICE   	DDTR Corner_Turn 	7.307232
Feb 19 23:09:28 2021 - NOTICE   	DDTR Dedispersion 	140.208580
Feb 19 23:09:28 2021 - NOTICE   	DDTR Host_To_Device 	223.550140
Feb 19 23:09:28 2021 - NOTICE   	DDTR total 	382.389443
Feb 19 23:09:28 2021 - NOTICE   	Total total 	382.500488
Feb 19 23:09:28 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb 19 23:09:28 2021 - NOTICE    
Feb 19 23:09:28 2021 - NOTICE   	Real-time speed-up factor:	45.296884
Feb 19 23:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:09:28 2021 - NOTICE   Checked for devices.
Feb 19 23:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:09:28 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:09:28 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:09:28 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:09:28 2021 - DEBUG    Driver version:		11010
Feb 19 23:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
