Mar 10 05:54:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:54:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 05:54:09 2021 - NOTICE   Checked for devices.
Mar 10 05:54:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:54:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:54:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:54:09 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    In 2
Mar 10 05:54:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 05:54:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 05:54:09 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:54:09 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:54:09 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:54:09 2021 - DEBUG    Driver version:		11010
Mar 10 05:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:54:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 05:54:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    az_start:		0.000000
Mar 10 05:54:09 2021 - DEBUG    za_start:		0.000000
Mar 10 05:54:09 2021 - DEBUG    src_raj:			0.000000
Mar 10 05:54:09 2021 - DEBUG    src_dej:			0.000000
Mar 10 05:54:09 2021 - DEBUG    tstart:			50000.000000
Mar 10 05:54:09 2021 - DEBUG    tsamp:			0.000512
Mar 10 05:54:09 2021 - DEBUG    refdm:			0.000000
Mar 10 05:54:09 2021 - DEBUG    period:			0.000000
Mar 10 05:54:09 2021 - DEBUG    fch1:			297.500000
Mar 10 05:54:09 2021 - DEBUG    foff:			-0.018311
Mar 10 05:54:09 2021 - DEBUG    fchannel:		0.000000
Mar 10 05:54:09 2021 - DEBUG    telescope_id:		0
Mar 10 05:54:09 2021 - DEBUG    machine_id:		0
Mar 10 05:54:09 2021 - DEBUG    data_type:		0
Mar 10 05:54:09 2021 - DEBUG    barycentric:		0
Mar 10 05:54:09 2021 - DEBUG    pulsarcentric:		0
Mar 10 05:54:09 2021 - DEBUG    nbits:			8
Mar 10 05:54:09 2021 - DEBUG    nsamples:		39062
Mar 10 05:54:09 2021 - DEBUG    nchans:			4096
Mar 10 05:54:09 2021 - DEBUG    nifs:			0
Mar 10 05:54:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 05:54:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 05:54:09 2021 - DEBUG    rawdatafile:		
Mar 10 05:54:09 2021 - DEBUG    source_name:		
Mar 10 05:54:09 2021 - DEBUG    N:			0
Mar 10 05:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    Optimization settings:
Mar 10 05:54:09 2021 - DEBUG    		UNROLL:			4
Mar 10 05:54:09 2021 - DEBUG    		SNUMREG:		2
Mar 10 05:54:09 2021 - DEBUG    		SDIVINT:		25
Mar 10 05:54:09 2021 - DEBUG    		SDIVINDM:		15
Mar 10 05:54:09 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:54:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 05:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.350006,0.110000,1,1
Mar 10 05:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.350006,383.250000,0.190000,2,2
Mar 10 05:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.250000,527.549988,0.370000,4,4
Mar 10 05:54:09 2021 - DEBUG    ddtr max_ndms:		2085
Mar 10 05:54:09 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:54:09 2021 - DEBUG         ndms[0]:		2085
Mar 10 05:54:09 2021 - DEBUG         ndms[1]:		810
Mar 10 05:54:09 2021 - DEBUG         ndms[2]:		390
Mar 10 05:54:09 2021 - DEBUG    ddtr maxshift:		38500
Mar 10 05:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:54:09 2021 - DEBUG    ddtr max_ndms:		2085
Mar 10 05:54:09 2021 - DEBUG    t_processed size:	3
Mar 10 05:54:09 2021 - DEBUG    t_processed elements:
Mar 10 05:54:09 2021 - DEBUG         t_processed[0][0]:	400
Mar 10 05:54:09 2021 - DEBUG         t_processed[1][0]:	200
Mar 10 05:54:09 2021 - DEBUG         t_processed[2][0]:	100
Mar 10 05:54:09 2021 - DEBUG    power:			2.000000
Mar 10 05:54:09 2021 - NOTICE   Pipeline is ready.
Mar 10 05:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:54:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:54:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:54:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:54:09 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 05:54:09 2021 - DEBUG    Signal width [samples]:		78
Mar 10 05:54:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:54:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:54:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    Optimization settings:
Mar 10 05:54:09 2021 - DEBUG    		UNROLL:			4
Mar 10 05:54:09 2021 - DEBUG    		SNUMREG:		2
Mar 10 05:54:09 2021 - DEBUG    		SDIVINT:		25
Mar 10 05:54:09 2021 - DEBUG    		SDIVINDM:		15
Mar 10 05:54:09 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:54:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 05:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.350006,0.110000,1,1
Mar 10 05:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.350006,383.250000,0.190000,2,2
Mar 10 05:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.250000,527.549988,0.370000,4,4
Mar 10 05:54:09 2021 - DEBUG    ddtr max_ndms:		2085
Mar 10 05:54:09 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:54:09 2021 - DEBUG         ndms[0]:		2085
Mar 10 05:54:09 2021 - DEBUG         ndms[1]:		810
Mar 10 05:54:09 2021 - DEBUG         ndms[2]:		390
Mar 10 05:54:09 2021 - DEBUG    ddtr maxshift:		38500
Mar 10 05:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:54:09 2021 - DEBUG    ddtr max_ndms:		2085
Mar 10 05:54:09 2021 - DEBUG    t_processed size:	3
Mar 10 05:54:09 2021 - DEBUG    t_processed elements:
Mar 10 05:54:09 2021 - DEBUG         t_processed[0][0]:	400
Mar 10 05:54:09 2021 - DEBUG         t_processed[1][0]:	200
Mar 10 05:54:09 2021 - DEBUG         t_processed[2][0]:	100
Mar 10 05:54:09 2021 - DEBUG    power:			2.000000
Mar 10 05:54:09 2021 - NOTICE   Finished. 1
Mar 10 05:54:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:54:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:54:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:54:09 2021 - NOTICE   	DDTR Binning 	11.542656
Mar 10 05:54:09 2021 - NOTICE   	DDTR Corner_Turn 	6.598176
Mar 10 05:54:09 2021 - NOTICE   	DDTR Dedispersion 	5.629120
Mar 10 05:54:09 2021 - NOTICE   	DDTR Host_To_Device 	208.784896
Mar 10 05:54:09 2021 - NOTICE   	DDTR total 	232.662662
Mar 10 05:54:09 2021 - NOTICE   	Total total 	232.757248
Mar 10 05:54:09 2021 - NOTICE   	Processed telescope time:	204.799995
Mar 10 05:54:09 2021 - NOTICE    
Mar 10 05:54:09 2021 - NOTICE   	Real-time speed-up factor:	0.879887
Mar 10 05:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:54:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:54:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:54:09 2021 - NOTICE   Checked for devices.
Mar 10 05:54:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:54:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:54:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:54:09 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:54:09 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:54:09 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:54:09 2021 - DEBUG    Driver version:		11010
Mar 10 05:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:54:09 2021 - NOTICE   Calculating strategy.
Mar 10 05:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Mar 10 05:54:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2801 Scrunch value:	1
Mar 10 05:54:09 2021 - DEBUG    Maximum dispersive delay:	 2.868224(s).
Mar 10 05:54:09 2021 - DEBUG    Diagonal DM:	622.971588
Mar 10 05:54:09 2021 - DEBUG    In 2
Mar 10 05:54:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 05:54:09 2021 - NOTICE   Calculating strategy.
Mar 10 05:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Mar 10 05:54:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2801 Scrunch value:	1
Mar 10 05:54:09 2021 - DEBUG    Maximum dispersive delay:	 2.868224(s).
Mar 10 05:54:09 2021 - DEBUG    Diagonal DM:	622.971588
Mar 10 05:54:09 2021 - DEBUG    In 2
Mar 10 05:54:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 05:54:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 05:54:09 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:54:09 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:54:09 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:54:09 2021 - DEBUG    Driver version:		11010
Mar 10 05:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:54:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    az_start:		0.000000
Mar 10 05:54:09 2021 - DEBUG    za_start:		0.000000
Mar 10 05:54:09 2021 - DEBUG    src_raj:			0.000000
Mar 10 05:54:09 2021 - DEBUG    src_dej:			0.000000
Mar 10 05:54:09 2021 - DEBUG    tstart:			50000.000000
Mar 10 05:54:09 2021 - DEBUG    tsamp:			0.001024
Mar 10 05:54:09 2021 - DEBUG    refdm:			0.000000
Mar 10 05:54:09 2021 - DEBUG    period:			0.000000
Mar 10 05:54:09 2021 - DEBUG    fch1:			840.000000
Mar 10 05:54:09 2021 - DEBUG    foff:			-0.097656
Mar 10 05:54:09 2021 - DEBUG    fchannel:		0.000000
Mar 10 05:54:09 2021 - DEBUG    telescope_id:		0
Mar 10 05:54:09 2021 - DEBUG    machine_id:		0
Mar 10 05:54:09 2021 - DEBUG    data_type:		0
Mar 10 05:54:09 2021 - DEBUG    barycentric:		0
Mar 10 05:54:09 2021 - DEBUG    pulsarcentric:		0
Mar 10 05:54:09 2021 - DEBUG    nbits:			8
Mar 10 05:54:09 2021 - DEBUG    nsamples:		19531
Mar 10 05:54:09 2021 - DEBUG    nchans:			1024
Mar 10 05:54:09 2021 - DEBUG    nifs:			0
Mar 10 05:54:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 05:54:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 05:54:09 2021 - DEBUG    rawdatafile:		
Mar 10 05:54:09 2021 - DEBUG    source_name:		
Mar 10 05:54:09 2021 - DEBUG    N:			0
Mar 10 05:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    Optimization settings:
Mar 10 05:54:09 2021 - DEBUG    		UNROLL:			4
Mar 10 05:54:09 2021 - DEBUG    		SNUMREG:		2
Mar 10 05:54:09 2021 - DEBUG    		SDIVINT:		25
Mar 10 05:54:09 2021 - DEBUG    		SDIVINDM:		15
Mar 10 05:54:09 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:54:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1632.000000,3.200000,1,1
Mar 10 05:54:09 2021 - DEBUG    ddtr max_ndms:		510
Mar 10 05:54:09 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:54:09 2021 - DEBUG         ndms[0]:		510
Mar 10 05:54:09 2021 - DEBUG    ddtr maxshift:		2801
Mar 10 05:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:54:09 2021 - DEBUG    ddtr max_ndms:		510
Mar 10 05:54:09 2021 - DEBUG    t_processed size:	1
Mar 10 05:54:09 2021 - DEBUG    t_processed elements:
Mar 10 05:54:09 2021 - DEBUG         t_processed[0][0]:	16700
Mar 10 05:54:09 2021 - DEBUG    power:			2.000000
Mar 10 05:54:09 2021 - NOTICE   Pipeline is ready.
Mar 10 05:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:54:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:54:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:54:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:54:09 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 05:54:09 2021 - DEBUG    Signal width [samples]:		39
Mar 10 05:54:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:54:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:54:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    Optimization settings:
Mar 10 05:54:09 2021 - DEBUG    		UNROLL:			4
Mar 10 05:54:09 2021 - DEBUG    		SNUMREG:		2
Mar 10 05:54:09 2021 - DEBUG    		SDIVINT:		25
Mar 10 05:54:09 2021 - DEBUG    		SDIVINDM:		15
Mar 10 05:54:09 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:54:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1632.000000,3.200000,1,1
Mar 10 05:54:09 2021 - DEBUG    ddtr max_ndms:		510
Mar 10 05:54:09 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:54:09 2021 - DEBUG         ndms[0]:		510
Mar 10 05:54:09 2021 - DEBUG    ddtr maxshift:		2801
Mar 10 05:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:54:09 2021 - DEBUG    ddtr max_ndms:		510
Mar 10 05:54:09 2021 - DEBUG    t_processed size:	1
Mar 10 05:54:09 2021 - DEBUG    t_processed elements:
Mar 10 05:54:09 2021 - DEBUG         t_processed[0][0]:	16700
Mar 10 05:54:09 2021 - DEBUG    power:			2.000000
Mar 10 05:54:09 2021 - NOTICE   Finished. 1
Mar 10 05:54:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:54:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:54:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:54:09 2021 - NOTICE   	DDTR Corner_Turn 	0.692256
Mar 10 05:54:09 2021 - NOTICE   	DDTR Dedispersion 	9.410304
Mar 10 05:54:09 2021 - NOTICE   	DDTR Host_To_Device 	27.560479
Mar 10 05:54:09 2021 - NOTICE   	DDTR total 	37.706944
Mar 10 05:54:09 2021 - NOTICE   	Total total 	37.765121
Mar 10 05:54:09 2021 - NOTICE   	Processed telescope time:	17100.799561
Mar 10 05:54:09 2021 - NOTICE    
Mar 10 05:54:09 2021 - NOTICE   	Real-time speed-up factor:	452.819927
Mar 10 05:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:54:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:54:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:54:09 2021 - NOTICE   Checked for devices.
Mar 10 05:54:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:54:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:54:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:54:09 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:54:09 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:54:09 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:54:09 2021 - DEBUG    Driver version:		11010
Mar 10 05:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:54:09 2021 - NOTICE   Calculating strategy.
Mar 10 05:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar 10 05:54:09 2021 - DEBUG    Range:	5 MAXSHIFT:	163300 Scrunch value:	32
Mar 10 05:54:09 2021 - DEBUG    Maximum dispersive delay:	 5.225600(s).
Mar 10 05:54:09 2021 - DEBUG    Diagonal DM:	13.879922
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2085
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2085
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 400;
maxshift: 38500
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 2085;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.270105
CT Device memory bandwidth in GB/s: 145.362063

NOTICE: 0.000000	229.350006	0.110000	2085

Amount of telescope time processed: 0.000000

214.843750
0.036913
159
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.350006	383.250000	0.190000	810

Amount of telescope time processed: 0.000000
timesamples: 38900

185.546875
0.036913
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.250000	527.549988	0.370000	390

Amount of telescope time processed: 0.000000
timesamples: 38700

180.664062
0.036913
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232757 (GPU estimate)
Amount of telescope time processed: 0.204800
Number of samples processed: 400
Real-time speedup factor: 0.879887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 16700;
maxshift: 2801
Number of time samples + maxshift: 19501;
Number of channels: 1024
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39938048 bytes = 38.088 MB;
DDTR output size:  79876096 bytes = 76.176 MB;
Total memory required: 119814144 bytes = 114.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16700, 0
CORNER TURN!
19501 1024
32 8
609 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.636674
CT Device memory bandwidth in GB/s: 177.382005

NOTICE: 0.000000	1632.000000	3.200000	510

Amount of telescope time processed: 0.000000

3125.000000
0.001694
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0377651 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 16700
Real-time speedup factor: 452.819916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nMar 10 05:54:09 2021 - DEBUG    In 2
Mar 10 05:54:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 05:54:10 2021 - NOTICE   Calculating strategy.
Mar 10 05:54:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar 10 05:54:10 2021 - DEBUG    Range:	5 MAXSHIFT:	163300 Scrunch value:	32
Mar 10 05:54:10 2021 - DEBUG    Maximum dispersive delay:	 5.225600(s).
Mar 10 05:54:10 2021 - DEBUG    Diagonal DM:	13.879922
Mar 10 05:54:10 2021 - DEBUG    In 2
