Mar 21 07:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:45:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 07:45:05 2021 - NOTICE   Checked for devices.
Mar 21 07:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:45:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:45:05 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:45:05 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:45:05 2021 - DEBUG    Driver version:		11010
Mar 21 07:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:45:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 07:45:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    az_start:		0.000000
Mar 21 07:45:05 2021 - DEBUG    za_start:		0.000000
Mar 21 07:45:05 2021 - DEBUG    src_raj:			0.000000
Mar 21 07:45:05 2021 - DEBUG    src_dej:			0.000000
Mar 21 07:45:05 2021 - DEBUG    tstart:			50000.000000
Mar 21 07:45:05 2021 - DEBUG    tsamp:			0.001024
Mar 21 07:45:05 2021 - DEBUG    refdm:			0.000000
Mar 21 07:45:05 2021 - DEBUG    period:			0.000000
Mar 21 07:45:05 2021 - DEBUG    fch1:			1760.000000
Mar 21 07:45:05 2021 - DEBUG    foff:			-0.742188
Mar 21 07:45:05 2021 - DEBUG    fchannel:		0.000000
Mar 21 07:45:05 2021 - DEBUG    telescope_id:		0
Mar 21 07:45:05 2021 - DEBUG    machine_id:		0
Mar 21 07:45:05 2021 - DEBUG    data_type:		0
Mar 21 07:45:05 2021 - DEBUG    barycentric:		0
Mar 21 07:45:05 2021 - DEBUG    pulsarcentric:		0
Mar 21 07:45:05 2021 - DEBUG    nbits:			8
Mar 21 07:45:05 2021 - DEBUG    nsamples:		19531
Mar 21 07:45:05 2021 - DEBUG    nchans:			512
Mar 21 07:45:05 2021 - DEBUG    nifs:			0
Mar 21 07:45:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 07:45:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 07:45:05 2021 - DEBUG    rawdatafile:		
Mar 21 07:45:05 2021 - DEBUG    source_name:		
Mar 21 07:45:05 2021 - DEBUG    N:			0
Mar 21 07:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    Optimization settings:
Mar 21 07:45:05 2021 - DEBUG    		UNROLL:			4
Mar 21 07:45:05 2021 - DEBUG    		SNUMREG:		2
Mar 21 07:45:05 2021 - DEBUG    		SDIVINT:		18
Mar 21 07:45:05 2021 - DEBUG    		SDIVINDM:		40
Mar 21 07:45:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:45:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 07:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,14.000000,1,1
Mar 21 07:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,3720.000000,23.000000,2,2
Mar 21 07:45:05 2021 - DEBUG    ddtr max_ndms:		200
Mar 21 07:45:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:45:05 2021 - DEBUG         ndms[0]:		200
Mar 21 07:45:05 2021 - DEBUG         ndms[1]:		40
Mar 21 07:45:05 2021 - DEBUG    ddtr maxshift:		3240
Mar 21 07:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:45:05 2021 - DEBUG    ddtr max_ndms:		200
Mar 21 07:45:05 2021 - DEBUG    t_processed size:	2
Mar 21 07:45:05 2021 - DEBUG    t_processed elements:
Mar 21 07:45:05 2021 - DEBUG         t_processed[0][0]:	16272
Mar 21 07:45:05 2021 - DEBUG         t_processed[1][0]:	8136
Mar 21 07:45:05 2021 - DEBUG    power:			2.000000
Mar 21 07:45:05 2021 - NOTICE   Pipeline is ready.
Mar 21 07:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:45:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 07:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:45:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 07:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 07:45:05 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 07:45:05 2021 - DEBUG    Signal width [samples]:		39
Mar 21 07:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 07:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 07:45:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 07:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    Optimization settings:
Mar 21 07:45:05 2021 - DEBUG    		UNROLL:			4
Mar 21 07:45:05 2021 - DEBUG    		SNUMREG:		2
Mar 21 07:45:05 2021 - DEBUG    		SDIVINT:		18
Mar 21 07:45:05 2021 - DEBUG    		SDIVINDM:		40
Mar 21 07:45:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:45:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 07:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,14.000000,1,1
Mar 21 07:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,3720.000000,23.000000,2,2
Mar 21 07:45:05 2021 - DEBUG    ddtr max_ndms:		200
Mar 21 07:45:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:45:05 2021 - DEBUG         ndms[0]:		200
Mar 21 07:45:05 2021 - DEBUG         ndms[1]:		40
Mar 21 07:45:05 2021 - DEBUG    ddtr maxshift:		3240
Mar 21 07:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:45:05 2021 - DEBUG    ddtr max_ndms:		200
Mar 21 07:45:05 2021 - DEBUG    t_processed size:	2
Mar 21 07:45:05 2021 - DEBUG    t_processed elements:
Mar 21 07:45:05 2021 - DEBUG         t_processed[0][0]:	16272
Mar 21 07:45:05 2021 - DEBUG         t_processed[1][0]:	8136
Mar 21 07:45:05 2021 - DEBUG    power:			2.000000
Mar 21 07:45:05 2021 - NOTICE   Finished. 1
Mar 21 07:45:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 07:45:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 07:45:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:45:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 07:45:05 2021 - NOTICE   	DDTR Binning 	0.398624
Mar 21 07:45:05 2021 - NOTICE   	DDTR Corner_Turn 	0.452608
Mar 21 07:45:05 2021 - NOTICE   	DDTR Dedispersion 	3.016512
Mar 21 07:45:05 2021 - NOTICE   	DDTR Host_To_Device 	13.236352
Mar 21 07:45:05 2021 - NOTICE   	DDTR total 	17.184896
Mar 21 07:45:05 2021 - NOTICE   	Total total 	17.261889
Mar 21 07:45:05 2021 - NOTICE   	Processed telescope time:	16662.527084
Mar 21 07:45:05 2021 - NOTICE    
Mar 21 07:45:05 2021 - NOTICE   	Real-time speed-up factor:	965.278340
Mar 21 07:45:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:45:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 07:45:05 2021 - NOTICE   Checked for devices.
Mar 21 07:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:45:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:45:05 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:45:05 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:45:05 2021 - DEBUG    Driver version:		11010
Mar 21 07:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:45:05 2021 - NOTICE   Calculating strategy.
Mar 21 07:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar 21 07:45:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3058 Scrunch value:	1
Mar 21 07:45:05 2021 - DEBUG    Maximum dispersive delay:	 3.131392(s).
Mar 21 07:45:05 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 07:45:05 2021 - DEBUG    In 2
Mar 21 07:45:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 07:45:05 2021 - NOTICE   Calculating strategy.
Mar 21 07:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar 21 07:45:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3058 Scrunch value:	1
Mar 21 07:45:05 2021 - DEBUG    Maximum dispersive delay:	 3.131392(s).
Mar 21 07:45:05 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 07:45:05 2021 - DEBUG    In 2
Mar 21 07:45:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 07:45:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 07:45:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:45:05 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:45:05 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:45:05 2021 - DEBUG    Driver version:		11010
Mar 21 07:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:45:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    az_start:		0.000000
Mar 21 07:45:05 2021 - DEBUG    za_start:		0.000000
Mar 21 07:45:05 2021 - DEBUG    src_raj:			0.000000
Mar 21 07:45:05 2021 - DEBUG    src_dej:			0.000000
Mar 21 07:45:05 2021 - DEBUG    tstart:			50000.000000
Mar 21 07:45:05 2021 - DEBUG    tsamp:			0.001024
Mar 21 07:45:05 2021 - DEBUG    refdm:			0.000000
Mar 21 07:45:05 2021 - DEBUG    period:			0.000000
Mar 21 07:45:05 2021 - DEBUG    fch1:			1570.000000
Mar 21 07:45:05 2021 - DEBUG    foff:			-0.083008
Mar 21 07:45:05 2021 - DEBUG    fchannel:		0.000000
Mar 21 07:45:05 2021 - DEBUG    telescope_id:		0
Mar 21 07:45:05 2021 - DEBUG    machine_id:		0
Mar 21 07:45:05 2021 - DEBUG    data_type:		0
Mar 21 07:45:05 2021 - DEBUG    barycentric:		0
Mar 21 07:45:05 2021 - DEBUG    pulsarcentric:		0
Mar 21 07:45:05 2021 - DEBUG    nbits:			8
Mar 21 07:45:05 2021 - DEBUG    nsamples:		19531
Mar 21 07:45:05 2021 - DEBUG    nchans:			4096
Mar 21 07:45:05 2021 - DEBUG    nifs:			0
Mar 21 07:45:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 07:45:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 07:45:05 2021 - DEBUG    rawdatafile:		
Mar 21 07:45:05 2021 - DEBUG    source_name:		
Mar 21 07:45:05 2021 - DEBUG    N:			0
Mar 21 07:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    Optimization settings:
Mar 21 07:45:05 2021 - DEBUG    		UNROLL:			4
Mar 21 07:45:05 2021 - DEBUG    		SNUMREG:		2
Mar 21 07:45:05 2021 - DEBUG    		SDIVINT:		18
Mar 21 07:45:05 2021 - DEBUG    		SDIVINDM:		40
Mar 21 07:45:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:45:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 07:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2888.000000,1.900000,1,1
Mar 21 07:45:05 2021 - DEBUG    ddtr max_ndms:		1520
Mar 21 07:45:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:45:05 2021 - DEBUG         ndms[0]:		1520
Mar 21 07:45:05 2021 - DEBUG    ddtr maxshift:		3058
Mar 21 07:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:45:05 2021 - DEBUG    ddtr max_ndms:		1520
Mar 21 07:45:05 2021 - DEBUG    t_processed size:	1
Mar 21 07:45:05 2021 - DEBUG    t_processed elements:
Mar 21 07:45:05 2021 - DEBUG         t_processed[0][0]:	16416
Mar 21 07:45:05 2021 - DEBUG    power:			2.000000
Mar 21 07:45:05 2021 - NOTICE   Pipeline is ready.
Mar 21 07:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:45:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 07:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:45:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 07:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 07:45:05 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 07:45:05 2021 - DEBUG    Signal width [samples]:		39
Mar 21 07:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 07:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 07:45:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 07:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    Optimization settings:
Mar 21 07:45:05 2021 - DEBUG    		UNROLL:			4
Mar 21 07:45:05 2021 - DEBUG    		SNUMREG:		2
Mar 21 07:45:05 2021 - DEBUG    		SDIVINT:		18
Mar 21 07:45:05 2021 - DEBUG    		SDIVINDM:		40
Mar 21 07:45:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:45:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 07:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2888.000000,1.900000,1,1
Mar 21 07:45:05 2021 - DEBUG    ddtr max_ndms:		1520
Mar 21 07:45:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:45:05 2021 - DEBUG         ndms[0]:		1520
Mar 21 07:45:05 2021 - DEBUG    ddtr maxshift:		3058
Mar 21 07:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:45:05 2021 - DEBUG    ddtr max_ndms:		1520
Mar 21 07:45:05 2021 - DEBUG    t_processed size:	1
Mar 21 07:45:05 2021 - DEBUG    t_processed elements:
Mar 21 07:45:05 2021 - DEBUG         t_processed[0][0]:	16416
Mar 21 07:45:05 2021 - DEBUG    power:			2.000000
Mar 21 07:45:05 2021 - NOTICE   Finished. 1
Mar 21 07:45:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 07:45:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 07:45:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:45:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 07:45:05 2021 - NOTICE   	DDTR Corner_Turn 	3.241120
Mar 21 07:45:05 2021 - NOTICE   	DDTR Dedispersion 	128.387070
Mar 21 07:45:05 2021 - NOTICE   	DDTR Host_To_Device 	104.708321
Mar 21 07:45:05 2021 - NOTICE   	DDTR total 	236.382401
Mar 21 07:45:05 2021 - NOTICE   	Total total 	236.438629
Mar 21 07:45:05 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 21 07:45:05 2021 - NOTICE    
Mar 21 07:45:05 2021 - NOTICE   	Real-time speed-up factor:	71.096607
Mar 21 07:45:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:45:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 07:45:05 2021 - NOTICE   Checked for devices.
Mar 21 07:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:45:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:45:05 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:45:05 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:45:05 2021 - DEBUG    Driver version:		11010
Mar 21 07:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:45:05 2021 - NOTICE   Calculating strategy.
Mar 21 07:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 07:45:05 2021 - DEBUG    Range:	3 MAXSHIFT:	11016 Scrunch value:	8
Mar 21 07:45:05 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Mar 21 07:45:05 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 07:45:05 2021 - DEBUG    In 2
Mar 21 07:45:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 07:45:05 2021 - NOTICE   Calculating strategy.
Mar 21 07:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 07:45:05 2021 - DEBUG    Range:	3 MAXSHIFT:	11016 Scrunch value:	8
Mar 21 07:45:05 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Mar 21 07:45:05 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 16272;
maxshift: 3240
Number of time samples + maxshift: 19512;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19980288 bytes = 19.055 MB;
DDTR output size:  39960576 bytes = 38.109 MB;
Total memory required: 59940864 bytes = 57.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16272, 0
CORNER TURN!
19512 512
32 8
609 64
Performed CT: 0.000427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.861842
CT Device memory bandwidth in GB/s: 140.317105

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

13671.875000
0.000837
480
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.000000	3720.000000	23.000000	40

Amount of telescope time processed: 0.000000
timesamples: 19512

11230.468750
0.000837
400
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0172619 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 16272
Real-time speedup factor: 965.278320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 3058
Number of time samples + maxshift: 19474;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159531008 bytes = 152.141 MB;
DDTR output size:  319062016 bytes = 304.281 MB;
Total memory required: 478593024 bytes = 456.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16416, 0
CORNER TURN!
19474 4096
32 8
608 512
Performed CT: 0.003224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.217282
CT Device memory bandwidth in GB/s: 148.330369

NOTICE: 0.000000	2888.000000	1.900000	1520

Amount of telescope time processed: 0.000000

1855.468750
0.001059
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236439 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 16416
Real-time speedup factor: 71.096603
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After checkMar 21 07:45:05 2021 - DEBUG    In 2
Mar 21 07:45:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 07:45:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 07:45:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:45:05 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
