Mar 21 07:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:29:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 07:29:26 2021 - NOTICE   Checked for devices.
Mar 21 07:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:29:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,14.000000,1,1
Mar 21 07:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3424.000000,23.000000,2,2
Mar 21 07:29:26 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 07:29:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:29:26 2021 - DEBUG         ndms[0]:		192
Mar 21 07:29:26 2021 - DEBUG         ndms[1]:		32
Mar 21 07:29:26 2021 - DEBUG    ddtr maxshift:		3240
Mar 21 07:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:29:26 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 07:29:26 2021 - DEBUG    t_processed size:	2
Mar 21 07:29:26 2021 - DEBUG    t_processed elements:
Mar 21 07:29:26 2021 - DEBUG         t_processed[0][0]:	15984
Mar 21 07:29:26 2021 - DEBUG         t_processed[1][0]:	7992
Mar 21 07:29:26 2021 - DEBUG    power:			2.000000
Mar 21 07:29:26 2021 - NOTICE   Pipeline is ready.
Mar 21 07:29:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:29:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:29:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:29:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 07:29:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:29:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 07:29:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 07:29:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 07:29:26 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 07:29:26 2021 - DEBUG    Signal width [samples]:		39
Mar 21 07:29:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 07:29:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 07:29:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 07:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:29:26 2021 - DEBUG    Optimization settings:
Mar 21 07:29:26 2021 - DEBUG    		UNROLL:			4
Mar 21 07:29:26 2021 - DEBUG    		SNUMREG:		6
Mar 21 07:29:26 2021 - DEBUG    		SDIVINT:		18
Mar 21 07:29:26 2021 - DEBUG    		SDIVINDM:		32
Mar 21 07:29:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:29:26 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 07:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,14.000000,1,1
Mar 21 07:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3424.000000,23.000000,2,2
Mar 21 07:29:26 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 07:29:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:29:26 2021 - DEBUG         ndms[0]:		192
Mar 21 07:29:26 2021 - DEBUG         ndms[1]:		32
Mar 21 07:29:26 2021 - DEBUG    ddtr maxshift:		3240
Mar 21 07:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:29:26 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 07:29:26 2021 - DEBUG    t_processed size:	2
Mar 21 07:29:26 2021 - DEBUG    t_processed elements:
Mar 21 07:29:26 2021 - DEBUG         t_processed[0][0]:	15984
Mar 21 07:29:26 2021 - DEBUG         t_processed[1][0]:	7992
Mar 21 07:29:26 2021 - DEBUG    power:			2.000000
Mar 21 07:29:26 2021 - NOTICE   Finished. 1
Mar 21 07:29:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 07:29:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 07:29:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:29:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 07:29:26 2021 - NOTICE   	DDTR Binning 	0.395264
Mar 21 07:29:26 2021 - NOTICE   	DDTR Corner_Turn 	0.450400
Mar 21 07:29:26 2021 - NOTICE   	DDTR Dedispersion 	1.887296
Mar 21 07:29:26 2021 - NOTICE   	DDTR Host_To_Device 	13.042880
Mar 21 07:29:26 2021 - NOTICE   	DDTR total 	15.857280
Mar 21 07:29:26 2021 - NOTICE   	Total total 	15.933344
Mar 21 07:29:26 2021 - NOTICE   	Processed telescope time:	16367.616653
Mar 21 07:29:26 2021 - NOTICE    
Mar 21 07:29:26 2021 - NOTICE   	Real-time speed-up factor:	1027.255595
Mar 21 07:29:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:29:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 07:29:26 2021 - NOTICE   Checked for devices.
Mar 21 07:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:29:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:29:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:29:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:29:26 2021 - DEBUG    Driver version:		11010
Mar 21 07:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:29:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:29:26 2021 - NOTICE   Calculating strategy.
Mar 21 07:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar 21 07:29:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3171 Scrunch value:	1
Mar 21 07:29:26 2021 - DEBUG    Maximum dispersive delay:	 3.247104(s).
Mar 21 07:29:26 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 07:29:26 2021 - DEBUG    In 2
Mar 21 07:29:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 07:29:26 2021 - NOTICE   Calculating strategy.
Mar 21 07:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar 21 07:29:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3171 Scrunch value:	1
Mar 21 07:29:26 2021 - DEBUG    Maximum dispersive delay:	 3.247104(s).
Mar 21 07:29:26 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 07:29:26 2021 - DEBUG    In 2
Mar 21 07:29:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 07:29:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 07:29:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:29:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:29:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:29:26 2021 - DEBUG    Driver version:		11010
Mar 21 07:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:29:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:29:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 07:29:26 2021 - DEBUG    az_start:		0.000000
Mar 21 07:29:26 2021 - DEBUG    za_start:		0.000000
Mar 21 07:29:26 2021 - DEBUG    src_raj:			0.000000
Mar 21 07:29:26 2021 - DEBUG    src_dej:			0.000000
Mar 21 07:29:26 2021 - DEBUG    tstart:			50000.000000
Mar 21 07:29:26 2021 - DEBUG    tsamp:			0.001024
Mar 21 07:29:26 2021 - DEBUG    refdm:			0.000000
Mar 21 07:29:26 2021 - DEBUG    period:			0.000000
Mar 21 07:29:26 2021 - DEBUG    fch1:			1570.000000
Mar 21 07:29:26 2021 - DEBUG    foff:			-0.083008
Mar 21 07:29:26 2021 - DEBUG    fchannel:		0.000000
Mar 21 07:29:26 2021 - DEBUG    telescope_id:		0
Mar 21 07:29:26 2021 - DEBUG    machine_id:		0
Mar 21 07:29:26 2021 - DEBUG    data_type:		0
Mar 21 07:29:26 2021 - DEBUG    barycentric:		0
Mar 21 07:29:26 2021 - DEBUG    pulsarcentric:		0
Mar 21 07:29:26 2021 - DEBUG    nbits:			8
Mar 21 07:29:26 2021 - DEBUG    nsamples:		19531
Mar 21 07:29:26 2021 - DEBUG    nchans:			4096
Mar 21 07:29:26 2021 - DEBUG    nifs:			0
Mar 21 07:29:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 07:29:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 07:29:26 2021 - DEBUG    rawdatafile:		
Mar 21 07:29:26 2021 - DEBUG    source_name:		
Mar 21 07:29:26 2021 - DEBUG    N:			0
Mar 21 07:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:29:26 2021 - DEBUG    Optimization settings:
Mar 21 07:29:26 2021 - DEBUG    		UNROLL:			4
Mar 21 07:29:26 2021 - DEBUG    		SNUMREG:		6
Mar 21 07:29:26 2021 - DEBUG    		SDIVINT:		18
Mar 21 07:29:26 2021 - DEBUG    		SDIVINDM:		32
Mar 21 07:29:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:29:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 07:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,1.900000,1,1
Mar 21 07:29:26 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 07:29:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:29:26 2021 - DEBUG         ndms[0]:		1504
Mar 21 07:29:26 2021 - DEBUG    ddtr maxshift:		3171
Mar 21 07:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:29:26 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 07:29:26 2021 - DEBUG    t_processed size:	1
Mar 21 07:29:26 2021 - DEBUG    t_processed elements:
Mar 21 07:29:26 2021 - DEBUG         t_processed[0][0]:	16200
Mar 21 07:29:26 2021 - DEBUG    power:			2.000000
Mar 21 07:29:26 2021 - NOTICE   Pipeline is ready.
Mar 21 07:29:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:29:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:29:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 07:29:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:29:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 07:29:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 07:29:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 07:29:26 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 07:29:26 2021 - DEBUG    Signal width [samples]:		39
Mar 21 07:29:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 07:29:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 07:29:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 07:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:29:26 2021 - DEBUG    Optimization settings:
Mar 21 07:29:26 2021 - DEBUG    		UNROLL:			4
Mar 21 07:29:26 2021 - DEBUG    		SNUMREG:		6
Mar 21 07:29:26 2021 - DEBUG    		SDIVINT:		18
Mar 21 07:29:26 2021 - DEBUG    		SDIVINDM:		32
Mar 21 07:29:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:29:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 07:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,1.900000,1,1
Mar 21 07:29:26 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 07:29:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:29:26 2021 - DEBUG         ndms[0]:		1504
Mar 21 07:29:26 2021 - DEBUG    ddtr maxshift:		3171
Mar 21 07:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:29:26 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 07:29:26 2021 - DEBUG    t_processed size:	1
Mar 21 07:29:26 2021 - DEBUG    t_processed elements:
Mar 21 07:29:26 2021 - DEBUG         t_processed[0][0]:	16200
Mar 21 07:29:26 2021 - DEBUG    power:			2.000000
Mar 21 07:29:26 2021 - NOTICE   Finished. 1
Mar 21 07:29:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 07:29:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 07:29:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:29:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 07:29:26 2021 - NOTICE   	DDTR Corner_Turn 	3.235392
Mar 21 07:29:26 2021 - NOTICE   	DDTR Dedispersion 	78.342720
Mar 21 07:29:26 2021 - NOTICE   	DDTR Host_To_Device 	104.148419
Mar 21 07:29:26 2021 - NOTICE   	DDTR total 	185.769569
Mar 21 07:29:26 2021 - NOTICE   	Total total 	185.825562
Mar 21 07:29:26 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar 21 07:29:26 2021 - NOTICE    
Mar 21 07:29:26 2021 - NOTICE   	Real-time speed-up factor:	89.270821
Mar 21 07:29:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:29:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 07:29:26 2021 - NOTICE   Checked for devices.
Mar 21 07:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:29:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:29:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:29:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:29:26 2021 - DEBUG    Driver version:		11010
Mar 21 07:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:29:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:29:26 2021 - NOTICE   Calculating strategy.
Mar 21 07:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 07:29:26 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Mar 21 07:29:26 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Mar 21 07:29:26 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 07:29:26 2021 - DEBUG    In 2
Mar 21 07:29:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 07:29:26 2021 - NOTICE   Calculating strategy.
Mar 21 07:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 07:29:26 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Mar 21 07:29:26 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Mar 21 07:29:26 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 15984;
maxshift: 3240
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  39370752 bytes = 37.547 MB;
Total memory required: 59056128 bytes = 56.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15984, 0
CORNER TURN!
19224 512
32 8
600 64
Performed CT: 0.000420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.896758
CT Device memory bandwidth in GB/s: 140.338055

NOTICE: 0.000000	2688.000000	14.000000	192

Amount of telescope time processed: 0.000000

13671.875000
0.000837
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	3424.000000	23.000000	32

Amount of telescope time processed: 0.000000
timesamples: 19224

11230.468750
0.000837
325
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0159333 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 15984
Real-time speedup factor: 1027.255615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3171
Number of time samples + maxshift: 19371;
Number of channels: 4096
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158687232 bytes = 151.336 MB;
DDTR output size:  317374464 bytes = 302.672 MB;
Total memory required: 476061696 bytes = 454.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19371 4096
32 8
605 512
Performed CT: 0.003215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.619290
CT Device memory bandwidth in GB/s: 147.971574

NOTICE: 0.000000	2857.599854	1.900000	1504

Amount of telescope time processed: 0.000000

1855.468750
0.001059
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185826 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 89.270821
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After checkMar 21 07:29:26 2021 - DEBUG    In 2
Mar 21 07:29:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 07:29:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 07:29:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:29:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
