Mar 21 06:40:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:40:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:40:03 2021 - NOTICE   Checked for devices.
Mar 21 06:40:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:40:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:40:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:40:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:40:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 06:40:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    az_start:		0.000000
Mar 21 06:40:03 2021 - DEBUG    za_start:		0.000000
Mar 21 06:40:03 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:40:03 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:40:03 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:40:03 2021 - DEBUG    tsamp:			0.001024
Mar 21 06:40:03 2021 - DEBUG    refdm:			0.000000
Mar 21 06:40:03 2021 - DEBUG    period:			0.000000
Mar 21 06:40:03 2021 - DEBUG    fch1:			1760.000000
Mar 21 06:40:03 2021 - DEBUG    foff:			-0.742188
Mar 21 06:40:03 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:40:03 2021 - DEBUG    telescope_id:		0
Mar 21 06:40:03 2021 - DEBUG    machine_id:		0
Mar 21 06:40:03 2021 - DEBUG    data_type:		0
Mar 21 06:40:03 2021 - DEBUG    barycentric:		0
Mar 21 06:40:03 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:40:03 2021 - DEBUG    nbits:			8
Mar 21 06:40:03 2021 - DEBUG    nsamples:		19531
Mar 21 06:40:03 2021 - DEBUG    nchans:			512
Mar 21 06:40:03 2021 - DEBUG    nifs:			0
Mar 21 06:40:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:40:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:40:03 2021 - DEBUG    rawdatafile:		
Mar 21 06:40:03 2021 - DEBUG    source_name:		
Mar 21 06:40:03 2021 - DEBUG    N:			0
Mar 21 06:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    Optimization settings:
Mar 21 06:40:03 2021 - DEBUG    		UNROLL:			4
Mar 21 06:40:03 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:40:03 2021 - DEBUG    		SDIVINT:		28
Mar 21 06:40:03 2021 - DEBUG    		SDIVINDM:		10
Mar 21 06:40:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:40:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 06:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,14.000000,1,1
Mar 21 06:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2660.000000,3350.000000,23.000000,2,2
Mar 21 06:40:03 2021 - DEBUG    ddtr max_ndms:		190
Mar 21 06:40:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:40:03 2021 - DEBUG         ndms[0]:		190
Mar 21 06:40:03 2021 - DEBUG         ndms[1]:		30
Mar 21 06:40:03 2021 - DEBUG    ddtr maxshift:		3024
Mar 21 06:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:40:03 2021 - DEBUG    ddtr max_ndms:		190
Mar 21 06:40:03 2021 - DEBUG    t_processed size:	2
Mar 21 06:40:03 2021 - DEBUG    t_processed elements:
Mar 21 06:40:03 2021 - DEBUG         t_processed[0][0]:	16352
Mar 21 06:40:03 2021 - DEBUG         t_processed[1][0]:	8176
Mar 21 06:40:03 2021 - DEBUG    power:			2.000000
Mar 21 06:40:03 2021 - NOTICE   Pipeline is ready.
Mar 21 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:40:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:40:03 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 06:40:03 2021 - DEBUG    Signal width [samples]:		39
Mar 21 06:40:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:40:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:40:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    Optimization settings:
Mar 21 06:40:03 2021 - DEBUG    		UNROLL:			4
Mar 21 06:40:03 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:40:03 2021 - DEBUG    		SDIVINT:		28
Mar 21 06:40:03 2021 - DEBUG    		SDIVINDM:		10
Mar 21 06:40:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:40:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 06:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,14.000000,1,1
Mar 21 06:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2660.000000,3350.000000,23.000000,2,2
Mar 21 06:40:03 2021 - DEBUG    ddtr max_ndms:		190
Mar 21 06:40:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:40:03 2021 - DEBUG         ndms[0]:		190
Mar 21 06:40:03 2021 - DEBUG         ndms[1]:		30
Mar 21 06:40:03 2021 - DEBUG    ddtr maxshift:		3024
Mar 21 06:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:40:03 2021 - DEBUG    ddtr max_ndms:		190
Mar 21 06:40:03 2021 - DEBUG    t_processed size:	2
Mar 21 06:40:03 2021 - DEBUG    t_processed elements:
Mar 21 06:40:03 2021 - DEBUG         t_processed[0][0]:	16352
Mar 21 06:40:03 2021 - DEBUG         t_processed[1][0]:	8176
Mar 21 06:40:03 2021 - DEBUG    power:			2.000000
Mar 21 06:40:03 2021 - NOTICE   Finished. 1
Mar 21 06:40:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:40:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:40:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:40:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:40:03 2021 - NOTICE   	DDTR Binning 	0.394528
Mar 21 06:40:03 2021 - NOTICE   	DDTR Corner_Turn 	0.448512
Mar 21 06:40:03 2021 - NOTICE   	DDTR Dedispersion 	2.578272
Mar 21 06:40:03 2021 - NOTICE   	DDTR Host_To_Device 	13.135328
Mar 21 06:40:03 2021 - NOTICE   	DDTR total 	16.634784
Mar 21 06:40:03 2021 - NOTICE   	Total total 	16.713280
Mar 21 06:40:03 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 21 06:40:03 2021 - NOTICE    
Mar 21 06:40:03 2021 - NOTICE   	Real-time speed-up factor:	1001.864863
Mar 21 06:40:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:40:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:40:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:40:03 2021 - NOTICE   Checked for devices.
Mar 21 06:40:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:40:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:40:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:40:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:40:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:40:03 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:40:03 2021 - DEBUG    Driver version:		11010
Mar 21 06:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:40:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:40:03 2021 - NOTICE   Calculating strategy.
Mar 21 06:40:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1490
Mar 21 06:40:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3040 Scrunch value:	1
Mar 21 06:40:03 2021 - DEBUG    Maximum dispersive delay:	 3.112960(s).
Mar 21 06:40:03 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 06:40:03 2021 - DEBUG    In 2
Mar 21 06:40:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:40:03 2021 - NOTICE   Calculating strategy.
Mar 21 06:40:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1490
Mar 21 06:40:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3040 Scrunch value:	1
Mar 21 06:40:03 2021 - DEBUG    Maximum dispersive delay:	 3.112960(s).
Mar 21 06:40:03 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 06:40:03 2021 - DEBUG    In 2
Mar 21 06:40:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:40:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:40:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:40:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:40:03 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:40:03 2021 - DEBUG    Driver version:		11010
Mar 21 06:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:40:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:40:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    az_start:		0.000000
Mar 21 06:40:03 2021 - DEBUG    za_start:		0.000000
Mar 21 06:40:03 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:40:03 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:40:03 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:40:03 2021 - DEBUG    tsamp:			0.001024
Mar 21 06:40:03 2021 - DEBUG    refdm:			0.000000
Mar 21 06:40:03 2021 - DEBUG    period:			0.000000
Mar 21 06:40:03 2021 - DEBUG    fch1:			1570.000000
Mar 21 06:40:03 2021 - DEBUG    foff:			-0.083008
Mar 21 06:40:03 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:40:03 2021 - DEBUG    telescope_id:		0
Mar 21 06:40:03 2021 - DEBUG    machine_id:		0
Mar 21 06:40:03 2021 - DEBUG    data_type:		0
Mar 21 06:40:03 2021 - DEBUG    barycentric:		0
Mar 21 06:40:03 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:40:03 2021 - DEBUG    nbits:			8
Mar 21 06:40:03 2021 - DEBUG    nsamples:		19531
Mar 21 06:40:03 2021 - DEBUG    nchans:			4096
Mar 21 06:40:03 2021 - DEBUG    nifs:			0
Mar 21 06:40:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:40:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:40:03 2021 - DEBUG    rawdatafile:		
Mar 21 06:40:03 2021 - DEBUG    source_name:		
Mar 21 06:40:03 2021 - DEBUG    N:			0
Mar 21 06:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    Optimization settings:
Mar 21 06:40:03 2021 - DEBUG    		UNROLL:			4
Mar 21 06:40:03 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:40:03 2021 - DEBUG    		SDIVINT:		28
Mar 21 06:40:03 2021 - DEBUG    		SDIVINDM:		10
Mar 21 06:40:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:40:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2831.000000,1.900000,1,1
Mar 21 06:40:03 2021 - DEBUG    ddtr max_ndms:		1490
Mar 21 06:40:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:40:03 2021 - DEBUG         ndms[0]:		1490
Mar 21 06:40:03 2021 - DEBUG    ddtr maxshift:		3040
Mar 21 06:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:40:03 2021 - DEBUG    ddtr max_ndms:		1490
Mar 21 06:40:03 2021 - DEBUG    t_processed size:	1
Mar 21 06:40:03 2021 - DEBUG    t_processed elements:
Mar 21 06:40:03 2021 - DEBUG         t_processed[0][0]:	16464
Mar 21 06:40:03 2021 - DEBUG    power:			2.000000
Mar 21 06:40:03 2021 - NOTICE   Pipeline is ready.
Mar 21 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:40:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:40:03 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 06:40:03 2021 - DEBUG    Signal width [samples]:		39
Mar 21 06:40:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:40:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:40:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    Optimization settings:
Mar 21 06:40:03 2021 - DEBUG    		UNROLL:			4
Mar 21 06:40:03 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:40:03 2021 - DEBUG    		SDIVINT:		28
Mar 21 06:40:03 2021 - DEBUG    		SDIVINDM:		10
Mar 21 06:40:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:40:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2831.000000,1.900000,1,1
Mar 21 06:40:03 2021 - DEBUG    ddtr max_ndms:		1490
Mar 21 06:40:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:40:03 2021 - DEBUG         ndms[0]:		1490
Mar 21 06:40:03 2021 - DEBUG    ddtr maxshift:		3040
Mar 21 06:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:40:03 2021 - DEBUG    ddtr max_ndms:		1490
Mar 21 06:40:03 2021 - DEBUG    t_processed size:	1
Mar 21 06:40:03 2021 - DEBUG    t_processed elements:
Mar 21 06:40:03 2021 - DEBUG         t_processed[0][0]:	16464
Mar 21 06:40:03 2021 - DEBUG    power:			2.000000
Mar 21 06:40:03 2021 - NOTICE   Finished. 1
Mar 21 06:40:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:40:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:40:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:40:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:40:03 2021 - NOTICE   	DDTR Corner_Turn 	3.239936
Mar 21 06:40:03 2021 - NOTICE   	DDTR Dedispersion 	114.803070
Mar 21 06:40:03 2021 - NOTICE   	DDTR Host_To_Device 	104.771038
Mar 21 06:40:03 2021 - NOTICE   	DDTR total 	222.860580
Mar 21 06:40:03 2021 - NOTICE   	Total total 	222.918747
Mar 21 06:40:03 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar 21 06:40:03 2021 - NOTICE    
Mar 21 06:40:03 2021 - NOTICE   	Real-time speed-up factor:	75.629066
Mar 21 06:40:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:40:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:40:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:40:03 2021 - NOTICE   Checked for devices.
Mar 21 06:40:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:40:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:40:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:40:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:40:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:40:03 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:40:03 2021 - DEBUG    Driver version:		11010
Mar 21 06:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:40:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:40:03 2021 - NOTICE   Calculating strategy.
Mar 21 06:40:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 06:40:03 2021 - DEBUG    Range:	3 MAXSHIFT:	8176 Scrunch value:	8
Mar 21 06:40:03 2021 - DEBUG    Maximum dispersive delay:	 2.093056(s).
Mar 21 06:40:03 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 06:40:03 2021 - DEBUG    In 2
Mar 21 06:40:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:40:03 2021 - NOTICE   Calculating strategy.
Mar 21 06:40:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 06:40:03 2021 - DEBUG    Range:	3 MAXSHIFT:	8176 Scrunch value:	8
Mar 21 06:40:03 2021 - DEBUG    Maximum dispersive delay:	 2.093056(s).
Mar 21 06:40:03 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 190
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 190
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 16352;
maxshift: 3024
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  39682048 bytes = 37.844 MB;
Total memory required: 59523072 bytes = 56.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16352, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.560041
CT Device memory bandwidth in GB/s: 140.736024

NOTICE: 0.000000	2660.000000	14.000000	190

Amount of telescope time processed: 0.000000

13671.875000
0.000837
156
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2660.000000	3350.000000	23.000000	30

Amount of telescope time processed: 0.000000
timesamples: 19376

11230.468750
0.000837
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0167133 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 16352
Real-time speedup factor: 1001.864807
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1490
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1490
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 16464;
maxshift: 3040
Number of time samples + maxshift: 19504;
Number of channels: 4096
Maximum number of DM-trials: 1490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16464, 0
CORNER TURN!
19504 4096
32 8
609 512
Performed CT: 0.003221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.842851
CT Device memory bandwidth in GB/s: 148.705710

NOTICE: 0.000000	2831.000000	1.900000	1490

Amount of telescope time processed: 0.000000

1855.468750
0.001059
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222919 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 16464
Real-time speedup factor: 75.629066
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check Mar 21 06:40:03 2021 - DEBUG    In 2
Mar 21 06:40:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:40:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:40:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:40:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
